

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 19:17:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1055                           
  1056  008E  1886               	btfsc	6,1	;volatile
  1057  008F  2891               	goto	u2371
  1058  0090  2892               	goto	u2370
  1059  0091                     u2371:
  1060  0091  28A4               	goto	l114
  1061  0092                     u2370:
  1062  0092                     l2114:
  1063                           
  1064                           ;PROYECTO.c: 140:                 RD1 = 1;
  1065  0092  1488               	bsf	8,1	;volatile
  1066  0093                     l2116:
  1067                           
  1068                           ;PROYECTO.c: 141:                 _delay((unsigned long)((2)*(4000000/4000.0)));
  1069  0093  3003               	movlw	3
  1070  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1072  0096  00A4               	movwf	??_main+1
  1073  0097  3097               	movlw	151
  1074  0098  00A3               	movwf	??_main
  1075  0099                     u3527:
  1076  0099  0BA3               	decfsz	??_main,f
  1077  009A  2899               	goto	u3527
  1078  009B  0BA4               	decfsz	??_main+1,f
  1079  009C  2899               	goto	u3527
  1080  009D                     l2118:
  1081                           
  1082                           ;PROYECTO.c: 142:                 RD1 = 0;
  1083  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1084  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1085  009F  1088               	bcf	8,1	;volatile
  1086                           
  1087                           ;PROYECTO.c: 143:                 TMR0 = 70;
  1088  00A0  3046               	movlw	70
  1089  00A1  0081               	movwf	1	;volatile
  1090  00A2                     l2120:
  1091                           
  1092                           ;PROYECTO.c: 144:                 INTCONbits.T0IF = 0;
  1093  00A2  110B               	bcf	11,2	;volatile
  1094                           
  1095                           ;PROYECTO.c: 145:             }
  1096  00A3  28CD               	goto	l2140
  1097  00A4                     l114:	
  1098                           ;PROYECTO.c: 146:             else if(!RB2){
  1099                           
  1100  00A4  1906               	btfsc	6,2	;volatile
  1101  00A5  28A7               	goto	u2381
  1102  00A6  28A8               	goto	u2380
  1103  00A7                     u2381:
  1104  00A7  28BA               	goto	l116
  1105  00A8                     u2380:
  1106  00A8                     l2122:
  1107                           
  1108                           ;PROYECTO.c: 147:                 RD2 = 1;
  1109  00A8  1508               	bsf	8,2	;volatile
  1110  00A9                     l2124:
  1111                           
  1112                           ;PROYECTO.c: 148:                 _delay((unsigned long)((2)*(4000000/4000.0)));
  1113  00A9  3003               	movlw	3
  1114  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1115  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1116  00AC  00A4               	movwf	??_main+1
  1117  00AD  3097               	movlw	151
  1118  00AE  00A3               	movwf	??_main
  1119  00AF                     u3537:
  1120  00AF  0BA3               	decfsz	??_main,f
  1121  00B0  28AF               	goto	u3537
  1122  00B1  0BA4               	decfsz	??_main+1,f
  1123  00B2  28AF               	goto	u3537
  1124  00B3                     l2126:
  1125                           
  1126                           ;PROYECTO.c: 149:                 RD2 = 0;
  1127  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1128  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1129  00B5  1108               	bcf	8,2	;volatile
  1130                           
  1131                           ;PROYECTO.c: 150:                 TMR0 = 70;
  1132  00B6  3046               	movlw	70
  1133  00B7  0081               	movwf	1	;volatile
  1134  00B8                     l2128:
  1135                           
  1136                           ;PROYECTO.c: 151:                 INTCONbits.T0IF = 0;
  1137  00B8  110B               	bcf	11,2	;volatile
  1138                           
  1139                           ;PROYECTO.c: 152:             }
  1140  00B9  28CD               	goto	l2140
  1141  00BA                     l116:	
  1142                           ;PROYECTO.c: 153:             else{
  1143                           
  1144                           
  1145                           ;PROYECTO.c: 154:                 RD0 = 1;
  1146  00BA  1408               	bsf	8,0	;volatile
  1147                           
  1148                           ;PROYECTO.c: 155:                 RD1 = 1;
  1149  00BB  1488               	bsf	8,1	;volatile
  1150                           
  1151                           ;PROYECTO.c: 156:                 RD2 = 1;
  1152  00BC  1508               	bsf	8,2	;volatile
  1153  00BD                     l2130:
  1154                           
  1155                           ;PROYECTO.c: 157:                 _delay((unsigned long)((1)*(4000000/4000.0)));
  1156  00BD  30C7               	movlw	199
  1157  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1158  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1159  00C0  00A3               	movwf	??_main
  1160  00C1                     u3547:
  1161  00C1  28C2               	nop2
  1162  00C2  0BA3               	decfsz	??_main,f
  1163  00C3  28C1               	goto	u3547
  1164  00C4  28C5               	nop2
  1165  00C5                     l2132:
  1166                           
  1167                           ;PROYECTO.c: 158:                 RD1 = 0;
  1168  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1169  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1170  00C7  1088               	bcf	8,1	;volatile
  1171  00C8                     l2134:
  1172                           
  1173                           ;PROYECTO.c: 159:                 RD2 = 0;
  1174  00C8  1108               	bcf	8,2	;volatile
  1175  00C9                     l2136:
  1176                           
  1177                           ;PROYECTO.c: 160:                 RD0 = 0;
  1178  00C9  1008               	bcf	8,0	;volatile
  1179                           
  1180                           ;PROYECTO.c: 161:                 TMR0 = 74;
  1181  00CA  304A               	movlw	74
  1182  00CB  0081               	movwf	1	;volatile
  1183  00CC                     l2138:
  1184                           
  1185                           ;PROYECTO.c: 162:                 INTCONbits.T0IF = 0;
  1186  00CC  110B               	bcf	11,2	;volatile
  1187  00CD                     l2140:
  1188                           
  1189                           ;PROYECTO.c: 166:        if(ADCON0bits.GO == 0){
  1190  00CD  189F               	btfsc	31,1	;volatile
  1191  00CE  28D0               	goto	u2391
  1192  00CF  28D1               	goto	u2390
  1193  00D0                     u2391:
  1194  00D0  2ADC               	goto	l118
  1195  00D1                     u2390:
  1196  00D1                     l2142:
  1197                           
  1198                           ;PROYECTO.c: 168:             if(ADCON0bits.CHS == 6){
  1199  00D1  0C1F               	rrf	31,w	;volatile
  1200  00D2  00A3               	movwf	??_main
  1201  00D3  0C23               	rrf	??_main,w
  1202  00D4  390F               	andlw	15
  1203  00D5  3A06               	xorlw	6
  1204  00D6  1D03               	skipz
  1205  00D7  28D9               	goto	u2401
  1206  00D8  28DA               	goto	u2400
  1207  00D9                     u2401:
  1208  00D9  2929               	goto	l2172
  1209  00DA                     u2400:
  1210  00DA                     l2144:
  1211                           
  1212                           ;PROYECTO.c: 169:                 escala = ADRESH;
  1213  00DA  081E               	movf	30,w	;volatile
  1214  00DB  00A3               	movwf	??_main
  1215  00DC  0823               	movf	??_main,w
  1216  00DD  00F4               	movwf	_escala
  1217                           
  1218                           ;PROYECTO.c: 170:                 if (escala >= 0 && escala <=42 ){
  1219  00DE  302B               	movlw	43
  1220  00DF  0274               	subwf	_escala,w
  1221  00E0  1803               	skipnc
  1222  00E1  28E3               	goto	u2411
  1223  00E2  28E4               	goto	u2410
  1224  00E3                     u2411:
  1225  00E3  28E6               	goto	l2148
  1226  00E4                     u2410:
  1227  00E4                     l2146:
  1228                           
  1229                           ;PROYECTO.c: 171:                     minuto = 0;
  1230  00E4  01F5               	clrf	_minuto
  1231                           
  1232                           ;PROYECTO.c: 172:                 }else if(escala >= 43 && escala <= 84 ){
  1233  00E5  2924               	goto	l2170
  1234  00E6                     l2148:
  1235  00E6  302B               	movlw	43
  1236  00E7  0274               	subwf	_escala,w
  1237  00E8  1C03               	skipc
  1238  00E9  28EB               	goto	u2421
  1239  00EA  28EC               	goto	u2420
  1240  00EB                     u2421:
  1241  00EB  28F7               	goto	l2154
  1242  00EC                     u2420:
  1243  00EC                     l2150:
  1244  00EC  3055               	movlw	85
  1245  00ED  0274               	subwf	_escala,w
  1246  00EE  1803               	skipnc
  1247  00EF  28F1               	goto	u2431
  1248  00F0  28F2               	goto	u2430
  1249  00F1                     u2431:
  1250  00F1  28F7               	goto	l2154
  1251  00F2                     u2430:
  1252  00F2                     l2152:
  1253                           
  1254                           ;PROYECTO.c: 173:                     minuto = 15;
  1255  00F2  300F               	movlw	15
  1256  00F3  00A3               	movwf	??_main
  1257  00F4  0823               	movf	??_main,w
  1258  00F5  00F5               	movwf	_minuto
  1259                           
  1260                           ;PROYECTO.c: 174:                 }else if(escala >= 85 && escala <= 126 ){
  1261  00F6  2924               	goto	l2170
  1262  00F7                     l2154:
  1263  00F7  3055               	movlw	85
  1264  00F8  0274               	subwf	_escala,w
  1265  00F9  1C03               	skipc
  1266  00FA  28FC               	goto	u2441
  1267  00FB  28FD               	goto	u2440
  1268  00FC                     u2441:
  1269  00FC  2908               	goto	l2160
  1270  00FD                     u2440:
  1271  00FD                     l2156:
  1272  00FD  307F               	movlw	127
  1273  00FE  0274               	subwf	_escala,w
  1274  00FF  1803               	skipnc
  1275  0100  2902               	goto	u2451
  1276  0101  2903               	goto	u2450
  1277  0102                     u2451:
  1278  0102  2908               	goto	l2160
  1279  0103                     u2450:
  1280  0103                     l2158:
  1281                           
  1282                           ;PROYECTO.c: 175:                     minuto = 30;
  1283  0103  301E               	movlw	30
  1284  0104  00A3               	movwf	??_main
  1285  0105  0823               	movf	??_main,w
  1286  0106  00F5               	movwf	_minuto
  1287                           
  1288                           ;PROYECTO.c: 176:                 }else if(escala >= 127 && escala <= 168 ){
  1289  0107  2924               	goto	l2170
  1290  0108                     l2160:
  1291  0108  307F               	movlw	127
  1292  0109  0274               	subwf	_escala,w
  1293  010A  1C03               	skipc
  1294  010B  290D               	goto	u2461
  1295  010C  290E               	goto	u2460
  1296  010D                     u2461:
  1297  010D  2919               	goto	l2166
  1298  010E                     u2460:
  1299  010E                     l2162:
  1300  010E  30A9               	movlw	169
  1301  010F  0274               	subwf	_escala,w
  1302  0110  1803               	skipnc
  1303  0111  2913               	goto	u2471
  1304  0112  2914               	goto	u2470
  1305  0113                     u2471:
  1306  0113  2919               	goto	l2166
  1307  0114                     u2470:
  1308  0114                     l2164:
  1309                           
  1310                           ;PROYECTO.c: 177:                     minuto = 45;
  1311  0114  302D               	movlw	45
  1312  0115  00A3               	movwf	??_main
  1313  0116  0823               	movf	??_main,w
  1314  0117  00F5               	movwf	_minuto
  1315                           
  1316                           ;PROYECTO.c: 178:                 }else if(escala >= 210 && escala <= 255 ){
  1317  0118  2924               	goto	l2170
  1318  0119                     l2166:
  1319  0119  30D2               	movlw	210
  1320  011A  0274               	subwf	_escala,w
  1321  011B  1C03               	skipc
  1322  011C  291E               	goto	u2481
  1323  011D  291F               	goto	u2480
  1324  011E                     u2481:
  1325  011E  2924               	goto	l123
  1326  011F                     u2480:
  1327  011F                     l2168:
  1328                           
  1329                           ;PROYECTO.c: 179:                     minuto = 60;
  1330  011F  303C               	movlw	60
  1331  0120  00A3               	movwf	??_main
  1332  0121  0823               	movf	??_main,w
  1333  0122  00F5               	movwf	_minuto
  1334  0123  2924               	goto	l2170
  1335  0124                     l123:
  1336  0124                     l2170:
  1337                           
  1338                           ;PROYECTO.c: 182:                 ADCON0bits.CHS = 5;
  1339  0124  081F               	movf	31,w	;volatile
  1340  0125  39C3               	andlw	-61
  1341  0126  3814               	iorlw	20
  1342  0127  009F               	movwf	31	;volatile
  1343                           
  1344                           ;PROYECTO.c: 183:             }
  1345  0128  2AD2               	goto	l2322
  1346  0129                     l2172:
  1347  0129  0C1F               	rrf	31,w	;volatile
  1348  012A  00A3               	movwf	??_main
  1349  012B  0C23               	rrf	??_main,w
  1350  012C  390F               	andlw	15
  1351  012D  3A05               	xorlw	5
  1352  012E  1D03               	skipz
  1353  012F  2931               	goto	u2491
  1354  0130  2932               	goto	u2490
  1355  0131                     u2491:
  1356  0131  2AD2               	goto	l2322
  1357  0132                     u2490:
  1358  0132                     l2174:
  1359                           
  1360                           ;PROYECTO.c: 185:                 escala = ADRESH;
  1361  0132  081E               	movf	30,w	;volatile
  1362  0133  00A3               	movwf	??_main
  1363  0134  0823               	movf	??_main,w
  1364  0135  00F4               	movwf	_escala
  1365                           
  1366                           ;PROYECTO.c: 186:                 if (escala >= 0 && escala <=10 ){
  1367  0136  300B               	movlw	11
  1368  0137  0274               	subwf	_escala,w
  1369  0138  1803               	skipnc
  1370  0139  293B               	goto	u2501
  1371  013A  293C               	goto	u2500
  1372  013B                     u2501:
  1373  013B  293E               	goto	l2178
  1374  013C                     u2500:
  1375  013C                     l2176:
  1376                           
  1377                           ;PROYECTO.c: 187:                     hora = 0;
  1378  013C  01F6               	clrf	_hora
  1379                           
  1380                           ;PROYECTO.c: 188:                 }else if(escala >= 11 && escala <=20 ){
  1381  013D  2ACE               	goto	l2320
  1382  013E                     l2178:
  1383  013E  300B               	movlw	11
  1384  013F  0274               	subwf	_escala,w
  1385  0140  1C03               	skipc
  1386  0141  2943               	goto	u2511
  1387  0142  2944               	goto	u2510
  1388  0143                     u2511:
  1389  0143  294D               	goto	l2184
  1390  0144                     u2510:
  1391  0144                     l2180:
  1392  0144  3015               	movlw	21
  1393  0145  0274               	subwf	_escala,w
  1394  0146  1803               	skipnc
  1395  0147  2949               	goto	u2521
  1396  0148  294A               	goto	u2520
  1397  0149                     u2521:
  1398  0149  294D               	goto	l2184
  1399  014A                     u2520:
  1400  014A                     l2182:
  1401                           
  1402                           ;PROYECTO.c: 189:                     hora = 1;
  1403  014A  01F6               	clrf	_hora
  1404  014B  0AF6               	incf	_hora,f
  1405                           
  1406                           ;PROYECTO.c: 190:                 }else if(escala >= 21 && escala <=30 ){
  1407  014C  2ACE               	goto	l2320
  1408  014D                     l2184:
  1409  014D  3015               	movlw	21
  1410  014E  0274               	subwf	_escala,w
  1411  014F  1C03               	skipc
  1412  0150  2952               	goto	u2531
  1413  0151  2953               	goto	u2530
  1414  0152                     u2531:
  1415  0152  295E               	goto	l2190
  1416  0153                     u2530:
  1417  0153                     l2186:
  1418  0153  301F               	movlw	31
  1419  0154  0274               	subwf	_escala,w
  1420  0155  1803               	skipnc
  1421  0156  2958               	goto	u2541
  1422  0157  2959               	goto	u2540
  1423  0158                     u2541:
  1424  0158  295E               	goto	l2190
  1425  0159                     u2540:
  1426  0159                     l2188:
  1427                           
  1428                           ;PROYECTO.c: 191:                     hora = 2;
  1429  0159  3002               	movlw	2
  1430  015A  00A3               	movwf	??_main
  1431  015B  0823               	movf	??_main,w
  1432  015C  00F6               	movwf	_hora
  1433                           
  1434                           ;PROYECTO.c: 192:                 }else if(escala >= 31 && escala <=40 ){
  1435  015D  2ACE               	goto	l2320
  1436  015E                     l2190:
  1437  015E  301F               	movlw	31
  1438  015F  0274               	subwf	_escala,w
  1439  0160  1C03               	skipc
  1440  0161  2963               	goto	u2551
  1441  0162  2964               	goto	u2550
  1442  0163                     u2551:
  1443  0163  296F               	goto	l2196
  1444  0164                     u2550:
  1445  0164                     l2192:
  1446  0164  3029               	movlw	41
  1447  0165  0274               	subwf	_escala,w
  1448  0166  1803               	skipnc
  1449  0167  2969               	goto	u2561
  1450  0168  296A               	goto	u2560
  1451  0169                     u2561:
  1452  0169  296F               	goto	l2196
  1453  016A                     u2560:
  1454  016A                     l2194:
  1455                           
  1456                           ;PROYECTO.c: 193:                     hora = 3;
  1457  016A  3003               	movlw	3
  1458  016B  00A3               	movwf	??_main
  1459  016C  0823               	movf	??_main,w
  1460  016D  00F6               	movwf	_hora
  1461                           
  1462                           ;PROYECTO.c: 194:                 }else if(escala >= 41 && escala <=50 ){
  1463  016E  2ACE               	goto	l2320
  1464  016F                     l2196:
  1465  016F  3029               	movlw	41
  1466  0170  0274               	subwf	_escala,w
  1467  0171  1C03               	skipc
  1468  0172  2974               	goto	u2571
  1469  0173  2975               	goto	u2570
  1470  0174                     u2571:
  1471  0174  2980               	goto	l2202
  1472  0175                     u2570:
  1473  0175                     l2198:
  1474  0175  3033               	movlw	51
  1475  0176  0274               	subwf	_escala,w
  1476  0177  1803               	skipnc
  1477  0178  297A               	goto	u2581
  1478  0179  297B               	goto	u2580
  1479  017A                     u2581:
  1480  017A  2980               	goto	l2202
  1481  017B                     u2580:
  1482  017B                     l2200:
  1483                           
  1484                           ;PROYECTO.c: 195:                     hora = 4;
  1485  017B  3004               	movlw	4
  1486  017C  00A3               	movwf	??_main
  1487  017D  0823               	movf	??_main,w
  1488  017E  00F6               	movwf	_hora
  1489                           
  1490                           ;PROYECTO.c: 196:                 }else if(escala >= 51 && escala <=60 ){
  1491  017F  2ACE               	goto	l2320
  1492  0180                     l2202:
  1493  0180  3033               	movlw	51
  1494  0181  0274               	subwf	_escala,w
  1495  0182  1C03               	skipc
  1496  0183  2985               	goto	u2591
  1497  0184  2986               	goto	u2590
  1498  0185                     u2591:
  1499  0185  2991               	goto	l2208
  1500  0186                     u2590:
  1501  0186                     l2204:
  1502  0186  303D               	movlw	61
  1503  0187  0274               	subwf	_escala,w
  1504  0188  1803               	skipnc
  1505  0189  298B               	goto	u2601
  1506  018A  298C               	goto	u2600
  1507  018B                     u2601:
  1508  018B  2991               	goto	l2208
  1509  018C                     u2600:
  1510  018C                     l2206:
  1511                           
  1512                           ;PROYECTO.c: 197:                     hora = 5;
  1513  018C  3005               	movlw	5
  1514  018D  00A3               	movwf	??_main
  1515  018E  0823               	movf	??_main,w
  1516  018F  00F6               	movwf	_hora
  1517                           
  1518                           ;PROYECTO.c: 198:                 }else if(escala >= 61 && escala <=70 ){
  1519  0190  2ACE               	goto	l2320
  1520  0191                     l2208:
  1521  0191  303D               	movlw	61
  1522  0192  0274               	subwf	_escala,w
  1523  0193  1C03               	skipc
  1524  0194  2996               	goto	u2611
  1525  0195  2997               	goto	u2610
  1526  0196                     u2611:
  1527  0196  29A2               	goto	l2214
  1528  0197                     u2610:
  1529  0197                     l2210:
  1530  0197  3047               	movlw	71
  1531  0198  0274               	subwf	_escala,w
  1532  0199  1803               	skipnc
  1533  019A  299C               	goto	u2621
  1534  019B  299D               	goto	u2620
  1535  019C                     u2621:
  1536  019C  29A2               	goto	l2214
  1537  019D                     u2620:
  1538  019D                     l2212:
  1539                           
  1540                           ;PROYECTO.c: 199:                     hora = 6;
  1541  019D  3006               	movlw	6
  1542  019E  00A3               	movwf	??_main
  1543  019F  0823               	movf	??_main,w
  1544  01A0  00F6               	movwf	_hora
  1545                           
  1546                           ;PROYECTO.c: 200:                 }else if(escala >= 71 && escala <=80 ){
  1547  01A1  2ACE               	goto	l2320
  1548  01A2                     l2214:
  1549  01A2  3047               	movlw	71
  1550  01A3  0274               	subwf	_escala,w
  1551  01A4  1C03               	skipc
  1552  01A5  29A7               	goto	u2631
  1553  01A6  29A8               	goto	u2630
  1554  01A7                     u2631:
  1555  01A7  29B3               	goto	l2220
  1556  01A8                     u2630:
  1557  01A8                     l2216:
  1558  01A8  3051               	movlw	81
  1559  01A9  0274               	subwf	_escala,w
  1560  01AA  1803               	skipnc
  1561  01AB  29AD               	goto	u2641
  1562  01AC  29AE               	goto	u2640
  1563  01AD                     u2641:
  1564  01AD  29B3               	goto	l2220
  1565  01AE                     u2640:
  1566  01AE                     l2218:
  1567                           
  1568                           ;PROYECTO.c: 201:                     hora = 7;
  1569  01AE  3007               	movlw	7
  1570  01AF  00A3               	movwf	??_main
  1571  01B0  0823               	movf	??_main,w
  1572  01B1  00F6               	movwf	_hora
  1573                           
  1574                           ;PROYECTO.c: 202:                 }else if(escala >= 81 && escala <=90 ){
  1575  01B2  2ACE               	goto	l2320
  1576  01B3                     l2220:
  1577  01B3  3051               	movlw	81
  1578  01B4  0274               	subwf	_escala,w
  1579  01B5  1C03               	skipc
  1580  01B6  29B8               	goto	u2651
  1581  01B7  29B9               	goto	u2650
  1582  01B8                     u2651:
  1583  01B8  29C4               	goto	l2226
  1584  01B9                     u2650:
  1585  01B9                     l2222:
  1586  01B9  305B               	movlw	91
  1587  01BA  0274               	subwf	_escala,w
  1588  01BB  1803               	skipnc
  1589  01BC  29BE               	goto	u2661
  1590  01BD  29BF               	goto	u2660
  1591  01BE                     u2661:
  1592  01BE  29C4               	goto	l2226
  1593  01BF                     u2660:
  1594  01BF                     l2224:
  1595                           
  1596                           ;PROYECTO.c: 203:                     hora = 8;
  1597  01BF  3008               	movlw	8
  1598  01C0  00A3               	movwf	??_main
  1599  01C1  0823               	movf	??_main,w
  1600  01C2  00F6               	movwf	_hora
  1601                           
  1602                           ;PROYECTO.c: 204:                 }else if(escala >= 91 && escala <=100 ){
  1603  01C3  2ACE               	goto	l2320
  1604  01C4                     l2226:
  1605  01C4  305B               	movlw	91
  1606  01C5  0274               	subwf	_escala,w
  1607  01C6  1C03               	skipc
  1608  01C7  29C9               	goto	u2671
  1609  01C8  29CA               	goto	u2670
  1610  01C9                     u2671:
  1611  01C9  29D5               	goto	l2232
  1612  01CA                     u2670:
  1613  01CA                     l2228:
  1614  01CA  3065               	movlw	101
  1615  01CB  0274               	subwf	_escala,w
  1616  01CC  1803               	skipnc
  1617  01CD  29CF               	goto	u2681
  1618  01CE  29D0               	goto	u2680
  1619  01CF                     u2681:
  1620  01CF  29D5               	goto	l2232
  1621  01D0                     u2680:
  1622  01D0                     l2230:
  1623                           
  1624                           ;PROYECTO.c: 205:                     hora = 9;
  1625  01D0  3009               	movlw	9
  1626  01D1  00A3               	movwf	??_main
  1627  01D2  0823               	movf	??_main,w
  1628  01D3  00F6               	movwf	_hora
  1629                           
  1630                           ;PROYECTO.c: 206:                 }else if(escala >= 101&& escala <=110 ){
  1631  01D4  2ACE               	goto	l2320
  1632  01D5                     l2232:
  1633  01D5  3065               	movlw	101
  1634  01D6  0274               	subwf	_escala,w
  1635  01D7  1C03               	skipc
  1636  01D8  29DA               	goto	u2691
  1637  01D9  29DB               	goto	u2690
  1638  01DA                     u2691:
  1639  01DA  29E6               	goto	l2238
  1640  01DB                     u2690:
  1641  01DB                     l2234:
  1642  01DB  306F               	movlw	111
  1643  01DC  0274               	subwf	_escala,w
  1644  01DD  1803               	skipnc
  1645  01DE  29E0               	goto	u2701
  1646  01DF  29E1               	goto	u2700
  1647  01E0                     u2701:
  1648  01E0  29E6               	goto	l2238
  1649  01E1                     u2700:
  1650  01E1                     l2236:
  1651                           
  1652                           ;PROYECTO.c: 207:                     hora = 10;
  1653  01E1  300A               	movlw	10
  1654  01E2  00A3               	movwf	??_main
  1655  01E3  0823               	movf	??_main,w
  1656  01E4  00F6               	movwf	_hora
  1657                           
  1658                           ;PROYECTO.c: 208:                 }else if(escala >= 111 && escala <=120 ){
  1659  01E5  2ACE               	goto	l2320
  1660  01E6                     l2238:
  1661  01E6  306F               	movlw	111
  1662  01E7  0274               	subwf	_escala,w
  1663  01E8  1C03               	skipc
  1664  01E9  29EB               	goto	u2711
  1665  01EA  29EC               	goto	u2710
  1666  01EB                     u2711:
  1667  01EB  29F7               	goto	l2244
  1668  01EC                     u2710:
  1669  01EC                     l2240:
  1670  01EC  3079               	movlw	121
  1671  01ED  0274               	subwf	_escala,w
  1672  01EE  1803               	skipnc
  1673  01EF  29F1               	goto	u2721
  1674  01F0  29F2               	goto	u2720
  1675  01F1                     u2721:
  1676  01F1  29F7               	goto	l2244
  1677  01F2                     u2720:
  1678  01F2                     l2242:
  1679                           
  1680                           ;PROYECTO.c: 209:                     hora = 11;
  1681  01F2  300B               	movlw	11
  1682  01F3  00A3               	movwf	??_main
  1683  01F4  0823               	movf	??_main,w
  1684  01F5  00F6               	movwf	_hora
  1685                           
  1686                           ;PROYECTO.c: 210:                 }else if(escala >= 121 && escala <=130 ){
  1687  01F6  2ACE               	goto	l2320
  1688  01F7                     l2244:
  1689  01F7  3079               	movlw	121
  1690  01F8  0274               	subwf	_escala,w
  1691  01F9  1C03               	skipc
  1692  01FA  29FC               	goto	u2731
  1693  01FB  29FD               	goto	u2730
  1694  01FC                     u2731:
  1695  01FC  2A08               	goto	l2250
  1696  01FD                     u2730:
  1697  01FD                     l2246:
  1698  01FD  3083               	movlw	131
  1699  01FE  0274               	subwf	_escala,w
  1700  01FF  1803               	skipnc
  1701  0200  2A02               	goto	u2741
  1702  0201  2A03               	goto	u2740
  1703  0202                     u2741:
  1704  0202  2A08               	goto	l2250
  1705  0203                     u2740:
  1706  0203                     l2248:
  1707                           
  1708                           ;PROYECTO.c: 211:                     hora = 12;
  1709  0203  300C               	movlw	12
  1710  0204  00A3               	movwf	??_main
  1711  0205  0823               	movf	??_main,w
  1712  0206  00F6               	movwf	_hora
  1713                           
  1714                           ;PROYECTO.c: 212:                 }else if(escala >= 131 && escala <=140 ){
  1715  0207  2ACE               	goto	l2320
  1716  0208                     l2250:
  1717  0208  3083               	movlw	131
  1718  0209  0274               	subwf	_escala,w
  1719  020A  1C03               	skipc
  1720  020B  2A0D               	goto	u2751
  1721  020C  2A0E               	goto	u2750
  1722  020D                     u2751:
  1723  020D  2A19               	goto	l2256
  1724  020E                     u2750:
  1725  020E                     l2252:
  1726  020E  308D               	movlw	141
  1727  020F  0274               	subwf	_escala,w
  1728  0210  1803               	skipnc
  1729  0211  2A13               	goto	u2761
  1730  0212  2A14               	goto	u2760
  1731  0213                     u2761:
  1732  0213  2A19               	goto	l2256
  1733  0214                     u2760:
  1734  0214                     l2254:
  1735                           
  1736                           ;PROYECTO.c: 213:                     hora = 13;
  1737  0214  300D               	movlw	13
  1738  0215  00A3               	movwf	??_main
  1739  0216  0823               	movf	??_main,w
  1740  0217  00F6               	movwf	_hora
  1741                           
  1742                           ;PROYECTO.c: 214:                 }else if(escala >= 141 && escala <=150 ){
  1743  0218  2ACE               	goto	l2320
  1744  0219                     l2256:
  1745  0219  308D               	movlw	141
  1746  021A  0274               	subwf	_escala,w
  1747  021B  1C03               	skipc
  1748  021C  2A1E               	goto	u2771
  1749  021D  2A1F               	goto	u2770
  1750  021E                     u2771:
  1751  021E  2A2A               	goto	l2262
  1752  021F                     u2770:
  1753  021F                     l2258:
  1754  021F  3097               	movlw	151
  1755  0220  0274               	subwf	_escala,w
  1756  0221  1803               	skipnc
  1757  0222  2A24               	goto	u2781
  1758  0223  2A25               	goto	u2780
  1759  0224                     u2781:
  1760  0224  2A2A               	goto	l2262
  1761  0225                     u2780:
  1762  0225                     l2260:
  1763                           
  1764                           ;PROYECTO.c: 215:                     hora = 14;
  1765  0225  300E               	movlw	14
  1766  0226  00A3               	movwf	??_main
  1767  0227  0823               	movf	??_main,w
  1768  0228  00F6               	movwf	_hora
  1769                           
  1770                           ;PROYECTO.c: 216:                 }else if(escala >= 151 && escala <=160 ){
  1771  0229  2ACE               	goto	l2320
  1772  022A                     l2262:
  1773  022A  3097               	movlw	151
  1774  022B  0274               	subwf	_escala,w
  1775  022C  1C03               	skipc
  1776  022D  2A2F               	goto	u2791
  1777  022E  2A30               	goto	u2790
  1778  022F                     u2791:
  1779  022F  2A3B               	goto	l2268
  1780  0230                     u2790:
  1781  0230                     l2264:
