

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 22:57:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   742                           ;PROYECTO.c: 107:     RCSTAbits.RX9 = 0;
   743  0058  1318               	bcf	24,6	;volatile
   744  0059                     l1244:
   745                           
   746                           ;PROYECTO.c: 108:     RCSTAbits.CREN = 1;
   747  0059  1618               	bsf	24,4	;volatile
   748  005A                     l1246:
   749                           
   750                           ;PROYECTO.c: 109:     TXSTAbits.TXEN = 1;
   751  005A  1683               	bsf	3,5	;RP0=1, select bank1
   752  005B  1303               	bcf	3,6	;RP1=0, select bank1
   753  005C  1698               	bsf	24,5	;volatile
   754  005D                     l1248:
   755                           
   756                           ;PROYECTO.c: 111:     INTCONbits.GIE = 1;
   757  005D  178B               	bsf	11,7	;volatile
   758  005E                     l1250:
   759                           
   760                           ;PROYECTO.c: 112:     INTCONbits.T0IE = 0;
   761  005E  128B               	bcf	11,5	;volatile
   762  005F                     l1252:
   763                           
   764                           ;PROYECTO.c: 113:     INTCONbits.T0IF = 0;
   765  005F  110B               	bcf	11,2	;volatile
   766  0060                     l1254:
   767                           
   768                           ;PROYECTO.c: 117:     ADCON0bits.GO = 1;
   769  0060  1283               	bcf	3,5	;RP0=0, select bank0
   770  0061  1303               	bcf	3,6	;RP1=0, select bank0
   771  0062  149F               	bsf	31,1	;volatile
   772  0063                     l1256:
   773                           
   774                           ;PROYECTO.c: 119:     PORTA = 0;
   775  0063  0185               	clrf	5	;volatile
   776  0064                     l1258:
   777                           
   778                           ;PROYECTO.c: 120:     PORTB = 0;
   779  0064  0186               	clrf	6	;volatile
   780  0065                     l1260:
   781                           
   782                           ;PROYECTO.c: 121:     PORTC = 0;
   783  0065  0187               	clrf	7	;volatile
   784  0066                     l1262:
   785                           
   786                           ;PROYECTO.c: 122:     PORTD = 0;
   787  0066  0188               	clrf	8	;volatile
   788  0067                     l1264:
   789                           
   790                           ;PROYECTO.c: 123:     PORTE = 0;
   791  0067  0189               	clrf	9	;volatile
   792  0068                     l1266:
   793                           
   794                           ;PROYECTO.c: 125:     ventana = 1;
   795  0068  01F7               	clrf	_ventana
   796  0069  0AF7               	incf	_ventana,f
   797  006A                     l1268:
   798                           
   799                           ;PROYECTO.c: 129:        if (T0IF == 1) {
   800  006A  1D0B               	btfss	11,2	;volatile
   801  006B  286D               	goto	u621
   802  006C  286E               	goto	u620
   803  006D                     u621:
   804  006D  28C1               	goto	l1306
   805  006E                     u620:
   806  006E                     l1270:
   807                           
   808                           ;PROYECTO.c: 130:             if(!RB0){
   809  006E  1283               	bcf	3,5	;RP0=0, select bank0
   810  006F  1303               	bcf	3,6	;RP1=0, select bank0
   811  0070  1806               	btfsc	6,0	;volatile
   812  0071  2873               	goto	u631
   813  0072  2874               	goto	u630
   814  0073                     u631:
   815  0073  2885               	goto	l98
   816  0074                     u630:
   817  0074                     l1272:
   818                           
   819                           ;PROYECTO.c: 131:                 RD0 = 1;
   820  0074  1408               	bsf	8,0	;volatile
   821  0075                     l1274:
   822                           
   823                           ;PROYECTO.c: 132:                 _delay((unsigned long)((2)*(4000000/4000.0)));
   824  0075  3003               	movlw	3
   825  0076  00F6               	movwf	??_main+1
   826  0077  3097               	movlw	151
   827  0078  00F5               	movwf	??_main
   828  0079                     u1217:
   829  0079  0BF5               	decfsz	??_main,f
   830  007A  2879               	goto	u1217
   831  007B  0BF6               	decfsz	??_main+1,f
   832  007C  2879               	goto	u1217
   833  007D  287E               	nop2
   834  007E                     l1276:
   835                           
   836                           ;PROYECTO.c: 133:                 RD0 = 0;
   837  007E  1283               	bcf	3,5	;RP0=0, select bank0
   838  007F  1303               	bcf	3,6	;RP1=0, select bank0
   839  0080  1008               	bcf	8,0	;volatile
   840                           
   841                           ;PROYECTO.c: 134:                 TMR0 = 70;
   842  0081  3046               	movlw	70
   843  0082  0081               	movwf	1	;volatile
   844  0083                     l1278:
   845                           
   846                           ;PROYECTO.c: 135:                 INTCONbits.T0IF = 0;
   847  0083  110B               	bcf	11,2	;volatile
   848                           
   849                           ;PROYECTO.c: 136:             }
   850  0084  28C1               	goto	l1306
   851  0085                     l98:	
   852                           ;PROYECTO.c: 137:             else if(!RB1){
   853                           
   854  0085  1886               	btfsc	6,1	;volatile
   855  0086  2888               	goto	u641
   856  0087  2889               	goto	u640
   857  0088                     u641:
   858  0088  289A               	goto	l100
   859  0089                     u640:
   860  0089                     l1280:
   861                           
   862                           ;PROYECTO.c: 138:                 RD1 = 1;
   863  0089  1488               	bsf	8,1	;volatile
   864  008A                     l1282:
   865                           
   866                           ;PROYECTO.c: 139:                 _delay((unsigned long)((2)*(4000000/4000.0)));
   867  008A  3003               	movlw	3
   868  008B  00F6               	movwf	??_main+1
   869  008C  3097               	movlw	151
   870  008D  00F5               	movwf	??_main
   871  008E                     u1227:
   872  008E  0BF5               	decfsz	??_main,f
   873  008F  288E               	goto	u1227
   874  0090  0BF6               	decfsz	??_main+1,f
   875  0091  288E               	goto	u1227
   876  0092  2893               	nop2
   877  0093                     l1284:
   878                           
   879                           ;PROYECTO.c: 140:                 RD1 = 0;
   880  0093  1283               	bcf	3,5	;RP0=0, select bank0
   881  0094  1303               	bcf	3,6	;RP1=0, select bank0
   882  0095  1088               	bcf	8,1	;volatile
   883                           
   884                           ;PROYECTO.c: 141:                 TMR0 = 70;
   885  0096  3046               	movlw	70
   886  0097  0081               	movwf	1	;volatile
   887  0098                     l1286:
   888                           
   889                           ;PROYECTO.c: 142:                 INTCONbits.T0IF = 0;
   890  0098  110B               	bcf	11,2	;volatile
   891                           
   892                           ;PROYECTO.c: 143:             }
   893  0099  28C1               	goto	l1306
   894  009A                     l100:	
   895                           ;PROYECTO.c: 144:             else if(!RB2){
   896                           
   897  009A  1906               	btfsc	6,2	;volatile
   898  009B  289D               	goto	u651
   899  009C  289E               	goto	u650
   900  009D                     u651:
   901  009D  28AF               	goto	l102
   902  009E                     u650:
   903  009E                     l1288:
   904                           
   905                           ;PROYECTO.c: 145:                 RD2 = 1;
   906  009E  1508               	bsf	8,2	;volatile
   907  009F                     l1290:
   908                           
   909                           ;PROYECTO.c: 146:                 _delay((unsigned long)((2)*(4000000/4000.0)));
   910  009F  3003               	movlw	3
   911  00A0  00F6               	movwf	??_main+1
   912  00A1  3097               	movlw	151
   913  00A2  00F5               	movwf	??_main
   914  00A3                     u1237:
   915  00A3  0BF5               	decfsz	??_main,f
   916  00A4  28A3               	goto	u1237
   917  00A5  0BF6               	decfsz	??_main+1,f
   918  00A6  28A3               	goto	u1237
   919  00A7  28A8               	nop2
   920  00A8                     l1292:
   921                           
   922                           ;PROYECTO.c: 147:                 RD2 = 0;
   923  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   924  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   925  00AA  1108               	bcf	8,2	;volatile
   926                           
   927                           ;PROYECTO.c: 148:                 TMR0 = 70;
   928  00AB  3046               	movlw	70
   929  00AC  0081               	movwf	1	;volatile
   930  00AD                     l1294:
   931                           
   932                           ;PROYECTO.c: 149:                 INTCONbits.T0IF = 0;
   933  00AD  110B               	bcf	11,2	;volatile
   934                           
   935                           ;PROYECTO.c: 150:             }
   936  00AE  28C1               	goto	l1306
   937  00AF                     l102:	
   938                           ;PROYECTO.c: 151:             else{
   939                           
   940                           
   941                           ;PROYECTO.c: 152:                 RD0 = 1;
   942  00AF  1408               	bsf	8,0	;volatile
   943                           
   944                           ;PROYECTO.c: 153:                 RD1 = 1;
   945  00B0  1488               	bsf	8,1	;volatile
   946                           
   947                           ;PROYECTO.c: 154:                 RD2 = 1;
   948  00B1  1508               	bsf	8,2	;volatile
   949  00B2                     l1296:
   950                           
   951                           ;PROYECTO.c: 155:                 _delay((unsigned long)((1)*(4000000/4000.0)));
   952  00B2  30C7               	movlw	199
   953  00B3  00F5               	movwf	??_main
   954  00B4                     u1247:
   955  00B4  28B5               	nop2
   956  00B5  0BF5               	decfsz	??_main,f
   957  00B6  28B4               	goto	u1247
   958  00B7  28B8               	nop2
   959  00B8  28B9               	nop2
   960  00B9                     l1298:
   961                           
   962                           ;PROYECTO.c: 156:                 RD1 = 0;
   963  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   964  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   965  00BB  1088               	bcf	8,1	;volatile
   966  00BC                     l1300:
   967                           
   968                           ;PROYECTO.c: 157:                 RD2 = 0;
   969  00BC  1108               	bcf	8,2	;volatile
   970  00BD                     l1302:
   971                           
   972                           ;PROYECTO.c: 158:                 RD0 = 0;
   973  00BD  1008               	bcf	8,0	;volatile
   974                           
   975                           ;PROYECTO.c: 159:                 TMR0 = 74;
   976  00BE  304A               	movlw	74
   977  00BF  0081               	movwf	1	;volatile
   978  00C0                     l1304:
   979                           
   980                           ;PROYECTO.c: 160:                 INTCONbits.T0IF = 0;
   981  00C0  110B               	bcf	11,2	;volatile
   982  00C1                     l1306:
   983                           
   984                           ;PROYECTO.c: 164:        if(ADCON0bits.GO == 0){
   985  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   986  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   987  00C3  189F               	btfsc	31,1	;volatile
   988  00C4  28C6               	goto	u661
   989  00C5  28C7               	goto	u660
   990  00C6                     u661:
   991  00C6  29D1               	goto	l1402
   992  00C7                     u660:
   993  00C7                     l1308:
   994                           
   995                           ;PROYECTO.c: 166:             if(ADCON0bits.CHS == 6){
   996  00C7  0C1F               	rrf	31,w	;volatile
   997  00C8  00F5               	movwf	??_main
   998  00C9  0C75               	rrf	??_main,w
   999  00CA  390F               	andlw	15
  1000  00CB  3A06               	xorlw	6
  1001  00CC  1D03               	skipz
  1002  00CD  28CF               	goto	u671
  1003  00CE  28D0               	goto	u670
  1004  00CF                     u671:
  1005  00CF  291F               	goto	l1338
  1006  00D0                     u670:
  1007  00D0                     l1310:
  1008                           
  1009                           ;PROYECTO.c: 167:                 escala = ADRESH;
  1010  00D0  081E               	movf	30,w	;volatile
  1011  00D1  00F5               	movwf	??_main
  1012  00D2  0875               	movf	??_main,w
  1013  00D3  00F9               	movwf	_escala
  1014                           
  1015                           ;PROYECTO.c: 168:                 if (escala >= 0 && escala <=42 ){
  1016  00D4  302B               	movlw	43
  1017  00D5  0279               	subwf	_escala,w
  1018  00D6  1803               	skipnc
  1019  00D7  28D9               	goto	u681
  1020  00D8  28DA               	goto	u680
  1021  00D9                     u681:
  1022  00D9  28DC               	goto	l1314
  1023  00DA                     u680:
  1024  00DA                     l1312:
  1025                           
  1026                           ;PROYECTO.c: 169:                     minuto = 0;
  1027  00DA  01FA               	clrf	_minuto
  1028                           
  1029                           ;PROYECTO.c: 170:                 }else if(escala >= 43 && escala <= 84 ){
  1030  00DB  291A               	goto	l1336
  1031  00DC                     l1314:
  1032  00DC  302B               	movlw	43
  1033  00DD  0279               	subwf	_escala,w
  1034  00DE  1C03               	skipc
  1035  00DF  28E1               	goto	u691
  1036  00E0  28E2               	goto	u690
  1037  00E1                     u691:
  1038  00E1  28ED               	goto	l1320
  1039  00E2                     u690:
  1040  00E2                     l1316:
  1041  00E2  3055               	movlw	85
  1042  00E3  0279               	subwf	_escala,w
  1043  00E4  1803               	skipnc
  1044  00E5  28E7               	goto	u701
  1045  00E6  28E8               	goto	u700
  1046  00E7                     u701:
  1047  00E7  28ED               	goto	l1320
  1048  00E8                     u700:
  1049  00E8                     l1318:
  1050                           
  1051                           ;PROYECTO.c: 171:                     minuto = 15;
  1052  00E8  300F               	movlw	15
  1053  00E9  00F5               	movwf	??_main
  1054  00EA  0875               	movf	??_main,w
  1055  00EB  00FA               	movwf	_minuto
  1056                           
  1057                           ;PROYECTO.c: 172:                 }else if(escala >= 85 && escala <= 126 ){
  1058  00EC  291A               	goto	l1336
  1059  00ED                     l1320:
  1060  00ED  3055               	movlw	85
  1061  00EE  0279               	subwf	_escala,w
  1062  00EF  1C03               	skipc
  1063  00F0  28F2               	goto	u711
  1064  00F1  28F3               	goto	u710
  1065  00F2                     u711:
  1066  00F2  28FE               	goto	l1326
  1067  00F3                     u710:
  1068  00F3                     l1322:
  1069  00F3  307F               	movlw	127
  1070  00F4  0279               	subwf	_escala,w
  1071  00F5  1803               	skipnc
  1072  00F6  28F8               	goto	u721
  1073  00F7  28F9               	goto	u720
  1074  00F8                     u721:
  1075  00F8  28FE               	goto	l1326
  1076  00F9                     u720:
  1077  00F9                     l1324:
  1078                           
  1079                           ;PROYECTO.c: 173:                     minuto = 30;
  1080  00F9  301E               	movlw	30
  1081  00FA  00F5               	movwf	??_main
  1082  00FB  0875               	movf	??_main,w
  1083  00FC  00FA               	movwf	_minuto
  1084                           
  1085                           ;PROYECTO.c: 174:                 }else if(escala >= 127 && escala <= 168 ){
  1086  00FD  291A               	goto	l1336
  1087  00FE                     l1326:
  1088  00FE  307F               	movlw	127
  1089  00FF  0279               	subwf	_escala,w
  1090  0100  1C03               	skipc
  1091  0101  2903               	goto	u731
  1092  0102  2904               	goto	u730
  1093  0103                     u731:
  1094  0103  290F               	goto	l1332
  1095  0104                     u730:
  1096  0104                     l1328:
  1097  0104  30A9               	movlw	169
  1098  0105  0279               	subwf	_escala,w
  1099  0106  1803               	skipnc
  1100  0107  2909               	goto	u741
  1101  0108  290A               	goto	u740
  1102  0109                     u741:
  1103  0109  290F               	goto	l1332
  1104  010A                     u740:
  1105  010A                     l1330:
  1106                           
  1107                           ;PROYECTO.c: 175:                     minuto = 45;
  1108  010A  302D               	movlw	45
  1109  010B  00F5               	movwf	??_main
  1110  010C  0875               	movf	??_main,w
  1111  010D  00FA               	movwf	_minuto
  1112                           
  1113                           ;PROYECTO.c: 176:                 }else if(escala >= 210 && escala <= 255 ){
  1114  010E  291A               	goto	l1336
  1115  010F                     l1332:
  1116  010F  30D2               	movlw	210
  1117  0110  0279               	subwf	_escala,w
  1118  0111  1C03               	skipc
  1119  0112  2914               	goto	u751
  1120  0113  2915               	goto	u750
  1121  0114                     u751:
  1122  0114  291A               	goto	l109
  1123  0115                     u750:
  1124  0115                     l1334:
  1125                           
  1126                           ;PROYECTO.c: 177:                     minuto = 60;
  1127  0115  303C               	movlw	60
  1128  0116  00F5               	movwf	??_main
  1129  0117  0875               	movf	??_main,w
  1130  0118  00FA               	movwf	_minuto
  1131  0119  291A               	goto	l1336
  1132  011A                     l109:
  1133  011A                     l1336:
  1134                           
  1135                           ;PROYECTO.c: 180:                 ADCON0bits.CHS = 5;
  1136  011A  081F               	movf	31,w	;volatile
  1137  011B  39C3               	andlw	-61
  1138  011C  3814               	iorlw	20
  1139  011D  009F               	movwf	31	;volatile
  1140                           
  1141                           ;PROYECTO.c: 181:             }
  1142  011E  29C9               	goto	l1398
  1143  011F                     l1338:
  1144  011F  0C1F               	rrf	31,w	;volatile
  1145  0120  00F5               	movwf	??_main
  1146  0121  0C75               	rrf	??_main,w
  1147  0122  390F               	andlw	15
  1148  0123  3A05               	xorlw	5
  1149  0124  1D03               	skipz
  1150  0125  2927               	goto	u761
  1151  0126  2928               	goto	u760
  1152  0127                     u761:
  1153  0127  29C9               	goto	l1398
  1154  0128                     u760:
  1155  0128                     l1340:
  1156                           
  1157                           ;PROYECTO.c: 183:                 escala = ADRESH;
  1158  0128  081E               	movf	30,w	;volatile
  1159  0129  00F5               	movwf	??_main
  1160  012A  0875               	movf	??_main,w
  1161  012B  00F9               	movwf	_escala
  1162                           
  1163                           ;PROYECTO.c: 184:                 if (escala >= 0 && escala <=26 ){
  1164  012C  301B               	movlw	27
  1165  012D  0279               	subwf	_escala,w
  1166  012E  1803               	skipnc
  1167  012F  2931               	goto	u771
  1168  0130  2932               	goto	u770
  1169  0131                     u771:
  1170  0131  2934               	goto	l1344
  1171  0132                     u770:
  1172  0132                     l1342:
  1173                           
  1174                           ;PROYECTO.c: 185:                     hora = 0;
  1175  0132  01FB               	clrf	_hora
  1176                           
  1177                           ;PROYECTO.c: 186:                 }else if(escala >= 27 && escala <=52 ){
  1178  0133  29C5               	goto	l1396
  1179  0134                     l1344:
  1180  0134  301B               	movlw	27
  1181  0135  0279               	subwf	_escala,w
  1182  0136  1C03               	skipc
  1183  0137  2939               	goto	u781
  1184  0138  293A               	goto	u780
  1185  0139                     u781:
  1186  0139  2943               	goto	l1350
  1187  013A                     u780:
  1188  013A                     l1346:
  1189  013A  3035               	movlw	53
  1190  013B  0279               	subwf	_escala,w
  1191  013C  1803               	skipnc
  1192  013D  293F               	goto	u791
  1193  013E  2940               	goto	u790
  1194  013F                     u791:
  1195  013F  2943               	goto	l1350
  1196  0140                     u790:
  1197  0140                     l1348:
  1198                           
  1199                           ;PROYECTO.c: 187:                     hora = 1;
  1200  0140  01FB               	clrf	_hora
  1201  0141  0AFB               	incf	_hora,f
  1202                           
  1203                           ;PROYECTO.c: 188:                 }else if(escala >= 52 && escala <=78 ){
  1204  0142  29C5               	goto	l1396
  1205  0143                     l1350:
  1206  0143  3034               	movlw	52
  1207  0144  0279               	subwf	_escala,w
  1208  0145  1C03               	skipc
  1209  0146  2948               	goto	u801
  1210  0147  2949               	goto	u800
  1211  0148                     u801:
  1212  0148  2954               	goto	l1356
  1213  0149                     u800:
  1214  0149                     l1352:
  1215  0149  304F               	movlw	79
  1216  014A  0279               	subwf	_escala,w
  1217  014B  1803               	skipnc
  1218  014C  294E               	goto	u811
  1219  014D  294F               	goto	u810
  1220  014E                     u811:
  1221  014E  2954               	goto	l1356
  1222  014F                     u810:
  1223  014F                     l1354:
  1224                           
  1225                           ;PROYECTO.c: 189:                     hora = 2;
  1226  014F  3002               	movlw	2
  1227  0150  00F5               	movwf	??_main
  1228  0151  0875               	movf	??_main,w
  1229  0152  00FB               	movwf	_hora
  1230                           
  1231                           ;PROYECTO.c: 190:                 }else if(escala >= 79 && escala <=104 ){
  1232  0153  29C5               	goto	l1396
  1233  0154                     l1356:
  1234  0154  304F               	movlw	79
  1235  0155  0279               	subwf	_escala,w
  1236  0156  1C03               	skipc
  1237  0157  2959               	goto	u821
  1238  0158  295A               	goto	u820
  1239  0159                     u821:
  1240  0159  2965               	goto	l1362
  1241  015A                     u820:
  1242  015A                     l1358:
  1243  015A  3069               	movlw	105
  1244  015B  0279               	subwf	_escala,w
  1245  015C  1803               	skipnc
  1246  015D  295F               	goto	u831
  1247  015E  2960               	goto	u830
  1248  015F                     u831:
  1249  015F  2965               	goto	l1362
  1250  0160                     u830:
  1251  0160                     l1360:
  1252                           
  1253                           ;PROYECTO.c: 191:                     hora = 3;
  1254  0160  3003               	movlw	3
  1255  0161  00F5               	movwf	??_main
  1256  0162  0875               	movf	??_main,w
  1257  0163  00FB               	movwf	_hora
  1258                           
  1259                           ;PROYECTO.c: 192:                 }else if(escala >= 105 && escala <=130 ){
  1260  0164  29C5               	goto	l1396
  1261  0165                     l1362:
  1262  0165  3069               	movlw	105
  1263  0166  0279               	subwf	_escala,w
  1264  0167  1C03               	skipc
  1265  0168  296A               	goto	u841
  1266  0169  296B               	goto	u840
  1267  016A                     u841:
  1268  016A  2976               	goto	l1368
  1269  016B                     u840:
  1270  016B                     l1364:
  1271  016B  3083               	movlw	131
  1272  016C  0279               	subwf	_escala,w
  1273  016D  1803               	skipnc
  1274  016E  2970               	goto	u851
  1275  016F  2971               	goto	u850
  1276  0170                     u851:
  1277  0170  2976               	goto	l1368
  1278  0171                     u850:
  1279  0171                     l1366:
  1280                           
  1281                           ;PROYECTO.c: 193:                     hora = 4;
  1282  0171  3004               	movlw	4
  1283  0172  00F5               	movwf	??_main
  1284  0173  0875               	movf	??_main,w
  1285  0174  00FB               	movwf	_hora
  1286                           
  1287                           ;PROYECTO.c: 194:                 }else if(escala >= 131 && escala <=156 ){
  1288  0175  29C5               	goto	l1396
  1289  0176                     l1368:
  1290  0176  3083               	movlw	131
  1291  0177  0279               	subwf	_escala,w
  1292  0178  1C03               	skipc
  1293  0179  297B               	goto	u861
  1294  017A  297C               	goto	u860
  1295  017B                     u861:
  1296  017B  2987               	goto	l1374
  1297  017C                     u860:
  1298  017C                     l1370:
  1299  017C  309D               	movlw	157
  1300  017D  0279               	subwf	_escala,w
  1301  017E  1803               	skipnc
  1302  017F  2981               	goto	u871
  1303  0180  2982               	goto	u870
  1304  0181                     u871:
  1305  0181  2987               	goto	l1374
  1306  0182                     u870:
  1307  0182                     l1372:
  1308                           
  1309                           ;PROYECTO.c: 195:                     hora = 5;
  1310  0182  3005               	movlw	5
  1311  0183  00F5               	movwf	??_main
  1312  0184  0875               	movf	??_main,w
  1313  0185  00FB               	movwf	_hora
  1314                           
  1315                           ;PROYECTO.c: 196:                 }else if(escala >= 157 && escala <=182 ){
  1316  0186  29C5               	goto	l1396
  1317  0187                     l1374:
  1318  0187  309D               	movlw	157
  1319  0188  0279               	subwf	_escala,w
  1320  0189  1C03               	skipc
  1321  018A  298C               	goto	u881
  1322  018B  298D               	goto	u880
  1323  018C                     u881:
  1324  018C  2998               	goto	l1380
  1325  018D                     u880:
  1326  018D                     l1376:
  1327  018D  30B7               	movlw	183
  1328  018E  0279               	subwf	_escala,w
  1329  018F  1803               	skipnc
  1330  0190  2992               	goto	u891
  1331  0191  2993               	goto	u890
  1332  0192                     u891:
  1333  0192  2998               	goto	l1380
  1334  0193                     u890:
  1335  0193                     l1378:
  1336                           
  1337                           ;PROYECTO.c: 197:                     hora = 6;
  1338  0193  3006               	movlw	6
  1339  0194  00F5               	movwf	??_main
  1340  0195  0875               	movf	??_main,w
  1341  0196  00FB               	movwf	_hora
  1342                           
  1343                           ;PROYECTO.c: 198:                 }else if(escala >= 183 && escala <=208 ){
  1344  0197  29C5               	goto	l1396
  1345  0198                     l1380:
  1346  0198  30B7               	movlw	183
  1347  0199  0279               	subwf	_escala,w
  1348  019A  1C03               	skipc
  1349  019B  299D               	goto	u901
  1350  019C  299E               	goto	u900
  1351  019D                     u901:
  1352  019D  29A9               	goto	l1386
  1353  019E                     u900:
  1354  019E                     l1382:
  1355  019E  30D1               	movlw	209
  1356  019F  0279               	subwf	_escala,w
  1357  01A0  1803               	skipnc
  1358  01A1  29A3               	goto	u911
  1359  01A2  29A4               	goto	u910
  1360  01A3                     u911:
  1361  01A3  29A9               	goto	l1386
  1362  01A4                     u910:
  1363  01A4                     l1384:
  1364                           
  1365                           ;PROYECTO.c: 199:                     hora = 7;
  1366  01A4  3007               	movlw	7
  1367  01A5  00F5               	movwf	??_main
  1368  01A6  0875               	movf	??_main,w
  1369  01A7  00FB               	movwf	_hora
  1370                           
  1371                           ;PROYECTO.c: 200:                 }else if(escala >= 209 && escala <=234 ){
  1372  01A8  29C5               	goto	l1396
  1373  01A9                     l1386:
  1374  01A9  30D1               	movlw	209
  1375  01AA  0279               	subwf	_escala,w
  1376  01AB  1C03               	skipc
  1377  01AC  29AE               	goto	u921
  1378  01AD  29AF               	goto	u920
  1379  01AE                     u921:
  1380  01AE  29BA               	goto	l1392
  1381  01AF                     u920:
  1382  01AF                     l1388:
  1383  01AF  30EB               	movlw	235
  1384  01B0  0279               	subwf	_escala,w
  1385  01B1  1803               	skipnc
  1386  01B2  29B4               	goto	u931
  1387  01B3  29B5               	goto	u930
  1388  01B4                     u931:
  1389  01B4  29BA               	goto	l1392
  1390  01B5                     u930:
  1391  01B5                     l1390:
  1392                           
  1393                           ;PROYECTO.c: 201:                     hora = 8;
  1394  01B5  3008               	movlw	8
  1395  01B6  00F5               	movwf	??_main
  1396  01B7  0875               	movf	??_main,w
  1397  01B8  00FB               	movwf	_hora
  1398                           
  1399                           ;PROYECTO.c: 202:                 }else if(escala >= 235 && escala <=255 ){
  1400  01B9  29C5               	goto	l1396
  1401  01BA                     l1392:
  1402  01BA  30EB               	movlw	235
  1403  01BB  0279               	subwf	_escala,w
  1404  01BC  1C03               	skipc
  1405  01BD  29BF               	goto	u941
  1406  01BE  29C0               	goto	u940
  1407  01BF                     u941:
  1408  01BF  29C5               	goto	l130
  1409  01C0                     u940:
  1410  01C0                     l1394:
  1411                           
  1412                           ;PROYECTO.c: 203:                     hora = 9;
  1413  01C0  3009               	movlw	9
  1414  01C1  00F5               	movwf	??_main
  1415  01C2  0875               	movf	??_main,w
  1416  01C3  00FB               	movwf	_hora
  1417  01C4  29C5               	goto	l1396
  1418  01C5                     l130:
  1419  01C5                     l1396:
  1420                           
  1421                           ;PROYECTO.c: 206:                 ADCON0bits.CHS = 6;
  1422  01C5  081F               	movf	31,w	;volatile
  1423  01C6  39C3               	andlw	-61
  1424  01C7  3818               	iorlw	24
  1425  01C8  009F               	movwf	31	;volatile
  1426  01C9                     l1398:
  1427                           
  1428                           ;PROYECTO.c: 208:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  1429  01C9  3010               	movlw	16
  1430  01CA  00F5               	movwf	??_main
  1431  01CB                     u1257:
  1432  01CB  0BF5               	decfsz	??_main,f
  1433  01CC  29CB               	goto	u1257
  1434  01CD  0000               	nop
  1435  01CE                     l1400:
  1436                           
  1437                           ;PROYECTO.c: 210:             ADCON0bits.GO = 1;
  1438  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1439  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1440  01D0  149F               	bsf	31,1	;volatile
  1441  01D1                     l1402:
  1442                           
  1443                           ;PROYECTO.c: 213:        PORTA = hora;
  1444  01D1  087B               	movf	_hora,w
  1445  01D2  0085               	movwf	5	;volatile
  1446  01D3                     l1404:
  1447                           
  1448                           ;PROYECTO.c: 215:        if(ventana == 1){
  1449  01D3  0377               	decf	_ventana,w
  1450  01D4  1D03               	btfss	3,2
  1451  01D5  29D7               	goto	u951
  1452  01D6  29D8               	goto	u950
  1453  01D7                     u951:
  1454  01D7  29F1               	goto	l1410
  1455  01D8                     u950:
  1456  01D8                     l1406:
  1457                           
  1458                           ;PROYECTO.c: 217:            USART_Cadena("\r Que accion desea ejecutar? \r");
  1459  01D8  3020               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1460  01D9  120A  118A  24CE  120A  118A  	fcall	_USART_Cadena
  1461                           
  1462                           ;PROYECTO.c: 218:            USART_Cadena("1) ver datos de hora \r");
  1463  01DE  308C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1464  01DF  120A  118A  24CE  120A  118A  	fcall	_USART_Cadena
  1465                           
  1466                           ;PROYECTO.c: 219:            USART_Cadena("2) ver datos de minuto \r");
  1467  01E4  3073               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1468  01E5  120A  118A  24CE  120A  118A  	fcall	_USART_Cadena
  1469                           
  1470                           ;PROYECTO.c: 220:            USART_Cadena("3) ver datos de ambos \r\r");
  1471  01EA  305A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1472  01EB  120A  118A  24CE  120A  118A  	fcall	_USART_Cadena
  1473  01F0                     l1408:
  1474                           
