

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 10:12:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    19                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    20                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    21                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    22                           	psect	maintext_split_5,global,class=CODE,split=1,delta=2
    23                           	psect	maintext_split_6,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_7,global,class=CODE,split=1,delta=2
    25                           	psect	maintext_split_8,global,class=CODE,split=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1059  0025                     _me_1_us2:
  1060  0025                     	ds	1
  1061  0026                     _me_3_us1:
  1062  0026                     	ds	1
  1063  0027                     _me_2_us1:
  1064  0027                     	ds	1
  1065  0028                     _me_1_us1:
  1066  0028                     	ds	1
  1067  0029                     _hora_user3:
  1068  0029                     	ds	1
  1069  002A                     _hora_user2:
  1070  002A                     	ds	1
  1071  002B                     _hora_user1:
  1072  002B                     	ds	1
  1073  002C                     _ventana:
  1074  002C                     	ds	1
  1075  002D                     _valor:
  1076  002D                     	ds	1
  1077                           
  1078                           	psect	cstackCOMMON
  1079  0077                     __pcstackCOMMON:
  1080  0077                     ?_USART_Rx:
  1081  0077                     ?_isr:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084  0077                     ??_isr:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087  0077                     ?_main:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090  0077                     ?_USART_Tx:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093                           
  1094                           ; 1 bytes @ 0x0
  1095  0077                     	ds	2
  1096  0079                     ??_USART_Rx:
  1097  0079                     ??_USART_Tx:	
  1098                           ; 1 bytes @ 0x2
  1099                           
  1100  0079                     USART_Tx@data:	
  1101                           ; 1 bytes @ 0x2
  1102                           
  1103                           
  1104                           ; 1 bytes @ 0x2
  1105  0079                     	ds	1
  1106  007A                     ?_USART_Cadena:
  1107  007A                     USART_Cadena@str:	
  1108                           ; 1 bytes @ 0x3
  1109                           
  1110                           
  1111                           ; 2 bytes @ 0x3
  1112  007A                     	ds	2
  1113  007C                     ??_USART_Cadena:
  1114                           
  1115                           	psect	cstackBANK0
  1116  002E                     __pcstackBANK0:	
  1117                           ; 1 bytes @ 0x5
  1118                           
  1119  002E                     ??_main:
  1120                           
  1121                           ; 1 bytes @ 0x0
  1122  002E                     	ds	2
  1123                           
  1124                           	psect	maintext
  1125  15D0                     __pmaintext:	
  1126 ;;
  1127 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1128 ;;
  1129 ;; *************** function _main *****************
  1130 ;; Defined at:
  1131 ;;		line 69 in file "PROYECTO.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;		None
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;		None
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1140 ;; Tracked objects:
  1141 ;;		On entry : B00/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         0       0       0       0       0
  1146 ;;      Locals:         0       0       0       0       0
  1147 ;;      Temps:          0       2       0       0       0
  1148 ;;      Totals:         0       2       0       0       0
  1149 ;;Total ram usage:        2 bytes
  1150 ;; Hardware stack levels required when called:    3
  1151 ;; This function calls:
  1152 ;;		_USART_Cadena
  1153 ;;		_USART_Rx
  1154 ;; This function is called by:
  1155 ;;		Startup code after reset
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159                           
  1160                           ;psect for function _main
  1161  15D0                     _main:
  1162  15D0                     l4003:	
  1163                           ;incstack = 0
  1164                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1165                           
  1166                           
  1167                           ;PROYECTO.c: 70:     ANSEL = 0x00;
  1168  15D0  1683               	bsf	3,5	;RP0=1, select bank3
  1169  15D1  1703               	bsf	3,6	;RP1=1, select bank3
  1170  15D2  0188               	clrf	8	;volatile
  1171                           
  1172                           ;PROYECTO.c: 71:     ANSELH = 0x00;
  1173  15D3  0189               	clrf	9	;volatile
  1174                           
  1175                           ;PROYECTO.c: 73:     TRISA = 0x00;
  1176  15D4  1683               	bsf	3,5	;RP0=1, select bank1
  1177  15D5  1303               	bcf	3,6	;RP1=0, select bank1
  1178  15D6  0185               	clrf	5	;volatile
  1179  15D7                     l4005:
  1180                           
  1181                           ;PROYECTO.c: 74:     TRISB = 0xff;
  1182  15D7  30FF               	movlw	255
  1183  15D8  0086               	movwf	6	;volatile
  1184  15D9                     l4007:
  1185                           
  1186                           ;PROYECTO.c: 75:     TRISD = 0x00;
  1187  15D9  0188               	clrf	8	;volatile
  1188                           
  1189                           ;PROYECTO.c: 76:     TRISE = 0b0011;
  1190  15DA  3003               	movlw	3
  1191  15DB  0089               	movwf	9	;volatile
  1192  15DC                     l4009:
  1193                           
  1194                           ;PROYECTO.c: 79:     ADCON1bits.ADFM = 0;
  1195  15DC  139F               	bcf	31,7	;volatile
  1196  15DD                     l4011:
  1197                           
  1198                           ;PROYECTO.c: 80:     ADCON1bits.VCFG0 = 0;
  1199  15DD  121F               	bcf	31,4	;volatile
  1200  15DE                     l4013:
  1201                           
  1202                           ;PROYECTO.c: 81:     ADCON1bits.VCFG1 = 0;
  1203  15DE  129F               	bcf	31,5	;volatile
  1204  15DF                     l4015:
  1205                           
  1206                           ;PROYECTO.c: 82:     ADCON0bits.ADCS0 = 1;
  1207  15DF  1283               	bcf	3,5	;RP0=0, select bank0
  1208  15E0  1303               	bcf	3,6	;RP1=0, select bank0
  1209  15E1  171F               	bsf	31,6	;volatile
  1210  15E2                     l4017:
  1211                           
  1212                           ;PROYECTO.c: 83:     ADCON0bits.ADCS1 = 0;
  1213  15E2  139F               	bcf	31,7	;volatile
  1214  15E3                     l4019:
  1215                           
  1216                           ;PROYECTO.c: 84:     ADCON0bits.CHS = 5;
  1217  15E3  081F               	movf	31,w	;volatile
  1218  15E4  39C3               	andlw	-61
  1219  15E5  3814               	iorlw	20
  1220  15E6  009F               	movwf	31	;volatile
  1221  15E7                     l4021:
  1222                           
  1223                           ;PROYECTO.c: 85:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1224  15E7  3020               	movlw	32
  1225  15E8  1283               	bcf	3,5	;RP0=0, select bank0
  1226  15E9  1303               	bcf	3,6	;RP1=0, select bank0
  1227  15EA  00AE               	movwf	??_main
  1228  15EB                     u9147:
  1229  15EB  0BAE               	decfsz	??_main,f
  1230  15EC  2DEB               	goto	u9147
  1231  15ED  0000               	nop
  1232  15EE                     l4023:
  1233                           
  1234                           ;PROYECTO.c: 86:     ADCON0bits.ADON = 1;
  1235  15EE  1283               	bcf	3,5	;RP0=0, select bank0
  1236  15EF  1303               	bcf	3,6	;RP1=0, select bank0
  1237  15F0  141F               	bsf	31,0	;volatile
  1238  15F1                     l4025:
  1239                           
  1240                           ;PROYECTO.c: 88:     OPTION_REGbits.nRBPU = 0;
  1241  15F1  1683               	bsf	3,5	;RP0=1, select bank1
  1242  15F2  1303               	bcf	3,6	;RP1=0, select bank1
  1243  15F3  1381               	bcf	1,7	;volatile
  1244  15F4                     l4027:
  1245                           
  1246                           ;PROYECTO.c: 89:     WPUBbits.WPUB0 = 1;
  1247  15F4  1415               	bsf	21,0	;volatile
  1248  15F5                     l4029:
  1249                           
  1250                           ;PROYECTO.c: 90:     WPUBbits.WPUB1 = 1;
  1251  15F5  1495               	bsf	21,1	;volatile
  1252  15F6                     l4031:
  1253                           
  1254                           ;PROYECTO.c: 91:     WPUBbits.WPUB2 = 1;
  1255  15F6  1515               	bsf	21,2	;volatile
  1256  15F7                     l4033:
  1257                           
  1258                           ;PROYECTO.c: 92:     WPUBbits.WPUB5 = 1;
  1259  15F7  1695               	bsf	21,5	;volatile
  1260  15F8                     l4035:
  1261                           
  1262                           ;PROYECTO.c: 93:     WPUBbits.WPUB6 = 1;
  1263  15F8  1715               	bsf	21,6	;volatile
  1264  15F9                     l4037:
  1265                           
  1266                           ;PROYECTO.c: 94:     WPUBbits.WPUB7 = 1;
  1267  15F9  1795               	bsf	21,7	;volatile
  1268                           
  1269                           ;PROYECTO.c: 97:     OSCCONbits.IRCF = 0b110;
  1270  15FA  080F               	movf	15,w	;volatile
  1271  15FB  398F               	andlw	-113
  1272  15FC  3860               	iorlw	96
  1273  15FD  008F               	movwf	15	;volatile
  1274  15FE                     l4039:
  1275                           
  1276                           ;PROYECTO.c: 98:     OSCCONbits.SCS = 1;
  1277  15FE  140F               	bsf	15,0	;volatile
  1278  15FF                     l4041:
  1279                           
  1280                           ;PROYECTO.c: 101:     OPTION_REGbits.T0CS = 0;
  1281  15FF  1281               	bcf	1,5	;volatile
  1282  1600                     l4043:
  1283                           
  1284                           ;PROYECTO.c: 102:     OPTION_REGbits.PSA = 0;
  1285  1600  1181               	bcf	1,3	;volatile
  1286                           
  1287                           ;PROYECTO.c: 103:     OPTION_REGbits.PS = 0b111;
  1288  1601  3007               	movlw	7
  1289  1602  0481               	iorwf	1,f	;volatile
  1290  1603                     l4045:
  1291                           
  1292                           ;PROYECTO.c: 104:     TMR0 = 78;
  1293  1603  304E               	movlw	78
  1294  1604  1283               	bcf	3,5	;RP0=0, select bank0
  1295  1605  1303               	bcf	3,6	;RP1=0, select bank0
  1296  1606  0081               	movwf	1	;volatile
  1297  1607                     l4047:
  1298                           
  1299                           ;PROYECTO.c: 107:     TXSTAbits.SYNC = 0;
  1300  1607  1683               	bsf	3,5	;RP0=1, select bank1
  1301  1608  1303               	bcf	3,6	;RP1=0, select bank1
  1302  1609  1218               	bcf	24,4	;volatile
  1303  160A                     l4049:
  1304                           
  1305                           ;PROYECTO.c: 108:     TXSTAbits.BRGH = 1;
  1306  160A  1518               	bsf	24,2	;volatile
  1307  160B                     l4051:
  1308                           
  1309                           ;PROYECTO.c: 109:     BAUDCTLbits.BRG16 = 1;
  1310  160B  1683               	bsf	3,5	;RP0=1, select bank3
  1311  160C  1703               	bsf	3,6	;RP1=1, select bank3
  1312  160D  1587               	bsf	7,3	;volatile
  1313  160E                     l4053:
  1314                           
  1315                           ;PROYECTO.c: 111:     SPBRG = 103;
  1316  160E  3067               	movlw	103
  1317  160F  1683               	bsf	3,5	;RP0=1, select bank1
  1318  1610  1303               	bcf	3,6	;RP1=0, select bank1
  1319  1611  0099               	movwf	25	;volatile
  1320  1612                     l4055:
  1321                           
  1322                           ;PROYECTO.c: 112:     SPBRGH = 0;
  1323  1612  019A               	clrf	26	;volatile
  1324  1613                     l4057:
  1325                           
  1326                           ;PROYECTO.c: 114:     RCSTAbits.SPEN = 1;
  1327  1613  1283               	bcf	3,5	;RP0=0, select bank0
  1328  1614  1303               	bcf	3,6	;RP1=0, select bank0
  1329  1615  1798               	bsf	24,7	;volatile
  1330  1616                     l4059:
  1331                           
  1332                           ;PROYECTO.c: 115:     RCSTAbits.RX9 = 0;
  1333  1616  1318               	bcf	24,6	;volatile
  1334  1617                     l4061:
  1335                           
  1336                           ;PROYECTO.c: 116:     RCSTAbits.CREN = 1;
  1337  1617  1618               	bsf	24,4	;volatile
  1338  1618                     l4063:
  1339                           
  1340                           ;PROYECTO.c: 117:     TXSTAbits.TXEN = 1;
  1341  1618  1683               	bsf	3,5	;RP0=1, select bank1
  1342  1619  1303               	bcf	3,6	;RP1=0, select bank1
  1343  161A  1698               	bsf	24,5	;volatile
  1344  161B                     l4065:
  1345                           
  1346                           ;PROYECTO.c: 119:     INTCONbits.GIE = 1;
  1347  161B  178B               	bsf	11,7	;volatile
  1348  161C                     l4067:
  1349                           
  1350                           ;PROYECTO.c: 120:     INTCONbits.T0IE = 0;
  1351  161C  128B               	bcf	11,5	;volatile
  1352  161D                     l4069:
  1353                           
  1354                           ;PROYECTO.c: 121:     INTCONbits.T0IF = 0;
  1355  161D  110B               	bcf	11,2	;volatile
  1356  161E                     l4071:
  1357                           
  1358                           ;PROYECTO.c: 125:     ADCON0bits.GO = 1;
  1359  161E  1283               	bcf	3,5	;RP0=0, select bank0
  1360  161F  1303               	bcf	3,6	;RP1=0, select bank0
  1361  1620  149F               	bsf	31,1	;volatile
  1362  1621                     l4073:
  1363                           
  1364                           ;PROYECTO.c: 127:     PORTA = 0;
  1365  1621  0185               	clrf	5	;volatile
  1366  1622                     l4075:
  1367                           
  1368                           ;PROYECTO.c: 128:     PORTB = 0;
  1369  1622  0186               	clrf	6	;volatile
  1370  1623                     l4077:
  1371                           
  1372                           ;PROYECTO.c: 129:     PORTC = 0;
  1373  1623  0187               	clrf	7	;volatile
  1374  1624                     l4079:
  1375                           
  1376                           ;PROYECTO.c: 130:     PORTD = 0;
  1377  1624  0188               	clrf	8	;volatile
  1378  1625                     l4081:
  1379                           
  1380                           ;PROYECTO.c: 131:     PORTE = 0;
  1381  1625  0189               	clrf	9	;volatile
  1382  1626                     l4083:
  1383                           
  1384                           ;PROYECTO.c: 133:     ventana = 1;
  1385  1626  01AC               	clrf	_ventana
  1386  1627  0AAC               	incf	_ventana,f
  1387  1628                     l4085:
  1388                           
  1389                           ;PROYECTO.c: 137:        if (T0IF == 1) {
  1390  1628  1D0B               	btfss	11,2	;volatile
  1391  1629  2E2B               	goto	u6111
  1392  162A  2E2C               	goto	u6110
  1393  162B                     u6111:
  1394  162B  2E81               	goto	l4123
  1395  162C                     u6110:
  1396  162C                     l4087:
  1397                           
  1398                           ;PROYECTO.c: 138:             if(!RB0){
  1399  162C  1806               	btfsc	6,0	;volatile
  1400  162D  2E2F               	goto	u6121
  1401  162E  2E30               	goto	u6120
  1402  162F                     u6121:
  1403  162F  2E42               	goto	l134
  1404  1630                     u6120:
  1405  1630                     l4089:
  1406                           
  1407                           ;PROYECTO.c: 139:                 RD0 = 1;
  1408  1630  1408               	bsf	8,0	;volatile
  1409  1631                     l4091:
  1410                           
  1411                           ;PROYECTO.c: 140:                 _delay((unsigned long)((2)*(4000000/4000.0)));
  1412  1631  3003               	movlw	3
  1413  1632  1283               	bcf	3,5	;RP0=0, select bank0
  1414  1633  1303               	bcf	3,6	;RP1=0, select bank0
  1415  1634  00AF               	movwf	??_main+1
  1416  1635  3097               	movlw	151
  1417  1636  00AE               	movwf	??_main
  1418  1637                     u9157:
  1419  1637  0BAE               	decfsz	??_main,f
  1420  1638  2E37               	goto	u9157
  1421  1639  0BAF               	decfsz	??_main+1,f
  1422  163A  2E37               	goto	u9157
  1423  163B                     l4093:
  1424                           
  1425                           ;PROYECTO.c: 141:                 RD0 = 0;
  1426  163B  1283               	bcf	3,5	;RP0=0, select bank0
  1427  163C  1303               	bcf	3,6	;RP1=0, select bank0
  1428  163D  1008               	bcf	8,0	;volatile
  1429                           
  1430                           ;PROYECTO.c: 142:                 TMR0 = 70;
  1431  163E  3046               	movlw	70
  1432  163F  0081               	movwf	1	;volatile
  1433  1640                     l4095:
  1434                           
  1435                           ;PROYECTO.c: 143:                 INTCONbits.T0IF = 0;
  1436  1640  110B               	bcf	11,2	;volatile
  1437                           
  1438                           ;PROYECTO.c: 144:             }
  1439  1641  2E81               	goto	l4123
  1440  1642                     l134:	
  1441                           ;PROYECTO.c: 145:             else if(!RB1){
  1442                           
  1443  1642  1886               	btfsc	6,1	;volatile
  1444  1643  2E45               	goto	u6131
  1445  1644  2E46               	goto	u6130
  1446  1645                     u6131:
  1447  1645  2E58               	goto	l136
  1448  1646                     u6130:
  1449  1646                     l4097:
  1450                           
  1451                           ;PROYECTO.c: 146:                 RD1 = 1;
  1452  1646  1488               	bsf	8,1	;volatile
  1453  1647                     l4099:
  1454                           
  1455                           ;PROYECTO.c: 147:                 _delay((unsigned long)((2)*(4000000/4000.0)));
  1456  1647  3003               	movlw	3
  1457  1648  1283               	bcf	3,5	;RP0=0, select bank0
  1458  1649  1303               	bcf	3,6	;RP1=0, select bank0
  1459  164A  00AF               	movwf	??_main+1
  1460  164B  3097               	movlw	151
  1461  164C  00AE               	movwf	??_main
  1462  164D                     u9167:
  1463  164D  0BAE               	decfsz	??_main,f
  1464  164E  2E4D               	goto	u9167
  1465  164F  0BAF               	decfsz	??_main+1,f
  1466  1650  2E4D               	goto	u9167
  1467  1651                     l4101:
  1468                           
  1469                           ;PROYECTO.c: 148:                 RD1 = 0;
  1470  1651  1283               	bcf	3,5	;RP0=0, select bank0
  1471  1652  1303               	bcf	3,6	;RP1=0, select bank0
  1472  1653  1088               	bcf	8,1	;volatile
  1473                           
  1474                           ;PROYECTO.c: 149:                 TMR0 = 70;
  1475  1654  3046               	movlw	70
  1476  1655  0081               	movwf	1	;volatile
  1477  1656                     l4103:
  1478                           
  1479                           ;PROYECTO.c: 150:                 INTCONbits.T0IF = 0;
  1480  1656  110B               	bcf	11,2	;volatile
  1481                           
  1482                           ;PROYECTO.c: 151:             }
  1483  1657  2E81               	goto	l4123
  1484  1658                     l136:	
  1485                           ;PROYECTO.c: 152:             else if(!RB2){
  1486                           
  1487  1658  1906               	btfsc	6,2	;volatile
  1488  1659  2E5B               	goto	u6141
  1489  165A  2E5C               	goto	u6140
  1490  165B                     u6141:
  1491  165B  2E6E               	goto	l138
  1492  165C                     u6140:
  1493  165C                     l4105:
  1494                           
  1495                           ;PROYECTO.c: 153:                 RD2 = 1;
  1496  165C  1508               	bsf	8,2	;volatile
  1497  165D                     l4107:
  1498                           
  1499                           ;PROYECTO.c: 154:                 _delay((unsigned long)((2)*(4000000/4000.0)));
  1500  165D  3003               	movlw	3
  1501  165E  1283               	bcf	3,5	;RP0=0, select bank0
  1502  165F  1303               	bcf	3,6	;RP1=0, select bank0
  1503  1660  00AF               	movwf	??_main+1
  1504  1661  3097               	movlw	151
  1505  1662  00AE               	movwf	??_main
  1506  1663                     u9177:
  1507  1663  0BAE               	decfsz	??_main,f
  1508  1664  2E63               	goto	u9177
  1509  1665  0BAF               	decfsz	??_main+1,f
  1510  1666  2E63               	goto	u9177
  1511  1667                     l4109:
  1512                           
  1513                           ;PROYECTO.c: 155:                 RD2 = 0;
  1514  1667  1283               	bcf	3,5	;RP0=0, select bank0
  1515  1668  1303               	bcf	3,6	;RP1=0, select bank0
  1516  1669  1108               	bcf	8,2	;volatile
  1517                           
  1518                           ;PROYECTO.c: 156:                 TMR0 = 70;
  1519  166A  3046               	movlw	70
  1520  166B  0081               	movwf	1	;volatile
  1521  166C                     l4111:
  1522                           
  1523                           ;PROYECTO.c: 157:                 INTCONbits.T0IF = 0;
  1524  166C  110B               	bcf	11,2	;volatile
  1525                           
  1526                           ;PROYECTO.c: 158:             }
  1527  166D  2E81               	goto	l4123
  1528  166E                     l138:	
  1529                           ;PROYECTO.c: 159:             else{
  1530                           
  1531                           
  1532                           ;PROYECTO.c: 160:                 RD0 = 1;
  1533  166E  1408               	bsf	8,0	;volatile
  1534                           
  1535                           ;PROYECTO.c: 161:                 RD1 = 1;
  1536  166F  1488               	bsf	8,1	;volatile
  1537                           
  1538                           ;PROYECTO.c: 162:                 RD2 = 1;
  1539  1670  1508               	bsf	8,2	;volatile
  1540  1671                     l4113:
  1541                           
  1542                           ;PROYECTO.c: 163:                 _delay((unsigned long)((1)*(4000000/4000.0)));
  1543  1671  30C7               	movlw	199
  1544  1672  1283               	bcf	3,5	;RP0=0, select bank0
  1545  1673  1303               	bcf	3,6	;RP1=0, select bank0
  1546  1674  00AE               	movwf	??_main
  1547  1675                     u9187:
  1548  1675  2E76               	nop2
  1549  1676  0BAE               	decfsz	??_main,f
  1550  1677  2E75               	goto	u9187
  1551  1678  2E79               	nop2
  1552  1679                     l4115:
  1553                           
  1554                           ;PROYECTO.c: 164:                 RD1 = 0;
  1555  1679  1283               	bcf	3,5	;RP0=0, select bank0
  1556  167A  1303               	bcf	3,6	;RP1=0, select bank0
  1557  167B  1088               	bcf	8,1	;volatile
  1558  167C                     l4117:
  1559                           
  1560                           ;PROYECTO.c: 165:                 RD2 = 0;
  1561  167C  1108               	bcf	8,2	;volatile
  1562  167D                     l4119:
  1563                           
  1564                           ;PROYECTO.c: 166:                 RD0 = 0;
  1565  167D  1008               	bcf	8,0	;volatile
  1566                           
  1567                           ;PROYECTO.c: 167:                 TMR0 = 74;
  1568  167E  304A               	movlw	74
  1569  167F  0081               	movwf	1	;volatile
  1570  1680                     l4121:
  1571                           
  1572                           ;PROYECTO.c: 168:                 INTCONbits.T0IF = 0;
  1573  1680  110B               	bcf	11,2	;volatile
  1574  1681                     l4123:
  1575                           
  1576                           ;PROYECTO.c: 172:        if(ADCON0bits.GO == 0){
  1577  1681  189F               	btfsc	31,1	;volatile
  1578  1682  2E84               	goto	u6151
  1579  1683  2E87               	goto	u6150
  1580  1684                     u6151:
  1581  1684  160A  118A  2D76   	goto	l140
  1582  1687                     u6150:
  1583  1687                     l4125:
  1584                           
  1585                           ;PROYECTO.c: 174:             if(ADCON0bits.CHS == 6){
  1586  1687  0C1F               	rrf	31,w	;volatile
  1587  1688  00AE               	movwf	??_main
  1588  1689  0C2E               	rrf	??_main,w
  1589  168A  390F               	andlw	15
  1590  168B  3A06               	xorlw	6
  1591  168C  1D03               	skipz
  1592  168D  2E8F               	goto	u6161
  1593  168E  2E92               	goto	u6160
  1594  168F                     u6161:
  1595  168F  160A  118A  2BBD   	goto	l4155
  1596  1692                     u6160:
  1597  1692                     l4127:
  1598                           
  1599                           ;PROYECTO.c: 175:                 escala = ADRESH;
  1600  1692  081E               	movf	30,w	;volatile
  1601  1693  00AE               	movwf	??_main
  1602  1694  082E               	movf	??_main,w
  1603  1695  00F4               	movwf	_escala
  1604                           
  1605                           ;PROYECTO.c: 176:                 if (escala >= 0 && escala <=42){
  1606  1696  302B               	movlw	43
  1607  1697  0274               	subwf	_escala,w
  1608  1698  1803               	skipnc
  1609  1699  2E9B               	goto	u6171
  1610  169A  2E9C               	goto	u6170
  1611  169B                     u6171:
  1612  169B  2E9E               	goto	l4131
  1613  169C                     u6170:
  1614  169C                     l4129:
  1615                           
  1616                           ;PROYECTO.c: 177:                     minuto = 0;
  1617  169C  01F5               	clrf	_minuto
  1618                           
  1619                           ;PROYECTO.c: 178:                 }else if(escala >= 43 && escala <= 84 ){
  1620  169D  2EDC               	goto	l4153
  1621  169E                     l4131:
  1622  169E  302B               	movlw	43
  1623  169F  0274               	subwf	_escala,w
  1624  16A0  1C03               	skipc
  1625  16A1  2EA3               	goto	u6181
  1626  16A2  2EA4               	goto	u6180
  1627  16A3                     u6181:
  1628  16A3  2EAF               	goto	l4137
  1629  16A4                     u6180:
  1630  16A4                     l4133:
  1631  16A4  3055               	movlw	85
  1632  16A5  0274               	subwf	_escala,w
  1633  16A6  1803               	skipnc
  1634  16A7  2EA9               	goto	u6191
  1635  16A8  2EAA               	goto	u6190
  1636  16A9                     u6191:
  1637  16A9  2EAF               	goto	l4137
  1638  16AA                     u6190:
  1639  16AA                     l4135:
  1640                           
  1641                           ;PROYECTO.c: 179:                     minuto = 15;
  1642  16AA  300F               	movlw	15
  1643  16AB  00AE               	movwf	??_main
  1644  16AC  082E               	movf	??_main,w
  1645  16AD  00F5               	movwf	_minuto
  1646                           
  1647                           ;PROYECTO.c: 180:                 }else if(escala >= 85 && escala <= 126 ){
  1648  16AE  2EDC               	goto	l4153
  1649  16AF                     l4137:
  1650  16AF  3055               	movlw	85
  1651  16B0  0274               	subwf	_escala,w
  1652  16B1  1C03               	skipc
  1653  16B2  2EB4               	goto	u6201
  1654  16B3  2EB5               	goto	u6200
  1655  16B4                     u6201:
  1656  16B4  2EC0               	goto	l4143
  1657  16B5                     u6200:
  1658  16B5                     l4139:
  1659  16B5  307F               	movlw	127
  1660  16B6  0274               	subwf	_escala,w
  1661  16B7  1803               	skipnc
  1662  16B8  2EBA               	goto	u6211
  1663  16B9  2EBB               	goto	u6210
  1664  16BA                     u6211:
  1665  16BA  2EC0               	goto	l4143
  1666  16BB                     u6210:
  1667  16BB                     l4141:
  1668                           
  1669                           ;PROYECTO.c: 181:                     minuto = 30;
  1670  16BB  301E               	movlw	30
  1671  16BC  00AE               	movwf	??_main
  1672  16BD  082E               	movf	??_main,w
  1673  16BE  00F5               	movwf	_minuto
  1674                           
  1675                           ;PROYECTO.c: 182:                 }else if(escala >= 127 && escala <= 168 ){
  1676  16BF  2EDC               	goto	l4153
  1677  16C0                     l4143:
  1678  16C0  307F               	movlw	127
  1679  16C1  0274               	subwf	_escala,w
  1680  16C2  1C03               	skipc
  1681  16C3  2EC5               	goto	u6221
  1682  16C4  2EC6               	goto	u6220
  1683  16C5                     u6221:
  1684  16C5  2ED1               	goto	l4149
  1685  16C6                     u6220:
  1686  16C6                     l4145:
  1687  16C6  30A9               	movlw	169
  1688  16C7  0274               	subwf	_escala,w
  1689  16C8  1803               	skipnc
  1690  16C9  2ECB               	goto	u6231
  1691  16CA  2ECC               	goto	u6230
  1692  16CB                     u6231:
  1693  16CB  2ED1               	goto	l4149
  1694  16CC                     u6230:
  1695  16CC                     l4147:
  1696                           
  1697                           ;PROYECTO.c: 183:                     minuto = 45;
  1698  16CC  302D               	movlw	45
  1699  16CD  00AE               	movwf	??_main
  1700  16CE  082E               	movf	??_main,w
  1701  16CF  00F5               	movwf	_minuto
  1702                           
  1703                           ;PROYECTO.c: 184:                 }else if(escala >= 210 && escala <= 255 ){
  1704  16D0  2EDC               	goto	l4153
  1705  16D1                     l4149:
  1706  16D1  30D2               	movlw	210
  1707  16D2  0274               	subwf	_escala,w
  1708  16D3  1C03               	skipc
  1709  16D4  2ED6               	goto	u6241
  1710  16D5  2ED7               	goto	u6240
  1711  16D6                     u6241:
  1712  16D6  2EDC               	goto	l145
  1713  16D7                     u6240:
  1714  16D7                     l4151:
  1715                           
  1716                           ;PROYECTO.c: 185:                     minuto = 60;
  1717  16D7  303C               	movlw	60
  1718  16D8  00AE               	movwf	??_main
  1719  16D9  082E               	movf	??_main,w
  1720  16DA  00F5               	movwf	_minuto
  1721  16DB  2EDC               	goto	l4153
  1722  16DC                     l145:
  1723  16DC                     l4153:
  1724                           
  1725                           ;PROYECTO.c: 188:                 ADCON0bits.CHS = 5;
  1726  16DC  081F               	movf	31,w	;volatile
  1727  16DD  39C3               	andlw	-61
  1728  16DE  3814               	iorlw	20
  1729  16DF  009F               	movwf	31	;volatile
  1730                           
  1731                           ;PROYECTO.c: 189:             }
  1732  16E0  160A  118A  2D6C   	goto	l4305
  1733                           
  1734                           	psect	text1
