

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 10:12:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1261                           ; 1 bytes @ 0x4
  1262                           
  1263                           
  1264                           ; 1 bytes @ 0x4
  1265  007A                     	ds	1
  1266  007B                     ??_USART_Cadena:
  1267  007B                     ??_SendCharM:	
  1268                           ; 1 bytes @ 0x5
  1269                           
  1270  007B                     SendCharM@in:	
  1271                           ; 1 bytes @ 0x5
  1272                           
  1273  007B                     CharToNumH@in:	
  1274                           ; 1 bytes @ 0x5
  1275                           
  1276                           
  1277                           ; 1 bytes @ 0x5
  1278  007B                     	ds	1
  1279                           
  1280                           	psect	cstackBANK0
  1281  0038                     __pcstackBANK0:
  1282  0038                     ??_main:
  1283                           
  1284                           ; 1 bytes @ 0x0
  1285  0038                     	ds	2
  1286                           
  1287                           	psect	maintext
  1288  01E7                     __pmaintext:	
  1289 ;;
  1290 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1291 ;;
  1292 ;; *************** function _main *****************
  1293 ;; Defined at:
  1294 ;;		line 76 in file "PROYECTO.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;		None
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;		None
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  1    wreg      void 
  1301 ;; Registers used:
  1302 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1303 ;; Tracked objects:
  1304 ;;		On entry : B00/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1308 ;;      Params:         0       0       0       0       0
  1309 ;;      Locals:         0       0       0       0       0
  1310 ;;      Temps:          0       2       0       0       0
  1311 ;;      Totals:         0       2       0       0       0
  1312 ;;Total ram usage:        2 bytes
  1313 ;; Hardware stack levels required when called:    4
  1314 ;; This function calls:
  1315 ;;		_CharToNumH
  1316 ;;		_CharToNumM
  1317 ;;		_SendCharH
  1318 ;;		_SendCharM
  1319 ;;		_USART_Cadena
  1320 ;;		_USART_Rx
  1321 ;; This function is called by:
  1322 ;;		Startup code after reset
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           
  1327                           ;psect for function _main
  1328  01E7                     _main:
  1329  01E7                     l3296:	
  1330                           ;incstack = 0
  1331                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1332                           
  1333                           
  1334                           ;PROYECTO.c: 77:     ANSEL = 0x00;
  1335  01E7  1683               	bsf	3,5	;RP0=1, select bank3
  1336  01E8  1703               	bsf	3,6	;RP1=1, select bank3
  1337  01E9  0188               	clrf	8	;volatile
  1338                           
  1339                           ;PROYECTO.c: 78:     ANSELH = 0x00;
  1340  01EA  0189               	clrf	9	;volatile
  1341                           
  1342                           ;PROYECTO.c: 80:     TRISA = 0x00;
  1343  01EB  1683               	bsf	3,5	;RP0=1, select bank1
  1344  01EC  1303               	bcf	3,6	;RP1=0, select bank1
  1345  01ED  0185               	clrf	5	;volatile
  1346  01EE                     l3298:
  1347                           
  1348                           ;PROYECTO.c: 81:     TRISB = 0xff;
  1349  01EE  30FF               	movlw	255
  1350  01EF  0086               	movwf	6	;volatile
  1351  01F0                     l3300:
  1352                           
  1353                           ;PROYECTO.c: 82:     TRISD = 0x00;
  1354  01F0  0188               	clrf	8	;volatile
  1355                           
  1356                           ;PROYECTO.c: 83:     TRISE = 0b0011;
  1357  01F1  3003               	movlw	3
  1358  01F2  0089               	movwf	9	;volatile
  1359  01F3                     l3302:
  1360                           
  1361                           ;PROYECTO.c: 86:     ADCON1bits.ADFM = 0;
  1362  01F3  139F               	bcf	31,7	;volatile
  1363  01F4                     l3304:
  1364                           
  1365                           ;PROYECTO.c: 87:     ADCON1bits.VCFG0 = 0;
  1366  01F4  121F               	bcf	31,4	;volatile
  1367  01F5                     l3306:
  1368                           
  1369                           ;PROYECTO.c: 88:     ADCON1bits.VCFG1 = 0;
  1370  01F5  129F               	bcf	31,5	;volatile
  1371  01F6                     l3308:
  1372                           
  1373                           ;PROYECTO.c: 89:     ADCON0bits.ADCS0 = 1;
  1374  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1375  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1376  01F8  171F               	bsf	31,6	;volatile
  1377  01F9                     l3310:
  1378                           
  1379                           ;PROYECTO.c: 90:     ADCON0bits.ADCS1 = 0;
  1380  01F9  139F               	bcf	31,7	;volatile
  1381  01FA                     l3312:
  1382                           
  1383                           ;PROYECTO.c: 91:     ADCON0bits.CHS = 5;
  1384  01FA  081F               	movf	31,w	;volatile
  1385  01FB  39C3               	andlw	-61
  1386  01FC  3814               	iorlw	20
  1387  01FD  009F               	movwf	31	;volatile
  1388  01FE                     l3314:
  1389                           
  1390                           ;PROYECTO.c: 92:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1391  01FE  3020               	movlw	32
  1392  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0201  00B8               	movwf	??_main
  1395  0202                     u5457:
  1396  0202  0BB8               	decfsz	??_main,f
  1397  0203  2A02               	goto	u5457
  1398  0204  0000               	nop
  1399  0205                     l3316:
  1400                           
  1401                           ;PROYECTO.c: 93:     ADCON0bits.ADON = 1;
  1402  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1403  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1404  0207  141F               	bsf	31,0	;volatile
  1405  0208                     l3318:
  1406                           
  1407                           ;PROYECTO.c: 95:     OPTION_REGbits.nRBPU = 0;
  1408  0208  1683               	bsf	3,5	;RP0=1, select bank1
  1409  0209  1303               	bcf	3,6	;RP1=0, select bank1
  1410  020A  1381               	bcf	1,7	;volatile
  1411  020B                     l3320:
  1412                           
  1413                           ;PROYECTO.c: 96:     WPUBbits.WPUB0 = 1;
  1414  020B  1415               	bsf	21,0	;volatile
  1415  020C                     l3322:
  1416                           
  1417                           ;PROYECTO.c: 97:     WPUBbits.WPUB1 = 1;
  1418  020C  1495               	bsf	21,1	;volatile
  1419  020D                     l3324:
  1420                           
  1421                           ;PROYECTO.c: 98:     WPUBbits.WPUB2 = 1;
  1422  020D  1515               	bsf	21,2	;volatile
  1423  020E                     l3326:
  1424                           
  1425                           ;PROYECTO.c: 99:     WPUBbits.WPUB5 = 1;
  1426  020E  1695               	bsf	21,5	;volatile
  1427  020F                     l3328:
  1428                           
  1429                           ;PROYECTO.c: 100:     WPUBbits.WPUB6 = 1;
  1430  020F  1715               	bsf	21,6	;volatile
  1431  0210                     l3330:
  1432                           
  1433                           ;PROYECTO.c: 101:     WPUBbits.WPUB7 = 1;
  1434  0210  1795               	bsf	21,7	;volatile
  1435                           
  1436                           ;PROYECTO.c: 104:     OSCCONbits.IRCF = 0b110;
  1437  0211  080F               	movf	15,w	;volatile
  1438  0212  398F               	andlw	-113
  1439  0213  3860               	iorlw	96
  1440  0214  008F               	movwf	15	;volatile
  1441  0215                     l3332:
  1442                           
  1443                           ;PROYECTO.c: 105:     OSCCONbits.SCS = 1;
  1444  0215  140F               	bsf	15,0	;volatile
  1445  0216                     l3334:
  1446                           
  1447                           ;PROYECTO.c: 108:     OPTION_REGbits.T0CS = 0;
  1448  0216  1281               	bcf	1,5	;volatile
  1449  0217                     l3336:
  1450                           
  1451                           ;PROYECTO.c: 109:     OPTION_REGbits.PSA = 0;
  1452  0217  1181               	bcf	1,3	;volatile
  1453                           
  1454                           ;PROYECTO.c: 110:     OPTION_REGbits.PS = 0b111;
  1455  0218  3007               	movlw	7
  1456  0219  0481               	iorwf	1,f	;volatile
  1457  021A                     l3338:
  1458                           
  1459                           ;PROYECTO.c: 111:     TMR0 = 78;
  1460  021A  304E               	movlw	78
  1461  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1462  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1463  021D  0081               	movwf	1	;volatile
  1464  021E                     l3340:
  1465                           
  1466                           ;PROYECTO.c: 114:     TXSTAbits.SYNC = 0;
  1467  021E  1683               	bsf	3,5	;RP0=1, select bank1
  1468  021F  1303               	bcf	3,6	;RP1=0, select bank1
  1469  0220  1218               	bcf	24,4	;volatile
  1470  0221                     l3342:
  1471                           
  1472                           ;PROYECTO.c: 115:     TXSTAbits.BRGH = 1;
  1473  0221  1518               	bsf	24,2	;volatile
  1474  0222                     l3344:
  1475                           
  1476                           ;PROYECTO.c: 116:     BAUDCTLbits.BRG16 = 1;
  1477  0222  1683               	bsf	3,5	;RP0=1, select bank3
  1478  0223  1703               	bsf	3,6	;RP1=1, select bank3
  1479  0224  1587               	bsf	7,3	;volatile
  1480  0225                     l3346:
  1481                           
  1482                           ;PROYECTO.c: 118:     SPBRG = 103;
  1483  0225  3067               	movlw	103
  1484  0226  1683               	bsf	3,5	;RP0=1, select bank1
  1485  0227  1303               	bcf	3,6	;RP1=0, select bank1
  1486  0228  0099               	movwf	25	;volatile
  1487  0229                     l3348:
  1488                           
  1489                           ;PROYECTO.c: 119:     SPBRGH = 0;
  1490  0229  019A               	clrf	26	;volatile
  1491  022A                     l3350:
  1492                           
  1493                           ;PROYECTO.c: 121:     RCSTAbits.SPEN = 1;
  1494  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1495  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1496  022C  1798               	bsf	24,7	;volatile
  1497  022D                     l3352:
  1498                           
  1499                           ;PROYECTO.c: 122:     RCSTAbits.RX9 = 0;
  1500  022D  1318               	bcf	24,6	;volatile
  1501  022E                     l3354:
  1502                           
  1503                           ;PROYECTO.c: 123:     RCSTAbits.CREN = 1;
  1504  022E  1618               	bsf	24,4	;volatile
  1505  022F                     l3356:
  1506                           
  1507                           ;PROYECTO.c: 124:     TXSTAbits.TXEN = 1;
  1508  022F  1683               	bsf	3,5	;RP0=1, select bank1
  1509  0230  1303               	bcf	3,6	;RP1=0, select bank1
  1510  0231  1698               	bsf	24,5	;volatile
  1511  0232                     l3358:
  1512                           
  1513                           ;PROYECTO.c: 126:     INTCONbits.GIE = 1;
  1514  0232  178B               	bsf	11,7	;volatile
  1515  0233                     l3360:
  1516                           
  1517                           ;PROYECTO.c: 127:     INTCONbits.T0IE = 0;
  1518  0233  128B               	bcf	11,5	;volatile
  1519  0234                     l3362:
  1520                           
  1521                           ;PROYECTO.c: 128:     INTCONbits.T0IF = 0;
  1522  0234  110B               	bcf	11,2	;volatile
  1523  0235                     l3364:
  1524                           
  1525                           ;PROYECTO.c: 132:     ADCON0bits.GO = 1;
  1526  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1527  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1528  0237  149F               	bsf	31,1	;volatile
  1529  0238                     l3366:
  1530                           
  1531                           ;PROYECTO.c: 134:     PORTA = 0;
  1532  0238  0185               	clrf	5	;volatile
  1533  0239                     l3368:
  1534                           
  1535                           ;PROYECTO.c: 135:     PORTB = 0;
  1536  0239  0186               	clrf	6	;volatile
  1537  023A                     l3370:
  1538                           
  1539                           ;PROYECTO.c: 136:     PORTC = 0;
  1540  023A  0187               	clrf	7	;volatile
  1541  023B                     l3372:
  1542                           
  1543                           ;PROYECTO.c: 137:     PORTD = 0;
  1544  023B  0188               	clrf	8	;volatile
  1545  023C                     l3374:
  1546                           
  1547                           ;PROYECTO.c: 138:     PORTE = 0;
  1548  023C  0189               	clrf	9	;volatile
  1549  023D                     l3376:
  1550                           
  1551                           ;PROYECTO.c: 140:     ventana = 1;
  1552  023D  01B6               	clrf	_ventana
  1553  023E  0AB6               	incf	_ventana,f
  1554  023F                     l3378:
  1555                           
  1556                           ;PROYECTO.c: 144:        if (T0IF == 1) {
  1557  023F  1D0B               	btfss	11,2	;volatile
  1558  0240  2A42               	goto	u3991
  1559  0241  2A43               	goto	u3990
  1560  0242                     u3991:
  1561  0242  2A98               	goto	l3416
  1562  0243                     u3990:
  1563  0243                     l3380:
  1564                           
  1565                           ;PROYECTO.c: 145:             if(!RB0){
  1566  0243  1806               	btfsc	6,0	;volatile
  1567  0244  2A46               	goto	u4001
  1568  0245  2A47               	goto	u4000
  1569  0246                     u4001:
  1570  0246  2A59               	goto	l160
  1571  0247                     u4000:
  1572  0247                     l3382:
  1573                           
  1574                           ;PROYECTO.c: 146:                 RD0 = 1;
  1575  0247  1408               	bsf	8,0	;volatile
  1576  0248                     l3384:
  1577                           
  1578                           ;PROYECTO.c: 147:                 _delay((unsigned long)((2)*(4000000/4000.0)));
  1579  0248  3003               	movlw	3
  1580  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1581  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1582  024B  00B9               	movwf	??_main+1
  1583  024C  3097               	movlw	151
  1584  024D  00B8               	movwf	??_main
  1585  024E                     u5467:
  1586  024E  0BB8               	decfsz	??_main,f
  1587  024F  2A4E               	goto	u5467
  1588  0250  0BB9               	decfsz	??_main+1,f
  1589  0251  2A4E               	goto	u5467
  1590  0252                     l3386:
  1591                           
  1592                           ;PROYECTO.c: 148:                 RD0 = 0;
  1593  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0254  1008               	bcf	8,0	;volatile
  1596                           
  1597                           ;PROYECTO.c: 149:                 TMR0 = 70;
  1598  0255  3046               	movlw	70
  1599  0256  0081               	movwf	1	;volatile
  1600  0257                     l3388:
  1601                           
  1602                           ;PROYECTO.c: 150:                 INTCONbits.T0IF = 0;
  1603  0257  110B               	bcf	11,2	;volatile
  1604                           
  1605                           ;PROYECTO.c: 151:             }
  1606  0258  2A98               	goto	l3416
  1607  0259                     l160:	
  1608                           ;PROYECTO.c: 152:             else if(!RB1){
  1609                           
  1610  0259  1886               	btfsc	6,1	;volatile
  1611  025A  2A5C               	goto	u4011
  1612  025B  2A5D               	goto	u4010
  1613  025C                     u4011:
  1614  025C  2A6F               	goto	l162
  1615  025D                     u4010:
  1616  025D                     l3390:
  1617                           
  1618                           ;PROYECTO.c: 153:                 RD1 = 1;
  1619  025D  1488               	bsf	8,1	;volatile
  1620  025E                     l3392:
  1621                           
  1622                           ;PROYECTO.c: 154:                 _delay((unsigned long)((2)*(4000000/4000.0)));
  1623  025E  3003               	movlw	3
  1624  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1625  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1626  0261  00B9               	movwf	??_main+1
  1627  0262  3097               	movlw	151
  1628  0263  00B8               	movwf	??_main
  1629  0264                     u5477:
  1630  0264  0BB8               	decfsz	??_main,f
  1631  0265  2A64               	goto	u5477
  1632  0266  0BB9               	decfsz	??_main+1,f
  1633  0267  2A64               	goto	u5477
  1634  0268                     l3394:
  1635                           
  1636                           ;PROYECTO.c: 155:                 RD1 = 0;
  1637  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1639  026A  1088               	bcf	8,1	;volatile
  1640                           
  1641                           ;PROYECTO.c: 156:                 TMR0 = 70;
  1642  026B  3046               	movlw	70
  1643  026C  0081               	movwf	1	;volatile
  1644  026D                     l3396:
  1645                           
  1646                           ;PROYECTO.c: 157:                 INTCONbits.T0IF = 0;
  1647  026D  110B               	bcf	11,2	;volatile
  1648                           
  1649                           ;PROYECTO.c: 158:             }
  1650  026E  2A98               	goto	l3416
  1651  026F                     l162:	
  1652                           ;PROYECTO.c: 159:             else if(!RB2){
  1653                           
  1654  026F  1906               	btfsc	6,2	;volatile
  1655  0270  2A72               	goto	u4021
  1656  0271  2A73               	goto	u4020
  1657  0272                     u4021:
  1658  0272  2A85               	goto	l164
  1659  0273                     u4020:
  1660  0273                     l3398:
  1661                           
  1662                           ;PROYECTO.c: 160:                 RD2 = 1;
  1663  0273  1508               	bsf	8,2	;volatile
  1664  0274                     l3400:
  1665                           
  1666                           ;PROYECTO.c: 161:                 _delay((unsigned long)((2)*(4000000/4000.0)));
  1667  0274  3003               	movlw	3
  1668  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1669  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1670  0277  00B9               	movwf	??_main+1
  1671  0278  3097               	movlw	151
  1672  0279  00B8               	movwf	??_main
  1673  027A                     u5487:
  1674  027A  0BB8               	decfsz	??_main,f
  1675  027B  2A7A               	goto	u5487
  1676  027C  0BB9               	decfsz	??_main+1,f
  1677  027D  2A7A               	goto	u5487
  1678  027E                     l3402:
  1679                           
  1680                           ;PROYECTO.c: 162:                 RD2 = 0;
  1681  027E  1283               	bcf	3,5	;RP0=0, select bank0
  1682  027F  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0280  1108               	bcf	8,2	;volatile
  1684                           
  1685                           ;PROYECTO.c: 163:                 TMR0 = 70;
  1686  0281  3046               	movlw	70
  1687  0282  0081               	movwf	1	;volatile
  1688  0283                     l3404:
  1689                           
  1690                           ;PROYECTO.c: 164:                 INTCONbits.T0IF = 0;
  1691  0283  110B               	bcf	11,2	;volatile
  1692                           
  1693                           ;PROYECTO.c: 165:             }
  1694  0284  2A98               	goto	l3416
  1695  0285                     l164:	
  1696                           ;PROYECTO.c: 166:             else{
  1697                           
  1698                           
  1699                           ;PROYECTO.c: 167:                 RD0 = 1;
  1700  0285  1408               	bsf	8,0	;volatile
  1701                           
  1702                           ;PROYECTO.c: 168:                 RD1 = 1;
  1703  0286  1488               	bsf	8,1	;volatile
  1704                           
  1705                           ;PROYECTO.c: 169:                 RD2 = 1;
  1706  0287  1508               	bsf	8,2	;volatile
  1707  0288                     l3406:
  1708                           
  1709                           ;PROYECTO.c: 170:                 _delay((unsigned long)((1)*(4000000/4000.0)));
  1710  0288  30C7               	movlw	199
  1711  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1712  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1713  028B  00B8               	movwf	??_main
  1714  028C                     u5497:
  1715  028C  2A8D               	nop2
  1716  028D  0BB8               	decfsz	??_main,f
  1717  028E  2A8C               	goto	u5497
  1718  028F  2A90               	nop2
  1719  0290                     l3408:
  1720                           
  1721                           ;PROYECTO.c: 171:                 RD1 = 0;
  1722  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1723  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1724  0292  1088               	bcf	8,1	;volatile
  1725  0293                     l3410:
  1726                           
  1727                           ;PROYECTO.c: 172:                 RD2 = 0;
  1728  0293  1108               	bcf	8,2	;volatile
  1729  0294                     l3412:
  1730                           
  1731                           ;PROYECTO.c: 173:                 RD0 = 0;
  1732  0294  1008               	bcf	8,0	;volatile
  1733                           
  1734                           ;PROYECTO.c: 174:                 TMR0 = 74;
  1735  0295  304A               	movlw	74
  1736  0296  0081               	movwf	1	;volatile
  1737  0297                     l3414:
  1738                           
  1739                           ;PROYECTO.c: 175:                 INTCONbits.T0IF = 0;
  1740  0297  110B               	bcf	11,2	;volatile
  1741  0298                     l3416:
  1742                           
  1743                           ;PROYECTO.c: 179:        if(ADCON0bits.GO == 0){
  1744  0298  189F               	btfsc	31,1	;volatile
  1745  0299  2A9B               	goto	u4031
  1746  029A  2A9E               	goto	u4030
  1747  029B                     u4031:
  1748  029B  120A  158A  28BF   	goto	l166
  1749  029E                     u4030:
  1750  029E                     l3418:
  1751                           
  1752                           ;PROYECTO.c: 181:             if(ADCON0bits.CHS == 6){
  1753  029E  0C1F               	rrf	31,w	;volatile
  1754  029F  00B8               	movwf	??_main
  1755  02A0  0C38               	rrf	??_main,w
  1756  02A1  390F               	andlw	15
  1757  02A2  3A06               	xorlw	6
  1758  02A3  1D03               	skipz
  1759  02A4  2AA6               	goto	u4041
  1760  02A5  2AA9               	goto	u4040
  1761  02A6                     u4041:
  1762  02A6  120A  118A  2AFA   	goto	l3448
  1763  02A9                     u4040:
  1764  02A9                     l3420:
  1765                           
  1766                           ;PROYECTO.c: 182:                 escala = ADRESH;
  1767  02A9  081E               	movf	30,w	;volatile
  1768  02AA  00B8               	movwf	??_main
  1769  02AB  0838               	movf	??_main,w
  1770  02AC  00F3               	movwf	_escala
  1771                           
  1772                           ;PROYECTO.c: 183:                 if (escala >= 0 && escala <=42){
  1773  02AD  302B               	movlw	43
  1774  02AE  0273               	subwf	_escala,w
  1775  02AF  1803               	skipnc
  1776  02B0  2AB2               	goto	u4051
  1777  02B1  2AB3               	goto	u4050
  1778  02B2                     u4051:
  1779  02B2  2AB5               	goto	l3424
  1780  02B3                     u4050:
  1781  02B3                     l3422:
  1782                           
  1783                           ;PROYECTO.c: 184:                     minuto = 0;
  1784  02B3  01F4               	clrf	_minuto
  1785                           
  1786                           ;PROYECTO.c: 185:                 }else if(escala >= 43 && escala <= 84 ){
  1787  02B4  2AF3               	goto	l3446
  1788  02B5                     l3424:
  1789  02B5  302B               	movlw	43
  1790  02B6  0273               	subwf	_escala,w
  1791  02B7  1C03               	skipc
  1792  02B8  2ABA               	goto	u4061
  1793  02B9  2ABB               	goto	u4060
  1794  02BA                     u4061:
  1795  02BA  2AC6               	goto	l3430
  1796  02BB                     u4060:
  1797  02BB                     l3426:
  1798  02BB  3055               	movlw	85
  1799  02BC  0273               	subwf	_escala,w
  1800  02BD  1803               	skipnc
  1801  02BE  2AC0               	goto	u4071
  1802  02BF  2AC1               	goto	u4070
  1803  02C0                     u4071:
  1804  02C0  2AC6               	goto	l3430
  1805  02C1                     u4070:
  1806  02C1                     l3428:
  1807                           
  1808                           ;PROYECTO.c: 186:                     minuto = 15;
  1809  02C1  300F               	movlw	15
  1810  02C2  00B8               	movwf	??_main
  1811  02C3  0838               	movf	??_main,w
  1812  02C4  00F4               	movwf	_minuto
  1813                           
  1814                           ;PROYECTO.c: 187:                 }else if(escala >= 85 && escala <= 126 ){
  1815  02C5  2AF3               	goto	l3446
  1816  02C6                     l3430:
  1817  02C6  3055               	movlw	85
  1818  02C7  0273               	subwf	_escala,w
  1819  02C8  1C03               	skipc
  1820  02C9  2ACB               	goto	u4081
  1821  02CA  2ACC               	goto	u4080
  1822  02CB                     u4081:
  1823  02CB  2AD7               	goto	l3436
  1824  02CC                     u4080:
  1825  02CC                     l3432:
  1826  02CC  307F               	movlw	127
  1827  02CD  0273               	subwf	_escala,w
  1828  02CE  1803               	skipnc
  1829  02CF  2AD1               	goto	u4091
  1830  02D0  2AD2               	goto	u4090
  1831  02D1                     u4091:
  1832  02D1  2AD7               	goto	l3436
  1833  02D2                     u4090:
  1834  02D2                     l3434:
  1835                           
  1836                           ;PROYECTO.c: 188:                     minuto = 30;
  1837  02D2  301E               	movlw	30
  1838  02D3  00B8               	movwf	??_main
  1839  02D4  0838               	movf	??_main,w
  1840  02D5  00F4               	movwf	_minuto
  1841                           
  1842                           ;PROYECTO.c: 189:                 }else if(escala >= 127 && escala <= 168 ){
  1843  02D6  2AF3               	goto	l3446
  1844  02D7                     l3436:
  1845  02D7  307F               	movlw	127
  1846  02D8  0273               	subwf	_escala,w
  1847  02D9  1C03               	skipc
  1848  02DA  2ADC               	goto	u4101
  1849  02DB  2ADD               	goto	u4100
  1850  02DC                     u4101:
  1851  02DC  2AE8               	goto	l3442
  1852  02DD                     u4100:
  1853  02DD                     l3438:
  1854  02DD  30A9               	movlw	169
  1855  02DE  0273               	subwf	_escala,w
  1856  02DF  1803               	skipnc
  1857  02E0  2AE2               	goto	u4111
  1858  02E1  2AE3               	goto	u4110
  1859  02E2                     u4111:
  1860  02E2  2AE8               	goto	l3442
  1861  02E3                     u4110:
  1862  02E3                     l3440:
  1863                           
  1864                           ;PROYECTO.c: 190:                     minuto = 45;
  1865  02E3  302D               	movlw	45
  1866  02E4  00B8               	movwf	??_main
  1867  02E5  0838               	movf	??_main,w
  1868  02E6  00F4               	movwf	_minuto
  1869                           
  1870                           ;PROYECTO.c: 191:                 }else if(escala >= 210 && escala <= 255 ){
  1871  02E7  2AF3               	goto	l3446
  1872  02E8                     l3442:
  1873  02E8  30D2               	movlw	210
  1874  02E9  0273               	subwf	_escala,w
  1875  02EA  1C03               	skipc
  1876  02EB  2AED               	goto	u4121
  1877  02EC  2AEE               	goto	u4120
  1878  02ED                     u4121:
  1879  02ED  2AF3               	goto	l171
  1880  02EE                     u4120:
  1881  02EE                     l3444:
  1882                           
  1883                           ;PROYECTO.c: 192:                     minuto = 60;
  1884  02EE  303C               	movlw	60
  1885  02EF  00B8               	movwf	??_main
  1886  02F0  0838               	movf	??_main,w
  1887  02F1  00F4               	movwf	_minuto
  1888  02F2  2AF3               	goto	l3446
  1889  02F3                     l171:
  1890  02F3                     l3446:
  1891                           
  1892                           ;PROYECTO.c: 195:                 ADCON0bits.CHS = 5;
  1893  02F3  081F               	movf	31,w	;volatile
  1894  02F4  39C3               	andlw	-61
  1895  02F5  3814               	iorlw	20
  1896  02F6  009F               	movwf	31	;volatile
  1897                           
  1898                           ;PROYECTO.c: 196:             }
  1899  02F7  120A  158A  28B5   	goto	l3598
  1900                           
  1901                           	psect	text1
  1902  05B3                     __ptext1:	
  1903 ;; *************** function _USART_Rx *****************
  1904 ;; Defined at:
  1905 ;;		line 619 in file "PROYECTO.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;		None
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;		None
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      unsigned char 
  1912 ;; Registers used:
  1913 ;;		wreg
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1919 ;;      Params:         0       0       0       0       0
  1920 ;;      Locals:         0       0       0       0       0
  1921 ;;      Temps:          0       0       0       0       0
  1922 ;;      Totals:         0       0       0       0       0
  1923 ;;Total ram usage:        0 bytes
  1924 ;; Hardware stack levels used:    1
  1925 ;; Hardware stack levels required when called:    1
  1926 ;; This function calls:
  1927 ;;		Nothing
  1928 ;; This function is called by:
  1929 ;;		_main
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _USART_Rx
