

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 19:01:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2145                           
  2146                           
  2147                           ;PROYECTO.c: 567:     while(*str != '\0'){
  2148  0BA5  2BBA               	goto	l2978
  2149  0BA6                     l2974:
  2150                           
  2151                           ;PROYECTO.c: 568:         USART_Tx(*str);
  2152  0BA6  0875               	movf	USART_Cadena@str+1,w
  2153  0BA7  00FF               	movwf	btemp+1
  2154  0BA8  0874               	movf	USART_Cadena@str,w
  2155  0BA9  0084               	movwf	4
  2156  0BAA  120A  158A  22E7  120A  158A  	fcall	stringtab
  2157  0BAF  120A  158A  2399  120A  158A  	fcall	_USART_Tx
  2158  0BB4                     l2976:
  2159                           
  2160                           ;PROYECTO.c: 569:         str++;
  2161  0BB4  3001               	movlw	1
  2162  0BB5  07F4               	addwf	USART_Cadena@str,f
  2163  0BB6  1803               	skipnc
  2164  0BB7  0AF5               	incf	USART_Cadena@str+1,f
  2165  0BB8  3000               	movlw	0
  2166  0BB9  07F5               	addwf	USART_Cadena@str+1,f
  2167  0BBA                     l2978:
  2168                           
  2169                           ;PROYECTO.c: 567:     while(*str != '\0'){
  2170  0BBA  0875               	movf	USART_Cadena@str+1,w
  2171  0BBB  1283               	bcf	3,5	;RP0=0, select bank0
  2172  0BBC  1303               	bcf	3,6	;RP1=0, select bank0
  2173  0BBD  00FF               	movwf	btemp+1
  2174  0BBE  0874               	movf	USART_Cadena@str,w
  2175  0BBF  0084               	movwf	4
  2176  0BC0  120A  158A  22E7  120A  158A  	fcall	stringtab
  2177  0BC5  3A00               	xorlw	0
  2178  0BC6  1D03               	skipz
  2179  0BC7  2BC9               	goto	u3321
  2180  0BC8  2BCA               	goto	u3320
  2181  0BC9                     u3321:
  2182  0BC9  2BA6               	goto	l2974
  2183  0BCA                     u3320:
  2184  0BCA                     l341:
  2185  0BCA  0008               	return
  2186  0BCB                     __end_of_USART_Cadena:
  2187                           
  2188                           	psect	text4
  2189  0B99                     __ptext4:	
  2190 ;; *************** function _USART_Tx *****************
  2191 ;; Defined at:
  2192 ;;		line 557 in file "PROYECTO.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;  data            1    wreg     unsigned char 
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;  data            1    3[COMMON] unsigned char 
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  1    wreg      void 
  2199 ;; Registers used:
  2200 ;;		wreg
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/0
  2203 ;;		On exit  : 0/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2206 ;;      Params:         0       0       0       0       0
  2207 ;;      Locals:         1       0       0       0       0
  2208 ;;      Temps:          0       0       0       0       0
  2209 ;;      Totals:         1       0       0       0       0
  2210 ;;Total ram usage:        1 bytes
  2211 ;; Hardware stack levels used:    1
  2212 ;; Hardware stack levels required when called:    1
  2213 ;; This function calls:
  2214 ;;		Nothing
  2215 ;; This function is called by:
  2216 ;;		_USART_Cadena
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220                           
  2221                           ;psect for function _USART_Tx
  2222  0B99                     _USART_Tx:
  2223                           
  2224                           ;incstack = 0
  2225                           ; Regs used in _USART_Tx: [wreg]
  2226                           ;USART_Tx@data stored from wreg
  2227  0B99  00F3               	movwf	USART_Tx@data
  2228  0B9A                     l2968:
  2229  0B9A                     l329:	
  2230                           ;PROYECTO.c: 558:     while(TXSTAbits.TRMT == 0);
  2231                           
  2232  0B9A  1683               	bsf	3,5	;RP0=1, select bank1
  2233  0B9B  1303               	bcf	3,6	;RP1=0, select bank1
  2234  0B9C  1C98               	btfss	24,1	;volatile
  2235  0B9D  2B9F               	goto	u3311
  2236  0B9E  2BA0               	goto	u3310
  2237  0B9F                     u3311:
  2238  0B9F  2B9A               	goto	l329
  2239  0BA0                     u3310:
  2240  0BA0                     l2970:
  2241                           
  2242                           ;PROYECTO.c: 559:     TXREG = data;
  2243  0BA0  0873               	movf	USART_Tx@data,w
  2244  0BA1  1283               	bcf	3,5	;RP0=0, select bank0
  2245  0BA2  1303               	bcf	3,6	;RP1=0, select bank0
  2246  0BA3  0099               	movwf	25	;volatile
  2247  0BA4                     l332:
  2248  0BA4  0008               	return
  2249  0BA5                     __end_of_USART_Tx:
  2250                           
  2251                           	psect	text5
  2252  0E3B                     __ptext5:	
  2253 ;; *************** function _SendCharH *****************
  2254 ;; Defined at:
  2255 ;;		line 573 in file "PROYECTO.c"
  2256 ;; Parameters:    Size  Location     Type
  2257 ;;  in              1    wreg     unsigned char 
  2258 ;; Auto vars:     Size  Location     Type
  2259 ;;  in              1    5[COMMON] unsigned char 
  2260 ;; Return value:  Size  Location     Type
  2261 ;;                  1    wreg      void 
  2262 ;; Registers used:
  2263 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2264 ;; Tracked objects:
  2265 ;;		On entry : 0/0
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2269 ;;      Params:         0       0       0       0       0
  2270 ;;      Locals:         1       0       0       0       0
  2271 ;;      Temps:          2       0       0       0       0
  2272 ;;      Totals:         3       0       0       0       0
  2273 ;;Total ram usage:        3 bytes
  2274 ;; Hardware stack levels used:    1
  2275 ;; Hardware stack levels required when called:    1
  2276 ;; This function calls:
  2277 ;;		Nothing
  2278 ;; This function is called by:
  2279 ;;		_main
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function _SendCharH
  2285  0E3B                     _SendCharH:
  2286                           
  2287                           ;incstack = 0
  2288                           ; Regs used in _SendCharH: [wreg-fsr0h+status,2+status,0]
  2289                           ;SendCharH@in stored from wreg
  2290  0E3B  00F5               	movwf	SendCharH@in
  2291  0E3C                     l2070:
  2292                           
  2293                           ;PROYECTO.c: 574:     switch(in){
  2294  0E3C  2FAA               	goto	l2154
  2295  0E3D                     l346:
  2296  0E3D  1683               	bsf	3,5	;RP0=1, select bank1
  2297  0E3E  1303               	bcf	3,6	;RP1=0, select bank1
  2298  0E3F  1C98               	btfss	24,1	;volatile
  2299  0E40  2E42               	goto	u1681
  2300  0E41  2E43               	goto	u1680
  2301  0E42                     u1681:
  2302  0E42  2E3D               	goto	l346
  2303  0E43                     u1680:
  2304  0E43                     l2072:
  2305                           
  2306                           ;PROYECTO.c: 577:             TXREG = 48;
  2307  0E43  3030               	movlw	48
  2308  0E44  1283               	bcf	3,5	;RP0=0, select bank0
  2309  0E45  1303               	bcf	3,6	;RP1=0, select bank0
  2310  0E46  0099               	movwf	25	;volatile
  2311                           
  2312                           ;PROYECTO.c: 578:         break;
  2313  0E47  2FFF               	goto	l491
  2314  0E48                     l351:
  2315  0E48  1683               	bsf	3,5	;RP0=1, select bank1
  2316  0E49  1303               	bcf	3,6	;RP1=0, select bank1
  2317  0E4A  1C98               	btfss	24,1	;volatile
  2318  0E4B  2E4D               	goto	u1691
  2319  0E4C  2E4E               	goto	u1690
  2320  0E4D                     u1691:
  2321  0E4D  2E48               	goto	l351
  2322  0E4E                     u1690:
  2323  0E4E                     l2074:
  2324                           
  2325                           ;PROYECTO.c: 582:             TXREG = 49;
  2326  0E4E  3031               	movlw	49
  2327  0E4F  1283               	bcf	3,5	;RP0=0, select bank0
  2328  0E50  1303               	bcf	3,6	;RP1=0, select bank0
  2329  0E51  0099               	movwf	25	;volatile
  2330                           
  2331                           ;PROYECTO.c: 583:         break;
  2332  0E52  2FFF               	goto	l491
  2333  0E53                     l355:
  2334  0E53  1683               	bsf	3,5	;RP0=1, select bank1
  2335  0E54  1303               	bcf	3,6	;RP1=0, select bank1
  2336  0E55  1C98               	btfss	24,1	;volatile
  2337  0E56  2E58               	goto	u1701
  2338  0E57  2E59               	goto	u1700
  2339  0E58                     u1701:
  2340  0E58  2E53               	goto	l355
  2341  0E59                     u1700:
  2342  0E59                     l2076:
  2343                           
  2344                           ;PROYECTO.c: 587:             TXREG = 50;
  2345  0E59  3032               	movlw	50
  2346  0E5A  1283               	bcf	3,5	;RP0=0, select bank0
  2347  0E5B  1303               	bcf	3,6	;RP1=0, select bank0
  2348  0E5C  0099               	movwf	25	;volatile
  2349                           
  2350                           ;PROYECTO.c: 588:         break;
  2351  0E5D  2FFF               	goto	l491
  2352  0E5E                     l359:
  2353  0E5E  1683               	bsf	3,5	;RP0=1, select bank1
  2354  0E5F  1303               	bcf	3,6	;RP1=0, select bank1
  2355  0E60  1C98               	btfss	24,1	;volatile
  2356  0E61  2E63               	goto	u1711
  2357  0E62  2E64               	goto	u1710
  2358  0E63                     u1711:
  2359  0E63  2E5E               	goto	l359
  2360  0E64                     u1710:
  2361  0E64                     l2078:
  2362                           
  2363                           ;PROYECTO.c: 592:             TXREG = 51;
  2364  0E64  3033               	movlw	51
  2365  0E65  1283               	bcf	3,5	;RP0=0, select bank0
  2366  0E66  1303               	bcf	3,6	;RP1=0, select bank0
  2367  0E67  0099               	movwf	25	;volatile
  2368                           
  2369                           ;PROYECTO.c: 593:         break;
  2370  0E68  2FFF               	goto	l491
  2371  0E69                     l363:
  2372  0E69  1683               	bsf	3,5	;RP0=1, select bank1
  2373  0E6A  1303               	bcf	3,6	;RP1=0, select bank1
  2374  0E6B  1C98               	btfss	24,1	;volatile
  2375  0E6C  2E6E               	goto	u1721
  2376  0E6D  2E6F               	goto	u1720
  2377  0E6E                     u1721:
  2378  0E6E  2E69               	goto	l363
  2379  0E6F                     u1720:
  2380  0E6F                     l2080:
  2381                           
  2382                           ;PROYECTO.c: 597:             TXREG = 52;
  2383  0E6F  3034               	movlw	52
  2384  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  2385  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  2386  0E72  0099               	movwf	25	;volatile
  2387                           
  2388                           ;PROYECTO.c: 598:         break;
  2389  0E73  2FFF               	goto	l491
  2390  0E74                     l367:
  2391  0E74  1683               	bsf	3,5	;RP0=1, select bank1
  2392  0E75  1303               	bcf	3,6	;RP1=0, select bank1
  2393  0E76  1C98               	btfss	24,1	;volatile
  2394  0E77  2E79               	goto	u1731
  2395  0E78  2E7A               	goto	u1730
  2396  0E79                     u1731:
  2397  0E79  2E74               	goto	l367
  2398  0E7A                     u1730:
  2399  0E7A                     l2082:
  2400                           
  2401                           ;PROYECTO.c: 602:             TXREG = 53;
  2402  0E7A  3035               	movlw	53
  2403  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  2404  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  2405  0E7D  0099               	movwf	25	;volatile
  2406                           
  2407                           ;PROYECTO.c: 603:         break;
  2408  0E7E  2FFF               	goto	l491
  2409  0E7F                     l371:
  2410  0E7F  1683               	bsf	3,5	;RP0=1, select bank1
  2411  0E80  1303               	bcf	3,6	;RP1=0, select bank1
  2412  0E81  1C98               	btfss	24,1	;volatile
  2413  0E82  2E84               	goto	u1741
  2414  0E83  2E85               	goto	u1740
  2415  0E84                     u1741:
  2416  0E84  2E7F               	goto	l371
  2417  0E85                     u1740:
  2418  0E85                     l2084:
  2419                           
  2420                           ;PROYECTO.c: 607:             TXREG = 54;
  2421  0E85  3036               	movlw	54
  2422  0E86  1283               	bcf	3,5	;RP0=0, select bank0
  2423  0E87  1303               	bcf	3,6	;RP1=0, select bank0
  2424  0E88  0099               	movwf	25	;volatile
  2425                           
  2426                           ;PROYECTO.c: 608:         break;
  2427  0E89  2FFF               	goto	l491
  2428  0E8A                     l375:
  2429  0E8A  1683               	bsf	3,5	;RP0=1, select bank1
  2430  0E8B  1303               	bcf	3,6	;RP1=0, select bank1
  2431  0E8C  1C98               	btfss	24,1	;volatile
  2432  0E8D  2E8F               	goto	u1751
  2433  0E8E  2E90               	goto	u1750
  2434  0E8F                     u1751:
  2435  0E8F  2E8A               	goto	l375
  2436  0E90                     u1750:
  2437  0E90                     l2086:
  2438                           
  2439                           ;PROYECTO.c: 612:             TXREG = 55;
  2440  0E90  3037               	movlw	55
  2441  0E91  1283               	bcf	3,5	;RP0=0, select bank0
  2442  0E92  1303               	bcf	3,6	;RP1=0, select bank0
  2443  0E93  0099               	movwf	25	;volatile
  2444                           
  2445                           ;PROYECTO.c: 613:         break;
  2446  0E94  2FFF               	goto	l491
  2447  0E95                     l379:
  2448  0E95  1683               	bsf	3,5	;RP0=1, select bank1
  2449  0E96  1303               	bcf	3,6	;RP1=0, select bank1
  2450  0E97  1C98               	btfss	24,1	;volatile
  2451  0E98  2E9A               	goto	u1761
  2452  0E99  2E9B               	goto	u1760
  2453  0E9A                     u1761:
  2454  0E9A  2E95               	goto	l379
  2455  0E9B                     u1760:
  2456  0E9B                     l2088:
  2457                           
  2458                           ;PROYECTO.c: 617:             TXREG = 56;
  2459  0E9B  3038               	movlw	56
  2460  0E9C  1283               	bcf	3,5	;RP0=0, select bank0
  2461  0E9D  1303               	bcf	3,6	;RP1=0, select bank0
  2462  0E9E  0099               	movwf	25	;volatile
  2463                           
  2464                           ;PROYECTO.c: 618:         break;
  2465  0E9F  2FFF               	goto	l491
  2466  0EA0                     l383:
  2467  0EA0  1683               	bsf	3,5	;RP0=1, select bank1
  2468  0EA1  1303               	bcf	3,6	;RP1=0, select bank1
  2469  0EA2  1C98               	btfss	24,1	;volatile
  2470  0EA3  2EA5               	goto	u1771
  2471  0EA4  2EA6               	goto	u1770
  2472  0EA5                     u1771:
  2473  0EA5  2EA0               	goto	l383
  2474  0EA6                     u1770:
  2475  0EA6                     l2090:
  2476                           
  2477                           ;PROYECTO.c: 622:             TXREG = 57;
  2478  0EA6  3039               	movlw	57
  2479  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  2480  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  2481  0EA9  0099               	movwf	25	;volatile
  2482                           
  2483                           ;PROYECTO.c: 623:         break;
  2484  0EAA  2FFF               	goto	l491
  2485  0EAB                     l387:
  2486  0EAB  1683               	bsf	3,5	;RP0=1, select bank1
  2487  0EAC  1303               	bcf	3,6	;RP1=0, select bank1
  2488  0EAD  1C98               	btfss	24,1	;volatile
  2489  0EAE  2EB0               	goto	u1781
  2490  0EAF  2EB1               	goto	u1780
  2491  0EB0                     u1781:
  2492  0EB0  2EAB               	goto	l387
  2493  0EB1                     u1780:
  2494  0EB1                     l2092:
  2495                           
  2496                           ;PROYECTO.c: 627:             TXREG = 49;
  2497  0EB1  3031               	movlw	49
  2498  0EB2  1283               	bcf	3,5	;RP0=0, select bank0
  2499  0EB3  1303               	bcf	3,6	;RP1=0, select bank0
  2500  0EB4  0099               	movwf	25	;volatile
  2501  0EB5                     l390:	
  2502                           ;PROYECTO.c: 628:             while(TXSTAbits.TRMT == 0);
  2503                           
  2504  0EB5  1683               	bsf	3,5	;RP0=1, select bank1
  2505  0EB6  1303               	bcf	3,6	;RP1=0, select bank1
  2506  0EB7  1C98               	btfss	24,1	;volatile
  2507  0EB8  2EBA               	goto	u1791
  2508  0EB9  2EBB               	goto	u1790
  2509  0EBA                     u1791:
  2510  0EBA  2EB5               	goto	l390
  2511  0EBB                     u1790:
  2512  0EBB  2E43               	goto	l2072
  2513  0EBC                     l394:
  2514  0EBC  1683               	bsf	3,5	;RP0=1, select bank1
  2515  0EBD  1303               	bcf	3,6	;RP1=0, select bank1
  2516  0EBE  1C98               	btfss	24,1	;volatile
  2517  0EBF  2EC1               	goto	u1801
  2518  0EC0  2EC2               	goto	u1800
  2519  0EC1                     u1801:
  2520  0EC1  2EBC               	goto	l394
  2521  0EC2                     u1800:
  2522  0EC2                     l2096:
  2523                           
  2524                           ;PROYECTO.c: 634:             TXREG = 49;
  2525  0EC2  3031               	movlw	49
  2526  0EC3  1283               	bcf	3,5	;RP0=0, select bank0
  2527  0EC4  1303               	bcf	3,6	;RP1=0, select bank0
  2528  0EC5  0099               	movwf	25	;volatile
  2529  0EC6                     l397:	
  2530                           ;PROYECTO.c: 635:             while(TXSTAbits.TRMT == 0);
  2531                           
  2532  0EC6  1683               	bsf	3,5	;RP0=1, select bank1
  2533  0EC7  1303               	bcf	3,6	;RP1=0, select bank1
  2534  0EC8  1C98               	btfss	24,1	;volatile
  2535  0EC9  2ECB               	goto	u1811
  2536  0ECA  2ECC               	goto	u1810
  2537  0ECB                     u1811:
  2538  0ECB  2EC6               	goto	l397
  2539  0ECC                     u1810:
  2540  0ECC  2E4E               	goto	l2074
  2541  0ECD                     l401:
  2542  0ECD  1683               	bsf	3,5	;RP0=1, select bank1
  2543  0ECE  1303               	bcf	3,6	;RP1=0, select bank1
  2544  0ECF  1C98               	btfss	24,1	;volatile
  2545  0ED0  2ED2               	goto	u1821
  2546  0ED1  2ED3               	goto	u1820
  2547  0ED2                     u1821:
  2548  0ED2  2ECD               	goto	l401
  2549  0ED3                     u1820:
  2550  0ED3                     l2100:
  2551                           
  2552                           ;PROYECTO.c: 641:             TXREG = 49;
  2553  0ED3  3031               	movlw	49
  2554  0ED4  1283               	bcf	3,5	;RP0=0, select bank0
  2555  0ED5  1303               	bcf	3,6	;RP1=0, select bank0
  2556  0ED6  0099               	movwf	25	;volatile
  2557  0ED7                     l404:	
  2558                           ;PROYECTO.c: 642:             while(TXSTAbits.TRMT == 0);
  2559                           
  2560  0ED7  1683               	bsf	3,5	;RP0=1, select bank1
  2561  0ED8  1303               	bcf	3,6	;RP1=0, select bank1
  2562  0ED9  1C98               	btfss	24,1	;volatile
  2563  0EDA  2EDC               	goto	u1831
  2564  0EDB  2EDD               	goto	u1830
  2565  0EDC                     u1831:
  2566  0EDC  2ED7               	goto	l404
  2567  0EDD                     u1830:
  2568  0EDD  2E59               	goto	l2076
  2569  0EDE                     l408:
  2570  0EDE  1683               	bsf	3,5	;RP0=1, select bank1
  2571  0EDF  1303               	bcf	3,6	;RP1=0, select bank1
  2572  0EE0  1C98               	btfss	24,1	;volatile
  2573  0EE1  2EE3               	goto	u1841
  2574  0EE2  2EE4               	goto	u1840
  2575  0EE3                     u1841:
  2576  0EE3  2EDE               	goto	l408
  2577  0EE4                     u1840:
  2578  0EE4                     l2104:
  2579                           
  2580                           ;PROYECTO.c: 648:             TXREG = 49;
  2581  0EE4  3031               	movlw	49
  2582  0EE5  1283               	bcf	3,5	;RP0=0, select bank0
  2583  0EE6  1303               	bcf	3,6	;RP1=0, select bank0
  2584  0EE7  0099               	movwf	25	;volatile
  2585  0EE8                     l411:	
  2586                           ;PROYECTO.c: 649:             while(TXSTAbits.TRMT == 0);
  2587                           
  2588  0EE8  1683               	bsf	3,5	;RP0=1, select bank1
  2589  0EE9  1303               	bcf	3,6	;RP1=0, select bank1
  2590  0EEA  1C98               	btfss	24,1	;volatile
  2591  0EEB  2EED               	goto	u1851
  2592  0EEC  2EEE               	goto	u1850
  2593  0EED                     u1851:
  2594  0EED  2EE8               	goto	l411
  2595  0EEE                     u1850:
  2596  0EEE  2E64               	goto	l2078
  2597  0EEF                     l415:
  2598  0EEF  1683               	bsf	3,5	;RP0=1, select bank1
  2599  0EF0  1303               	bcf	3,6	;RP1=0, select bank1
  2600  0EF1  1C98               	btfss	24,1	;volatile
  2601  0EF2  2EF4               	goto	u1861
  2602  0EF3  2EF5               	goto	u1860
  2603  0EF4                     u1861:
  2604  0EF4  2EEF               	goto	l415
  2605  0EF5                     u1860:
  2606  0EF5                     l2108:
  2607                           
  2608                           ;PROYECTO.c: 655:             TXREG = 49;
  2609  0EF5  3031               	movlw	49
  2610  0EF6  1283               	bcf	3,5	;RP0=0, select bank0
  2611  0EF7  1303               	bcf	3,6	;RP1=0, select bank0
  2612  0EF8  0099               	movwf	25	;volatile
  2613  0EF9                     l418:	
  2614                           ;PROYECTO.c: 656:             while(TXSTAbits.TRMT == 0);
  2615                           
  2616  0EF9  1683               	bsf	3,5	;RP0=1, select bank1
  2617  0EFA  1303               	bcf	3,6	;RP1=0, select bank1
  2618  0EFB  1C98               	btfss	24,1	;volatile
  2619  0EFC  2EFE               	goto	u1871
  2620  0EFD  2EFF               	goto	u1870
  2621  0EFE                     u1871:
  2622  0EFE  2EF9               	goto	l418
  2623  0EFF                     u1870:
  2624  0EFF  2E6F               	goto	l2080
  2625  0F00                     l422:
  2626  0F00  1683               	bsf	3,5	;RP0=1, select bank1
  2627  0F01  1303               	bcf	3,6	;RP1=0, select bank1
  2628  0F02  1C98               	btfss	24,1	;volatile
  2629  0F03  2F05               	goto	u1881
  2630  0F04  2F06               	goto	u1880
  2631  0F05                     u1881:
  2632  0F05  2F00               	goto	l422
  2633  0F06                     u1880:
  2634  0F06                     l2112:
  2635                           
  2636                           ;PROYECTO.c: 662:             TXREG = 49;
  2637  0F06  3031               	movlw	49
  2638  0F07  1283               	bcf	3,5	;RP0=0, select bank0
  2639  0F08  1303               	bcf	3,6	;RP1=0, select bank0
  2640  0F09  0099               	movwf	25	;volatile
  2641  0F0A                     l425:	
  2642                           ;PROYECTO.c: 663:             while(TXSTAbits.TRMT == 0);
  2643                           
  2644  0F0A  1683               	bsf	3,5	;RP0=1, select bank1
  2645  0F0B  1303               	bcf	3,6	;RP1=0, select bank1
  2646  0F0C  1C98               	btfss	24,1	;volatile
  2647  0F0D  2F0F               	goto	u1891
  2648  0F0E  2F10               	goto	u1890
  2649  0F0F                     u1891:
  2650  0F0F  2F0A               	goto	l425
  2651  0F10                     u1890:
  2652  0F10  2E7A               	goto	l2082
  2653  0F11                     l429:
  2654  0F11  1683               	bsf	3,5	;RP0=1, select bank1
  2655  0F12  1303               	bcf	3,6	;RP1=0, select bank1
  2656  0F13  1C98               	btfss	24,1	;volatile
  2657  0F14  2F16               	goto	u1901
  2658  0F15  2F17               	goto	u1900
  2659  0F16                     u1901:
  2660  0F16  2F11               	goto	l429
  2661  0F17                     u1900:
  2662  0F17                     l2116:
  2663                           
  2664                           ;PROYECTO.c: 669:             TXREG = 49;
  2665  0F17  3031               	movlw	49
  2666  0F18  1283               	bcf	3,5	;RP0=0, select bank0
  2667  0F19  1303               	bcf	3,6	;RP1=0, select bank0
  2668  0F1A  0099               	movwf	25	;volatile
  2669  0F1B                     l432:	
  2670                           ;PROYECTO.c: 670:             while(TXSTAbits.TRMT == 0);
  2671                           
  2672  0F1B  1683               	bsf	3,5	;RP0=1, select bank1
  2673  0F1C  1303               	bcf	3,6	;RP1=0, select bank1
  2674  0F1D  1C98               	btfss	24,1	;volatile
  2675  0F1E  2F20               	goto	u1911
  2676  0F1F  2F21               	goto	u1910
  2677  0F20                     u1911:
  2678  0F20  2F1B               	goto	l432
  2679  0F21                     u1910:
  2680  0F21  2E85               	goto	l2084
  2681  0F22                     l436:
  2682  0F22  1683               	bsf	3,5	;RP0=1, select bank1
  2683  0F23  1303               	bcf	3,6	;RP1=0, select bank1
  2684  0F24  1C98               	btfss	24,1	;volatile
  2685  0F25  2F27               	goto	u1921
  2686  0F26  2F28               	goto	u1920
  2687  0F27                     u1921:
  2688  0F27  2F22               	goto	l436
  2689  0F28                     u1920:
  2690  0F28                     l2120:
  2691                           
  2692                           ;PROYECTO.c: 676:             TXREG = 49;
  2693  0F28  3031               	movlw	49
  2694  0F29  1283               	bcf	3,5	;RP0=0, select bank0
  2695  0F2A  1303               	bcf	3,6	;RP1=0, select bank0
  2696  0F2B  0099               	movwf	25	;volatile
  2697  0F2C                     l439:	
  2698                           ;PROYECTO.c: 677:             while(TXSTAbits.TRMT == 0);
  2699                           
  2700  0F2C  1683               	bsf	3,5	;RP0=1, select bank1
  2701  0F2D  1303               	bcf	3,6	;RP1=0, select bank1
  2702  0F2E  1C98               	btfss	24,1	;volatile
  2703  0F2F  2F31               	goto	u1931
  2704  0F30  2F32               	goto	u1930
  2705  0F31                     u1931:
  2706  0F31  2F2C               	goto	l439
  2707  0F32                     u1930:
  2708  0F32  2E90               	goto	l2086
  2709  0F33                     l443:
  2710  0F33  1683               	bsf	3,5	;RP0=1, select bank1
  2711  0F34  1303               	bcf	3,6	;RP1=0, select bank1
  2712  0F35  1C98               	btfss	24,1	;volatile
  2713  0F36  2F38               	goto	u1941
  2714  0F37  2F39               	goto	u1940
  2715  0F38                     u1941:
  2716  0F38  2F33               	goto	l443
  2717  0F39                     u1940:
  2718  0F39                     l2124:
  2719                           
  2720                           ;PROYECTO.c: 683:             TXREG = 49;
  2721  0F39  3031               	movlw	49
  2722  0F3A  1283               	bcf	3,5	;RP0=0, select bank0
  2723  0F3B  1303               	bcf	3,6	;RP1=0, select bank0
  2724  0F3C  0099               	movwf	25	;volatile
  2725  0F3D                     l446:	
  2726                           ;PROYECTO.c: 684:             while(TXSTAbits.TRMT == 0);
  2727                           
  2728  0F3D  1683               	bsf	3,5	;RP0=1, select bank1
  2729  0F3E  1303               	bcf	3,6	;RP1=0, select bank1
  2730  0F3F  1C98               	btfss	24,1	;volatile
  2731  0F40  2F42               	goto	u1951
  2732  0F41  2F43               	goto	u1950
  2733  0F42                     u1951:
  2734  0F42  2F3D               	goto	l446
  2735  0F43                     u1950:
  2736  0F43  2E9B               	goto	l2088
  2737  0F44                     l450:
  2738  0F44  1683               	bsf	3,5	;RP0=1, select bank1
  2739  0F45  1303               	bcf	3,6	;RP1=0, select bank1
  2740  0F46  1C98               	btfss	24,1	;volatile
  2741  0F47  2F49               	goto	u1961
  2742  0F48  2F4A               	goto	u1960
  2743  0F49                     u1961:
  2744  0F49  2F44               	goto	l450
  2745  0F4A                     u1960:
  2746  0F4A                     l2128:
  2747                           
  2748                           ;PROYECTO.c: 690:             TXREG = 49;
  2749  0F4A  3031               	movlw	49
  2750  0F4B  1283               	bcf	3,5	;RP0=0, select bank0
  2751  0F4C  1303               	bcf	3,6	;RP1=0, select bank0
  2752  0F4D  0099               	movwf	25	;volatile
  2753  0F4E                     l453:	
  2754                           ;PROYECTO.c: 691:             while(TXSTAbits.TRMT == 0);
  2755                           
  2756  0F4E  1683               	bsf	3,5	;RP0=1, select bank1
  2757  0F4F  1303               	bcf	3,6	;RP1=0, select bank1
  2758  0F50  1C98               	btfss	24,1	;volatile
  2759  0F51  2F53               	goto	u1971
  2760  0F52  2F54               	goto	u1970
  2761  0F53                     u1971:
  2762  0F53  2F4E               	goto	l453
  2763  0F54                     u1970:
