

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 19:37:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
   782                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   783                           ;	Power-up Timer Enable bit
   784                           ;	PWRTE = OFF, PWRT disabled
   785                           ;	RE3/MCLR pin function select bit
   786                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   787                           ;	Code Protection bit
   788                           ;	CP = OFF, Program memory code protection is disabled
   789                           ;	Data Code Protection bit
   790                           ;	CPD = OFF, Data memory code protection is disabled
   791                           ;	Brown Out Reset Selection bits
   792                           ;	BOREN = OFF, BOR disabled
   793                           ;	Internal External Switchover bit
   794                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   795                           ;	Fail-Safe Clock Monitor Enabled bit
   796                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   797                           ;	Low Voltage Programming Enable bit
   798                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   799                           ;	In-Circuit Debugger Mode bit
   800                           ;	DEBUG = 0x1, unprogrammed default
   801  2007                     	org	8199
   802  2007  30D4               	dw	12500
   803                           
   804                           ;Config register CONFIG2 @ 0x2008
   805                           ;	Brown-out Reset Selection bit
   806                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   807                           ;	Flash Program Memory Self Write Enable bits
   808                           ;	WRT = OFF, Write protection off
   809  2008                     	org	8200
   810  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 21 19:37:10 2021

                     l70 007B                       l72 0090                       l68 0066  
                     u10 0051                       u11 0050                       u20 0055  
                     u21 0054                       u30 006A                       u31 0069  
                     u40 007F                       u41 007E                       u50 00A6  
                     u51 00A5                       u60 00AF                       u61 00AE  
                     u70 00BF                       u71 00BE                       u87 002E  
                     u97 005A                      l700 0036                      l710 003F  
                    l702 0037                      l720 0049                      l712 0042  
                    l704 0038                      l730 0051                      l722 004A  
                    l714 0046                      l706 003D                      l740 006A  
                    l732 0055                      l724 004B                      l716 0047  
                    l708 003E                      l750 0080                      l742 006B  
                    l734 0056                      l726 004C                      l718 0048  
                    l760 009D                      l752 0089                      l744 0074  
                    l736 005F                      l728 004D                      l680 001E  
                    l672 0013                      l770 00AF                      l762 009E  
                    l754 008E                      l746 0079                      l738 0064  
                    l690 0027                      l682 0021                      l674 001A  
                    l780 00C5                      l772 00B1                      l764 00A1  
                    l756 0093                      l748 007F                      l692 0028  
                    l684 0022                      l676 001C                      l782 00CA  
                    l774 00B6                      l758 009A                      l766 00A2  
                    l694 002C                      l686 0023                      l678 001D  
                    l776 00BF                      l768 00A6                      l696 0030  
                    l688 0024                      l778 00C1                      l698 0033  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    u107 006F                      u117 0084                      u127 0095  
                    u137 00C7                      _isr 00D1                     ?_isr 0070  
                   _T0IF 005A                     i1l61 00D1                     _TMR0 0001  
                   _main 0013                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00D1  
                 ??_main 0072                   _ADRESH 001E                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081               __pmaintext 0013               __pintentry 0004  
                __ptext1 00D1             __size_of_isr 0007     end_of_initialization 000F  
    start_initialization 000F              __end_of_isr 00D8                ___latbits 0002  
      interrupt_function 0004               _ADCON0bits 001F               _ADCON1bits 009F  
               _WPUBbits 0095            __size_of_main 00BE               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
