

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 31 19:47:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2104 ;;		 -> STR_51(36), STR_50(44), STR_49(3), STR_48(3), 
  2105 ;;		 -> STR_47(48), STR_46(48), STR_45(52), STR_44(39), 
  2106 ;;		 -> STR_43(32), STR_42(7), STR_41(8), STR_40(11), 
  2107 ;;		 -> STR_39(31), STR_38(7), STR_37(8), STR_36(11), 
  2108 ;;		 -> STR_35(31), STR_34(7), STR_33(8), STR_32(11), 
  2109 ;;		 -> STR_31(32), STR_30(7), STR_29(8), STR_28(11), 
  2110 ;;		 -> STR_27(31), STR_26(7), STR_25(8), STR_24(11), 
  2111 ;;		 -> STR_23(31), STR_22(7), STR_21(8), STR_20(11), 
  2112 ;;		 -> STR_19(32), STR_18(7), STR_17(8), STR_16(11), 
  2113 ;;		 -> STR_15(31), STR_14(7), STR_13(8), STR_12(11), 
  2114 ;;		 -> STR_11(31), STR_10(7), STR_9(8), STR_8(11), 
  2115 ;;		 -> STR_7(37), STR_6(34), STR_5(35), STR_4(31), 
  2116 ;;		 -> STR_3(29), STR_2(30), STR_1(31), 
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;		None
  2119 ;; Return value:  Size  Location     Type
  2120 ;;                  1    wreg      void 
  2121 ;; Registers used:
  2122 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2123 ;; Tracked objects:
  2124 ;;		On entry : 0/0
  2125 ;;		On exit  : 0/0
  2126 ;;		Unchanged: 0/0
  2127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2128 ;;      Params:         2       0       0       0       0
  2129 ;;      Locals:         0       0       0       0       0
  2130 ;;      Temps:          0       0       0       0       0
  2131 ;;      Totals:         2       0       0       0       0
  2132 ;;Total ram usage:        2 bytes
  2133 ;; Hardware stack levels used:    1
  2134 ;; Hardware stack levels required when called:    2
  2135 ;; This function calls:
  2136 ;;		_USART_Tx
  2137 ;; This function is called by:
  2138 ;;		_main
  2139 ;;		_SendCharM
  2140 ;; This function uses a non-reentrant model
  2141 ;;
  2142                           
  2143                           
  2144                           ;psect for function _USART_Cadena
  2145  0B7C                     _USART_Cadena:
  2146  0B7C                     l2988:	
  2147                           ;incstack = 0
  2148                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2149                           
  2150                           
  2151                           ;PROYECTO.c: 571:     while(*str != '\0'){
  2152  0B7C  2B91               	goto	l2994
  2153  0B7D                     l2990:
  2154                           
  2155                           ;PROYECTO.c: 572:         USART_Tx(*str);
  2156  0B7D  0875               	movf	USART_Cadena@str+1,w
  2157  0B7E  00FF               	movwf	btemp+1
  2158  0B7F  0874               	movf	USART_Cadena@str,w
  2159  0B80  0084               	movwf	4
  2160  0B81  120A  118A  27DF  120A  158A  	fcall	stringtab
  2161  0B86  120A  118A  27F1  120A  158A  	fcall	_USART_Tx
  2162  0B8B                     l2992:
  2163                           
  2164                           ;PROYECTO.c: 573:         str++;
  2165  0B8B  3001               	movlw	1
  2166  0B8C  07F4               	addwf	USART_Cadena@str,f
  2167  0B8D  1803               	skipnc
  2168  0B8E  0AF5               	incf	USART_Cadena@str+1,f
  2169  0B8F  3000               	movlw	0
  2170  0B90  07F5               	addwf	USART_Cadena@str+1,f
  2171  0B91                     l2994:
  2172                           
  2173                           ;PROYECTO.c: 571:     while(*str != '\0'){
  2174  0B91  0875               	movf	USART_Cadena@str+1,w
  2175  0B92  1283               	bcf	3,5	;RP0=0, select bank0
  2176  0B93  1303               	bcf	3,6	;RP1=0, select bank0
  2177  0B94  00FF               	movwf	btemp+1
  2178  0B95  0874               	movf	USART_Cadena@str,w
  2179  0B96  0084               	movwf	4
  2180  0B97  120A  118A  27DF  120A  158A  	fcall	stringtab
  2181  0B9C  3A00               	xorlw	0
  2182  0B9D  1D03               	skipz
  2183  0B9E  2BA0               	goto	u3321
  2184  0B9F  2BA1               	goto	u3320
  2185  0BA0                     u3321:
  2186  0BA0  2B7D               	goto	l2990
  2187  0BA1                     u3320:
  2188  0BA1                     l345:
  2189  0BA1  0008               	return
  2190  0BA2                     __end_of_USART_Cadena:
  2191                           
  2192                           	psect	text4
  2193  07F1                     __ptext4:	
  2194 ;; *************** function _USART_Tx *****************
  2195 ;; Defined at:
  2196 ;;		line 561 in file "PROYECTO.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;  data            1    wreg     unsigned char 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;  data            1    3[COMMON] unsigned char 
  2201 ;; Return value:  Size  Location     Type
  2202 ;;                  1    wreg      void 
  2203 ;; Registers used:
  2204 ;;		wreg
  2205 ;; Tracked objects:
  2206 ;;		On entry : 0/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2210 ;;      Params:         0       0       0       0       0
  2211 ;;      Locals:         1       0       0       0       0
  2212 ;;      Temps:          0       0       0       0       0
  2213 ;;      Totals:         1       0       0       0       0
  2214 ;;Total ram usage:        1 bytes
  2215 ;; Hardware stack levels used:    1
  2216 ;; Hardware stack levels required when called:    1
  2217 ;; This function calls:
  2218 ;;		Nothing
  2219 ;; This function is called by:
  2220 ;;		_USART_Cadena
  2221 ;; This function uses a non-reentrant model
  2222 ;;
  2223                           
  2224                           
  2225                           ;psect for function _USART_Tx
  2226  07F1                     _USART_Tx:
  2227                           
  2228                           ;incstack = 0
  2229                           ; Regs used in _USART_Tx: [wreg]
  2230                           ;USART_Tx@data stored from wreg
  2231  07F1  00F3               	movwf	USART_Tx@data
  2232  07F2                     l2984:
  2233  07F2                     l333:	
  2234                           ;PROYECTO.c: 562:     while(TXSTAbits.TRMT == 0);
  2235                           
  2236  07F2  1683               	bsf	3,5	;RP0=1, select bank1
  2237  07F3  1303               	bcf	3,6	;RP1=0, select bank1
  2238  07F4  1C98               	btfss	24,1	;volatile
  2239  07F5  2FF7               	goto	u3311
  2240  07F6  2FF8               	goto	u3310
  2241  07F7                     u3311:
  2242  07F7  2FF2               	goto	l333
  2243  07F8                     u3310:
  2244  07F8                     l2986:
  2245                           
  2246                           ;PROYECTO.c: 563:     TXREG = data;
  2247  07F8  0873               	movf	USART_Tx@data,w
  2248  07F9  1283               	bcf	3,5	;RP0=0, select bank0
  2249  07FA  1303               	bcf	3,6	;RP1=0, select bank0
  2250  07FB  0099               	movwf	25	;volatile
  2251  07FC                     l336:
  2252  07FC  0008               	return
  2253  07FD                     __end_of_USART_Tx:
  2254                           
  2255                           	psect	text5
  2256  0E3B                     __ptext5:	
  2257 ;; *************** function _SendCharH *****************
  2258 ;; Defined at:
  2259 ;;		line 577 in file "PROYECTO.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;  in              1    wreg     unsigned char 
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;  in              1    5[COMMON] unsigned char 
  2264 ;; Return value:  Size  Location     Type
  2265 ;;                  1    wreg      void 
  2266 ;; Registers used:
  2267 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2268 ;; Tracked objects:
  2269 ;;		On entry : 0/0
  2270 ;;		On exit  : 0/0
  2271 ;;		Unchanged: 0/0
  2272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2273 ;;      Params:         0       0       0       0       0
  2274 ;;      Locals:         1       0       0       0       0
  2275 ;;      Temps:          2       0       0       0       0
  2276 ;;      Totals:         3       0       0       0       0
  2277 ;;Total ram usage:        3 bytes
  2278 ;; Hardware stack levels used:    1
  2279 ;; Hardware stack levels required when called:    1
  2280 ;; This function calls:
  2281 ;;		Nothing
  2282 ;; This function is called by:
  2283 ;;		_main
  2284 ;; This function uses a non-reentrant model
  2285 ;;
  2286                           
  2287                           
  2288                           ;psect for function _SendCharH
  2289  0E3B                     _SendCharH:
  2290                           
  2291                           ;incstack = 0
  2292                           ; Regs used in _SendCharH: [wreg-fsr0h+status,2+status,0]
  2293                           ;SendCharH@in stored from wreg
  2294  0E3B  00F5               	movwf	SendCharH@in
  2295  0E3C                     l2080:
  2296                           
  2297                           ;PROYECTO.c: 578:     switch(in){
  2298  0E3C  2FAA               	goto	l2164
  2299  0E3D                     l350:
  2300  0E3D  1683               	bsf	3,5	;RP0=1, select bank1
  2301  0E3E  1303               	bcf	3,6	;RP1=0, select bank1
  2302  0E3F  1C98               	btfss	24,1	;volatile
  2303  0E40  2E42               	goto	u1681
  2304  0E41  2E43               	goto	u1680
  2305  0E42                     u1681:
  2306  0E42  2E3D               	goto	l350
  2307  0E43                     u1680:
  2308  0E43                     l2082:
  2309                           
  2310                           ;PROYECTO.c: 581:             TXREG = 48;
  2311  0E43  3030               	movlw	48
  2312  0E44  1283               	bcf	3,5	;RP0=0, select bank0
  2313  0E45  1303               	bcf	3,6	;RP1=0, select bank0
  2314  0E46  0099               	movwf	25	;volatile
  2315                           
  2316                           ;PROYECTO.c: 582:         break;
  2317  0E47  2FFF               	goto	l495
  2318  0E48                     l355:
  2319  0E48  1683               	bsf	3,5	;RP0=1, select bank1
  2320  0E49  1303               	bcf	3,6	;RP1=0, select bank1
  2321  0E4A  1C98               	btfss	24,1	;volatile
  2322  0E4B  2E4D               	goto	u1691
  2323  0E4C  2E4E               	goto	u1690
  2324  0E4D                     u1691:
  2325  0E4D  2E48               	goto	l355
  2326  0E4E                     u1690:
  2327  0E4E                     l2084:
  2328                           
  2329                           ;PROYECTO.c: 586:             TXREG = 49;
  2330  0E4E  3031               	movlw	49
  2331  0E4F  1283               	bcf	3,5	;RP0=0, select bank0
  2332  0E50  1303               	bcf	3,6	;RP1=0, select bank0
  2333  0E51  0099               	movwf	25	;volatile
  2334                           
  2335                           ;PROYECTO.c: 587:         break;
  2336  0E52  2FFF               	goto	l495
  2337  0E53                     l359:
  2338  0E53  1683               	bsf	3,5	;RP0=1, select bank1
  2339  0E54  1303               	bcf	3,6	;RP1=0, select bank1
  2340  0E55  1C98               	btfss	24,1	;volatile
  2341  0E56  2E58               	goto	u1701
  2342  0E57  2E59               	goto	u1700
  2343  0E58                     u1701:
  2344  0E58  2E53               	goto	l359
  2345  0E59                     u1700:
  2346  0E59                     l2086:
  2347                           
  2348                           ;PROYECTO.c: 591:             TXREG = 50;
  2349  0E59  3032               	movlw	50
  2350  0E5A  1283               	bcf	3,5	;RP0=0, select bank0
  2351  0E5B  1303               	bcf	3,6	;RP1=0, select bank0
  2352  0E5C  0099               	movwf	25	;volatile
  2353                           
  2354                           ;PROYECTO.c: 592:         break;
  2355  0E5D  2FFF               	goto	l495
  2356  0E5E                     l363:
  2357  0E5E  1683               	bsf	3,5	;RP0=1, select bank1
  2358  0E5F  1303               	bcf	3,6	;RP1=0, select bank1
  2359  0E60  1C98               	btfss	24,1	;volatile
  2360  0E61  2E63               	goto	u1711
  2361  0E62  2E64               	goto	u1710
  2362  0E63                     u1711:
  2363  0E63  2E5E               	goto	l363
  2364  0E64                     u1710:
  2365  0E64                     l2088:
  2366                           
  2367                           ;PROYECTO.c: 596:             TXREG = 51;
  2368  0E64  3033               	movlw	51
  2369  0E65  1283               	bcf	3,5	;RP0=0, select bank0
  2370  0E66  1303               	bcf	3,6	;RP1=0, select bank0
  2371  0E67  0099               	movwf	25	;volatile
  2372                           
  2373                           ;PROYECTO.c: 597:         break;
  2374  0E68  2FFF               	goto	l495
  2375  0E69                     l367:
  2376  0E69  1683               	bsf	3,5	;RP0=1, select bank1
  2377  0E6A  1303               	bcf	3,6	;RP1=0, select bank1
  2378  0E6B  1C98               	btfss	24,1	;volatile
  2379  0E6C  2E6E               	goto	u1721
  2380  0E6D  2E6F               	goto	u1720
  2381  0E6E                     u1721:
  2382  0E6E  2E69               	goto	l367
  2383  0E6F                     u1720:
  2384  0E6F                     l2090:
  2385                           
  2386                           ;PROYECTO.c: 601:             TXREG = 52;
  2387  0E6F  3034               	movlw	52
  2388  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  2389  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  2390  0E72  0099               	movwf	25	;volatile
  2391                           
  2392                           ;PROYECTO.c: 602:         break;
  2393  0E73  2FFF               	goto	l495
  2394  0E74                     l371:
  2395  0E74  1683               	bsf	3,5	;RP0=1, select bank1
  2396  0E75  1303               	bcf	3,6	;RP1=0, select bank1
  2397  0E76  1C98               	btfss	24,1	;volatile
  2398  0E77  2E79               	goto	u1731
  2399  0E78  2E7A               	goto	u1730
  2400  0E79                     u1731:
  2401  0E79  2E74               	goto	l371
  2402  0E7A                     u1730:
  2403  0E7A                     l2092:
  2404                           
  2405                           ;PROYECTO.c: 606:             TXREG = 53;
  2406  0E7A  3035               	movlw	53
  2407  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  2408  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  2409  0E7D  0099               	movwf	25	;volatile
  2410                           
  2411                           ;PROYECTO.c: 607:         break;
  2412  0E7E  2FFF               	goto	l495
  2413  0E7F                     l375:
  2414  0E7F  1683               	bsf	3,5	;RP0=1, select bank1
  2415  0E80  1303               	bcf	3,6	;RP1=0, select bank1
  2416  0E81  1C98               	btfss	24,1	;volatile
  2417  0E82  2E84               	goto	u1741
  2418  0E83  2E85               	goto	u1740
  2419  0E84                     u1741:
  2420  0E84  2E7F               	goto	l375
  2421  0E85                     u1740:
  2422  0E85                     l2094:
  2423                           
  2424                           ;PROYECTO.c: 611:             TXREG = 54;
  2425  0E85  3036               	movlw	54
  2426  0E86  1283               	bcf	3,5	;RP0=0, select bank0
  2427  0E87  1303               	bcf	3,6	;RP1=0, select bank0
  2428  0E88  0099               	movwf	25	;volatile
  2429                           
  2430                           ;PROYECTO.c: 612:         break;
  2431  0E89  2FFF               	goto	l495
  2432  0E8A                     l379:
  2433  0E8A  1683               	bsf	3,5	;RP0=1, select bank1
  2434  0E8B  1303               	bcf	3,6	;RP1=0, select bank1
  2435  0E8C  1C98               	btfss	24,1	;volatile
  2436  0E8D  2E8F               	goto	u1751
  2437  0E8E  2E90               	goto	u1750
  2438  0E8F                     u1751:
  2439  0E8F  2E8A               	goto	l379
  2440  0E90                     u1750:
  2441  0E90                     l2096:
  2442                           
  2443                           ;PROYECTO.c: 616:             TXREG = 55;
  2444  0E90  3037               	movlw	55
  2445  0E91  1283               	bcf	3,5	;RP0=0, select bank0
  2446  0E92  1303               	bcf	3,6	;RP1=0, select bank0
  2447  0E93  0099               	movwf	25	;volatile
  2448                           
  2449                           ;PROYECTO.c: 617:         break;
  2450  0E94  2FFF               	goto	l495
  2451  0E95                     l383:
  2452  0E95  1683               	bsf	3,5	;RP0=1, select bank1
  2453  0E96  1303               	bcf	3,6	;RP1=0, select bank1
  2454  0E97  1C98               	btfss	24,1	;volatile
  2455  0E98  2E9A               	goto	u1761
  2456  0E99  2E9B               	goto	u1760
  2457  0E9A                     u1761:
  2458  0E9A  2E95               	goto	l383
  2459  0E9B                     u1760:
  2460  0E9B                     l2098:
  2461                           
  2462                           ;PROYECTO.c: 621:             TXREG = 56;
  2463  0E9B  3038               	movlw	56
  2464  0E9C  1283               	bcf	3,5	;RP0=0, select bank0
  2465  0E9D  1303               	bcf	3,6	;RP1=0, select bank0
  2466  0E9E  0099               	movwf	25	;volatile
  2467                           
  2468                           ;PROYECTO.c: 622:         break;
  2469  0E9F  2FFF               	goto	l495
  2470  0EA0                     l387:
  2471  0EA0  1683               	bsf	3,5	;RP0=1, select bank1
  2472  0EA1  1303               	bcf	3,6	;RP1=0, select bank1
  2473  0EA2  1C98               	btfss	24,1	;volatile
  2474  0EA3  2EA5               	goto	u1771
  2475  0EA4  2EA6               	goto	u1770
  2476  0EA5                     u1771:
  2477  0EA5  2EA0               	goto	l387
  2478  0EA6                     u1770:
  2479  0EA6                     l2100:
  2480                           
  2481                           ;PROYECTO.c: 626:             TXREG = 57;
  2482  0EA6  3039               	movlw	57
  2483  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  2484  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  2485  0EA9  0099               	movwf	25	;volatile
  2486                           
  2487                           ;PROYECTO.c: 627:         break;
  2488  0EAA  2FFF               	goto	l495
  2489  0EAB                     l391:
  2490  0EAB  1683               	bsf	3,5	;RP0=1, select bank1
  2491  0EAC  1303               	bcf	3,6	;RP1=0, select bank1
  2492  0EAD  1C98               	btfss	24,1	;volatile
  2493  0EAE  2EB0               	goto	u1781
  2494  0EAF  2EB1               	goto	u1780
  2495  0EB0                     u1781:
  2496  0EB0  2EAB               	goto	l391
  2497  0EB1                     u1780:
  2498  0EB1                     l2102:
  2499                           
  2500                           ;PROYECTO.c: 631:             TXREG = 49;
  2501  0EB1  3031               	movlw	49
  2502  0EB2  1283               	bcf	3,5	;RP0=0, select bank0
  2503  0EB3  1303               	bcf	3,6	;RP1=0, select bank0
  2504  0EB4  0099               	movwf	25	;volatile
  2505  0EB5                     l394:	
  2506                           ;PROYECTO.c: 632:             while(TXSTAbits.TRMT == 0);
  2507                           
  2508  0EB5  1683               	bsf	3,5	;RP0=1, select bank1
  2509  0EB6  1303               	bcf	3,6	;RP1=0, select bank1
  2510  0EB7  1C98               	btfss	24,1	;volatile
  2511  0EB8  2EBA               	goto	u1791
  2512  0EB9  2EBB               	goto	u1790
  2513  0EBA                     u1791:
  2514  0EBA  2EB5               	goto	l394
  2515  0EBB                     u1790:
  2516  0EBB  2E43               	goto	l2082
  2517  0EBC                     l398:
  2518  0EBC  1683               	bsf	3,5	;RP0=1, select bank1
  2519  0EBD  1303               	bcf	3,6	;RP1=0, select bank1
  2520  0EBE  1C98               	btfss	24,1	;volatile
  2521  0EBF  2EC1               	goto	u1801
  2522  0EC0  2EC2               	goto	u1800
  2523  0EC1                     u1801:
  2524  0EC1  2EBC               	goto	l398
  2525  0EC2                     u1800:
  2526  0EC2                     l2106:
  2527                           
  2528                           ;PROYECTO.c: 638:             TXREG = 49;
  2529  0EC2  3031               	movlw	49
  2530  0EC3  1283               	bcf	3,5	;RP0=0, select bank0
  2531  0EC4  1303               	bcf	3,6	;RP1=0, select bank0
  2532  0EC5  0099               	movwf	25	;volatile
  2533  0EC6                     l401:	
  2534                           ;PROYECTO.c: 639:             while(TXSTAbits.TRMT == 0);
  2535                           
  2536  0EC6  1683               	bsf	3,5	;RP0=1, select bank1
  2537  0EC7  1303               	bcf	3,6	;RP1=0, select bank1
  2538  0EC8  1C98               	btfss	24,1	;volatile
  2539  0EC9  2ECB               	goto	u1811
  2540  0ECA  2ECC               	goto	u1810
  2541  0ECB                     u1811:
  2542  0ECB  2EC6               	goto	l401
  2543  0ECC                     u1810:
  2544  0ECC  2E4E               	goto	l2084
  2545  0ECD                     l405:
  2546  0ECD  1683               	bsf	3,5	;RP0=1, select bank1
  2547  0ECE  1303               	bcf	3,6	;RP1=0, select bank1
  2548  0ECF  1C98               	btfss	24,1	;volatile
  2549  0ED0  2ED2               	goto	u1821
  2550  0ED1  2ED3               	goto	u1820
  2551  0ED2                     u1821:
  2552  0ED2  2ECD               	goto	l405
  2553  0ED3                     u1820:
  2554  0ED3                     l2110:
  2555                           
  2556                           ;PROYECTO.c: 645:             TXREG = 49;
  2557  0ED3  3031               	movlw	49
  2558  0ED4  1283               	bcf	3,5	;RP0=0, select bank0
  2559  0ED5  1303               	bcf	3,6	;RP1=0, select bank0
  2560  0ED6  0099               	movwf	25	;volatile
  2561  0ED7                     l408:	
  2562                           ;PROYECTO.c: 646:             while(TXSTAbits.TRMT == 0);
  2563                           
  2564  0ED7  1683               	bsf	3,5	;RP0=1, select bank1
  2565  0ED8  1303               	bcf	3,6	;RP1=0, select bank1
  2566  0ED9  1C98               	btfss	24,1	;volatile
  2567  0EDA  2EDC               	goto	u1831
  2568  0EDB  2EDD               	goto	u1830
  2569  0EDC                     u1831:
  2570  0EDC  2ED7               	goto	l408
  2571  0EDD                     u1830:
  2572  0EDD  2E59               	goto	l2086
  2573  0EDE                     l412:
  2574  0EDE  1683               	bsf	3,5	;RP0=1, select bank1
  2575  0EDF  1303               	bcf	3,6	;RP1=0, select bank1
  2576  0EE0  1C98               	btfss	24,1	;volatile
  2577  0EE1  2EE3               	goto	u1841
  2578  0EE2  2EE4               	goto	u1840
  2579  0EE3                     u1841:
  2580  0EE3  2EDE               	goto	l412
  2581  0EE4                     u1840:
  2582  0EE4                     l2114:
  2583                           
  2584                           ;PROYECTO.c: 652:             TXREG = 49;
  2585  0EE4  3031               	movlw	49
  2586  0EE5  1283               	bcf	3,5	;RP0=0, select bank0
  2587  0EE6  1303               	bcf	3,6	;RP1=0, select bank0
  2588  0EE7  0099               	movwf	25	;volatile
  2589  0EE8                     l415:	
  2590                           ;PROYECTO.c: 653:             while(TXSTAbits.TRMT == 0);
  2591                           
  2592  0EE8  1683               	bsf	3,5	;RP0=1, select bank1
  2593  0EE9  1303               	bcf	3,6	;RP1=0, select bank1
  2594  0EEA  1C98               	btfss	24,1	;volatile
  2595  0EEB  2EED               	goto	u1851
  2596  0EEC  2EEE               	goto	u1850
  2597  0EED                     u1851:
  2598  0EED  2EE8               	goto	l415
  2599  0EEE                     u1850:
  2600  0EEE  2E64               	goto	l2088
  2601  0EEF                     l419:
  2602  0EEF  1683               	bsf	3,5	;RP0=1, select bank1
  2603  0EF0  1303               	bcf	3,6	;RP1=0, select bank1
  2604  0EF1  1C98               	btfss	24,1	;volatile
  2605  0EF2  2EF4               	goto	u1861
  2606  0EF3  2EF5               	goto	u1860
  2607  0EF4                     u1861:
  2608  0EF4  2EEF               	goto	l419
  2609  0EF5                     u1860:
  2610  0EF5                     l2118:
  2611                           
  2612                           ;PROYECTO.c: 659:             TXREG = 49;
  2613  0EF5  3031               	movlw	49
  2614  0EF6  1283               	bcf	3,5	;RP0=0, select bank0
  2615  0EF7  1303               	bcf	3,6	;RP1=0, select bank0
  2616  0EF8  0099               	movwf	25	;volatile
  2617  0EF9                     l422:	
  2618                           ;PROYECTO.c: 660:             while(TXSTAbits.TRMT == 0);
  2619                           
  2620  0EF9  1683               	bsf	3,5	;RP0=1, select bank1
  2621  0EFA  1303               	bcf	3,6	;RP1=0, select bank1
  2622  0EFB  1C98               	btfss	24,1	;volatile
  2623  0EFC  2EFE               	goto	u1871
  2624  0EFD  2EFF               	goto	u1870
  2625  0EFE                     u1871:
  2626  0EFE  2EF9               	goto	l422
  2627  0EFF                     u1870:
  2628  0EFF  2E6F               	goto	l2090
  2629  0F00                     l426:
  2630  0F00  1683               	bsf	3,5	;RP0=1, select bank1
  2631  0F01  1303               	bcf	3,6	;RP1=0, select bank1
  2632  0F02  1C98               	btfss	24,1	;volatile
  2633  0F03  2F05               	goto	u1881
  2634  0F04  2F06               	goto	u1880
  2635  0F05                     u1881:
  2636  0F05  2F00               	goto	l426
  2637  0F06                     u1880:
  2638  0F06                     l2122:
  2639                           
  2640                           ;PROYECTO.c: 666:             TXREG = 49;
  2641  0F06  3031               	movlw	49
  2642  0F07  1283               	bcf	3,5	;RP0=0, select bank0
  2643  0F08  1303               	bcf	3,6	;RP1=0, select bank0
  2644  0F09  0099               	movwf	25	;volatile
  2645  0F0A                     l429:	
  2646                           ;PROYECTO.c: 667:             while(TXSTAbits.TRMT == 0);
  2647                           
  2648  0F0A  1683               	bsf	3,5	;RP0=1, select bank1
  2649  0F0B  1303               	bcf	3,6	;RP1=0, select bank1
  2650  0F0C  1C98               	btfss	24,1	;volatile
  2651  0F0D  2F0F               	goto	u1891
  2652  0F0E  2F10               	goto	u1890
  2653  0F0F                     u1891:
  2654  0F0F  2F0A               	goto	l429
  2655  0F10                     u1890:
  2656  0F10  2E7A               	goto	l2092
  2657  0F11                     l433:
  2658  0F11  1683               	bsf	3,5	;RP0=1, select bank1
  2659  0F12  1303               	bcf	3,6	;RP1=0, select bank1
  2660  0F13  1C98               	btfss	24,1	;volatile
  2661  0F14  2F16               	goto	u1901
  2662  0F15  2F17               	goto	u1900
  2663  0F16                     u1901:
  2664  0F16  2F11               	goto	l433
  2665  0F17                     u1900:
  2666  0F17                     l2126:
  2667                           
  2668                           ;PROYECTO.c: 673:             TXREG = 49;
  2669  0F17  3031               	movlw	49
  2670  0F18  1283               	bcf	3,5	;RP0=0, select bank0
  2671  0F19  1303               	bcf	3,6	;RP1=0, select bank0
  2672  0F1A  0099               	movwf	25	;volatile
  2673  0F1B                     l436:	
  2674                           ;PROYECTO.c: 674:             while(TXSTAbits.TRMT == 0);
  2675                           
  2676  0F1B  1683               	bsf	3,5	;RP0=1, select bank1
  2677  0F1C  1303               	bcf	3,6	;RP1=0, select bank1
  2678  0F1D  1C98               	btfss	24,1	;volatile
  2679  0F1E  2F20               	goto	u1911
  2680  0F1F  2F21               	goto	u1910
  2681  0F20                     u1911:
  2682  0F20  2F1B               	goto	l436
  2683  0F21                     u1910:
  2684  0F21  2E85               	goto	l2094
  2685  0F22                     l440:
  2686  0F22  1683               	bsf	3,5	;RP0=1, select bank1
  2687  0F23  1303               	bcf	3,6	;RP1=0, select bank1
  2688  0F24  1C98               	btfss	24,1	;volatile
  2689  0F25  2F27               	goto	u1921
  2690  0F26  2F28               	goto	u1920
  2691  0F27                     u1921:
  2692  0F27  2F22               	goto	l440
  2693  0F28                     u1920:
  2694  0F28                     l2130:
  2695                           
  2696                           ;PROYECTO.c: 680:             TXREG = 49;
  2697  0F28  3031               	movlw	49
  2698  0F29  1283               	bcf	3,5	;RP0=0, select bank0
  2699  0F2A  1303               	bcf	3,6	;RP1=0, select bank0
  2700  0F2B  0099               	movwf	25	;volatile
  2701  0F2C                     l443:	
  2702                           ;PROYECTO.c: 681:             while(TXSTAbits.TRMT == 0);
  2703                           
  2704  0F2C  1683               	bsf	3,5	;RP0=1, select bank1
  2705  0F2D  1303               	bcf	3,6	;RP1=0, select bank1
  2706  0F2E  1C98               	btfss	24,1	;volatile
  2707  0F2F  2F31               	goto	u1931
  2708  0F30  2F32               	goto	u1930
  2709  0F31                     u1931:
  2710  0F31  2F2C               	goto	l443
  2711  0F32                     u1930:
  2712  0F32  2E90               	goto	l2096
  2713  0F33                     l447:
  2714  0F33  1683               	bsf	3,5	;RP0=1, select bank1
  2715  0F34  1303               	bcf	3,6	;RP1=0, select bank1
