

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 10:44:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1203  0051                     _ventana:
  1204  0051                     	ds	1
  1205  0052                     _valor:
  1206  0052                     	ds	1
  1207                           
  1208                           	psect	clrtext
  1209  0AEC                     clear_ram0:	
  1210                           ;	Called with FSR containing the base address, and
  1211                           ;	W with the last address+1
  1212                           
  1213  0AEC  0064               	clrwdt	;clear the watchdog before getting into this loop
  1214  0AED                     clrloop0:
  1215  0AED  0180               	clrf	0	;clear RAM location pointed to by FSR
  1216  0AEE  0A84               	incf	4,f	;increment pointer
  1217  0AEF  0604               	xorwf	4,w	;XOR with final address
  1218  0AF0  1903               	btfsc	3,2	;have we reached the end yet?
  1219  0AF1  3400               	retlw	0	;all done for this memory range, return
  1220  0AF2  0604               	xorwf	4,w	;XOR again to restore value
  1221  0AF3  2AED               	goto	clrloop0	;do the next byte
  1222                           
  1223                           	psect	cstackCOMMON
  1224  0070                     __pcstackCOMMON:
  1225  0070                     ?_USART_Rx:
  1226  0070                     ?_SendCharH:	
  1227                           ; 1 bytes @ 0x0
  1228                           
  1229  0070                     ?_SendCharM:	
  1230                           ; 1 bytes @ 0x0
  1231                           
  1232  0070                     ?_isr:	
  1233                           ; 1 bytes @ 0x0
  1234                           
  1235  0070                     ??_isr:	
  1236                           ; 1 bytes @ 0x0
  1237                           
  1238  0070                     ?_main:	
  1239                           ; 1 bytes @ 0x0
  1240                           
  1241  0070                     ?_USART_Tx:	
  1242                           ; 1 bytes @ 0x0
  1243                           
  1244                           
  1245                           ; 1 bytes @ 0x0
  1246  0070                     	ds	3
  1247  0073                     ??_USART_Rx:
  1248  0073                     ??_SendCharH:	
  1249                           ; 1 bytes @ 0x3
  1250                           
  1251  0073                     ?_CharToNumH:	
  1252                           ; 1 bytes @ 0x3
  1253                           
  1254  0073                     ?_CharToNumM:	
  1255                           ; 1 bytes @ 0x3
  1256                           
  1257  0073                     ??_USART_Tx:	
  1258                           ; 1 bytes @ 0x3
  1259                           
  1260  0073                     USART_Tx@data:	
  1261                           ; 1 bytes @ 0x3
  1262                           
  1263  0073                     CharToNumH@hora_user:	
  1264                           ; 1 bytes @ 0x3
  1265                           
  1266  0073                     CharToNumM@her:	
  1267                           ; 1 bytes @ 0x3
  1268                           
  1269                           
  1270                           ; 1 bytes @ 0x3
  1271  0073                     	ds	1
  1272  0074                     ?_USART_Cadena:
  1273  0074                     ??_CharToNumH:	
  1274                           ; 1 bytes @ 0x4
  1275                           
  1276  0074                     ??_CharToNumM:	
  1277                           ; 1 bytes @ 0x4
  1278                           
  1279  0074                     USART_Cadena@str:	
  1280                           ; 1 bytes @ 0x4
  1281                           
  1282                           
  1283                           ; 2 bytes @ 0x4
  1284  0074                     	ds	1
  1285  0075                     SendCharH@in:
  1286  0075                     CharToNumM@in:	
  1287                           ; 1 bytes @ 0x5
  1288                           
  1289                           
  1290                           ; 1 bytes @ 0x5
  1291  0075                     	ds	1
  1292  0076                     ??_USART_Cadena:
  1293  0076                     ??_SendCharM:	
  1294                           ; 1 bytes @ 0x6
  1295                           
  1296                           
  1297                           	psect	cstackBANK0
  1298  0053                     __pcstackBANK0:	
  1299                           ; 1 bytes @ 0x6
  1300                           
  1301  0053                     SendCharM@in:
  1302  0053                     CharToNumH@in:	
  1303                           ; 1 bytes @ 0x0
  1304                           
  1305                           
  1306                           ; 1 bytes @ 0x0
  1307  0053                     	ds	1
  1308  0054                     ??_main:
  1309                           
  1310                           ; 1 bytes @ 0x1
  1311  0054                     	ds	2
  1312                           
  1313                           	psect	maintext
  1314  0D04                     __pmaintext:	
  1315 ;;
  1316 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1317 ;;
  1318 ;; *************** function _main *****************
  1319 ;; Defined at:
  1320 ;;		line 126 in file "PROYECTO.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;		None
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;		None
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1329 ;; Tracked objects:
  1330 ;;		On entry : B00/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         0       0       0       0       0
  1335 ;;      Locals:         0       0       0       0       0
  1336 ;;      Temps:          0       2       0       0       0
  1337 ;;      Totals:         0       2       0       0       0
  1338 ;;Total ram usage:        2 bytes
  1339 ;; Hardware stack levels required when called:    4
  1340 ;; This function calls:
  1341 ;;		_CharToNumH
  1342 ;;		_CharToNumM
  1343 ;;		_SendCharH
  1344 ;;		_SendCharM
  1345 ;;		_USART_Cadena
  1346 ;;		_USART_Rx
  1347 ;; This function is called by:
  1348 ;;		Startup code after reset
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352                           
  1353                           ;psect for function _main
  1354  0D04                     _main:
  1355  0D04                     l3435:	
  1356                           ;incstack = 0
  1357                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1358                           
  1359                           
  1360                           ;PROYECTO.c: 127:     ANSEL = 0b01100000;
  1361  0D04  3060               	movlw	96
  1362  0D05  1683               	bsf	3,5	;RP0=1, select bank3
  1363  0D06  1703               	bsf	3,6	;RP1=1, select bank3
  1364  0D07  0088               	movwf	8	;volatile
  1365  0D08                     l3437:
  1366                           
  1367                           ;PROYECTO.c: 128:     ANSELH = 0x00;
  1368  0D08  0189               	clrf	9	;volatile
  1369  0D09                     l3439:
  1370                           
  1371                           ;PROYECTO.c: 130:     TRISA = 0b10000000;
  1372  0D09  3080               	movlw	128
  1373  0D0A  1683               	bsf	3,5	;RP0=1, select bank1
  1374  0D0B  1303               	bcf	3,6	;RP1=0, select bank1
  1375  0D0C  0085               	movwf	5	;volatile
  1376  0D0D                     l3441:
  1377                           
  1378                           ;PROYECTO.c: 131:     TRISB = 0xff;
  1379  0D0D  30FF               	movlw	255
  1380  0D0E  0086               	movwf	6	;volatile
  1381  0D0F                     l3443:
  1382                           
  1383                           ;PROYECTO.c: 132:     TRISD = 0x00;
  1384  0D0F  0188               	clrf	8	;volatile
  1385                           
  1386                           ;PROYECTO.c: 133:     TRISE = 0b0011;
  1387  0D10  3003               	movlw	3
  1388  0D11  0089               	movwf	9	;volatile
  1389  0D12                     l3445:
  1390                           
  1391                           ;PROYECTO.c: 136:     ADCON1bits.ADFM = 0;
  1392  0D12  139F               	bcf	31,7	;volatile
  1393  0D13                     l3447:
  1394                           
  1395                           ;PROYECTO.c: 137:     ADCON1bits.VCFG0 = 0;
  1396  0D13  121F               	bcf	31,4	;volatile
  1397  0D14                     l3449:
  1398                           
  1399                           ;PROYECTO.c: 138:     ADCON1bits.VCFG1 = 0;
  1400  0D14  129F               	bcf	31,5	;volatile
  1401  0D15                     l3451:
  1402                           
  1403                           ;PROYECTO.c: 139:     ADCON0bits.ADCS0 = 1;
  1404  0D15  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0D16  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0D17  171F               	bsf	31,6	;volatile
  1407  0D18                     l3453:
  1408                           
  1409                           ;PROYECTO.c: 140:     ADCON0bits.ADCS1 = 0;
  1410  0D18  139F               	bcf	31,7	;volatile
  1411  0D19                     l3455:
  1412                           
  1413                           ;PROYECTO.c: 141:     ADCON0bits.CHS = 5;
  1414  0D19  081F               	movf	31,w	;volatile
  1415  0D1A  39C3               	andlw	-61
  1416  0D1B  3814               	iorlw	20
  1417  0D1C  009F               	movwf	31	;volatile
  1418  0D1D                     l3457:
  1419                           
  1420                           ;PROYECTO.c: 142:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1421  0D1D  3020               	movlw	32
  1422  0D1E  1283               	bcf	3,5	;RP0=0, select bank0
  1423  0D1F  1303               	bcf	3,6	;RP1=0, select bank0
  1424  0D20  00D4               	movwf	??_main
  1425  0D21                     u5477:
  1426  0D21  0BD4               	decfsz	??_main,f
  1427  0D22  2D21               	goto	u5477
  1428  0D23  0000               	nop
  1429  0D24                     l3459:
  1430                           
  1431                           ;PROYECTO.c: 143:     ADCON0bits.ADON = 1;
  1432  0D24  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0D25  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0D26  141F               	bsf	31,0	;volatile
  1435  0D27                     l3461:
  1436                           
  1437                           ;PROYECTO.c: 145:     OPTION_REGbits.nRBPU = 0;
  1438  0D27  1683               	bsf	3,5	;RP0=1, select bank1
  1439  0D28  1303               	bcf	3,6	;RP1=0, select bank1
  1440  0D29  1381               	bcf	1,7	;volatile
  1441  0D2A                     l3463:
  1442                           
  1443                           ;PROYECTO.c: 146:     WPUBbits.WPUB0 = 1;
  1444  0D2A  1415               	bsf	21,0	;volatile
  1445  0D2B                     l3465:
  1446                           
  1447                           ;PROYECTO.c: 147:     WPUBbits.WPUB1 = 1;
  1448  0D2B  1495               	bsf	21,1	;volatile
  1449  0D2C                     l3467:
  1450                           
  1451                           ;PROYECTO.c: 148:     WPUBbits.WPUB2 = 1;
  1452  0D2C  1515               	bsf	21,2	;volatile
  1453  0D2D                     l3469:
  1454                           
  1455                           ;PROYECTO.c: 149:     WPUBbits.WPUB5 = 1;
  1456  0D2D  1695               	bsf	21,5	;volatile
  1457  0D2E                     l3471:
  1458                           
  1459                           ;PROYECTO.c: 150:     WPUBbits.WPUB6 = 1;
  1460  0D2E  1715               	bsf	21,6	;volatile
  1461  0D2F                     l3473:
  1462                           
  1463                           ;PROYECTO.c: 151:     WPUBbits.WPUB7 = 1;
  1464  0D2F  1795               	bsf	21,7	;volatile
  1465                           
  1466                           ;PROYECTO.c: 154:     OSCCONbits.IRCF = 0b110;
  1467  0D30  080F               	movf	15,w	;volatile
  1468  0D31  398F               	andlw	-113
  1469  0D32  3860               	iorlw	96
  1470  0D33  008F               	movwf	15	;volatile
  1471  0D34                     l3475:
  1472                           
  1473                           ;PROYECTO.c: 155:     OSCCONbits.SCS = 1;
  1474  0D34  140F               	bsf	15,0	;volatile
  1475  0D35                     l3477:
  1476                           
  1477                           ;PROYECTO.c: 158:     OPTION_REGbits.T0CS = 0;
  1478  0D35  1281               	bcf	1,5	;volatile
  1479  0D36                     l3479:
  1480                           
  1481                           ;PROYECTO.c: 159:     OPTION_REGbits.PSA = 0;
  1482  0D36  1181               	bcf	1,3	;volatile
  1483                           
  1484                           ;PROYECTO.c: 160:     OPTION_REGbits.PS = 0b111;
  1485  0D37  3007               	movlw	7
  1486  0D38  0481               	iorwf	1,f	;volatile
  1487  0D39                     l3481:
  1488                           
  1489                           ;PROYECTO.c: 161:     TMR0 = 78;
  1490  0D39  304E               	movlw	78
  1491  0D3A  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0D3B  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0D3C  0081               	movwf	1	;volatile
  1494  0D3D                     l3483:
  1495                           
  1496                           ;PROYECTO.c: 164:     T1CONbits.T1CKPS1 = 1;
  1497  0D3D  1690               	bsf	16,5	;volatile
  1498  0D3E                     l3485:
  1499                           
  1500                           ;PROYECTO.c: 165:     T1CONbits.T1CKPS0 = 1;
  1501  0D3E  1610               	bsf	16,4	;volatile
  1502  0D3F                     l3487:
  1503                           
  1504                           ;PROYECTO.c: 166:     T1CONbits.T1OSCEN = 1;
  1505  0D3F  1590               	bsf	16,3	;volatile
  1506  0D40                     l3489:
  1507                           
  1508                           ;PROYECTO.c: 167:     T1CONbits.T1SYNC = 1;
  1509  0D40  1510               	bsf	16,2	;volatile
  1510  0D41                     l3491:
  1511                           
  1512                           ;PROYECTO.c: 168:     T1CONbits.TMR1CS = 0;
  1513  0D41  1090               	bcf	16,1	;volatile
  1514  0D42                     l3493:
  1515                           
  1516                           ;PROYECTO.c: 169:     T1CONbits.TMR1ON = 1;
  1517  0D42  1410               	bsf	16,0	;volatile
  1518  0D43                     l3495:
  1519                           
  1520                           ;PROYECTO.c: 170:     TMR1H = 0;
  1521  0D43  018F               	clrf	15	;volatile
  1522  0D44                     l3497:
  1523                           
  1524                           ;PROYECTO.c: 171:     TMR1L = 0;
  1525  0D44  018E               	clrf	14	;volatile
  1526  0D45                     l3499:
  1527                           
  1528                           ;PROYECTO.c: 175:     TXSTAbits.SYNC = 0;
  1529  0D45  1683               	bsf	3,5	;RP0=1, select bank1
  1530  0D46  1303               	bcf	3,6	;RP1=0, select bank1
  1531  0D47  1218               	bcf	24,4	;volatile
  1532  0D48                     l3501:
  1533                           
  1534                           ;PROYECTO.c: 176:     TXSTAbits.BRGH = 1;
  1535  0D48  1518               	bsf	24,2	;volatile
  1536  0D49                     l3503:
  1537                           
  1538                           ;PROYECTO.c: 177:     BAUDCTLbits.BRG16 = 1;
  1539  0D49  1683               	bsf	3,5	;RP0=1, select bank3
  1540  0D4A  1703               	bsf	3,6	;RP1=1, select bank3
  1541  0D4B  1587               	bsf	7,3	;volatile
  1542  0D4C                     l3505:
  1543                           
  1544                           ;PROYECTO.c: 179:     SPBRG = 103;
  1545  0D4C  3067               	movlw	103
  1546  0D4D  1683               	bsf	3,5	;RP0=1, select bank1
  1547  0D4E  1303               	bcf	3,6	;RP1=0, select bank1
  1548  0D4F  0099               	movwf	25	;volatile
  1549  0D50                     l3507:
  1550                           
  1551                           ;PROYECTO.c: 180:     SPBRGH = 0;
  1552  0D50  019A               	clrf	26	;volatile
  1553  0D51                     l3509:
  1554                           
  1555                           ;PROYECTO.c: 182:     RCSTAbits.SPEN = 1;
  1556  0D51  1283               	bcf	3,5	;RP0=0, select bank0
  1557  0D52  1303               	bcf	3,6	;RP1=0, select bank0
  1558  0D53  1798               	bsf	24,7	;volatile
  1559  0D54                     l3511:
  1560                           
  1561                           ;PROYECTO.c: 183:     RCSTAbits.RX9 = 0;
  1562  0D54  1318               	bcf	24,6	;volatile
  1563  0D55                     l3513:
  1564                           
  1565                           ;PROYECTO.c: 184:     RCSTAbits.CREN = 1;
  1566  0D55  1618               	bsf	24,4	;volatile
  1567  0D56                     l3515:
  1568                           
  1569                           ;PROYECTO.c: 185:     TXSTAbits.TXEN = 1;
  1570  0D56  1683               	bsf	3,5	;RP0=1, select bank1
  1571  0D57  1303               	bcf	3,6	;RP1=0, select bank1
  1572  0D58  1698               	bsf	24,5	;volatile
  1573  0D59                     l3517:
  1574                           
  1575                           ;PROYECTO.c: 187:     INTCONbits.GIE = 1;
  1576  0D59  178B               	bsf	11,7	;volatile
  1577  0D5A                     l3519:
  1578                           
  1579                           ;PROYECTO.c: 188:     INTCONbits.T0IE = 0;
  1580  0D5A  128B               	bcf	11,5	;volatile
  1581  0D5B                     l3521:
  1582                           
  1583                           ;PROYECTO.c: 189:     INTCONbits.T0IF = 0;
  1584  0D5B  110B               	bcf	11,2	;volatile
  1585  0D5C                     l3523:
  1586                           
  1587                           ;PROYECTO.c: 190:     PIR1bits.TMR1IF = 0;
  1588  0D5C  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0D5D  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0D5E  100C               	bcf	12,0	;volatile
  1591  0D5F                     l3525:
  1592                           
  1593                           ;PROYECTO.c: 191:     PIE1bits.TMR1IE = 1;
  1594  0D5F  1683               	bsf	3,5	;RP0=1, select bank1
  1595  0D60  1303               	bcf	3,6	;RP1=0, select bank1
  1596  0D61  140C               	bsf	12,0	;volatile
  1597  0D62                     l3527:
  1598                           
  1599                           ;PROYECTO.c: 192:     INTCONbits.PEIE = 1;
  1600  0D62  170B               	bsf	11,6	;volatile
  1601  0D63                     l3529:
  1602                           
  1603                           ;PROYECTO.c: 197:     ADCON0bits.GO = 1;
  1604  0D63  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0D64  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0D65  149F               	bsf	31,1	;volatile
  1607  0D66                     l3531:
  1608                           
  1609                           ;PROYECTO.c: 199:     PORTA = 0;
  1610  0D66  0185               	clrf	5	;volatile
  1611  0D67                     l3533:
  1612                           
  1613                           ;PROYECTO.c: 200:     PORTB = 0;
  1614  0D67  0186               	clrf	6	;volatile
  1615  0D68                     l3535:
  1616                           
  1617                           ;PROYECTO.c: 201:     PORTC = 0;
  1618  0D68  0187               	clrf	7	;volatile
  1619  0D69                     l3537:
  1620                           
  1621                           ;PROYECTO.c: 202:     PORTD = 0;
  1622  0D69  0188               	clrf	8	;volatile
  1623  0D6A                     l3539:
  1624                           
  1625                           ;PROYECTO.c: 203:     PORTE = 0;
  1626  0D6A  0189               	clrf	9	;volatile
  1627  0D6B                     l3541:
  1628                           
  1629                           ;PROYECTO.c: 204:     activa1 = 0;
  1630  0D6B  01B5               	clrf	_activa1
  1631  0D6C                     l3543:
  1632                           
  1633                           ;PROYECTO.c: 205:     activa2 = 0;
  1634  0D6C  01B4               	clrf	_activa2
  1635  0D6D                     l3545:
  1636                           
  1637                           ;PROYECTO.c: 206:     activa3 = 0;
  1638  0D6D  01B3               	clrf	_activa3
  1639  0D6E                     l3547:
  1640                           
  1641                           ;PROYECTO.c: 208:     ventana = 1;
  1642  0D6E  01D1               	clrf	_ventana
  1643  0D6F  0AD1               	incf	_ventana,f
  1644  0D70                     l3549:
  1645                           
  1646                           ;PROYECTO.c: 212:         if(prueba){
  1647  0D70  0820               	movf	_prueba,w
  1648  0D71  1903               	btfsc	3,2
  1649  0D72  2D74               	goto	u4051
  1650  0D73  2D75               	goto	u4050
  1651  0D74                     u4051:
  1652  0D74  2E33               	goto	l3641
  1653  0D75                     u4050:
  1654  0D75                     l3551:
  1655                           
  1656                           ;PROYECTO.c: 214:             if (me_1_us1_th == me_1_us1_h || me_1_us1_h == 0){
  1657  0D75  0832               	movf	_me_1_us1_th,w
  1658  0D76  064B               	xorwf	_me_1_us1_h,w
  1659  0D77  1903               	skipnz
  1660  0D78  2D7A               	goto	u4061
  1661  0D79  2D7B               	goto	u4060
  1662  0D7A                     u4061:
  1663  0D7A  2D80               	goto	l3555
  1664  0D7B                     u4060:
  1665  0D7B                     l3553:
  1666  0D7B  084B               	movf	_me_1_us1_h,w
  1667  0D7C  1D03               	btfss	3,2
  1668  0D7D  2D7F               	goto	u4071
  1669  0D7E  2D80               	goto	u4070
  1670  0D7F                     u4071:
  1671  0D7F  2D8A               	goto	l3561
  1672  0D80                     u4070:
  1673  0D80                     l3555:
  1674                           
  1675                           ;PROYECTO.c: 215:                 if(me_1_us1_tm == me_1_us1_m){
  1676  0D80  0829               	movf	_me_1_us1_tm,w
  1677  0D81  0642               	xorwf	_me_1_us1_m,w
  1678  0D82  1D03               	skipz
  1679  0D83  2D85               	goto	u4081
  1680  0D84  2D86               	goto	u4080
  1681  0D85                     u4081:
  1682  0D85  2D8A               	goto	l3561
  1683  0D86                     u4080:
  1684  0D86                     l3557:
  1685                           
  1686                           ;PROYECTO.c: 216:                     activa1 = 1;
  1687  0D86  01B5               	clrf	_activa1
  1688  0D87  0AB5               	incf	_activa1,f
  1689  0D88                     l3559:
  1690                           
  1691                           ;PROYECTO.c: 217:                     me_1_us1_th = 0;
  1692  0D88  01B2               	clrf	_me_1_us1_th
  1693                           
  1694                           ;PROYECTO.c: 218:                     me_1_us1_tm = 0;
  1695  0D89  01A9               	clrf	_me_1_us1_tm
  1696  0D8A                     l3561:
  1697                           
  1698                           ;PROYECTO.c: 221:             if (me_1_us2_th == me_1_us2_h || me_1_us2_h == 0){
  1699  0D8A  082F               	movf	_me_1_us2_th,w
  1700  0D8B  0648               	xorwf	_me_1_us2_h,w
  1701  0D8C  1903               	skipnz
  1702  0D8D  2D8F               	goto	u4091
  1703  0D8E  2D90               	goto	u4090
  1704  0D8F                     u4091:
  1705  0D8F  2D95               	goto	l3565
  1706  0D90                     u4090:
  1707  0D90                     l3563:
  1708  0D90  0848               	movf	_me_1_us2_h,w
  1709  0D91  1D03               	btfss	3,2
  1710  0D92  2D94               	goto	u4101
  1711  0D93  2D95               	goto	u4100
  1712  0D94                     u4101:
  1713  0D94  2D9F               	goto	l3571
  1714  0D95                     u4100:
  1715  0D95                     l3565:
  1716                           
  1717                           ;PROYECTO.c: 222:                 if(me_1_us2_tm == me_1_us2_m){
  1718  0D95  0826               	movf	_me_1_us2_tm,w
  1719  0D96  063F               	xorwf	_me_1_us2_m,w
  1720  0D97  1D03               	skipz
  1721  0D98  2D9A               	goto	u4111
  1722  0D99  2D9B               	goto	u4110
  1723  0D9A                     u4111:
  1724  0D9A  2D9F               	goto	l3571
  1725  0D9B                     u4110:
  1726  0D9B                     l3567:
  1727                           
  1728                           ;PROYECTO.c: 223:                     activa1 = 1;
  1729  0D9B  01B5               	clrf	_activa1
  1730  0D9C  0AB5               	incf	_activa1,f
  1731  0D9D                     l3569:
  1732                           
  1733                           ;PROYECTO.c: 224:                     me_1_us2_th = 0;
  1734  0D9D  01AF               	clrf	_me_1_us2_th
  1735                           
  1736                           ;PROYECTO.c: 225:                     me_1_us2_tm = 0;
  1737  0D9E  01A6               	clrf	_me_1_us2_tm
  1738  0D9F                     l3571:
  1739                           
  1740                           ;PROYECTO.c: 228:             if (me_1_us3_th == me_1_us3_h || me_1_us3_h == 0){
  1741  0D9F  082C               	movf	_me_1_us3_th,w
  1742  0DA0  0645               	xorwf	_me_1_us3_h,w
  1743  0DA1  1903               	skipnz
  1744  0DA2  2DA4               	goto	u4121
  1745  0DA3  2DA5               	goto	u4120
  1746  0DA4                     u4121:
  1747  0DA4  2DAA               	goto	l3575
  1748  0DA5                     u4120:
  1749  0DA5                     l3573:
  1750  0DA5  0845               	movf	_me_1_us3_h,w
  1751  0DA6  1D03               	btfss	3,2
  1752  0DA7  2DA9               	goto	u4131
  1753  0DA8  2DAA               	goto	u4130
  1754  0DA9                     u4131:
  1755  0DA9  2DB4               	goto	l3581
  1756  0DAA                     u4130:
  1757  0DAA                     l3575:
  1758                           
  1759                           ;PROYECTO.c: 229:                 if(me_1_us3_tm == me_1_us3_m){
  1760  0DAA  0823               	movf	_me_1_us3_tm,w
  1761  0DAB  063C               	xorwf	_me_1_us3_m,w
  1762  0DAC  1D03               	skipz
  1763  0DAD  2DAF               	goto	u4141
  1764  0DAE  2DB0               	goto	u4140
  1765  0DAF                     u4141:
  1766  0DAF  2DB4               	goto	l3581
  1767  0DB0                     u4140:
  1768  0DB0                     l3577:
  1769                           
  1770                           ;PROYECTO.c: 230:                     activa1 = 1;
  1771  0DB0  01B5               	clrf	_activa1
  1772  0DB1  0AB5               	incf	_activa1,f
  1773  0DB2                     l3579:
  1774                           
  1775                           ;PROYECTO.c: 231:                     me_1_us3_th = 0;
  1776  0DB2  01AC               	clrf	_me_1_us3_th
  1777                           
  1778                           ;PROYECTO.c: 232:                     me_1_us3_tm = 0;
  1779  0DB3  01A3               	clrf	_me_1_us3_tm
  1780  0DB4                     l3581:
  1781                           
  1782                           ;PROYECTO.c: 235:             if (me_2_us1_th == me_2_us1_h || me_2_us1_h == 0){
  1783  0DB4  0831               	movf	_me_2_us1_th,w
  1784  0DB5  064A               	xorwf	_me_2_us1_h,w
  1785  0DB6  1903               	skipnz
  1786  0DB7  2DB9               	goto	u4151
  1787  0DB8  2DBA               	goto	u4150
  1788  0DB9                     u4151:
  1789  0DB9  2DBF               	goto	l3585
  1790  0DBA                     u4150:
  1791  0DBA                     l3583:
  1792  0DBA  084A               	movf	_me_2_us1_h,w
  1793  0DBB  1D03               	btfss	3,2
  1794  0DBC  2DBE               	goto	u4161
  1795  0DBD  2DBF               	goto	u4160
  1796  0DBE                     u4161:
  1797  0DBE  2DC9               	goto	l3591
  1798  0DBF                     u4160:
  1799  0DBF                     l3585:
  1800                           
  1801                           ;PROYECTO.c: 236:                 if(me_2_us1_tm == me_2_us1_m){
  1802  0DBF  0828               	movf	_me_2_us1_tm,w
  1803  0DC0  0641               	xorwf	_me_2_us1_m,w
  1804  0DC1  1D03               	skipz
  1805  0DC2  2DC4               	goto	u4171
  1806  0DC3  2DC5               	goto	u4170
  1807  0DC4                     u4171:
  1808  0DC4  2DC9               	goto	l3591
  1809  0DC5                     u4170:
  1810  0DC5                     l3587:
  1811                           
  1812                           ;PROYECTO.c: 237:                     activa2 = 1;
  1813  0DC5  01B4               	clrf	_activa2
  1814  0DC6  0AB4               	incf	_activa2,f
  1815  0DC7                     l3589:
  1816                           
  1817                           ;PROYECTO.c: 238:                     me_2_us1_th = 0;
  1818  0DC7  01B1               	clrf	_me_2_us1_th
  1819                           
  1820                           ;PROYECTO.c: 239:                     me_2_us1_tm = 0;
  1821  0DC8  01A8               	clrf	_me_2_us1_tm
  1822  0DC9                     l3591:
  1823                           
  1824                           ;PROYECTO.c: 242:             if (me_2_us2_th == me_2_us2_h || me_2_us2_h == 0){
  1825  0DC9  082E               	movf	_me_2_us2_th,w
  1826  0DCA  0647               	xorwf	_me_2_us2_h,w
  1827  0DCB  1903               	skipnz
  1828  0DCC  2DCE               	goto	u4181
  1829  0DCD  2DCF               	goto	u4180
  1830  0DCE                     u4181:
  1831  0DCE  2DD4               	goto	l3595
  1832  0DCF                     u4180:
  1833  0DCF                     l3593:
  1834  0DCF  0847               	movf	_me_2_us2_h,w
  1835  0DD0  1D03               	btfss	3,2
  1836  0DD1  2DD3               	goto	u4191
  1837  0DD2  2DD4               	goto	u4190
  1838  0DD3                     u4191:
  1839  0DD3  2DDE               	goto	l3601
  1840  0DD4                     u4190:
  1841  0DD4                     l3595:
  1842                           
  1843                           ;PROYECTO.c: 243:                 if(me_2_us2_tm == me_2_us2_m){
  1844  0DD4  0825               	movf	_me_2_us2_tm,w
  1845  0DD5  063E               	xorwf	_me_2_us2_m,w
  1846  0DD6  1D03               	skipz
  1847  0DD7  2DD9               	goto	u4201
  1848  0DD8  2DDA               	goto	u4200
  1849  0DD9                     u4201:
  1850  0DD9  2DDE               	goto	l3601
  1851  0DDA                     u4200:
  1852  0DDA                     l3597:
  1853                           
  1854                           ;PROYECTO.c: 244:                     activa2 = 1;
  1855  0DDA  01B4               	clrf	_activa2
  1856  0DDB  0AB4               	incf	_activa2,f
  1857  0DDC                     l3599:
