

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 13:17:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1301                           ;PROYECTO.c: 77:     ANSEL = 0x00;
  1302  0D28  1683               	bsf	3,5	;RP0=1, select bank3
  1303  0D29  1703               	bsf	3,6	;RP1=1, select bank3
  1304  0D2A  0188               	clrf	8	;volatile
  1305                           
  1306                           ;PROYECTO.c: 78:     ANSELH = 0x00;
  1307  0D2B  0189               	clrf	9	;volatile
  1308                           
  1309                           ;PROYECTO.c: 80:     TRISA = 0x00;
  1310  0D2C  1683               	bsf	3,5	;RP0=1, select bank1
  1311  0D2D  1303               	bcf	3,6	;RP1=0, select bank1
  1312  0D2E  0185               	clrf	5	;volatile
  1313  0D2F                     l2886:
  1314                           
  1315                           ;PROYECTO.c: 81:     TRISB = 0xff;
  1316  0D2F  30FF               	movlw	255
  1317  0D30  0086               	movwf	6	;volatile
  1318  0D31                     l2888:
  1319                           
  1320                           ;PROYECTO.c: 82:     TRISD = 0x00;
  1321  0D31  0188               	clrf	8	;volatile
  1322                           
  1323                           ;PROYECTO.c: 83:     TRISE = 0b0011;
  1324  0D32  3003               	movlw	3
  1325  0D33  0089               	movwf	9	;volatile
  1326  0D34                     l2890:
  1327                           
  1328                           ;PROYECTO.c: 86:     ADCON1bits.ADFM = 0;
  1329  0D34  139F               	bcf	31,7	;volatile
  1330  0D35                     l2892:
  1331                           
  1332                           ;PROYECTO.c: 87:     ADCON1bits.VCFG0 = 0;
  1333  0D35  121F               	bcf	31,4	;volatile
  1334  0D36                     l2894:
  1335                           
  1336                           ;PROYECTO.c: 88:     ADCON1bits.VCFG1 = 0;
  1337  0D36  129F               	bcf	31,5	;volatile
  1338  0D37                     l2896:
  1339                           
  1340                           ;PROYECTO.c: 89:     ADCON0bits.ADCS0 = 1;
  1341  0D37  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0D38  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0D39  171F               	bsf	31,6	;volatile
  1344  0D3A                     l2898:
  1345                           
  1346                           ;PROYECTO.c: 90:     ADCON0bits.ADCS1 = 0;
  1347  0D3A  139F               	bcf	31,7	;volatile
  1348  0D3B                     l2900:
  1349                           
  1350                           ;PROYECTO.c: 91:     ADCON0bits.CHS = 5;
  1351  0D3B  081F               	movf	31,w	;volatile
  1352  0D3C  39C3               	andlw	-61
  1353  0D3D  3814               	iorlw	20
  1354  0D3E  009F               	movwf	31	;volatile
  1355  0D3F                     l2902:
  1356                           
  1357                           ;PROYECTO.c: 92:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1358  0D3F  3020               	movlw	32
  1359  0D40  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0D41  1303               	bcf	3,6	;RP1=0, select bank0
  1361  0D42  00B8               	movwf	??_main
  1362  0D43                     u4377:
  1363  0D43  0BB8               	decfsz	??_main,f
  1364  0D44  2D43               	goto	u4377
  1365  0D45  0000               	nop
  1366  0D46                     l2904:
  1367                           
  1368                           ;PROYECTO.c: 93:     ADCON0bits.ADON = 1;
  1369  0D46  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0D47  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0D48  141F               	bsf	31,0	;volatile
  1372  0D49                     l2906:
  1373                           
  1374                           ;PROYECTO.c: 95:     OPTION_REGbits.nRBPU = 0;
  1375  0D49  1683               	bsf	3,5	;RP0=1, select bank1
  1376  0D4A  1303               	bcf	3,6	;RP1=0, select bank1
  1377  0D4B  1381               	bcf	1,7	;volatile
  1378  0D4C                     l2908:
  1379                           
  1380                           ;PROYECTO.c: 96:     WPUBbits.WPUB0 = 1;
  1381  0D4C  1415               	bsf	21,0	;volatile
  1382  0D4D                     l2910:
  1383                           
  1384                           ;PROYECTO.c: 97:     WPUBbits.WPUB1 = 1;
  1385  0D4D  1495               	bsf	21,1	;volatile
  1386  0D4E                     l2912:
  1387                           
  1388                           ;PROYECTO.c: 98:     WPUBbits.WPUB2 = 1;
  1389  0D4E  1515               	bsf	21,2	;volatile
  1390  0D4F                     l2914:
  1391                           
  1392                           ;PROYECTO.c: 99:     WPUBbits.WPUB5 = 1;
  1393  0D4F  1695               	bsf	21,5	;volatile
  1394  0D50                     l2916:
  1395                           
  1396                           ;PROYECTO.c: 100:     WPUBbits.WPUB6 = 1;
  1397  0D50  1715               	bsf	21,6	;volatile
  1398  0D51                     l2918:
  1399                           
  1400                           ;PROYECTO.c: 101:     WPUBbits.WPUB7 = 1;
  1401  0D51  1795               	bsf	21,7	;volatile
  1402                           
  1403                           ;PROYECTO.c: 104:     OSCCONbits.IRCF = 0b110;
  1404  0D52  080F               	movf	15,w	;volatile
  1405  0D53  398F               	andlw	-113
  1406  0D54  3860               	iorlw	96
  1407  0D55  008F               	movwf	15	;volatile
  1408  0D56                     l2920:
  1409                           
  1410                           ;PROYECTO.c: 105:     OSCCONbits.SCS = 1;
  1411  0D56  140F               	bsf	15,0	;volatile
  1412  0D57                     l2922:
  1413                           
  1414                           ;PROYECTO.c: 108:     OPTION_REGbits.T0CS = 0;
  1415  0D57  1281               	bcf	1,5	;volatile
  1416  0D58                     l2924:
  1417                           
  1418                           ;PROYECTO.c: 109:     OPTION_REGbits.PSA = 0;
  1419  0D58  1181               	bcf	1,3	;volatile
  1420                           
  1421                           ;PROYECTO.c: 110:     OPTION_REGbits.PS = 0b111;
  1422  0D59  3007               	movlw	7
  1423  0D5A  0481               	iorwf	1,f	;volatile
  1424  0D5B                     l2926:
  1425                           
  1426                           ;PROYECTO.c: 111:     TMR0 = 78;
  1427  0D5B  304E               	movlw	78
  1428  0D5C  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0D5D  1303               	bcf	3,6	;RP1=0, select bank0
  1430  0D5E  0081               	movwf	1	;volatile
  1431  0D5F                     l2928:
  1432                           
  1433                           ;PROYECTO.c: 114:     TXSTAbits.SYNC = 0;
  1434  0D5F  1683               	bsf	3,5	;RP0=1, select bank1
  1435  0D60  1303               	bcf	3,6	;RP1=0, select bank1
  1436  0D61  1218               	bcf	24,4	;volatile
  1437  0D62                     l2930:
  1438                           
  1439                           ;PROYECTO.c: 115:     TXSTAbits.BRGH = 1;
  1440  0D62  1518               	bsf	24,2	;volatile
  1441  0D63                     l2932:
  1442                           
  1443                           ;PROYECTO.c: 116:     BAUDCTLbits.BRG16 = 1;
  1444  0D63  1683               	bsf	3,5	;RP0=1, select bank3
  1445  0D64  1703               	bsf	3,6	;RP1=1, select bank3
  1446  0D65  1587               	bsf	7,3	;volatile
  1447  0D66                     l2934:
  1448                           
  1449                           ;PROYECTO.c: 118:     SPBRG = 103;
  1450  0D66  3067               	movlw	103
  1451  0D67  1683               	bsf	3,5	;RP0=1, select bank1
  1452  0D68  1303               	bcf	3,6	;RP1=0, select bank1
  1453  0D69  0099               	movwf	25	;volatile
  1454  0D6A                     l2936:
  1455                           
  1456                           ;PROYECTO.c: 119:     SPBRGH = 0;
  1457  0D6A  019A               	clrf	26	;volatile
  1458  0D6B                     l2938:
  1459                           
  1460                           ;PROYECTO.c: 121:     RCSTAbits.SPEN = 1;
  1461  0D6B  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0D6C  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0D6D  1798               	bsf	24,7	;volatile
  1464  0D6E                     l2940:
  1465                           
  1466                           ;PROYECTO.c: 122:     RCSTAbits.RX9 = 0;
  1467  0D6E  1318               	bcf	24,6	;volatile
  1468  0D6F                     l2942:
  1469                           
  1470                           ;PROYECTO.c: 123:     RCSTAbits.CREN = 1;
  1471  0D6F  1618               	bsf	24,4	;volatile
  1472  0D70                     l2944:
  1473                           
  1474                           ;PROYECTO.c: 124:     TXSTAbits.TXEN = 1;
  1475  0D70  1683               	bsf	3,5	;RP0=1, select bank1
  1476  0D71  1303               	bcf	3,6	;RP1=0, select bank1
  1477  0D72  1698               	bsf	24,5	;volatile
  1478  0D73                     l2946:
  1479                           
  1480                           ;PROYECTO.c: 126:     INTCONbits.GIE = 1;
  1481  0D73  178B               	bsf	11,7	;volatile
  1482  0D74                     l2948:
  1483                           
  1484                           ;PROYECTO.c: 127:     INTCONbits.T0IE = 0;
  1485  0D74  128B               	bcf	11,5	;volatile
  1486  0D75                     l2950:
  1487                           
  1488                           ;PROYECTO.c: 128:     INTCONbits.T0IF = 0;
  1489  0D75  110B               	bcf	11,2	;volatile
  1490  0D76                     l2952:
  1491                           
  1492                           ;PROYECTO.c: 132:     ADCON0bits.GO = 1;
  1493  0D76  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0D77  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0D78  149F               	bsf	31,1	;volatile
  1496  0D79                     l2954:
  1497                           
  1498                           ;PROYECTO.c: 134:     PORTA = 0;
  1499  0D79  0185               	clrf	5	;volatile
  1500  0D7A                     l2956:
  1501                           
  1502                           ;PROYECTO.c: 135:     PORTB = 0;
  1503  0D7A  0186               	clrf	6	;volatile
  1504  0D7B                     l2958:
  1505                           
  1506                           ;PROYECTO.c: 136:     PORTC = 0;
  1507  0D7B  0187               	clrf	7	;volatile
  1508  0D7C                     l2960:
  1509                           
  1510                           ;PROYECTO.c: 137:     PORTD = 0;
  1511  0D7C  0188               	clrf	8	;volatile
  1512  0D7D                     l2962:
  1513                           
  1514                           ;PROYECTO.c: 138:     PORTE = 0;
  1515  0D7D  0189               	clrf	9	;volatile
  1516  0D7E                     l2964:
  1517                           
  1518                           ;PROYECTO.c: 140:     ventana = 1;
  1519  0D7E  01B6               	clrf	_ventana
  1520  0D7F  0AB6               	incf	_ventana,f
  1521  0D80                     l2966:
  1522                           
  1523                           ;PROYECTO.c: 144:        if (T0IF == 1) {
  1524  0D80  1D0B               	btfss	11,2	;volatile
  1525  0D81  2D83               	goto	u3271
  1526  0D82  2D84               	goto	u3270
  1527  0D83                     u3271:
  1528  0D83  2DD9               	goto	l3004
  1529  0D84                     u3270:
  1530  0D84                     l2968:
  1531                           
  1532                           ;PROYECTO.c: 145:             if(!RB0){
  1533  0D84  1806               	btfsc	6,0	;volatile
  1534  0D85  2D87               	goto	u3281
  1535  0D86  2D88               	goto	u3280
  1536  0D87                     u3281:
  1537  0D87  2D9A               	goto	l164
  1538  0D88                     u3280:
  1539  0D88                     l2970:
  1540                           
  1541                           ;PROYECTO.c: 146:                 RD0 = 1;
  1542  0D88  1408               	bsf	8,0	;volatile
  1543  0D89                     l2972:
  1544                           
  1545                           ;PROYECTO.c: 147:                 _delay((unsigned long)((2)*(4000000/4000.0)));
  1546  0D89  3003               	movlw	3
  1547  0D8A  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0D8B  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0D8C  00B9               	movwf	??_main+1
  1550  0D8D  3097               	movlw	151
  1551  0D8E  00B8               	movwf	??_main
  1552  0D8F                     u4387:
  1553  0D8F  0BB8               	decfsz	??_main,f
  1554  0D90  2D8F               	goto	u4387
  1555  0D91  0BB9               	decfsz	??_main+1,f
  1556  0D92  2D8F               	goto	u4387
  1557  0D93                     l2974:
  1558                           
  1559                           ;PROYECTO.c: 148:                 RD0 = 0;
  1560  0D93  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0D94  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0D95  1008               	bcf	8,0	;volatile
  1563                           
  1564                           ;PROYECTO.c: 149:                 TMR0 = 70;
  1565  0D96  3046               	movlw	70
  1566  0D97  0081               	movwf	1	;volatile
  1567  0D98                     l2976:
  1568                           
  1569                           ;PROYECTO.c: 150:                 INTCONbits.T0IF = 0;
  1570  0D98  110B               	bcf	11,2	;volatile
  1571                           
  1572                           ;PROYECTO.c: 151:             }
  1573  0D99  2DD9               	goto	l3004
  1574  0D9A                     l164:	
  1575                           ;PROYECTO.c: 152:             else if(!RB1){
  1576                           
  1577  0D9A  1886               	btfsc	6,1	;volatile
  1578  0D9B  2D9D               	goto	u3291
  1579  0D9C  2D9E               	goto	u3290
  1580  0D9D                     u3291:
  1581  0D9D  2DB0               	goto	l166
  1582  0D9E                     u3290:
  1583  0D9E                     l2978:
  1584                           
  1585                           ;PROYECTO.c: 153:                 RD1 = 1;
  1586  0D9E  1488               	bsf	8,1	;volatile
  1587  0D9F                     l2980:
  1588                           
  1589                           ;PROYECTO.c: 154:                 _delay((unsigned long)((2)*(4000000/4000.0)));
  1590  0D9F  3003               	movlw	3
  1591  0DA0  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0DA1  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0DA2  00B9               	movwf	??_main+1
  1594  0DA3  3097               	movlw	151
  1595  0DA4  00B8               	movwf	??_main
  1596  0DA5                     u4397:
  1597  0DA5  0BB8               	decfsz	??_main,f
  1598  0DA6  2DA5               	goto	u4397
  1599  0DA7  0BB9               	decfsz	??_main+1,f
  1600  0DA8  2DA5               	goto	u4397
  1601  0DA9                     l2982:
  1602                           
  1603                           ;PROYECTO.c: 155:                 RD1 = 0;
  1604  0DA9  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0DAA  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0DAB  1088               	bcf	8,1	;volatile
  1607                           
  1608                           ;PROYECTO.c: 156:                 TMR0 = 70;
  1609  0DAC  3046               	movlw	70
  1610  0DAD  0081               	movwf	1	;volatile
  1611  0DAE                     l2984:
  1612                           
  1613                           ;PROYECTO.c: 157:                 INTCONbits.T0IF = 0;
  1614  0DAE  110B               	bcf	11,2	;volatile
  1615                           
  1616                           ;PROYECTO.c: 158:             }
  1617  0DAF  2DD9               	goto	l3004
  1618  0DB0                     l166:	
  1619                           ;PROYECTO.c: 159:             else if(!RB2){
  1620                           
  1621  0DB0  1906               	btfsc	6,2	;volatile
  1622  0DB1  2DB3               	goto	u3301
  1623  0DB2  2DB4               	goto	u3300
  1624  0DB3                     u3301:
  1625  0DB3  2DC6               	goto	l168
  1626  0DB4                     u3300:
  1627  0DB4                     l2986:
  1628                           
  1629                           ;PROYECTO.c: 160:                 RD2 = 1;
  1630  0DB4  1508               	bsf	8,2	;volatile
  1631  0DB5                     l2988:
  1632                           
  1633                           ;PROYECTO.c: 161:                 _delay((unsigned long)((2)*(4000000/4000.0)));
  1634  0DB5  3003               	movlw	3
  1635  0DB6  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0DB7  1303               	bcf	3,6	;RP1=0, select bank0
  1637  0DB8  00B9               	movwf	??_main+1
  1638  0DB9  3097               	movlw	151
  1639  0DBA  00B8               	movwf	??_main
  1640  0DBB                     u4407:
  1641  0DBB  0BB8               	decfsz	??_main,f
  1642  0DBC  2DBB               	goto	u4407
  1643  0DBD  0BB9               	decfsz	??_main+1,f
  1644  0DBE  2DBB               	goto	u4407
  1645  0DBF                     l2990:
  1646                           
  1647                           ;PROYECTO.c: 162:                 RD2 = 0;
  1648  0DBF  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0DC0  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0DC1  1108               	bcf	8,2	;volatile
  1651                           
  1652                           ;PROYECTO.c: 163:                 TMR0 = 70;
  1653  0DC2  3046               	movlw	70
  1654  0DC3  0081               	movwf	1	;volatile
  1655  0DC4                     l2992:
  1656                           
  1657                           ;PROYECTO.c: 164:                 INTCONbits.T0IF = 0;
  1658  0DC4  110B               	bcf	11,2	;volatile
  1659                           
  1660                           ;PROYECTO.c: 165:             }
  1661  0DC5  2DD9               	goto	l3004
  1662  0DC6                     l168:	
  1663                           ;PROYECTO.c: 166:             else{
  1664                           
  1665                           
  1666                           ;PROYECTO.c: 167:                 RD0 = 1;
  1667  0DC6  1408               	bsf	8,0	;volatile
  1668                           
  1669                           ;PROYECTO.c: 168:                 RD1 = 1;
  1670  0DC7  1488               	bsf	8,1	;volatile
  1671                           
  1672                           ;PROYECTO.c: 169:                 RD2 = 1;
  1673  0DC8  1508               	bsf	8,2	;volatile
  1674  0DC9                     l2994:
  1675                           
  1676                           ;PROYECTO.c: 170:                 _delay((unsigned long)((1)*(4000000/4000.0)));
  1677  0DC9  30C7               	movlw	199
  1678  0DCA  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0DCB  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0DCC  00B8               	movwf	??_main
  1681  0DCD                     u4417:
  1682  0DCD  2DCE               	nop2
  1683  0DCE  0BB8               	decfsz	??_main,f
  1684  0DCF  2DCD               	goto	u4417
  1685  0DD0  2DD1               	nop2
  1686  0DD1                     l2996:
  1687                           
  1688                           ;PROYECTO.c: 171:                 RD1 = 0;
  1689  0DD1  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0DD2  1303               	bcf	3,6	;RP1=0, select bank0
  1691  0DD3  1088               	bcf	8,1	;volatile
  1692  0DD4                     l2998:
  1693                           
  1694                           ;PROYECTO.c: 172:                 RD2 = 0;
  1695  0DD4  1108               	bcf	8,2	;volatile
  1696  0DD5                     l3000:
  1697                           
  1698                           ;PROYECTO.c: 173:                 RD0 = 0;
  1699  0DD5  1008               	bcf	8,0	;volatile
  1700                           
  1701                           ;PROYECTO.c: 174:                 TMR0 = 74;
  1702  0DD6  304A               	movlw	74
  1703  0DD7  0081               	movwf	1	;volatile
  1704  0DD8                     l3002:
  1705                           
  1706                           ;PROYECTO.c: 175:                 INTCONbits.T0IF = 0;
  1707  0DD8  110B               	bcf	11,2	;volatile
  1708  0DD9                     l3004:
  1709                           
  1710                           ;PROYECTO.c: 179:        if(ADCON0bits.GO == 0){
  1711  0DD9  189F               	btfsc	31,1	;volatile
  1712  0DDA  2DDC               	goto	u3311
  1713  0DDB  2DDF               	goto	u3310
  1714  0DDC                     u3311:
  1715  0DDC  120A  118A  29D5   	goto	l170
  1716  0DDF                     u3310:
  1717  0DDF                     l3006:
  1718                           
  1719                           ;PROYECTO.c: 181:             if(ADCON0bits.CHS == 6){
  1720  0DDF  0C1F               	rrf	31,w	;volatile
  1721  0DE0  00B8               	movwf	??_main
  1722  0DE1  0C38               	rrf	??_main,w
  1723  0DE2  390F               	andlw	15
  1724  0DE3  3A06               	xorlw	6
  1725  0DE4  1D03               	skipz
  1726  0DE5  2DE7               	goto	u3321
  1727  0DE6  2DEA               	goto	u3320
  1728  0DE7                     u3321:
  1729  0DE7  120A  118A  2822   	goto	l3036
  1730  0DEA                     u3320:
  1731  0DEA                     l3008:
  1732                           
  1733                           ;PROYECTO.c: 182:                 escala = ADRESH;
  1734  0DEA  081E               	movf	30,w	;volatile
  1735  0DEB  00B8               	movwf	??_main
  1736  0DEC  0838               	movf	??_main,w
  1737  0DED  00F3               	movwf	_escala
  1738                           
  1739                           ;PROYECTO.c: 183:                 if (escala >= 0 && escala <=42){
  1740  0DEE  302B               	movlw	43
  1741  0DEF  0273               	subwf	_escala,w
  1742  0DF0  1803               	skipnc
  1743  0DF1  2DF3               	goto	u3331
  1744  0DF2  2DF4               	goto	u3330
  1745  0DF3                     u3331:
  1746  0DF3  2DF6               	goto	l3012
  1747  0DF4                     u3330:
  1748  0DF4                     l3010:
  1749                           
  1750                           ;PROYECTO.c: 184:                     minuto = 0;
  1751  0DF4  01F4               	clrf	_minuto
  1752                           
  1753                           ;PROYECTO.c: 185:                 }else if(escala >= 43 && escala <= 84 ){
  1754  0DF5  2E34               	goto	l3034
  1755  0DF6                     l3012:
  1756  0DF6  302B               	movlw	43
  1757  0DF7  0273               	subwf	_escala,w
  1758  0DF8  1C03               	skipc
  1759  0DF9  2DFB               	goto	u3341
  1760  0DFA  2DFC               	goto	u3340
  1761  0DFB                     u3341:
  1762  0DFB  2E07               	goto	l3018
  1763  0DFC                     u3340:
  1764  0DFC                     l3014:
  1765  0DFC  3055               	movlw	85
  1766  0DFD  0273               	subwf	_escala,w
  1767  0DFE  1803               	skipnc
  1768  0DFF  2E01               	goto	u3351
  1769  0E00  2E02               	goto	u3350
  1770  0E01                     u3351:
  1771  0E01  2E07               	goto	l3018
  1772  0E02                     u3350:
  1773  0E02                     l3016:
  1774                           
  1775                           ;PROYECTO.c: 186:                     minuto = 15;
  1776  0E02  300F               	movlw	15
  1777  0E03  00B8               	movwf	??_main
  1778  0E04  0838               	movf	??_main,w
  1779  0E05  00F4               	movwf	_minuto
  1780                           
  1781                           ;PROYECTO.c: 187:                 }else if(escala >= 85 && escala <= 126 ){
  1782  0E06  2E34               	goto	l3034
  1783  0E07                     l3018:
  1784  0E07  3055               	movlw	85
  1785  0E08  0273               	subwf	_escala,w
  1786  0E09  1C03               	skipc
  1787  0E0A  2E0C               	goto	u3361
  1788  0E0B  2E0D               	goto	u3360
  1789  0E0C                     u3361:
  1790  0E0C  2E18               	goto	l3024
  1791  0E0D                     u3360:
  1792  0E0D                     l3020:
  1793  0E0D  307F               	movlw	127
  1794  0E0E  0273               	subwf	_escala,w
  1795  0E0F  1803               	skipnc
  1796  0E10  2E12               	goto	u3371
  1797  0E11  2E13               	goto	u3370
  1798  0E12                     u3371:
  1799  0E12  2E18               	goto	l3024
  1800  0E13                     u3370:
  1801  0E13                     l3022:
  1802                           
  1803                           ;PROYECTO.c: 188:                     minuto = 30;
  1804  0E13  301E               	movlw	30
  1805  0E14  00B8               	movwf	??_main
  1806  0E15  0838               	movf	??_main,w
  1807  0E16  00F4               	movwf	_minuto
  1808                           
  1809                           ;PROYECTO.c: 189:                 }else if(escala >= 127 && escala <= 168 ){
  1810  0E17  2E34               	goto	l3034
  1811  0E18                     l3024:
  1812  0E18  307F               	movlw	127
  1813  0E19  0273               	subwf	_escala,w
  1814  0E1A  1C03               	skipc
  1815  0E1B  2E1D               	goto	u3381
  1816  0E1C  2E1E               	goto	u3380
  1817  0E1D                     u3381:
  1818  0E1D  2E29               	goto	l3030
  1819  0E1E                     u3380:
  1820  0E1E                     l3026:
  1821  0E1E  30A9               	movlw	169
  1822  0E1F  0273               	subwf	_escala,w
  1823  0E20  1803               	skipnc
  1824  0E21  2E23               	goto	u3391
  1825  0E22  2E24               	goto	u3390
  1826  0E23                     u3391:
  1827  0E23  2E29               	goto	l3030
  1828  0E24                     u3390:
  1829  0E24                     l3028:
  1830                           
  1831                           ;PROYECTO.c: 190:                     minuto = 45;
  1832  0E24  302D               	movlw	45
  1833  0E25  00B8               	movwf	??_main
  1834  0E26  0838               	movf	??_main,w
  1835  0E27  00F4               	movwf	_minuto
  1836                           
  1837                           ;PROYECTO.c: 191:                 }else if(escala >= 210 && escala <= 255 ){
  1838  0E28  2E34               	goto	l3034
  1839  0E29                     l3030:
  1840  0E29  30D2               	movlw	210
  1841  0E2A  0273               	subwf	_escala,w
  1842  0E2B  1C03               	skipc
  1843  0E2C  2E2E               	goto	u3401
  1844  0E2D  2E2F               	goto	u3400
  1845  0E2E                     u3401:
  1846  0E2E  2E34               	goto	l175
  1847  0E2F                     u3400:
  1848  0E2F                     l3032:
  1849                           
  1850                           ;PROYECTO.c: 192:                     minuto = 55;
  1851  0E2F  3037               	movlw	55
  1852  0E30  00B8               	movwf	??_main
  1853  0E31  0838               	movf	??_main,w
  1854  0E32  00F4               	movwf	_minuto
  1855  0E33  2E34               	goto	l3034
  1856  0E34                     l175:
  1857  0E34                     l3034:
  1858                           
  1859                           ;PROYECTO.c: 195:                 ADCON0bits.CHS = 5;
  1860  0E34  081F               	movf	31,w	;volatile
  1861  0E35  39C3               	andlw	-61
  1862  0E36  3814               	iorlw	20
  1863  0E37  009F               	movwf	31	;volatile
  1864                           
  1865                           ;PROYECTO.c: 196:             }
  1866  0E38  120A  118A  29CB   	goto	l3186
  1867                           
  1868                           	psect	text1
  1869  07FC                     __ptext1:	
  1870 ;; *************** function _USART_Rx *****************
  1871 ;; Defined at:
  1872 ;;		line 533 in file "PROYECTO.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      unsigned char 
  1879 ;; Registers used:
  1880 ;;		wreg
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         0       0       0       0       0
  1887 ;;      Locals:         0       0       0       0       0
  1888 ;;      Temps:          0       0       0       0       0
  1889 ;;      Totals:         0       0       0       0       0
  1890 ;;Total ram usage:        0 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; Hardware stack levels required when called:    1
  1893 ;; This function calls:
  1894 ;;		Nothing
  1895 ;; This function is called by:
  1896 ;;		_main
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _USART_Rx
  1902  07FC                     _USART_Rx:
  1903  07FC                     l2016:	
  1904                           ;incstack = 0
  1905                           ; Regs used in _USART_Rx: [wreg]
  1906                           
  1907                           
  1908                           ;PROYECTO.c: 534:     return RCREG;
  1909  07FC  1283               	bcf	3,5	;RP0=0, select bank0
  1910  07FD  1303               	bcf	3,6	;RP1=0, select bank0
  1911  07FE  081A               	movf	26,w	;volatile
  1912  07FF                     l319:
  1913  07FF  0008               	return
  1914  0800                     __end_of_USART_Rx:
  1915                           
  1916                           	psect	text2
  1917  0C00                     __ptext2:	
  1918 ;; *************** function _SendCharM *****************
  1919 ;; Defined at:
  1920 ;;		line 703 in file "PROYECTO.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;  in              1    wreg     unsigned char 
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;  in              1    5[COMMON] unsigned char 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1934 ;;      Params:         0       0       0       0       0
  1935 ;;      Locals:         1       0       0       0       0
  1936 ;;      Temps:          0       0       0       0       0
  1937 ;;      Totals:         1       0       0       0       0
  1938 ;;Total ram usage:        1 bytes
  1939 ;; Hardware stack levels used:    1
  1940 ;; Hardware stack levels required when called:    3
