

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 11:58:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1391                           ;PROYECTO.c: 145:     ADCON1bits.ADFM = 0;
  1392  0D2D  139F               	bcf	31,7	;volatile
  1393  0D2E                     l3528:
  1394                           
  1395                           ;PROYECTO.c: 146:     ADCON1bits.VCFG0 = 0;
  1396  0D2E  121F               	bcf	31,4	;volatile
  1397  0D2F                     l3530:
  1398                           
  1399                           ;PROYECTO.c: 147:     ADCON1bits.VCFG1 = 0;
  1400  0D2F  129F               	bcf	31,5	;volatile
  1401  0D30                     l3532:
  1402                           
  1403                           ;PROYECTO.c: 148:     ADCON0bits.ADCS0 = 1;
  1404  0D30  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0D31  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0D32  171F               	bsf	31,6	;volatile
  1407  0D33                     l3534:
  1408                           
  1409                           ;PROYECTO.c: 149:     ADCON0bits.ADCS1 = 0;
  1410  0D33  139F               	bcf	31,7	;volatile
  1411  0D34                     l3536:
  1412                           
  1413                           ;PROYECTO.c: 150:     ADCON0bits.CHS = 5;
  1414  0D34  081F               	movf	31,w	;volatile
  1415  0D35  39C3               	andlw	-61
  1416  0D36  3814               	iorlw	20
  1417  0D37  009F               	movwf	31	;volatile
  1418  0D38                     l3538:
  1419                           
  1420                           ;PROYECTO.c: 151:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1421  0D38  3020               	movlw	32
  1422  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  1423  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  1424  0D3B  00D4               	movwf	??_main
  1425  0D3C                     u5267:
  1426  0D3C  0BD4               	decfsz	??_main,f
  1427  0D3D  2D3C               	goto	u5267
  1428  0D3E  0000               	nop
  1429  0D3F                     l3540:
  1430                           
  1431                           ;PROYECTO.c: 152:     ADCON0bits.ADON = 1;
  1432  0D3F  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0D40  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0D41  141F               	bsf	31,0	;volatile
  1435  0D42                     l3542:
  1436                           
  1437                           ;PROYECTO.c: 154:     OPTION_REGbits.nRBPU = 0;
  1438  0D42  1683               	bsf	3,5	;RP0=1, select bank1
  1439  0D43  1303               	bcf	3,6	;RP1=0, select bank1
  1440  0D44  1381               	bcf	1,7	;volatile
  1441  0D45                     l3544:
  1442                           
  1443                           ;PROYECTO.c: 155:     WPUBbits.WPUB0 = 1;
  1444  0D45  1415               	bsf	21,0	;volatile
  1445  0D46                     l3546:
  1446                           
  1447                           ;PROYECTO.c: 156:     WPUBbits.WPUB1 = 1;
  1448  0D46  1495               	bsf	21,1	;volatile
  1449  0D47                     l3548:
  1450                           
  1451                           ;PROYECTO.c: 157:     WPUBbits.WPUB2 = 1;
  1452  0D47  1515               	bsf	21,2	;volatile
  1453  0D48                     l3550:
  1454                           
  1455                           ;PROYECTO.c: 158:     WPUBbits.WPUB5 = 1;
  1456  0D48  1695               	bsf	21,5	;volatile
  1457  0D49                     l3552:
  1458                           
  1459                           ;PROYECTO.c: 159:     WPUBbits.WPUB6 = 1;
  1460  0D49  1715               	bsf	21,6	;volatile
  1461  0D4A                     l3554:
  1462                           
  1463                           ;PROYECTO.c: 160:     WPUBbits.WPUB7 = 1;
  1464  0D4A  1795               	bsf	21,7	;volatile
  1465                           
  1466                           ;PROYECTO.c: 163:     OSCCONbits.IRCF = 0b110;
  1467  0D4B  080F               	movf	15,w	;volatile
  1468  0D4C  398F               	andlw	-113
  1469  0D4D  3860               	iorlw	96
  1470  0D4E  008F               	movwf	15	;volatile
  1471  0D4F                     l3556:
  1472                           
  1473                           ;PROYECTO.c: 164:     OSCCONbits.SCS = 1;
  1474  0D4F  140F               	bsf	15,0	;volatile
  1475  0D50                     l3558:
  1476                           
  1477                           ;PROYECTO.c: 167:     OPTION_REGbits.T0CS = 0;
  1478  0D50  1281               	bcf	1,5	;volatile
  1479  0D51                     l3560:
  1480                           
  1481                           ;PROYECTO.c: 168:     OPTION_REGbits.PSA = 0;
  1482  0D51  1181               	bcf	1,3	;volatile
  1483                           
  1484                           ;PROYECTO.c: 169:     OPTION_REGbits.PS = 0b111;
  1485  0D52  3007               	movlw	7
  1486  0D53  0481               	iorwf	1,f	;volatile
  1487  0D54                     l3562:
  1488                           
  1489                           ;PROYECTO.c: 170:     TMR0 = 78;
  1490  0D54  304E               	movlw	78
  1491  0D55  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0D56  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0D57  0081               	movwf	1	;volatile
  1494  0D58                     l3564:
  1495                           
  1496                           ;PROYECTO.c: 173:     T1CONbits.T1CKPS1 = 1;
  1497  0D58  1690               	bsf	16,5	;volatile
  1498  0D59                     l3566:
  1499                           
  1500                           ;PROYECTO.c: 174:     T1CONbits.T1CKPS0 = 1;
  1501  0D59  1610               	bsf	16,4	;volatile
  1502  0D5A                     l3568:
  1503                           
  1504                           ;PROYECTO.c: 175:     T1CONbits.T1OSCEN = 1;
  1505  0D5A  1590               	bsf	16,3	;volatile
  1506  0D5B                     l3570:
  1507                           
  1508                           ;PROYECTO.c: 176:     T1CONbits.T1SYNC = 1;
  1509  0D5B  1510               	bsf	16,2	;volatile
  1510  0D5C                     l3572:
  1511                           
  1512                           ;PROYECTO.c: 177:     T1CONbits.TMR1CS = 0;
  1513  0D5C  1090               	bcf	16,1	;volatile
  1514  0D5D                     l3574:
  1515                           
  1516                           ;PROYECTO.c: 178:     T1CONbits.TMR1ON = 1;
  1517  0D5D  1410               	bsf	16,0	;volatile
  1518  0D5E                     l3576:
  1519                           
  1520                           ;PROYECTO.c: 179:     TMR1H = 0;
  1521  0D5E  018F               	clrf	15	;volatile
  1522  0D5F                     l3578:
  1523                           
  1524                           ;PROYECTO.c: 180:     TMR1L = 0;
  1525  0D5F  018E               	clrf	14	;volatile
  1526  0D60                     l3580:
  1527                           
  1528                           ;PROYECTO.c: 184:     TXSTAbits.SYNC = 0;
  1529  0D60  1683               	bsf	3,5	;RP0=1, select bank1
  1530  0D61  1303               	bcf	3,6	;RP1=0, select bank1
  1531  0D62  1218               	bcf	24,4	;volatile
  1532  0D63                     l3582:
  1533                           
  1534                           ;PROYECTO.c: 185:     TXSTAbits.BRGH = 1;
  1535  0D63  1518               	bsf	24,2	;volatile
  1536  0D64                     l3584:
  1537                           
  1538                           ;PROYECTO.c: 186:     BAUDCTLbits.BRG16 = 1;
  1539  0D64  1683               	bsf	3,5	;RP0=1, select bank3
  1540  0D65  1703               	bsf	3,6	;RP1=1, select bank3
  1541  0D66  1587               	bsf	7,3	;volatile
  1542  0D67                     l3586:
  1543                           
  1544                           ;PROYECTO.c: 188:     SPBRG = 103;
  1545  0D67  3067               	movlw	103
  1546  0D68  1683               	bsf	3,5	;RP0=1, select bank1
  1547  0D69  1303               	bcf	3,6	;RP1=0, select bank1
  1548  0D6A  0099               	movwf	25	;volatile
  1549  0D6B                     l3588:
  1550                           
  1551                           ;PROYECTO.c: 189:     SPBRGH = 0;
  1552  0D6B  019A               	clrf	26	;volatile
  1553  0D6C                     l3590:
  1554                           
  1555                           ;PROYECTO.c: 191:     RCSTAbits.SPEN = 1;
  1556  0D6C  1283               	bcf	3,5	;RP0=0, select bank0
  1557  0D6D  1303               	bcf	3,6	;RP1=0, select bank0
  1558  0D6E  1798               	bsf	24,7	;volatile
  1559  0D6F                     l3592:
  1560                           
  1561                           ;PROYECTO.c: 192:     RCSTAbits.RX9 = 0;
  1562  0D6F  1318               	bcf	24,6	;volatile
  1563  0D70                     l3594:
  1564                           
  1565                           ;PROYECTO.c: 193:     RCSTAbits.CREN = 1;
  1566  0D70  1618               	bsf	24,4	;volatile
  1567  0D71                     l3596:
  1568                           
  1569                           ;PROYECTO.c: 194:     TXSTAbits.TXEN = 1;
  1570  0D71  1683               	bsf	3,5	;RP0=1, select bank1
  1571  0D72  1303               	bcf	3,6	;RP1=0, select bank1
  1572  0D73  1698               	bsf	24,5	;volatile
  1573  0D74                     l3598:
  1574                           
  1575                           ;PROYECTO.c: 196:     INTCONbits.GIE = 1;
  1576  0D74  178B               	bsf	11,7	;volatile
  1577  0D75                     l3600:
  1578                           
  1579                           ;PROYECTO.c: 197:     INTCONbits.T0IE = 0;
  1580  0D75  128B               	bcf	11,5	;volatile
  1581  0D76                     l3602:
  1582                           
  1583                           ;PROYECTO.c: 198:     INTCONbits.T0IF = 0;
  1584  0D76  110B               	bcf	11,2	;volatile
  1585  0D77                     l3604:
  1586                           
  1587                           ;PROYECTO.c: 199:     PIR1bits.TMR1IF = 0;
  1588  0D77  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0D78  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0D79  100C               	bcf	12,0	;volatile
  1591  0D7A                     l3606:
  1592                           
  1593                           ;PROYECTO.c: 200:     PIE1bits.TMR1IE = 1;
  1594  0D7A  1683               	bsf	3,5	;RP0=1, select bank1
  1595  0D7B  1303               	bcf	3,6	;RP1=0, select bank1
  1596  0D7C  140C               	bsf	12,0	;volatile
  1597  0D7D                     l3608:
  1598                           
  1599                           ;PROYECTO.c: 201:     INTCONbits.PEIE = 1;
  1600  0D7D  170B               	bsf	11,6	;volatile
  1601  0D7E                     l3610:
  1602                           
  1603                           ;PROYECTO.c: 206:     ADCON0bits.GO = 1;
  1604  0D7E  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0D7F  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0D80  149F               	bsf	31,1	;volatile
  1607  0D81                     l3612:
  1608                           
  1609                           ;PROYECTO.c: 208:     PORTA = 0;
  1610  0D81  0185               	clrf	5	;volatile
  1611  0D82                     l3614:
  1612                           
  1613                           ;PROYECTO.c: 209:     PORTB = 0;
  1614  0D82  0186               	clrf	6	;volatile
  1615  0D83                     l3616:
  1616                           
  1617                           ;PROYECTO.c: 210:     PORTC = 0;
  1618  0D83  0187               	clrf	7	;volatile
  1619  0D84                     l3618:
  1620                           
  1621                           ;PROYECTO.c: 211:     PORTD = 0;
  1622  0D84  0188               	clrf	8	;volatile
  1623  0D85                     l3620:
  1624                           
  1625                           ;PROYECTO.c: 212:     PORTE = 0;
  1626  0D85  0189               	clrf	9	;volatile
  1627  0D86                     l3622:
  1628                           
  1629                           ;PROYECTO.c: 213:     activa1 = 0;
  1630  0D86  01B5               	clrf	_activa1
  1631  0D87                     l3624:
  1632                           
  1633                           ;PROYECTO.c: 214:     activa2 = 0;
  1634  0D87  01B4               	clrf	_activa2
  1635  0D88                     l3626:
  1636                           
  1637                           ;PROYECTO.c: 215:     activa3 = 0;
  1638  0D88  01B3               	clrf	_activa3
  1639  0D89                     l3628:
  1640                           
  1641                           ;PROYECTO.c: 216:     me_1_us1_tm = 0;
  1642  0D89  01A9               	clrf	_me_1_us1_tm
  1643  0D8A                     l3630:
  1644                           
  1645                           ;PROYECTO.c: 217:     me_1_us2_tm = 0;
  1646  0D8A  01A6               	clrf	_me_1_us2_tm
  1647  0D8B                     l3632:
  1648                           
  1649                           ;PROYECTO.c: 218:     me_1_us3_tm = 0;
  1650  0D8B  01A3               	clrf	_me_1_us3_tm
  1651  0D8C                     l3634:
  1652                           
  1653                           ;PROYECTO.c: 219:     me_2_us1_tm = 0;
  1654  0D8C  01A8               	clrf	_me_2_us1_tm
  1655  0D8D                     l3636:
  1656                           
  1657                           ;PROYECTO.c: 220:     me_2_us2_tm = 0;
  1658  0D8D  01A5               	clrf	_me_2_us2_tm
  1659  0D8E                     l3638:
  1660                           
  1661                           ;PROYECTO.c: 221:     me_2_us3_tm = 0;
  1662  0D8E  01A2               	clrf	_me_2_us3_tm
  1663  0D8F                     l3640:
  1664                           
  1665                           ;PROYECTO.c: 222:     me_3_us1_tm = 0;
  1666  0D8F  01A7               	clrf	_me_3_us1_tm
  1667  0D90                     l3642:
  1668                           
  1669                           ;PROYECTO.c: 223:     me_3_us2_tm = 0;
  1670  0D90  01A4               	clrf	_me_3_us2_tm
  1671  0D91                     l3644:
  1672                           
  1673                           ;PROYECTO.c: 224:     me_3_us3_tm = 0;
  1674  0D91  01A1               	clrf	_me_3_us3_tm
  1675  0D92                     l3646:
  1676                           
  1677                           ;PROYECTO.c: 225:     me_1_us1_th = 0;
  1678  0D92  01B2               	clrf	_me_1_us1_th
  1679  0D93                     l3648:
  1680                           
  1681                           ;PROYECTO.c: 226:     me_1_us2_th = 0;
  1682  0D93  01AF               	clrf	_me_1_us2_th
  1683  0D94                     l3650:
  1684                           
  1685                           ;PROYECTO.c: 227:     me_1_us3_th = 0;
  1686  0D94  01AC               	clrf	_me_1_us3_th
  1687  0D95                     l3652:
  1688                           
  1689                           ;PROYECTO.c: 228:     me_2_us1_th = 0;
  1690  0D95  01B1               	clrf	_me_2_us1_th
  1691  0D96                     l3654:
  1692                           
  1693                           ;PROYECTO.c: 229:     me_2_us2_th = 0;
  1694  0D96  01AE               	clrf	_me_2_us2_th
  1695  0D97                     l3656:
  1696                           
  1697                           ;PROYECTO.c: 230:     me_2_us3_th = 0;
  1698  0D97  01AB               	clrf	_me_2_us3_th
  1699  0D98                     l3658:
  1700                           
  1701                           ;PROYECTO.c: 231:     me_3_us1_th = 0;
  1702  0D98  01B0               	clrf	_me_3_us1_th
  1703  0D99                     l3660:
  1704                           
  1705                           ;PROYECTO.c: 232:     me_3_us2_th = 0;
  1706  0D99  01AD               	clrf	_me_3_us2_th
  1707  0D9A                     l3662:
  1708                           
  1709                           ;PROYECTO.c: 233:     me_3_us3_th = 0;
  1710  0D9A  01AA               	clrf	_me_3_us3_th
  1711  0D9B                     l3664:
  1712                           
  1713                           ;PROYECTO.c: 235:     ventana = 1;
  1714  0D9B  01D1               	clrf	_ventana
  1715  0D9C  0AD1               	incf	_ventana,f
  1716  0D9D                     l3666:
  1717                           
  1718                           ;PROYECTO.c: 239:         if(prueba){
  1719  0D9D  0820               	movf	_prueba,w
  1720  0D9E  1903               	btfsc	3,2
  1721  0D9F  2DA1               	goto	u3911
  1722  0DA0  2DA2               	goto	u3910
  1723  0DA1                     u3911:
  1724  0DA1  2E33               	goto	l3740
  1725  0DA2                     u3910:
  1726  0DA2                     l3668:
  1727                           
  1728                           ;PROYECTO.c: 240:             if (me_1_us1_th == me_1_us1_h){
  1729  0DA2  0832               	movf	_me_1_us1_th,w
  1730  0DA3  064B               	xorwf	_me_1_us1_h,w
  1731  0DA4  1D03               	skipz
  1732  0DA5  2DA7               	goto	u3921
  1733  0DA6  2DA8               	goto	u3920
  1734  0DA7                     u3921:
  1735  0DA7  2DB2               	goto	l3676
  1736  0DA8                     u3920:
  1737  0DA8                     l3670:
  1738                           
  1739                           ;PROYECTO.c: 241:                 if(me_1_us1_tm == me_1_us1_m){
  1740  0DA8  0829               	movf	_me_1_us1_tm,w
  1741  0DA9  0642               	xorwf	_me_1_us1_m,w
  1742  0DAA  1D03               	skipz
  1743  0DAB  2DAD               	goto	u3931
  1744  0DAC  2DAE               	goto	u3930
  1745  0DAD                     u3931:
  1746  0DAD  2DB2               	goto	l3676
  1747  0DAE                     u3930:
  1748  0DAE                     l3672:
  1749                           
  1750                           ;PROYECTO.c: 242:                     activa1 = 1;
  1751  0DAE  01B5               	clrf	_activa1
  1752  0DAF  0AB5               	incf	_activa1,f
  1753  0DB0                     l3674:
  1754                           
  1755                           ;PROYECTO.c: 243:                     me_1_us1_th = 0;
  1756  0DB0  01B2               	clrf	_me_1_us1_th
  1757                           
  1758                           ;PROYECTO.c: 244:                     me_1_us1_tm = 0;
  1759  0DB1  01A9               	clrf	_me_1_us1_tm
  1760  0DB2                     l3676:
  1761                           
  1762                           ;PROYECTO.c: 247:             if (me_1_us2_th == me_1_us2_h){
  1763  0DB2  082F               	movf	_me_1_us2_th,w
  1764  0DB3  0648               	xorwf	_me_1_us2_h,w
  1765  0DB4  1D03               	skipz
  1766  0DB5  2DB7               	goto	u3941
  1767  0DB6  2DB8               	goto	u3940
  1768  0DB7                     u3941:
  1769  0DB7  2DC2               	goto	l3684
  1770  0DB8                     u3940:
  1771  0DB8                     l3678:
  1772                           
  1773                           ;PROYECTO.c: 248:                 if(me_1_us2_tm == me_1_us2_m){
  1774  0DB8  0826               	movf	_me_1_us2_tm,w
  1775  0DB9  063F               	xorwf	_me_1_us2_m,w
  1776  0DBA  1D03               	skipz
  1777  0DBB  2DBD               	goto	u3951
  1778  0DBC  2DBE               	goto	u3950
  1779  0DBD                     u3951:
  1780  0DBD  2DC2               	goto	l3684
  1781  0DBE                     u3950:
  1782  0DBE                     l3680:
  1783                           
  1784                           ;PROYECTO.c: 249:                     activa1 = 1;
  1785  0DBE  01B5               	clrf	_activa1
  1786  0DBF  0AB5               	incf	_activa1,f
  1787  0DC0                     l3682:
  1788                           
  1789                           ;PROYECTO.c: 250:                     me_1_us2_th = 0;
  1790  0DC0  01AF               	clrf	_me_1_us2_th
  1791                           
  1792                           ;PROYECTO.c: 251:                     me_1_us2_tm = 0;
  1793  0DC1  01A6               	clrf	_me_1_us2_tm
  1794  0DC2                     l3684:
  1795                           
  1796                           ;PROYECTO.c: 254:             if (me_1_us3_th == me_1_us3_h){
  1797  0DC2  082C               	movf	_me_1_us3_th,w
  1798  0DC3  0645               	xorwf	_me_1_us3_h,w
  1799  0DC4  1D03               	skipz
  1800  0DC5  2DC7               	goto	u3961
  1801  0DC6  2DC8               	goto	u3960
  1802  0DC7                     u3961:
  1803  0DC7  2DD2               	goto	l3692
  1804  0DC8                     u3960:
  1805  0DC8                     l3686:
  1806                           
  1807                           ;PROYECTO.c: 255:                 if(me_1_us3_tm == me_1_us3_m){
  1808  0DC8  0823               	movf	_me_1_us3_tm,w
  1809  0DC9  063C               	xorwf	_me_1_us3_m,w
  1810  0DCA  1D03               	skipz
  1811  0DCB  2DCD               	goto	u3971
  1812  0DCC  2DCE               	goto	u3970
  1813  0DCD                     u3971:
  1814  0DCD  2DD2               	goto	l3692
  1815  0DCE                     u3970:
  1816  0DCE                     l3688:
  1817                           
  1818                           ;PROYECTO.c: 256:                     activa1 = 1;
  1819  0DCE  01B5               	clrf	_activa1
  1820  0DCF  0AB5               	incf	_activa1,f
  1821  0DD0                     l3690:
  1822                           
  1823                           ;PROYECTO.c: 257:                     me_1_us3_th = 0;
  1824  0DD0  01AC               	clrf	_me_1_us3_th
  1825                           
  1826                           ;PROYECTO.c: 258:                     me_1_us3_tm = 0;
  1827  0DD1  01A3               	clrf	_me_1_us3_tm
  1828  0DD2                     l3692:
  1829                           
  1830                           ;PROYECTO.c: 261:             if (me_2_us1_th == me_2_us1_h){
  1831  0DD2  0831               	movf	_me_2_us1_th,w
  1832  0DD3  064A               	xorwf	_me_2_us1_h,w
  1833  0DD4  1D03               	skipz
  1834  0DD5  2DD7               	goto	u3981
  1835  0DD6  2DD8               	goto	u3980
  1836  0DD7                     u3981:
  1837  0DD7  2DE2               	goto	l3700
  1838  0DD8                     u3980:
  1839  0DD8                     l3694:
  1840                           
  1841                           ;PROYECTO.c: 262:                 if(me_2_us1_tm == me_2_us1_m){
  1842  0DD8  0828               	movf	_me_2_us1_tm,w
  1843  0DD9  0641               	xorwf	_me_2_us1_m,w
  1844  0DDA  1D03               	skipz
  1845  0DDB  2DDD               	goto	u3991
  1846  0DDC  2DDE               	goto	u3990
  1847  0DDD                     u3991:
  1848  0DDD  2DE2               	goto	l3700
  1849  0DDE                     u3990:
  1850  0DDE                     l3696:
  1851                           
  1852                           ;PROYECTO.c: 263:                     activa2 = 1;
  1853  0DDE  01B4               	clrf	_activa2
  1854  0DDF  0AB4               	incf	_activa2,f
  1855  0DE0                     l3698:
  1856                           
  1857                           ;PROYECTO.c: 264:                     me_2_us1_th = 0;
  1858  0DE0  01B1               	clrf	_me_2_us1_th
  1859                           
  1860                           ;PROYECTO.c: 265:                     me_2_us1_tm = 0;
  1861  0DE1  01A8               	clrf	_me_2_us1_tm
  1862  0DE2                     l3700:
  1863                           
  1864                           ;PROYECTO.c: 268:             if (me_2_us2_th == me_2_us2_h){
  1865  0DE2  082E               	movf	_me_2_us2_th,w
  1866  0DE3  0647               	xorwf	_me_2_us2_h,w
  1867  0DE4  1D03               	skipz
  1868  0DE5  2DE7               	goto	u4001
  1869  0DE6  2DE8               	goto	u4000
  1870  0DE7                     u4001:
  1871  0DE7  2DF2               	goto	l3708
  1872  0DE8                     u4000:
  1873  0DE8                     l3702:
  1874                           
  1875                           ;PROYECTO.c: 269:                 if(me_2_us2_tm == me_2_us2_m){
  1876  0DE8  0825               	movf	_me_2_us2_tm,w
  1877  0DE9  063E               	xorwf	_me_2_us2_m,w
  1878  0DEA  1D03               	skipz
  1879  0DEB  2DED               	goto	u4011
  1880  0DEC  2DEE               	goto	u4010
  1881  0DED                     u4011:
  1882  0DED  2DF2               	goto	l3708
  1883  0DEE                     u4010:
  1884  0DEE                     l3704:
  1885                           
  1886                           ;PROYECTO.c: 270:                     activa2 = 1;
  1887  0DEE  01B4               	clrf	_activa2
  1888  0DEF  0AB4               	incf	_activa2,f
  1889  0DF0                     l3706:
  1890                           
  1891                           ;PROYECTO.c: 271:                     me_2_us2_th = 0;
  1892  0DF0  01AE               	clrf	_me_2_us2_th
  1893                           
  1894                           ;PROYECTO.c: 272:                     me_2_us2_tm = 0;
  1895  0DF1  01A5               	clrf	_me_2_us2_tm
  1896  0DF2                     l3708:
  1897                           
  1898                           ;PROYECTO.c: 275:             if (me_2_us3_th == me_2_us3_h){
  1899  0DF2  082B               	movf	_me_2_us3_th,w
  1900  0DF3  0644               	xorwf	_me_2_us3_h,w
  1901  0DF4  1D03               	skipz
  1902  0DF5  2DF7               	goto	u4021
  1903  0DF6  2DF8               	goto	u4020
  1904  0DF7                     u4021:
  1905  0DF7  2E02               	goto	l3716
  1906  0DF8                     u4020:
  1907  0DF8                     l3710:
  1908                           
  1909                           ;PROYECTO.c: 276:                 if(me_2_us3_tm == me_2_us3_m){
  1910  0DF8  0822               	movf	_me_2_us3_tm,w
  1911  0DF9  063B               	xorwf	_me_2_us3_m,w
  1912  0DFA  1D03               	skipz
  1913  0DFB  2DFD               	goto	u4031
  1914  0DFC  2DFE               	goto	u4030
  1915  0DFD                     u4031:
  1916  0DFD  2E02               	goto	l3716
  1917  0DFE                     u4030:
  1918  0DFE                     l3712:
  1919                           
  1920                           ;PROYECTO.c: 277:                     activa2 = 1;
  1921  0DFE  01B4               	clrf	_activa2
  1922  0DFF  0AB4               	incf	_activa2,f
  1923  0E00                     l3714:
  1924                           
  1925                           ;PROYECTO.c: 278:                     me_2_us3_th = 0;
  1926  0E00  01AB               	clrf	_me_2_us3_th
  1927                           
  1928                           ;PROYECTO.c: 279:                     me_2_us3_tm = 0;
  1929  0E01  01A2               	clrf	_me_2_us3_tm
  1930  0E02                     l3716:
  1931                           
  1932                           ;PROYECTO.c: 282:             if (me_3_us1_th == me_3_us1_h){
  1933  0E02  0830               	movf	_me_3_us1_th,w
  1934  0E03  0649               	xorwf	_me_3_us1_h,w
  1935  0E04  1D03               	skipz
  1936  0E05  2E07               	goto	u4041
  1937  0E06  2E08               	goto	u4040
  1938  0E07                     u4041:
  1939  0E07  2E12               	goto	l3724
  1940  0E08                     u4040:
  1941  0E08                     l3718:
  1942                           
  1943                           ;PROYECTO.c: 283:                 if(me_3_us1_tm == me_3_us1_m){
  1944  0E08  0827               	movf	_me_3_us1_tm,w
  1945  0E09  0640               	xorwf	_me_3_us1_m,w
  1946  0E0A  1D03               	skipz
  1947  0E0B  2E0D               	goto	u4051
  1948  0E0C  2E0E               	goto	u4050
  1949  0E0D                     u4051:
  1950  0E0D  2E12               	goto	l3724
  1951  0E0E                     u4050:
  1952  0E0E                     l3720:
  1953                           
  1954                           ;PROYECTO.c: 284:                     activa3 = 1;
  1955  0E0E  01B3               	clrf	_activa3
  1956  0E0F  0AB3               	incf	_activa3,f
  1957  0E10                     l3722:
  1958                           
  1959                           ;PROYECTO.c: 285:                     me_3_us1_th = 0;
  1960  0E10  01B0               	clrf	_me_3_us1_th
  1961                           
  1962                           ;PROYECTO.c: 286:                     me_3_us1_tm = 0;
  1963  0E11  01A7               	clrf	_me_3_us1_tm
  1964  0E12                     l3724:
  1965                           
  1966                           ;PROYECTO.c: 289:             if (me_3_us2_th == me_3_us2_h){
  1967  0E12  082D               	movf	_me_3_us2_th,w
  1968  0E13  0646               	xorwf	_me_3_us2_h,w
  1969  0E14  1D03               	skipz
  1970  0E15  2E17               	goto	u4061
  1971  0E16  2E18               	goto	u4060
  1972  0E17                     u4061:
  1973  0E17  2E22               	goto	l3732
  1974  0E18                     u4060:
  1975  0E18                     l3726:
  1976                           
  1977                           ;PROYECTO.c: 290:                 if(me_3_us2_tm == me_3_us2_m){
  1978  0E18  0824               	movf	_me_3_us2_tm,w
  1979  0E19  063D               	xorwf	_me_3_us2_m,w
  1980  0E1A  1D03               	skipz
  1981  0E1B  2E1D               	goto	u4071
  1982  0E1C  2E1E               	goto	u4070
  1983  0E1D                     u4071:
  1984  0E1D  2E22               	goto	l3732
  1985  0E1E                     u4070:
  1986  0E1E                     l3728:
  1987                           
  1988                           ;PROYECTO.c: 291:                     activa3 = 1;
  1989  0E1E  01B3               	clrf	_activa3
  1990  0E1F  0AB3               	incf	_activa3,f
  1991  0E20                     l3730:
  1992                           
  1993                           ;PROYECTO.c: 292:                     me_3_us2_th = 0;
  1994  0E20  01AD               	clrf	_me_3_us2_th
  1995                           
  1996                           ;PROYECTO.c: 293:                     me_3_us2_tm = 0;
  1997  0E21  01A4               	clrf	_me_3_us2_tm
  1998  0E22                     l3732:
  1999                           
  2000                           ;PROYECTO.c: 296:             if (me_3_us3_th == me_3_us3_h){
  2001  0E22  082A               	movf	_me_3_us3_th,w
  2002  0E23  0643               	xorwf	_me_3_us3_h,w
  2003  0E24  1D03               	skipz
  2004  0E25  2E27               	goto	u4081
  2005  0E26  2E28               	goto	u4080
  2006  0E27                     u4081:
  2007  0E27  2E32               	goto	l249
  2008  0E28                     u4080:
  2009  0E28                     l3734:
  2010                           
  2011                           ;PROYECTO.c: 297:                 if(me_3_us3_tm == me_3_us3_m){
