

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 22:34:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   741                           ;PROYECTO.c: 107:     RCSTAbits.RX9 = 0;
   742  0058  1318               	bcf	24,6	;volatile
   743  0059                     l1124:
   744                           
   745                           ;PROYECTO.c: 108:     RCSTAbits.CREN = 1;
   746  0059  1618               	bsf	24,4	;volatile
   747  005A                     l1126:
   748                           
   749                           ;PROYECTO.c: 109:     TXSTAbits.TXEN = 1;
   750  005A  1683               	bsf	3,5	;RP0=1, select bank1
   751  005B  1303               	bcf	3,6	;RP1=0, select bank1
   752  005C  1698               	bsf	24,5	;volatile
   753  005D                     l1128:
   754                           
   755                           ;PROYECTO.c: 111:     INTCONbits.GIE = 1;
   756  005D  178B               	bsf	11,7	;volatile
   757  005E                     l1130:
   758                           
   759                           ;PROYECTO.c: 112:     INTCONbits.T0IE = 0;
   760  005E  128B               	bcf	11,5	;volatile
   761  005F                     l1132:
   762                           
   763                           ;PROYECTO.c: 113:     INTCONbits.T0IF = 0;
   764  005F  110B               	bcf	11,2	;volatile
   765  0060                     l1134:
   766                           
   767                           ;PROYECTO.c: 117:     ADCON0bits.GO = 1;
   768  0060  1283               	bcf	3,5	;RP0=0, select bank0
   769  0061  1303               	bcf	3,6	;RP1=0, select bank0
   770  0062  149F               	bsf	31,1	;volatile
   771  0063                     l1136:
   772                           
   773                           ;PROYECTO.c: 119:     PORTA = 0;
   774  0063  0185               	clrf	5	;volatile
   775  0064                     l1138:
   776                           
   777                           ;PROYECTO.c: 120:     PORTB = 0;
   778  0064  0186               	clrf	6	;volatile
   779  0065                     l1140:
   780                           
   781                           ;PROYECTO.c: 121:     PORTC = 0;
   782  0065  0187               	clrf	7	;volatile
   783  0066                     l1142:
   784                           
   785                           ;PROYECTO.c: 122:     PORTD = 0;
   786  0066  0188               	clrf	8	;volatile
   787  0067                     l1144:
   788                           
   789                           ;PROYECTO.c: 123:     PORTE = 0;
   790  0067  0189               	clrf	9	;volatile
   791  0068                     l1146:
   792                           
   793                           ;PROYECTO.c: 125:     ventana = 1;
   794  0068  01F7               	clrf	_ventana
   795  0069  0AF7               	incf	_ventana,f
   796  006A                     l1148:
   797                           
   798                           ;PROYECTO.c: 129:        if (T0IF == 1) {
   799  006A  1D0B               	btfss	11,2	;volatile
   800  006B  286D               	goto	u411
   801  006C  286E               	goto	u410
   802  006D                     u411:
   803  006D  28C1               	goto	l1186
   804  006E                     u410:
   805  006E                     l1150:
   806                           
   807                           ;PROYECTO.c: 130:             if(!RB0){
   808  006E  1283               	bcf	3,5	;RP0=0, select bank0
   809  006F  1303               	bcf	3,6	;RP1=0, select bank0
   810  0070  1806               	btfsc	6,0	;volatile
   811  0071  2873               	goto	u421
   812  0072  2874               	goto	u420
   813  0073                     u421:
   814  0073  2885               	goto	l98
   815  0074                     u420:
   816  0074                     l1152:
   817                           
   818                           ;PROYECTO.c: 131:                 RD0 = 1;
   819  0074  1408               	bsf	8,0	;volatile
   820  0075                     l1154:
   821                           
   822                           ;PROYECTO.c: 132:                 _delay((unsigned long)((2)*(4000000/4000.0)));
   823  0075  3003               	movlw	3
   824  0076  00F6               	movwf	??_main+1
   825  0077  3097               	movlw	151
   826  0078  00F5               	movwf	??_main
   827  0079                     u797:
   828  0079  0BF5               	decfsz	??_main,f
   829  007A  2879               	goto	u797
   830  007B  0BF6               	decfsz	??_main+1,f
   831  007C  2879               	goto	u797
   832  007D  287E               	nop2
   833  007E                     l1156:
   834                           
   835                           ;PROYECTO.c: 133:                 RD0 = 0;
   836  007E  1283               	bcf	3,5	;RP0=0, select bank0
   837  007F  1303               	bcf	3,6	;RP1=0, select bank0
   838  0080  1008               	bcf	8,0	;volatile
   839                           
   840                           ;PROYECTO.c: 134:                 TMR0 = 70;
   841  0081  3046               	movlw	70
   842  0082  0081               	movwf	1	;volatile
   843  0083                     l1158:
   844                           
   845                           ;PROYECTO.c: 135:                 INTCONbits.T0IF = 0;
   846  0083  110B               	bcf	11,2	;volatile
   847                           
   848                           ;PROYECTO.c: 136:             }
   849  0084  28C1               	goto	l1186
   850  0085                     l98:	
   851                           ;PROYECTO.c: 137:             else if(!RB1){
   852                           
   853  0085  1886               	btfsc	6,1	;volatile
   854  0086  2888               	goto	u431
   855  0087  2889               	goto	u430
   856  0088                     u431:
   857  0088  289A               	goto	l100
   858  0089                     u430:
   859  0089                     l1160:
   860                           
   861                           ;PROYECTO.c: 138:                 RD1 = 1;
   862  0089  1488               	bsf	8,1	;volatile
   863  008A                     l1162:
   864                           
   865                           ;PROYECTO.c: 139:                 _delay((unsigned long)((2)*(4000000/4000.0)));
   866  008A  3003               	movlw	3
   867  008B  00F6               	movwf	??_main+1
   868  008C  3097               	movlw	151
   869  008D  00F5               	movwf	??_main
   870  008E                     u807:
   871  008E  0BF5               	decfsz	??_main,f
   872  008F  288E               	goto	u807
   873  0090  0BF6               	decfsz	??_main+1,f
   874  0091  288E               	goto	u807
   875  0092  2893               	nop2
   876  0093                     l1164:
   877                           
   878                           ;PROYECTO.c: 140:                 RD1 = 0;
   879  0093  1283               	bcf	3,5	;RP0=0, select bank0
   880  0094  1303               	bcf	3,6	;RP1=0, select bank0
   881  0095  1088               	bcf	8,1	;volatile
   882                           
   883                           ;PROYECTO.c: 141:                 TMR0 = 70;
   884  0096  3046               	movlw	70
   885  0097  0081               	movwf	1	;volatile
   886  0098                     l1166:
   887                           
   888                           ;PROYECTO.c: 142:                 INTCONbits.T0IF = 0;
   889  0098  110B               	bcf	11,2	;volatile
   890                           
   891                           ;PROYECTO.c: 143:             }
   892  0099  28C1               	goto	l1186
   893  009A                     l100:	
   894                           ;PROYECTO.c: 144:             else if(!RB2){
   895                           
   896  009A  1906               	btfsc	6,2	;volatile
   897  009B  289D               	goto	u441
   898  009C  289E               	goto	u440
   899  009D                     u441:
   900  009D  28AF               	goto	l102
   901  009E                     u440:
   902  009E                     l1168:
   903                           
   904                           ;PROYECTO.c: 145:                 RD2 = 1;
   905  009E  1508               	bsf	8,2	;volatile
   906  009F                     l1170:
   907                           
   908                           ;PROYECTO.c: 146:                 _delay((unsigned long)((2)*(4000000/4000.0)));
   909  009F  3003               	movlw	3
   910  00A0  00F6               	movwf	??_main+1
   911  00A1  3097               	movlw	151
   912  00A2  00F5               	movwf	??_main
   913  00A3                     u817:
   914  00A3  0BF5               	decfsz	??_main,f
   915  00A4  28A3               	goto	u817
   916  00A5  0BF6               	decfsz	??_main+1,f
   917  00A6  28A3               	goto	u817
   918  00A7  28A8               	nop2
   919  00A8                     l1172:
   920                           
   921                           ;PROYECTO.c: 147:                 RD2 = 0;
   922  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   923  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   924  00AA  1108               	bcf	8,2	;volatile
   925                           
   926                           ;PROYECTO.c: 148:                 TMR0 = 70;
   927  00AB  3046               	movlw	70
   928  00AC  0081               	movwf	1	;volatile
   929  00AD                     l1174:
   930                           
   931                           ;PROYECTO.c: 149:                 INTCONbits.T0IF = 0;
   932  00AD  110B               	bcf	11,2	;volatile
   933                           
   934                           ;PROYECTO.c: 150:             }
   935  00AE  28C1               	goto	l1186
   936  00AF                     l102:	
   937                           ;PROYECTO.c: 151:             else{
   938                           
   939                           
   940                           ;PROYECTO.c: 152:                 RD0 = 1;
   941  00AF  1408               	bsf	8,0	;volatile
   942                           
   943                           ;PROYECTO.c: 153:                 RD1 = 1;
   944  00B0  1488               	bsf	8,1	;volatile
   945                           
   946                           ;PROYECTO.c: 154:                 RD2 = 1;
   947  00B1  1508               	bsf	8,2	;volatile
   948  00B2                     l1176:
   949                           
   950                           ;PROYECTO.c: 155:                 _delay((unsigned long)((1)*(4000000/4000.0)));
   951  00B2  30C7               	movlw	199
   952  00B3  00F5               	movwf	??_main
   953  00B4                     u827:
   954  00B4  28B5               	nop2
   955  00B5  0BF5               	decfsz	??_main,f
   956  00B6  28B4               	goto	u827
   957  00B7  28B8               	nop2
   958  00B8  28B9               	nop2
   959  00B9                     l1178:
   960                           
   961                           ;PROYECTO.c: 156:                 RD1 = 0;
   962  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   963  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   964  00BB  1088               	bcf	8,1	;volatile
   965  00BC                     l1180:
   966                           
   967                           ;PROYECTO.c: 157:                 RD2 = 0;
   968  00BC  1108               	bcf	8,2	;volatile
   969  00BD                     l1182:
   970                           
   971                           ;PROYECTO.c: 158:                 RD0 = 0;
   972  00BD  1008               	bcf	8,0	;volatile
   973                           
   974                           ;PROYECTO.c: 159:                 TMR0 = 74;
   975  00BE  304A               	movlw	74
   976  00BF  0081               	movwf	1	;volatile
   977  00C0                     l1184:
   978                           
   979                           ;PROYECTO.c: 160:                 INTCONbits.T0IF = 0;
   980  00C0  110B               	bcf	11,2	;volatile
   981  00C1                     l1186:
   982                           
   983                           ;PROYECTO.c: 164:        if(ADCON0bits.GO == 0){
   984  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   985  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   986  00C3  189F               	btfsc	31,1	;volatile
   987  00C4  28C6               	goto	u451
   988  00C5  28C7               	goto	u450
   989  00C6                     u451:
   990  00C6  29D1               	goto	l104
   991  00C7                     u450:
   992  00C7                     l1188:
   993                           
   994                           ;PROYECTO.c: 166:             if(ADCON0bits.CHS == 6){
   995  00C7  0C1F               	rrf	31,w	;volatile
   996  00C8  00F5               	movwf	??_main
   997  00C9  0C75               	rrf	??_main,w
   998  00CA  390F               	andlw	15
   999  00CB  3A06               	xorlw	6
  1000  00CC  1D03               	skipz
  1001  00CD  28CF               	goto	u461
  1002  00CE  28D0               	goto	u460
  1003  00CF                     u461:
  1004  00CF  291F               	goto	l1218
  1005  00D0                     u460:
  1006  00D0                     l1190:
  1007                           
  1008                           ;PROYECTO.c: 167:                 escala = ADRESH;
  1009  00D0  081E               	movf	30,w	;volatile
  1010  00D1  00F5               	movwf	??_main
  1011  00D2  0875               	movf	??_main,w
  1012  00D3  00F9               	movwf	_escala
  1013                           
  1014                           ;PROYECTO.c: 168:                 if (escala >= 0 && escala <=42 ){
  1015  00D4  302B               	movlw	43
  1016  00D5  0279               	subwf	_escala,w
  1017  00D6  1803               	skipnc
  1018  00D7  28D9               	goto	u471
  1019  00D8  28DA               	goto	u470
  1020  00D9                     u471:
  1021  00D9  28DC               	goto	l1194
  1022  00DA                     u470:
  1023  00DA                     l1192:
  1024                           
  1025                           ;PROYECTO.c: 169:                     minuto = 0;
  1026  00DA  01FA               	clrf	_minuto
  1027                           
  1028                           ;PROYECTO.c: 170:                 }else if(escala >= 43 && escala <= 84 ){
  1029  00DB  291A               	goto	l1216
  1030  00DC                     l1194:
  1031  00DC  302B               	movlw	43
  1032  00DD  0279               	subwf	_escala,w
  1033  00DE  1C03               	skipc
  1034  00DF  28E1               	goto	u481
  1035  00E0  28E2               	goto	u480
  1036  00E1                     u481:
  1037  00E1  28ED               	goto	l1200
  1038  00E2                     u480:
  1039  00E2                     l1196:
  1040  00E2  3055               	movlw	85
  1041  00E3  0279               	subwf	_escala,w
  1042  00E4  1803               	skipnc
  1043  00E5  28E7               	goto	u491
  1044  00E6  28E8               	goto	u490
  1045  00E7                     u491:
  1046  00E7  28ED               	goto	l1200
  1047  00E8                     u490:
  1048  00E8                     l1198:
  1049                           
  1050                           ;PROYECTO.c: 171:                     minuto = 15;
  1051  00E8  300F               	movlw	15
  1052  00E9  00F5               	movwf	??_main
  1053  00EA  0875               	movf	??_main,w
  1054  00EB  00FA               	movwf	_minuto
  1055                           
  1056                           ;PROYECTO.c: 172:                 }else if(escala >= 85 && escala <= 126 ){
  1057  00EC  291A               	goto	l1216
  1058  00ED                     l1200:
  1059  00ED  3055               	movlw	85
  1060  00EE  0279               	subwf	_escala,w
  1061  00EF  1C03               	skipc
  1062  00F0  28F2               	goto	u501
  1063  00F1  28F3               	goto	u500
  1064  00F2                     u501:
  1065  00F2  28FE               	goto	l1206
  1066  00F3                     u500:
  1067  00F3                     l1202:
  1068  00F3  307F               	movlw	127
  1069  00F4  0279               	subwf	_escala,w
  1070  00F5  1803               	skipnc
  1071  00F6  28F8               	goto	u511
  1072  00F7  28F9               	goto	u510
  1073  00F8                     u511:
  1074  00F8  28FE               	goto	l1206
  1075  00F9                     u510:
  1076  00F9                     l1204:
  1077                           
  1078                           ;PROYECTO.c: 173:                     minuto = 30;
  1079  00F9  301E               	movlw	30
  1080  00FA  00F5               	movwf	??_main
  1081  00FB  0875               	movf	??_main,w
  1082  00FC  00FA               	movwf	_minuto
  1083                           
  1084                           ;PROYECTO.c: 174:                 }else if(escala >= 127 && escala <= 168 ){
  1085  00FD  291A               	goto	l1216
  1086  00FE                     l1206:
  1087  00FE  307F               	movlw	127
  1088  00FF  0279               	subwf	_escala,w
  1089  0100  1C03               	skipc
  1090  0101  2903               	goto	u521
  1091  0102  2904               	goto	u520
  1092  0103                     u521:
  1093  0103  290F               	goto	l1212
  1094  0104                     u520:
  1095  0104                     l1208:
  1096  0104  30A9               	movlw	169
  1097  0105  0279               	subwf	_escala,w
  1098  0106  1803               	skipnc
  1099  0107  2909               	goto	u531
  1100  0108  290A               	goto	u530
  1101  0109                     u531:
  1102  0109  290F               	goto	l1212
  1103  010A                     u530:
  1104  010A                     l1210:
  1105                           
  1106                           ;PROYECTO.c: 175:                     minuto = 45;
  1107  010A  302D               	movlw	45
  1108  010B  00F5               	movwf	??_main
  1109  010C  0875               	movf	??_main,w
  1110  010D  00FA               	movwf	_minuto
  1111                           
  1112                           ;PROYECTO.c: 176:                 }else if(escala >= 210 && escala <= 255 ){
  1113  010E  291A               	goto	l1216
  1114  010F                     l1212:
  1115  010F  30D2               	movlw	210
  1116  0110  0279               	subwf	_escala,w
  1117  0111  1C03               	skipc
  1118  0112  2914               	goto	u541
  1119  0113  2915               	goto	u540
  1120  0114                     u541:
  1121  0114  291A               	goto	l109
  1122  0115                     u540:
  1123  0115                     l1214:
  1124                           
  1125                           ;PROYECTO.c: 177:                     minuto = 60;
  1126  0115  303C               	movlw	60
  1127  0116  00F5               	movwf	??_main
  1128  0117  0875               	movf	??_main,w
  1129  0118  00FA               	movwf	_minuto
  1130  0119  291A               	goto	l1216
  1131  011A                     l109:
  1132  011A                     l1216:
  1133                           
  1134                           ;PROYECTO.c: 180:                 ADCON0bits.CHS = 5;
  1135  011A  081F               	movf	31,w	;volatile
  1136  011B  39C3               	andlw	-61
  1137  011C  3814               	iorlw	20
  1138  011D  009F               	movwf	31	;volatile
  1139                           
  1140                           ;PROYECTO.c: 181:             }
  1141  011E  29C9               	goto	l1278
  1142  011F                     l1218:
  1143  011F  0C1F               	rrf	31,w	;volatile
  1144  0120  00F5               	movwf	??_main
  1145  0121  0C75               	rrf	??_main,w
  1146  0122  390F               	andlw	15
  1147  0123  3A05               	xorlw	5
  1148  0124  1D03               	skipz
  1149  0125  2927               	goto	u551
  1150  0126  2928               	goto	u550
  1151  0127                     u551:
  1152  0127  29C9               	goto	l1278
  1153  0128                     u550:
  1154  0128                     l1220:
  1155                           
  1156                           ;PROYECTO.c: 183:                 escala = ADRESH;
  1157  0128  081E               	movf	30,w	;volatile
  1158  0129  00F5               	movwf	??_main
  1159  012A  0875               	movf	??_main,w
  1160  012B  00F9               	movwf	_escala
  1161                           
  1162                           ;PROYECTO.c: 184:                 if (escala >= 0 && escala <=26 ){
  1163  012C  301B               	movlw	27
  1164  012D  0279               	subwf	_escala,w
  1165  012E  1803               	skipnc
  1166  012F  2931               	goto	u561
  1167  0130  2932               	goto	u560
  1168  0131                     u561:
  1169  0131  2934               	goto	l1224
  1170  0132                     u560:
  1171  0132                     l1222:
  1172                           
  1173                           ;PROYECTO.c: 185:                     hora = 0;
  1174  0132  01FB               	clrf	_hora
  1175                           
  1176                           ;PROYECTO.c: 186:                 }else if(escala >= 27 && escala <=52 ){
  1177  0133  29C5               	goto	l1276
  1178  0134                     l1224:
  1179  0134  301B               	movlw	27
  1180  0135  0279               	subwf	_escala,w
  1181  0136  1C03               	skipc
  1182  0137  2939               	goto	u571
  1183  0138  293A               	goto	u570
  1184  0139                     u571:
  1185  0139  2943               	goto	l1230
  1186  013A                     u570:
  1187  013A                     l1226:
  1188  013A  3035               	movlw	53
  1189  013B  0279               	subwf	_escala,w
  1190  013C  1803               	skipnc
  1191  013D  293F               	goto	u581
  1192  013E  2940               	goto	u580
  1193  013F                     u581:
  1194  013F  2943               	goto	l1230
  1195  0140                     u580:
  1196  0140                     l1228:
  1197                           
  1198                           ;PROYECTO.c: 187:                     hora = 1;
  1199  0140  01FB               	clrf	_hora
  1200  0141  0AFB               	incf	_hora,f
  1201                           
  1202                           ;PROYECTO.c: 188:                 }else if(escala >= 52 && escala <=78 ){
  1203  0142  29C5               	goto	l1276
  1204  0143                     l1230:
  1205  0143  3034               	movlw	52
  1206  0144  0279               	subwf	_escala,w
  1207  0145  1C03               	skipc
  1208  0146  2948               	goto	u591
  1209  0147  2949               	goto	u590
  1210  0148                     u591:
  1211  0148  2954               	goto	l1236
  1212  0149                     u590:
  1213  0149                     l1232:
  1214  0149  304F               	movlw	79
  1215  014A  0279               	subwf	_escala,w
  1216  014B  1803               	skipnc
  1217  014C  294E               	goto	u601
  1218  014D  294F               	goto	u600
  1219  014E                     u601:
  1220  014E  2954               	goto	l1236
  1221  014F                     u600:
  1222  014F                     l1234:
  1223                           
  1224                           ;PROYECTO.c: 189:                     hora = 2;
  1225  014F  3002               	movlw	2
  1226  0150  00F5               	movwf	??_main
  1227  0151  0875               	movf	??_main,w
  1228  0152  00FB               	movwf	_hora
  1229                           
  1230                           ;PROYECTO.c: 190:                 }else if(escala >= 79 && escala <=104 ){
  1231  0153  29C5               	goto	l1276
  1232  0154                     l1236:
  1233  0154  304F               	movlw	79
  1234  0155  0279               	subwf	_escala,w
  1235  0156  1C03               	skipc
  1236  0157  2959               	goto	u611
  1237  0158  295A               	goto	u610
  1238  0159                     u611:
  1239  0159  2965               	goto	l1242
  1240  015A                     u610:
  1241  015A                     l1238:
  1242  015A  3069               	movlw	105
  1243  015B  0279               	subwf	_escala,w
  1244  015C  1803               	skipnc
  1245  015D  295F               	goto	u621
  1246  015E  2960               	goto	u620
  1247  015F                     u621:
  1248  015F  2965               	goto	l1242
  1249  0160                     u620:
  1250  0160                     l1240:
  1251                           
  1252                           ;PROYECTO.c: 191:                     hora = 3;
  1253  0160  3003               	movlw	3
  1254  0161  00F5               	movwf	??_main
  1255  0162  0875               	movf	??_main,w
  1256  0163  00FB               	movwf	_hora
  1257                           
  1258                           ;PROYECTO.c: 192:                 }else if(escala >= 105 && escala <=130 ){
  1259  0164  29C5               	goto	l1276
  1260  0165                     l1242:
  1261  0165  3069               	movlw	105
  1262  0166  0279               	subwf	_escala,w
  1263  0167  1C03               	skipc
  1264  0168  296A               	goto	u631
  1265  0169  296B               	goto	u630
  1266  016A                     u631:
  1267  016A  2976               	goto	l1248
  1268  016B                     u630:
  1269  016B                     l1244:
  1270  016B  3083               	movlw	131
  1271  016C  0279               	subwf	_escala,w
  1272  016D  1803               	skipnc
  1273  016E  2970               	goto	u641
  1274  016F  2971               	goto	u640
  1275  0170                     u641:
  1276  0170  2976               	goto	l1248
  1277  0171                     u640:
  1278  0171                     l1246:
  1279                           
  1280                           ;PROYECTO.c: 193:                     hora = 4;
  1281  0171  3004               	movlw	4
  1282  0172  00F5               	movwf	??_main
  1283  0173  0875               	movf	??_main,w
  1284  0174  00FB               	movwf	_hora
  1285                           
  1286                           ;PROYECTO.c: 194:                 }else if(escala >= 131 && escala <=156 ){
  1287  0175  29C5               	goto	l1276
  1288  0176                     l1248:
  1289  0176  3083               	movlw	131
  1290  0177  0279               	subwf	_escala,w
  1291  0178  1C03               	skipc
  1292  0179  297B               	goto	u651
  1293  017A  297C               	goto	u650
  1294  017B                     u651:
  1295  017B  2987               	goto	l1254
  1296  017C                     u650:
  1297  017C                     l1250:
  1298  017C  309D               	movlw	157
  1299  017D  0279               	subwf	_escala,w
  1300  017E  1803               	skipnc
  1301  017F  2981               	goto	u661
  1302  0180  2982               	goto	u660
  1303  0181                     u661:
  1304  0181  2987               	goto	l1254
  1305  0182                     u660:
  1306  0182                     l1252:
  1307                           
  1308                           ;PROYECTO.c: 195:                     hora = 5;
  1309  0182  3005               	movlw	5
  1310  0183  00F5               	movwf	??_main
  1311  0184  0875               	movf	??_main,w
  1312  0185  00FB               	movwf	_hora
  1313                           
  1314                           ;PROYECTO.c: 196:                 }else if(escala >= 157 && escala <=182 ){
  1315  0186  29C5               	goto	l1276
  1316  0187                     l1254:
  1317  0187  309D               	movlw	157
  1318  0188  0279               	subwf	_escala,w
  1319  0189  1C03               	skipc
  1320  018A  298C               	goto	u671
  1321  018B  298D               	goto	u670
  1322  018C                     u671:
  1323  018C  2998               	goto	l1260
  1324  018D                     u670:
  1325  018D                     l1256:
  1326  018D  30B7               	movlw	183
  1327  018E  0279               	subwf	_escala,w
  1328  018F  1803               	skipnc
  1329  0190  2992               	goto	u681
  1330  0191  2993               	goto	u680
  1331  0192                     u681:
  1332  0192  2998               	goto	l1260
  1333  0193                     u680:
  1334  0193                     l1258:
  1335                           
  1336                           ;PROYECTO.c: 197:                     hora = 6;
  1337  0193  3006               	movlw	6
  1338  0194  00F5               	movwf	??_main
  1339  0195  0875               	movf	??_main,w
  1340  0196  00FB               	movwf	_hora
  1341                           
  1342                           ;PROYECTO.c: 198:                 }else if(escala >= 183 && escala <=208 ){
  1343  0197  29C5               	goto	l1276
  1344  0198                     l1260:
  1345  0198  30B7               	movlw	183
  1346  0199  0279               	subwf	_escala,w
  1347  019A  1C03               	skipc
  1348  019B  299D               	goto	u691
  1349  019C  299E               	goto	u690
  1350  019D                     u691:
  1351  019D  29A9               	goto	l1266
  1352  019E                     u690:
  1353  019E                     l1262:
  1354  019E  30D1               	movlw	209
  1355  019F  0279               	subwf	_escala,w
  1356  01A0  1803               	skipnc
  1357  01A1  29A3               	goto	u701
  1358  01A2  29A4               	goto	u700
  1359  01A3                     u701:
  1360  01A3  29A9               	goto	l1266
  1361  01A4                     u700:
  1362  01A4                     l1264:
  1363                           
  1364                           ;PROYECTO.c: 199:                     hora = 7;
  1365  01A4  3007               	movlw	7
  1366  01A5  00F5               	movwf	??_main
  1367  01A6  0875               	movf	??_main,w
  1368  01A7  00FB               	movwf	_hora
  1369                           
  1370                           ;PROYECTO.c: 200:                 }else if(escala >= 209 && escala <=234 ){
  1371  01A8  29C5               	goto	l1276
  1372  01A9                     l1266:
  1373  01A9  30D1               	movlw	209
  1374  01AA  0279               	subwf	_escala,w
  1375  01AB  1C03               	skipc
  1376  01AC  29AE               	goto	u711
  1377  01AD  29AF               	goto	u710
  1378  01AE                     u711:
  1379  01AE  29BA               	goto	l1272
  1380  01AF                     u710:
  1381  01AF                     l1268:
  1382  01AF  30EB               	movlw	235
  1383  01B0  0279               	subwf	_escala,w
  1384  01B1  1803               	skipnc
  1385  01B2  29B4               	goto	u721
  1386  01B3  29B5               	goto	u720
  1387  01B4                     u721:
  1388  01B4  29BA               	goto	l1272
  1389  01B5                     u720:
  1390  01B5                     l1270:
  1391                           
  1392                           ;PROYECTO.c: 201:                     hora = 8;
  1393  01B5  3008               	movlw	8
  1394  01B6  00F5               	movwf	??_main
  1395  01B7  0875               	movf	??_main,w
  1396  01B8  00FB               	movwf	_hora
  1397                           
  1398                           ;PROYECTO.c: 202:                 }else if(escala >= 235 && escala <=255 ){
  1399  01B9  29C5               	goto	l1276
  1400  01BA                     l1272:
  1401  01BA  30EB               	movlw	235
  1402  01BB  0279               	subwf	_escala,w
  1403  01BC  1C03               	skipc
  1404  01BD  29BF               	goto	u731
  1405  01BE  29C0               	goto	u730
  1406  01BF                     u731:
  1407  01BF  29C5               	goto	l130
  1408  01C0                     u730:
  1409  01C0                     l1274:
  1410                           
  1411                           ;PROYECTO.c: 203:                     hora = 9;
  1412  01C0  3009               	movlw	9
  1413  01C1  00F5               	movwf	??_main
  1414  01C2  0875               	movf	??_main,w
  1415  01C3  00FB               	movwf	_hora
  1416  01C4  29C5               	goto	l1276
  1417  01C5                     l130:
  1418  01C5                     l1276:
  1419                           
  1420                           ;PROYECTO.c: 206:                 ADCON0bits.CHS = 6;
  1421  01C5  081F               	movf	31,w	;volatile
  1422  01C6  39C3               	andlw	-61
  1423  01C7  3818               	iorlw	24
  1424  01C8  009F               	movwf	31	;volatile
  1425  01C9                     l1278:
  1426                           
  1427                           ;PROYECTO.c: 208:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  1428  01C9  3010               	movlw	16
  1429  01CA  00F5               	movwf	??_main
  1430  01CB                     u837:
  1431  01CB  0BF5               	decfsz	??_main,f
  1432  01CC  29CB               	goto	u837
  1433  01CD  0000               	nop
  1434  01CE                     l1280:
  1435                           
  1436                           ;PROYECTO.c: 210:             ADCON0bits.GO = 1;
  1437  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1438  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1439  01D0  149F               	bsf	31,1	;volatile
  1440  01D1                     l104:	
  1441                           ;PROYECTO.c: 211:         }
  1442                           
  1443                           
  1444                           ;PROYECTO.c: 215:        if(ventana == 1){
  1445  01D1  0377               	decf	_ventana,w
  1446  01D2  1D03               	btfss	3,2
  1447  01D3  29D5               	goto	u741
  1448  01D4  29D6               	goto	u740
  1449  01D5                     u741:
  1450  01D5  29EF               	goto	l1286
  1451  01D6                     u740:
  1452  01D6                     l1282:
  1453                           
  1454                           ;PROYECTO.c: 217:            USART_Cadena("\r Que accion desea ejecutar? \r");
  1455  01D6  3020               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1456  01D7  120A  118A  23D2  120A  118A  	fcall	_USART_Cadena
  1457                           
  1458                           ;PROYECTO.c: 218:            USART_Cadena("\r1) ver datos de hora \r");
  1459  01DC  30AA               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1460  01DD  120A  118A  23D2  120A  118A  	fcall	_USART_Cadena
  1461                           
  1462                           ;PROYECTO.c: 219:            USART_Cadena("\r2) ver datos de minuto \r");
  1463  01E2  3090               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1464  01E3  120A  118A  23D2  120A  118A  	fcall	_USART_Cadena
  1465                           
  1466                           ;PROYECTO.c: 220:            USART_Cadena("\r3) ver datos de ambos \r\r");
  1467  01E8  3076               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1468  01E9  120A  118A  23D2  120A  118A  	fcall	_USART_Cadena
  1469  01EE                     l1284:
  1470                           
  1471                           ;PROYECTO.c: 221:            ventana = 0;
  1472  01EE  01F7               	clrf	_ventana
  1473  01EF                     l1286:
  1474                           
