

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 12:53:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1308 ;;      Temps:          0       2       0       0       0
  1309 ;;      Totals:         0       2       0       0       0
  1310 ;;Total ram usage:        2 bytes
  1311 ;; Hardware stack levels required when called:    4
  1312 ;; This function calls:
  1313 ;;		_CharToNumH
  1314 ;;		_CharToNumM
  1315 ;;		_SendCharH
  1316 ;;		_SendCharM
  1317 ;;		_USART_Cadena
  1318 ;;		_USART_Rx
  1319 ;; This function is called by:
  1320 ;;		Startup code after reset
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function _main
  1326  0022                     _main:
  1327  0022                     l2828:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1330                           
  1331                           
  1332                           ;PROYECTO.c: 77:     ANSEL = 0x00;
  1333  0022  1683               	bsf	3,5	;RP0=1, select bank3
  1334  0023  1703               	bsf	3,6	;RP1=1, select bank3
  1335  0024  0188               	clrf	8	;volatile
  1336                           
  1337                           ;PROYECTO.c: 78:     ANSELH = 0x00;
  1338  0025  0189               	clrf	9	;volatile
  1339                           
  1340                           ;PROYECTO.c: 80:     TRISA = 0x00;
  1341  0026  1683               	bsf	3,5	;RP0=1, select bank1
  1342  0027  1303               	bcf	3,6	;RP1=0, select bank1
  1343  0028  0185               	clrf	5	;volatile
  1344  0029                     l2830:
  1345                           
  1346                           ;PROYECTO.c: 81:     TRISB = 0xff;
  1347  0029  30FF               	movlw	255
  1348  002A  0086               	movwf	6	;volatile
  1349  002B                     l2832:
  1350                           
  1351                           ;PROYECTO.c: 82:     TRISD = 0x00;
  1352  002B  0188               	clrf	8	;volatile
  1353                           
  1354                           ;PROYECTO.c: 83:     TRISE = 0b0011;
  1355  002C  3003               	movlw	3
  1356  002D  0089               	movwf	9	;volatile
  1357  002E                     l2834:
  1358                           
  1359                           ;PROYECTO.c: 86:     ADCON1bits.ADFM = 0;
  1360  002E  139F               	bcf	31,7	;volatile
  1361  002F                     l2836:
  1362                           
  1363                           ;PROYECTO.c: 87:     ADCON1bits.VCFG0 = 0;
  1364  002F  121F               	bcf	31,4	;volatile
  1365  0030                     l2838:
  1366                           
  1367                           ;PROYECTO.c: 88:     ADCON1bits.VCFG1 = 0;
  1368  0030  129F               	bcf	31,5	;volatile
  1369  0031                     l2840:
  1370                           
  1371                           ;PROYECTO.c: 89:     ADCON0bits.ADCS0 = 1;
  1372  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1374  0033  171F               	bsf	31,6	;volatile
  1375  0034                     l2842:
  1376                           
  1377                           ;PROYECTO.c: 90:     ADCON0bits.ADCS1 = 0;
  1378  0034  139F               	bcf	31,7	;volatile
  1379  0035                     l2844:
  1380                           
  1381                           ;PROYECTO.c: 91:     ADCON0bits.CHS = 5;
  1382  0035  081F               	movf	31,w	;volatile
  1383  0036  39C3               	andlw	-61
  1384  0037  3814               	iorlw	20
  1385  0038  009F               	movwf	31	;volatile
  1386  0039                     l2846:
  1387                           
  1388                           ;PROYECTO.c: 92:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1389  0039  3020               	movlw	32
  1390  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1391  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1392  003C  00B8               	movwf	??_main
  1393  003D                     u4377:
  1394  003D  0BB8               	decfsz	??_main,f
  1395  003E  283D               	goto	u4377
  1396  003F  0000               	nop
  1397  0040                     l2848:
  1398                           
  1399                           ;PROYECTO.c: 93:     ADCON0bits.ADON = 1;
  1400  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0042  141F               	bsf	31,0	;volatile
  1403  0043                     l2850:
  1404                           
  1405                           ;PROYECTO.c: 95:     OPTION_REGbits.nRBPU = 0;
  1406  0043  1683               	bsf	3,5	;RP0=1, select bank1
  1407  0044  1303               	bcf	3,6	;RP1=0, select bank1
  1408  0045  1381               	bcf	1,7	;volatile
  1409  0046                     l2852:
  1410                           
  1411                           ;PROYECTO.c: 96:     WPUBbits.WPUB0 = 1;
  1412  0046  1415               	bsf	21,0	;volatile
  1413  0047                     l2854:
  1414                           
  1415                           ;PROYECTO.c: 97:     WPUBbits.WPUB1 = 1;
  1416  0047  1495               	bsf	21,1	;volatile
  1417  0048                     l2856:
  1418                           
  1419                           ;PROYECTO.c: 98:     WPUBbits.WPUB2 = 1;
  1420  0048  1515               	bsf	21,2	;volatile
  1421  0049                     l2858:
  1422                           
  1423                           ;PROYECTO.c: 99:     WPUBbits.WPUB5 = 1;
  1424  0049  1695               	bsf	21,5	;volatile
  1425  004A                     l2860:
  1426                           
  1427                           ;PROYECTO.c: 100:     WPUBbits.WPUB6 = 1;
  1428  004A  1715               	bsf	21,6	;volatile
  1429  004B                     l2862:
  1430                           
  1431                           ;PROYECTO.c: 101:     WPUBbits.WPUB7 = 1;
  1432  004B  1795               	bsf	21,7	;volatile
  1433                           
  1434                           ;PROYECTO.c: 104:     OSCCONbits.IRCF = 0b110;
  1435  004C  080F               	movf	15,w	;volatile
  1436  004D  398F               	andlw	-113
  1437  004E  3860               	iorlw	96
  1438  004F  008F               	movwf	15	;volatile
  1439  0050                     l2864:
  1440                           
  1441                           ;PROYECTO.c: 105:     OSCCONbits.SCS = 1;
  1442  0050  140F               	bsf	15,0	;volatile
  1443  0051                     l2866:
  1444                           
  1445                           ;PROYECTO.c: 108:     OPTION_REGbits.T0CS = 0;
  1446  0051  1281               	bcf	1,5	;volatile
  1447  0052                     l2868:
  1448                           
  1449                           ;PROYECTO.c: 109:     OPTION_REGbits.PSA = 0;
  1450  0052  1181               	bcf	1,3	;volatile
  1451                           
  1452                           ;PROYECTO.c: 110:     OPTION_REGbits.PS = 0b111;
  1453  0053  3007               	movlw	7
  1454  0054  0481               	iorwf	1,f	;volatile
  1455  0055                     l2870:
  1456                           
  1457                           ;PROYECTO.c: 111:     TMR0 = 78;
  1458  0055  304E               	movlw	78
  1459  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0058  0081               	movwf	1	;volatile
  1462  0059                     l2872:
  1463                           
  1464                           ;PROYECTO.c: 114:     TXSTAbits.SYNC = 0;
  1465  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1466  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1467  005B  1218               	bcf	24,4	;volatile
  1468  005C                     l2874:
  1469                           
  1470                           ;PROYECTO.c: 115:     TXSTAbits.BRGH = 1;
  1471  005C  1518               	bsf	24,2	;volatile
  1472  005D                     l2876:
  1473                           
  1474                           ;PROYECTO.c: 116:     BAUDCTLbits.BRG16 = 1;
  1475  005D  1683               	bsf	3,5	;RP0=1, select bank3
  1476  005E  1703               	bsf	3,6	;RP1=1, select bank3
  1477  005F  1587               	bsf	7,3	;volatile
  1478  0060                     l2878:
  1479                           
  1480                           ;PROYECTO.c: 118:     SPBRG = 103;
  1481  0060  3067               	movlw	103
  1482  0061  1683               	bsf	3,5	;RP0=1, select bank1
  1483  0062  1303               	bcf	3,6	;RP1=0, select bank1
  1484  0063  0099               	movwf	25	;volatile
  1485  0064                     l2880:
  1486                           
  1487                           ;PROYECTO.c: 119:     SPBRGH = 0;
  1488  0064  019A               	clrf	26	;volatile
  1489  0065                     l2882:
  1490                           
  1491                           ;PROYECTO.c: 121:     RCSTAbits.SPEN = 1;
  1492  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1493  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1494  0067  1798               	bsf	24,7	;volatile
  1495  0068                     l2884:
  1496                           
  1497                           ;PROYECTO.c: 122:     RCSTAbits.RX9 = 0;
  1498  0068  1318               	bcf	24,6	;volatile
  1499  0069                     l2886:
  1500                           
  1501                           ;PROYECTO.c: 123:     RCSTAbits.CREN = 1;
  1502  0069  1618               	bsf	24,4	;volatile
  1503  006A                     l2888:
  1504                           
  1505                           ;PROYECTO.c: 124:     TXSTAbits.TXEN = 1;
  1506  006A  1683               	bsf	3,5	;RP0=1, select bank1
  1507  006B  1303               	bcf	3,6	;RP1=0, select bank1
  1508  006C  1698               	bsf	24,5	;volatile
  1509  006D                     l2890:
  1510                           
  1511                           ;PROYECTO.c: 126:     INTCONbits.GIE = 1;
  1512  006D  178B               	bsf	11,7	;volatile
  1513  006E                     l2892:
  1514                           
  1515                           ;PROYECTO.c: 127:     INTCONbits.T0IE = 0;
  1516  006E  128B               	bcf	11,5	;volatile
  1517  006F                     l2894:
  1518                           
  1519                           ;PROYECTO.c: 128:     INTCONbits.T0IF = 0;
  1520  006F  110B               	bcf	11,2	;volatile
  1521  0070                     l2896:
  1522                           
  1523                           ;PROYECTO.c: 132:     ADCON0bits.GO = 1;
  1524  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0072  149F               	bsf	31,1	;volatile
  1527  0073                     l2898:
  1528                           
  1529                           ;PROYECTO.c: 134:     PORTA = 0;
  1530  0073  0185               	clrf	5	;volatile
  1531  0074                     l2900:
  1532                           
  1533                           ;PROYECTO.c: 135:     PORTB = 0;
  1534  0074  0186               	clrf	6	;volatile
  1535  0075                     l2902:
  1536                           
  1537                           ;PROYECTO.c: 136:     PORTC = 0;
  1538  0075  0187               	clrf	7	;volatile
  1539  0076                     l2904:
  1540                           
  1541                           ;PROYECTO.c: 137:     PORTD = 0;
  1542  0076  0188               	clrf	8	;volatile
  1543  0077                     l2906:
  1544                           
  1545                           ;PROYECTO.c: 138:     PORTE = 0;
  1546  0077  0189               	clrf	9	;volatile
  1547  0078                     l2908:
  1548                           
  1549                           ;PROYECTO.c: 140:     ventana = 1;
  1550  0078  01B6               	clrf	_ventana
  1551  0079  0AB6               	incf	_ventana,f
  1552  007A                     l2910:
  1553                           
  1554                           ;PROYECTO.c: 144:        if (T0IF == 1) {
  1555  007A  1D0B               	btfss	11,2	;volatile
  1556  007B  287D               	goto	u3271
  1557  007C  287E               	goto	u3270
  1558  007D                     u3271:
  1559  007D  28D3               	goto	l2948
  1560  007E                     u3270:
  1561  007E                     l2912:
  1562                           
  1563                           ;PROYECTO.c: 145:             if(!RB0){
  1564  007E  1806               	btfsc	6,0	;volatile
  1565  007F  2881               	goto	u3281
  1566  0080  2882               	goto	u3280
  1567  0081                     u3281:
  1568  0081  2894               	goto	l164
  1569  0082                     u3280:
  1570  0082                     l2914:
  1571                           
  1572                           ;PROYECTO.c: 146:                 RD0 = 1;
  1573  0082  1408               	bsf	8,0	;volatile
  1574  0083                     l2916:
  1575                           
  1576                           ;PROYECTO.c: 147:                 _delay((unsigned long)((2)*(4000000/4000.0)));
  1577  0083  3003               	movlw	3
  1578  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0086  00B9               	movwf	??_main+1
  1581  0087  3097               	movlw	151
  1582  0088  00B8               	movwf	??_main
  1583  0089                     u4387:
  1584  0089  0BB8               	decfsz	??_main,f
  1585  008A  2889               	goto	u4387
  1586  008B  0BB9               	decfsz	??_main+1,f
  1587  008C  2889               	goto	u4387
  1588  008D                     l2918:
  1589                           
  1590                           ;PROYECTO.c: 148:                 RD0 = 0;
  1591  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1592  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1593  008F  1008               	bcf	8,0	;volatile
  1594                           
  1595                           ;PROYECTO.c: 149:                 TMR0 = 70;
  1596  0090  3046               	movlw	70
  1597  0091  0081               	movwf	1	;volatile
  1598  0092                     l2920:
  1599                           
  1600                           ;PROYECTO.c: 150:                 INTCONbits.T0IF = 0;
  1601  0092  110B               	bcf	11,2	;volatile
  1602                           
  1603                           ;PROYECTO.c: 151:             }
  1604  0093  28D3               	goto	l2948
  1605  0094                     l164:	
  1606                           ;PROYECTO.c: 152:             else if(!RB1){
  1607                           
  1608  0094  1886               	btfsc	6,1	;volatile
  1609  0095  2897               	goto	u3291
  1610  0096  2898               	goto	u3290
  1611  0097                     u3291:
  1612  0097  28AA               	goto	l166
  1613  0098                     u3290:
  1614  0098                     l2922:
  1615                           
  1616                           ;PROYECTO.c: 153:                 RD1 = 1;
  1617  0098  1488               	bsf	8,1	;volatile
  1618  0099                     l2924:
  1619                           
  1620                           ;PROYECTO.c: 154:                 _delay((unsigned long)((2)*(4000000/4000.0)));
  1621  0099  3003               	movlw	3
  1622  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1623  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1624  009C  00B9               	movwf	??_main+1
  1625  009D  3097               	movlw	151
  1626  009E  00B8               	movwf	??_main
  1627  009F                     u4397:
  1628  009F  0BB8               	decfsz	??_main,f
  1629  00A0  289F               	goto	u4397
  1630  00A1  0BB9               	decfsz	??_main+1,f
  1631  00A2  289F               	goto	u4397
  1632  00A3                     l2926:
  1633                           
  1634                           ;PROYECTO.c: 155:                 RD1 = 0;
  1635  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1636  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1637  00A5  1088               	bcf	8,1	;volatile
  1638                           
  1639                           ;PROYECTO.c: 156:                 TMR0 = 70;
  1640  00A6  3046               	movlw	70
  1641  00A7  0081               	movwf	1	;volatile
  1642  00A8                     l2928:
  1643                           
  1644                           ;PROYECTO.c: 157:                 INTCONbits.T0IF = 0;
  1645  00A8  110B               	bcf	11,2	;volatile
  1646                           
  1647                           ;PROYECTO.c: 158:             }
  1648  00A9  28D3               	goto	l2948
  1649  00AA                     l166:	
  1650                           ;PROYECTO.c: 159:             else if(!RB2){
  1651                           
  1652  00AA  1906               	btfsc	6,2	;volatile
  1653  00AB  28AD               	goto	u3301
  1654  00AC  28AE               	goto	u3300
  1655  00AD                     u3301:
  1656  00AD  28C0               	goto	l168
  1657  00AE                     u3300:
  1658  00AE                     l2930:
  1659                           
  1660                           ;PROYECTO.c: 160:                 RD2 = 1;
  1661  00AE  1508               	bsf	8,2	;volatile
  1662  00AF                     l2932:
  1663                           
  1664                           ;PROYECTO.c: 161:                 _delay((unsigned long)((2)*(4000000/4000.0)));
  1665  00AF  3003               	movlw	3
  1666  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1667  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1668  00B2  00B9               	movwf	??_main+1
  1669  00B3  3097               	movlw	151
  1670  00B4  00B8               	movwf	??_main
  1671  00B5                     u4407:
  1672  00B5  0BB8               	decfsz	??_main,f
  1673  00B6  28B5               	goto	u4407
  1674  00B7  0BB9               	decfsz	??_main+1,f
  1675  00B8  28B5               	goto	u4407
  1676  00B9                     l2934:
  1677                           
  1678                           ;PROYECTO.c: 162:                 RD2 = 0;
  1679  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1680  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1681  00BB  1108               	bcf	8,2	;volatile
  1682                           
  1683                           ;PROYECTO.c: 163:                 TMR0 = 70;
  1684  00BC  3046               	movlw	70
  1685  00BD  0081               	movwf	1	;volatile
  1686  00BE                     l2936:
  1687                           
  1688                           ;PROYECTO.c: 164:                 INTCONbits.T0IF = 0;
  1689  00BE  110B               	bcf	11,2	;volatile
  1690                           
  1691                           ;PROYECTO.c: 165:             }
  1692  00BF  28D3               	goto	l2948
  1693  00C0                     l168:	
  1694                           ;PROYECTO.c: 166:             else{
  1695                           
  1696                           
  1697                           ;PROYECTO.c: 167:                 RD0 = 1;
  1698  00C0  1408               	bsf	8,0	;volatile
  1699                           
  1700                           ;PROYECTO.c: 168:                 RD1 = 1;
  1701  00C1  1488               	bsf	8,1	;volatile
  1702                           
  1703                           ;PROYECTO.c: 169:                 RD2 = 1;
  1704  00C2  1508               	bsf	8,2	;volatile
  1705  00C3                     l2938:
  1706                           
  1707                           ;PROYECTO.c: 170:                 _delay((unsigned long)((1)*(4000000/4000.0)));
  1708  00C3  30C7               	movlw	199
  1709  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1710  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1711  00C6  00B8               	movwf	??_main
  1712  00C7                     u4417:
  1713  00C7  28C8               	nop2
  1714  00C8  0BB8               	decfsz	??_main,f
  1715  00C9  28C7               	goto	u4417
  1716  00CA  28CB               	nop2
  1717  00CB                     l2940:
  1718                           
  1719                           ;PROYECTO.c: 171:                 RD1 = 0;
  1720  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1721  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1722  00CD  1088               	bcf	8,1	;volatile
  1723  00CE                     l2942:
  1724                           
  1725                           ;PROYECTO.c: 172:                 RD2 = 0;
  1726  00CE  1108               	bcf	8,2	;volatile
  1727  00CF                     l2944:
  1728                           
  1729                           ;PROYECTO.c: 173:                 RD0 = 0;
  1730  00CF  1008               	bcf	8,0	;volatile
  1731                           
  1732                           ;PROYECTO.c: 174:                 TMR0 = 74;
  1733  00D0  304A               	movlw	74
  1734  00D1  0081               	movwf	1	;volatile
  1735  00D2                     l2946:
  1736                           
  1737                           ;PROYECTO.c: 175:                 INTCONbits.T0IF = 0;
  1738  00D2  110B               	bcf	11,2	;volatile
  1739  00D3                     l2948:
  1740                           
  1741                           ;PROYECTO.c: 179:        if(ADCON0bits.GO == 0){
  1742  00D3  189F               	btfsc	31,1	;volatile
  1743  00D4  28D6               	goto	u3311
  1744  00D5  28D7               	goto	u3310
  1745  00D6                     u3311:
  1746  00D6  2AE2               	goto	l170
  1747  00D7                     u3310:
  1748  00D7                     l2950:
  1749                           
  1750                           ;PROYECTO.c: 181:             if(ADCON0bits.CHS == 6){
  1751  00D7  0C1F               	rrf	31,w	;volatile
  1752  00D8  00B8               	movwf	??_main
  1753  00D9  0C38               	rrf	??_main,w
  1754  00DA  390F               	andlw	15
  1755  00DB  3A06               	xorlw	6
  1756  00DC  1D03               	skipz
  1757  00DD  28DF               	goto	u3321
  1758  00DE  28E0               	goto	u3320
  1759  00DF                     u3321:
  1760  00DF  292F               	goto	l2980
  1761  00E0                     u3320:
  1762  00E0                     l2952:
  1763                           
  1764                           ;PROYECTO.c: 182:                 escala = ADRESH;
  1765  00E0  081E               	movf	30,w	;volatile
  1766  00E1  00B8               	movwf	??_main
  1767  00E2  0838               	movf	??_main,w
  1768  00E3  00F3               	movwf	_escala
  1769                           
  1770                           ;PROYECTO.c: 183:                 if (escala >= 0 && escala <=42){
  1771  00E4  302B               	movlw	43
  1772  00E5  0273               	subwf	_escala,w
  1773  00E6  1803               	skipnc
  1774  00E7  28E9               	goto	u3331
  1775  00E8  28EA               	goto	u3330
  1776  00E9                     u3331:
  1777  00E9  28EC               	goto	l2956
  1778  00EA                     u3330:
  1779  00EA                     l2954:
  1780                           
  1781                           ;PROYECTO.c: 184:                     minuto = 0;
  1782  00EA  01F4               	clrf	_minuto
  1783                           
  1784                           ;PROYECTO.c: 185:                 }else if(escala >= 43 && escala <= 84 ){
  1785  00EB  292A               	goto	l2978
  1786  00EC                     l2956:
  1787  00EC  302B               	movlw	43
  1788  00ED  0273               	subwf	_escala,w
  1789  00EE  1C03               	skipc
  1790  00EF  28F1               	goto	u3341
  1791  00F0  28F2               	goto	u3340
  1792  00F1                     u3341:
  1793  00F1  28FD               	goto	l2962
  1794  00F2                     u3340:
  1795  00F2                     l2958:
  1796  00F2  3055               	movlw	85
  1797  00F3  0273               	subwf	_escala,w
  1798  00F4  1803               	skipnc
  1799  00F5  28F7               	goto	u3351
  1800  00F6  28F8               	goto	u3350
  1801  00F7                     u3351:
  1802  00F7  28FD               	goto	l2962
  1803  00F8                     u3350:
  1804  00F8                     l2960:
  1805                           
  1806                           ;PROYECTO.c: 186:                     minuto = 15;
  1807  00F8  300F               	movlw	15
  1808  00F9  00B8               	movwf	??_main
  1809  00FA  0838               	movf	??_main,w
  1810  00FB  00F4               	movwf	_minuto
  1811                           
  1812                           ;PROYECTO.c: 187:                 }else if(escala >= 85 && escala <= 126 ){
  1813  00FC  292A               	goto	l2978
  1814  00FD                     l2962:
  1815  00FD  3055               	movlw	85
  1816  00FE  0273               	subwf	_escala,w
  1817  00FF  1C03               	skipc
  1818  0100  2902               	goto	u3361
  1819  0101  2903               	goto	u3360
  1820  0102                     u3361:
  1821  0102  290E               	goto	l2968
  1822  0103                     u3360:
  1823  0103                     l2964:
  1824  0103  307F               	movlw	127
  1825  0104  0273               	subwf	_escala,w
  1826  0105  1803               	skipnc
  1827  0106  2908               	goto	u3371
  1828  0107  2909               	goto	u3370
  1829  0108                     u3371:
  1830  0108  290E               	goto	l2968
  1831  0109                     u3370:
  1832  0109                     l2966:
  1833                           
  1834                           ;PROYECTO.c: 188:                     minuto = 30;
  1835  0109  301E               	movlw	30
  1836  010A  00B8               	movwf	??_main
  1837  010B  0838               	movf	??_main,w
  1838  010C  00F4               	movwf	_minuto
  1839                           
  1840                           ;PROYECTO.c: 189:                 }else if(escala >= 127 && escala <= 168 ){
  1841  010D  292A               	goto	l2978
  1842  010E                     l2968:
  1843  010E  307F               	movlw	127
  1844  010F  0273               	subwf	_escala,w
  1845  0110  1C03               	skipc
  1846  0111  2913               	goto	u3381
  1847  0112  2914               	goto	u3380
  1848  0113                     u3381:
  1849  0113  291F               	goto	l2974
  1850  0114                     u3380:
  1851  0114                     l2970:
  1852  0114  30A9               	movlw	169
  1853  0115  0273               	subwf	_escala,w
  1854  0116  1803               	skipnc
  1855  0117  2919               	goto	u3391
  1856  0118  291A               	goto	u3390
  1857  0119                     u3391:
  1858  0119  291F               	goto	l2974
  1859  011A                     u3390:
  1860  011A                     l2972:
  1861                           
  1862                           ;PROYECTO.c: 190:                     minuto = 45;
  1863  011A  302D               	movlw	45
  1864  011B  00B8               	movwf	??_main
  1865  011C  0838               	movf	??_main,w
  1866  011D  00F4               	movwf	_minuto
  1867                           
  1868                           ;PROYECTO.c: 191:                 }else if(escala >= 210 && escala <= 255 ){
  1869  011E  292A               	goto	l2978
  1870  011F                     l2974:
  1871  011F  30D2               	movlw	210
  1872  0120  0273               	subwf	_escala,w
  1873  0121  1C03               	skipc
  1874  0122  2924               	goto	u3401
  1875  0123  2925               	goto	u3400
  1876  0124                     u3401:
  1877  0124  292A               	goto	l175
  1878  0125                     u3400:
  1879  0125                     l2976:
  1880                           
  1881                           ;PROYECTO.c: 192:                     minuto = 60;
  1882  0125  303C               	movlw	60
  1883  0126  00B8               	movwf	??_main
  1884  0127  0838               	movf	??_main,w
  1885  0128  00F4               	movwf	_minuto
  1886  0129  292A               	goto	l2978
  1887  012A                     l175:
  1888  012A                     l2978:
  1889                           
  1890                           ;PROYECTO.c: 195:                 ADCON0bits.CHS = 5;
  1891  012A  081F               	movf	31,w	;volatile
  1892  012B  39C3               	andlw	-61
  1893  012C  3814               	iorlw	20
  1894  012D  009F               	movwf	31	;volatile
  1895                           
  1896                           ;PROYECTO.c: 196:             }
  1897  012E  2AD8               	goto	l3130
  1898  012F                     l2980:
  1899  012F  0C1F               	rrf	31,w	;volatile
  1900  0130  00B8               	movwf	??_main
  1901  0131  0C38               	rrf	??_main,w
  1902  0132  390F               	andlw	15
  1903  0133  3A05               	xorlw	5
  1904  0134  1D03               	skipz
  1905  0135  2937               	goto	u3411
  1906  0136  2938               	goto	u3410
  1907  0137                     u3411:
  1908  0137  2AD8               	goto	l3130
  1909  0138                     u3410:
  1910  0138                     l2982:
  1911                           
  1912                           ;PROYECTO.c: 198:                 escala = ADRESH;
  1913  0138  081E               	movf	30,w	;volatile
  1914  0139  00B8               	movwf	??_main
  1915  013A  0838               	movf	??_main,w
  1916  013B  00F3               	movwf	_escala
  1917                           
  1918                           ;PROYECTO.c: 199:                 if (escala >= 0 && escala <=10 ){
  1919  013C  300B               	movlw	11
  1920  013D  0273               	subwf	_escala,w
  1921  013E  1803               	skipnc
  1922  013F  2941               	goto	u3421
  1923  0140  2942               	goto	u3420
  1924  0141                     u3421:
  1925  0141  2944               	goto	l2986
  1926  0142                     u3420:
  1927  0142                     l2984:
  1928                           
  1929                           ;PROYECTO.c: 200:                     hora = 0;
  1930  0142  01F5               	clrf	_hora
  1931                           
  1932                           ;PROYECTO.c: 201:                 }else if(escala >= 11 && escala <=20 ){
  1933  0143  2AD4               	goto	l3128
  1934  0144                     l2986:
  1935  0144  300B               	movlw	11
  1936  0145  0273               	subwf	_escala,w
  1937  0146  1C03               	skipc
  1938  0147  2949               	goto	u3431
  1939  0148  294A               	goto	u3430
  1940  0149                     u3431:
  1941  0149  2953               	goto	l2992
  1942  014A                     u3430:
  1943  014A                     l2988:
  1944  014A  3015               	movlw	21
  1945  014B  0273               	subwf	_escala,w
  1946  014C  1803               	skipnc
  1947  014D  294F               	goto	u3441
  1948  014E  2950               	goto	u3440
  1949  014F                     u3441:
  1950  014F  2953               	goto	l2992
  1951  0150                     u3440:
  1952  0150                     l2990:
  1953                           
  1954                           ;PROYECTO.c: 202:                     hora = 1;
  1955  0150  01F5               	clrf	_hora
  1956  0151  0AF5               	incf	_hora,f
  1957                           
  1958                           ;PROYECTO.c: 203:                 }else if(escala >= 21 && escala <=30 ){
  1959  0152  2AD4               	goto	l3128
  1960  0153                     l2992:
  1961  0153  3015               	movlw	21
  1962  0154  0273               	subwf	_escala,w
  1963  0155  1C03               	skipc
  1964  0156  2958               	goto	u3451
  1965  0157  2959               	goto	u3450
  1966  0158                     u3451:
  1967  0158  2964               	goto	l2998
  1968  0159                     u3450:
  1969  0159                     l2994:
  1970  0159  301F               	movlw	31
  1971  015A  0273               	subwf	_escala,w
  1972  015B  1803               	skipnc
  1973  015C  295E               	goto	u3461
  1974  015D  295F               	goto	u3460
  1975  015E                     u3461:
  1976  015E  2964               	goto	l2998
  1977  015F                     u3460:
  1978  015F                     l2996:
  1979                           
  1980                           ;PROYECTO.c: 204:                     hora = 2;
  1981  015F  3002               	movlw	2
  1982  0160  00B8               	movwf	??_main
  1983  0161  0838               	movf	??_main,w
  1984  0162  00F5               	movwf	_hora
  1985                           
  1986                           ;PROYECTO.c: 205:                 }else if(escala >= 31 && escala <=40 ){
  1987  0163  2AD4               	goto	l3128
