

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 21:47:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    26                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1593  0CC4  1683               	bsf	3,5	;RP0=1, select bank3
  1594  0CC5  1703               	bsf	3,6	;RP1=1, select bank3
  1595  0CC6  0088               	movwf	8	;volatile
  1596  0CC7                     l3776:
  1597                           
  1598                           ;PROYECTO.c: 142:     ANSELH = 0x00;
  1599  0CC7  0189               	clrf	9	;volatile
  1600  0CC8                     l3778:
  1601                           
  1602                           ;PROYECTO.c: 144:     TRISA = 0b10000000;
  1603  0CC8  3080               	movlw	128
  1604  0CC9  1683               	bsf	3,5	;RP0=1, select bank1
  1605  0CCA  1303               	bcf	3,6	;RP1=0, select bank1
  1606  0CCB  0085               	movwf	5	;volatile
  1607  0CCC                     l3780:
  1608                           
  1609                           ;PROYECTO.c: 145:     TRISB = 0xff;
  1610  0CCC  30FF               	movlw	255
  1611  0CCD  0086               	movwf	6	;volatile
  1612  0CCE                     l3782:
  1613                           
  1614                           ;PROYECTO.c: 146:     TRISD = 0x00;
  1615  0CCE  0188               	clrf	8	;volatile
  1616                           
  1617                           ;PROYECTO.c: 147:     TRISE = 0b0011;
  1618  0CCF  3003               	movlw	3
  1619  0CD0  0089               	movwf	9	;volatile
  1620  0CD1                     l3784:
  1621                           
  1622                           ;PROYECTO.c: 150:     ADCON1bits.ADFM = 0;
  1623  0CD1  139F               	bcf	31,7	;volatile
  1624  0CD2                     l3786:
  1625                           
  1626                           ;PROYECTO.c: 151:     ADCON1bits.VCFG0 = 0;
  1627  0CD2  121F               	bcf	31,4	;volatile
  1628  0CD3                     l3788:
  1629                           
  1630                           ;PROYECTO.c: 152:     ADCON1bits.VCFG1 = 0;
  1631  0CD3  129F               	bcf	31,5	;volatile
  1632  0CD4                     l3790:
  1633                           
  1634                           ;PROYECTO.c: 153:     ADCON0bits.ADCS0 = 1;
  1635  0CD4  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0CD5  1303               	bcf	3,6	;RP1=0, select bank0
  1637  0CD6  171F               	bsf	31,6	;volatile
  1638  0CD7                     l3792:
  1639                           
  1640                           ;PROYECTO.c: 154:     ADCON0bits.ADCS1 = 0;
  1641  0CD7  139F               	bcf	31,7	;volatile
  1642  0CD8                     l3794:
  1643                           
  1644                           ;PROYECTO.c: 155:     ADCON0bits.CHS = 5;
  1645  0CD8  081F               	movf	31,w	;volatile
  1646  0CD9  39C3               	andlw	-61
  1647  0CDA  3814               	iorlw	20
  1648  0CDB  009F               	movwf	31	;volatile
  1649  0CDC                     l3796:
  1650                           
  1651                           ;PROYECTO.c: 156:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1652  0CDC  3020               	movlw	32
  1653  0CDD  1283               	bcf	3,5	;RP0=0, select bank0
  1654  0CDE  1303               	bcf	3,6	;RP1=0, select bank0
  1655  0CDF  00DD               	movwf	??_main
  1656  0CE0                     u5767:
  1657  0CE0  0BDD               	decfsz	??_main,f
  1658  0CE1  2CE0               	goto	u5767
  1659  0CE2  0000               	nop
  1660  0CE3                     l3798:
  1661                           
  1662                           ;PROYECTO.c: 157:     ADCON0bits.ADON = 1;
  1663  0CE3  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0CE4  1303               	bcf	3,6	;RP1=0, select bank0
  1665  0CE5  141F               	bsf	31,0	;volatile
  1666  0CE6                     l3800:
  1667                           
  1668                           ;PROYECTO.c: 159:     OPTION_REGbits.nRBPU = 0;
  1669  0CE6  1683               	bsf	3,5	;RP0=1, select bank1
  1670  0CE7  1303               	bcf	3,6	;RP1=0, select bank1
  1671  0CE8  1381               	bcf	1,7	;volatile
  1672  0CE9                     l3802:
  1673                           
  1674                           ;PROYECTO.c: 160:     WPUBbits.WPUB0 = 1;
  1675  0CE9  1415               	bsf	21,0	;volatile
  1676  0CEA                     l3804:
  1677                           
  1678                           ;PROYECTO.c: 161:     WPUBbits.WPUB1 = 1;
  1679  0CEA  1495               	bsf	21,1	;volatile
  1680  0CEB                     l3806:
  1681                           
  1682                           ;PROYECTO.c: 162:     WPUBbits.WPUB2 = 1;
  1683  0CEB  1515               	bsf	21,2	;volatile
  1684  0CEC                     l3808:
  1685                           
  1686                           ;PROYECTO.c: 163:     WPUBbits.WPUB5 = 1;
  1687  0CEC  1695               	bsf	21,5	;volatile
  1688  0CED                     l3810:
  1689                           
  1690                           ;PROYECTO.c: 164:     WPUBbits.WPUB6 = 1;
  1691  0CED  1715               	bsf	21,6	;volatile
  1692  0CEE                     l3812:
  1693                           
  1694                           ;PROYECTO.c: 165:     WPUBbits.WPUB7 = 1;
  1695  0CEE  1795               	bsf	21,7	;volatile
  1696                           
  1697                           ;PROYECTO.c: 167:     OSCCONbits.IRCF = 0b110;
  1698  0CEF  080F               	movf	15,w	;volatile
  1699  0CF0  398F               	andlw	-113
  1700  0CF1  3860               	iorlw	96
  1701  0CF2  008F               	movwf	15	;volatile
  1702  0CF3                     l3814:
  1703                           
  1704                           ;PROYECTO.c: 168:     OSCCONbits.SCS = 1;
  1705  0CF3  140F               	bsf	15,0	;volatile
  1706  0CF4                     l3816:
  1707                           
  1708                           ;PROYECTO.c: 171:     OPTION_REGbits.T0CS = 0;
  1709  0CF4  1281               	bcf	1,5	;volatile
  1710  0CF5                     l3818:
  1711                           
  1712                           ;PROYECTO.c: 172:     OPTION_REGbits.PSA = 0;
  1713  0CF5  1181               	bcf	1,3	;volatile
  1714                           
  1715                           ;PROYECTO.c: 173:     OPTION_REGbits.PS = 0b111;
  1716  0CF6  3007               	movlw	7
  1717  0CF7  0481               	iorwf	1,f	;volatile
  1718  0CF8                     l3820:
  1719                           
  1720                           ;PROYECTO.c: 174:     TMR0 = 78;
  1721  0CF8  304E               	movlw	78
  1722  0CF9  1283               	bcf	3,5	;RP0=0, select bank0
  1723  0CFA  1303               	bcf	3,6	;RP1=0, select bank0
  1724  0CFB  0081               	movwf	1	;volatile
  1725  0CFC                     l3822:
  1726                           
  1727                           ;PROYECTO.c: 177:     T1CONbits.T1CKPS1 = 1;
  1728  0CFC  1690               	bsf	16,5	;volatile
  1729  0CFD                     l3824:
  1730                           
  1731                           ;PROYECTO.c: 178:     T1CONbits.T1CKPS0 = 1;
  1732  0CFD  1610               	bsf	16,4	;volatile
  1733  0CFE                     l3826:
  1734                           
  1735                           ;PROYECTO.c: 179:     T1CONbits.T1OSCEN = 1;
  1736  0CFE  1590               	bsf	16,3	;volatile
  1737  0CFF                     l3828:
  1738                           
  1739                           ;PROYECTO.c: 180:     T1CONbits.T1SYNC = 1;
  1740  0CFF  1510               	bsf	16,2	;volatile
  1741  0D00                     l3830:
  1742                           
  1743                           ;PROYECTO.c: 181:     T1CONbits.TMR1CS = 0;
  1744  0D00  1090               	bcf	16,1	;volatile
  1745  0D01                     l3832:
  1746                           
  1747                           ;PROYECTO.c: 182:     T1CONbits.TMR1ON = 1;
  1748  0D01  1410               	bsf	16,0	;volatile
  1749  0D02                     l3834:
  1750                           
  1751                           ;PROYECTO.c: 183:     TMR1H = 0;
  1752  0D02  018F               	clrf	15	;volatile
  1753  0D03                     l3836:
  1754                           
  1755                           ;PROYECTO.c: 184:     TMR1L = 0;
  1756  0D03  018E               	clrf	14	;volatile
  1757  0D04                     l3838:
  1758                           
  1759                           ;PROYECTO.c: 188:     TXSTAbits.SYNC = 0;
  1760  0D04  1683               	bsf	3,5	;RP0=1, select bank1
  1761  0D05  1303               	bcf	3,6	;RP1=0, select bank1
  1762  0D06  1218               	bcf	24,4	;volatile
  1763  0D07                     l3840:
  1764                           
  1765                           ;PROYECTO.c: 189:     TXSTAbits.BRGH = 1;
  1766  0D07  1518               	bsf	24,2	;volatile
  1767  0D08                     l3842:
  1768                           
  1769                           ;PROYECTO.c: 190:     BAUDCTLbits.BRG16 = 1;
  1770  0D08  1683               	bsf	3,5	;RP0=1, select bank3
  1771  0D09  1703               	bsf	3,6	;RP1=1, select bank3
  1772  0D0A  1587               	bsf	7,3	;volatile
  1773  0D0B                     l3844:
  1774                           
  1775                           ;PROYECTO.c: 192:     SPBRG = 103;
  1776  0D0B  3067               	movlw	103
  1777  0D0C  1683               	bsf	3,5	;RP0=1, select bank1
  1778  0D0D  1303               	bcf	3,6	;RP1=0, select bank1
  1779  0D0E  0099               	movwf	25	;volatile
  1780  0D0F                     l3846:
  1781                           
  1782                           ;PROYECTO.c: 193:     SPBRGH = 0;
  1783  0D0F  019A               	clrf	26	;volatile
  1784  0D10                     l3848:
  1785                           
  1786                           ;PROYECTO.c: 195:     RCSTAbits.SPEN = 1;
  1787  0D10  1283               	bcf	3,5	;RP0=0, select bank0
  1788  0D11  1303               	bcf	3,6	;RP1=0, select bank0
  1789  0D12  1798               	bsf	24,7	;volatile
  1790  0D13                     l3850:
  1791                           
  1792                           ;PROYECTO.c: 196:     RCSTAbits.RX9 = 0;
  1793  0D13  1318               	bcf	24,6	;volatile
  1794  0D14                     l3852:
  1795                           
  1796                           ;PROYECTO.c: 197:     RCSTAbits.CREN = 1;
  1797  0D14  1618               	bsf	24,4	;volatile
  1798  0D15                     l3854:
  1799                           
  1800                           ;PROYECTO.c: 198:     TXSTAbits.TXEN = 1;
  1801  0D15  1683               	bsf	3,5	;RP0=1, select bank1
  1802  0D16  1303               	bcf	3,6	;RP1=0, select bank1
  1803  0D17  1698               	bsf	24,5	;volatile
  1804  0D18                     l3856:
  1805                           
  1806                           ;PROYECTO.c: 200:     INTCONbits.GIE = 1;
  1807  0D18  178B               	bsf	11,7	;volatile
  1808  0D19                     l3858:
  1809                           
  1810                           ;PROYECTO.c: 201:     INTCONbits.T0IE = 0;
  1811  0D19  128B               	bcf	11,5	;volatile
  1812  0D1A                     l3860:
  1813                           
  1814                           ;PROYECTO.c: 202:     INTCONbits.T0IF = 0;
  1815  0D1A  110B               	bcf	11,2	;volatile
  1816  0D1B                     l3862:
  1817                           
  1818                           ;PROYECTO.c: 203:     PIR1bits.TMR1IF = 0;
  1819  0D1B  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0D1C  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0D1D  100C               	bcf	12,0	;volatile
  1822  0D1E                     l3864:
  1823                           
  1824                           ;PROYECTO.c: 204:     PIE1bits.TMR1IE = 1;
  1825  0D1E  1683               	bsf	3,5	;RP0=1, select bank1
  1826  0D1F  1303               	bcf	3,6	;RP1=0, select bank1
  1827  0D20  140C               	bsf	12,0	;volatile
  1828  0D21                     l3866:
  1829                           
  1830                           ;PROYECTO.c: 205:     INTCONbits.PEIE = 1;
  1831  0D21  170B               	bsf	11,6	;volatile
  1832  0D22                     l3868:
  1833                           
  1834                           ;PROYECTO.c: 210:     ADCON0bits.GO = 1;
  1835  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  1836  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  1837  0D24  149F               	bsf	31,1	;volatile
  1838  0D25                     l3870:
  1839                           
  1840                           ;PROYECTO.c: 212:     medicamento1 = ReadToEEPROM(0x10);
  1841  0D25  3010               	movlw	16
  1842  0D26  120A  158A  239C  120A  158A  	fcall	_ReadToEEPROM
  1843  0D2B  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0D2C  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0D2D  00DD               	movwf	??_main
  1846  0D2E  085D               	movf	??_main,w
  1847  0D2F  00F6               	movwf	_medicamento1
  1848  0D30                     l3872:
  1849                           
  1850                           ;PROYECTO.c: 213:     if(medicamento1 == 16){
  1851  0D30  3010               	movlw	16
  1852  0D31  0676               	xorwf	_medicamento1,w
  1853  0D32  1D03               	btfss	3,2
  1854  0D33  2D35               	goto	u4251
  1855  0D34  2D36               	goto	u4250
  1856  0D35                     u4251:
  1857  0D35  2D37               	goto	l3876
  1858  0D36                     u4250:
  1859  0D36                     l3874:
  1860                           
  1861                           ;PROYECTO.c: 214:         medicamento1 = 0;
  1862  0D36  01F6               	clrf	_medicamento1
  1863  0D37                     l3876:
  1864                           
  1865                           ;PROYECTO.c: 216:     medicamento2 = ReadToEEPROM(0x11);
  1866  0D37  3011               	movlw	17
  1867  0D38  120A  158A  239C  120A  158A  	fcall	_ReadToEEPROM
  1868  0D3D  1283               	bcf	3,5	;RP0=0, select bank0
  1869  0D3E  1303               	bcf	3,6	;RP1=0, select bank0
  1870  0D3F  00DD               	movwf	??_main
  1871  0D40  085D               	movf	??_main,w
  1872  0D41  00A1               	movwf	_medicamento2
  1873  0D42                     l3878:
  1874                           
  1875                           ;PROYECTO.c: 217:     if(medicamento2 == 17){
  1876  0D42  3011               	movlw	17
  1877  0D43  0621               	xorwf	_medicamento2,w
  1878  0D44  1D03               	btfss	3,2
  1879  0D45  2D47               	goto	u4261
  1880  0D46  2D48               	goto	u4260
  1881  0D47                     u4261:
  1882  0D47  2D49               	goto	l3882
  1883  0D48                     u4260:
  1884  0D48                     l3880:
  1885                           
  1886                           ;PROYECTO.c: 218:         medicamento2 = 0;
  1887  0D48  01A1               	clrf	_medicamento2
  1888  0D49                     l3882:
  1889                           
  1890                           ;PROYECTO.c: 220:     medicamento3 = ReadToEEPROM(0x12);
  1891  0D49  3012               	movlw	18
  1892  0D4A  120A  158A  239C  120A  158A  	fcall	_ReadToEEPROM
  1893  0D4F  1283               	bcf	3,5	;RP0=0, select bank0
  1894  0D50  1303               	bcf	3,6	;RP1=0, select bank0
  1895  0D51  00DD               	movwf	??_main
  1896  0D52  085D               	movf	??_main,w
  1897  0D53  00A0               	movwf	_medicamento3
  1898  0D54                     l3884:
  1899                           
  1900                           ;PROYECTO.c: 221:     if(medicamento3 == 18){
  1901  0D54  3012               	movlw	18
  1902  0D55  0620               	xorwf	_medicamento3,w
  1903  0D56  1D03               	btfss	3,2
  1904  0D57  2D59               	goto	u4271
  1905  0D58  2D5A               	goto	u4270
  1906  0D59                     u4271:
  1907  0D59  2D5B               	goto	l265
  1908  0D5A                     u4270:
  1909  0D5A                     l3886:
  1910                           
  1911                           ;PROYECTO.c: 222:         medicamento3 = 0;
  1912  0D5A  01A0               	clrf	_medicamento3
  1913  0D5B                     l265:	
  1914                           ;PROYECTO.c: 223:     }
  1915                           
  1916                           
  1917                           ;PROYECTO.c: 225:     PORTA = 0;
  1918  0D5B  0185               	clrf	5	;volatile
  1919                           
  1920                           ;PROYECTO.c: 226:     PORTB = 0;
  1921  0D5C  0186               	clrf	6	;volatile
  1922                           
  1923                           ;PROYECTO.c: 227:     PORTC = 0;
  1924  0D5D  0187               	clrf	7	;volatile
  1925                           
  1926                           ;PROYECTO.c: 228:     PORTD = 0;
  1927  0D5E  0188               	clrf	8	;volatile
  1928                           
  1929                           ;PROYECTO.c: 229:     PORTE = 0;
  1930  0D5F  0189               	clrf	9	;volatile
  1931                           
  1932                           ;PROYECTO.c: 231:     activa1 = 0;
  1933  0D60  01BD               	clrf	_activa1
  1934                           
  1935                           ;PROYECTO.c: 232:     activa2 = 0;
  1936  0D61  01BC               	clrf	_activa2
  1937                           
  1938                           ;PROYECTO.c: 233:     activa3 = 0;
  1939  0D62  01BB               	clrf	_activa3
  1940  0D63                     l3888:
  1941                           
  1942                           ;PROYECTO.c: 235:     RB0_old = 1;
  1943  0D63  01A7               	clrf	_RB0_old
  1944  0D64  0AA7               	incf	_RB0_old,f
  1945  0D65                     l3890:
  1946                           
  1947                           ;PROYECTO.c: 236:     RB1_old = 1;
  1948  0D65  01A6               	clrf	_RB1_old
  1949  0D66  0AA6               	incf	_RB1_old,f
  1950  0D67                     l3892:
  1951                           
  1952                           ;PROYECTO.c: 237:     RB2_old = 1;
  1953  0D67  01A5               	clrf	_RB2_old
  1954  0D68  0AA5               	incf	_RB2_old,f
  1955  0D69                     l3894:
  1956                           
  1957                           ;PROYECTO.c: 238:     RB5_old = 1;
  1958  0D69  01A4               	clrf	_RB5_old
  1959  0D6A  0AA4               	incf	_RB5_old,f
  1960  0D6B                     l3896:
  1961                           
  1962                           ;PROYECTO.c: 239:     RB6_old = 1;
  1963  0D6B  01A3               	clrf	_RB6_old
  1964  0D6C  0AA3               	incf	_RB6_old,f
  1965  0D6D                     l3898:
  1966                           
  1967                           ;PROYECTO.c: 240:     RB7_old = 1;
  1968  0D6D  01A2               	clrf	_RB7_old
  1969  0D6E  0AA2               	incf	_RB7_old,f
  1970  0D6F                     l3900:
  1971                           
  1972                           ;PROYECTO.c: 242:     ventana = 1;
  1973  0D6F  01DA               	clrf	_ventana
  1974  0D70  0ADA               	incf	_ventana,f
  1975  0D71                     l3902:
  1976                           
  1977                           ;PROYECTO.c: 246:         if(prueba){
  1978  0D71  0828               	movf	_prueba,w
  1979  0D72  1903               	btfsc	3,2
  1980  0D73  2D75               	goto	u4281
  1981  0D74  2D78               	goto	u4280
  1982  0D75                     u4281:
  1983  0D75  160A  118A  2F87   	goto	l4050
  1984  0D78                     u4280:
  1985  0D78                     l3904:
  1986                           
  1987                           ;PROYECTO.c: 247:             if (me_1_us1_th == me_1_us1_h){
  1988  0D78  083A               	movf	_me_1_us1_th,w
  1989  0D79  0653               	xorwf	_me_1_us1_h,w
  1990  0D7A  1D03               	skipz
  1991  0D7B  2D7D               	goto	u4291
  1992  0D7C  2D7E               	goto	u4290
  1993  0D7D                     u4291:
  1994  0D7D  2D9D               	goto	l3920
  1995  0D7E                     u4290:
  1996  0D7E                     l3906:
  1997                           
  1998                           ;PROYECTO.c: 248:                 if(me_1_us1_tm == me_1_us1_m){
  1999  0D7E  0831               	movf	_me_1_us1_tm,w
  2000  0D7F  064A               	xorwf	_me_1_us1_m,w
  2001  0D80  1D03               	skipz
  2002  0D81  2D83               	goto	u4301
  2003  0D82  2D84               	goto	u4300
  2004  0D83                     u4301:
  2005  0D83  2D9D               	goto	l3920
  2006  0D84                     u4300:
  2007  0D84                     l3908:
  2008                           
  2009                           ;PROYECTO.c: 249:                     if(activa1 == 0){
  2010  0D84  083D               	movf	_activa1,w
  2011  0D85  1D03               	btfss	3,2
  2012  0D86  2D88               	goto	u4311
  2013  0D87  2D89               	goto	u4310
  2014  0D88                     u4311:
  2015  0D88  2D97               	goto	l3914
  2016  0D89                     u4310:
  2017  0D89                     l3910:
  2018                           
  2019                           ;PROYECTO.c: 250:                         medicamento1++;
  2020  0D89  3001               	movlw	1
  2021  0D8A  00DD               	movwf	??_main
  2022  0D8B  085D               	movf	??_main,w
  2023  0D8C  07F6               	addwf	_medicamento1,f
  2024  0D8D                     l3912:
  2025                           
  2026                           ;PROYECTO.c: 251:                         WriteToEEPROM(medicamento1, 0x10);
  2027  0D8D  3010               	movlw	16
  2028  0D8E  00DD               	movwf	??_main
  2029  0D8F  085D               	movf	??_main,w
  2030  0D90  00F3               	movwf	WriteToEEPROM@addr
  2031  0D91  0876               	movf	_medicamento1,w
  2032  0D92  160A  118A  24CF  120A  158A  	fcall	_WriteToEEPROM
  2033  0D97                     l3914:
  2034                           
  2035                           ;PROYECTO.c: 253:                     activa1 = 1;
  2036  0D97  1283               	bcf	3,5	;RP0=0, select bank0
  2037  0D98  1303               	bcf	3,6	;RP1=0, select bank0
  2038  0D99  01BD               	clrf	_activa1
  2039  0D9A  0ABD               	incf	_activa1,f
  2040  0D9B                     l3916:
  2041                           
  2042                           ;PROYECTO.c: 254:                     me_1_us1_th = 0;
  2043  0D9B  01BA               	clrf	_me_1_us1_th
  2044  0D9C                     l3918:
  2045                           
  2046                           ;PROYECTO.c: 255:                     me_1_us1_tm = 0;
  2047  0D9C  01B1               	clrf	_me_1_us1_tm
  2048  0D9D                     l3920:
  2049                           
  2050                           ;PROYECTO.c: 258:             if (me_1_us2_th == me_1_us2_h){
  2051  0D9D  0837               	movf	_me_1_us2_th,w
  2052  0D9E  0650               	xorwf	_me_1_us2_h,w
  2053  0D9F  1D03               	skipz
  2054  0DA0  2DA2               	goto	u4321
  2055  0DA1  2DA3               	goto	u4320
  2056  0DA2                     u4321:
  2057  0DA2  2DC2               	goto	l3936
  2058  0DA3                     u4320:
  2059  0DA3                     l3922:
  2060                           
  2061                           ;PROYECTO.c: 259:                 if(me_1_us2_tm == me_1_us2_m){
  2062  0DA3  082E               	movf	_me_1_us2_tm,w
  2063  0DA4  0647               	xorwf	_me_1_us2_m,w
  2064  0DA5  1D03               	skipz
  2065  0DA6  2DA8               	goto	u4331
  2066  0DA7  2DA9               	goto	u4330
  2067  0DA8                     u4331:
  2068  0DA8  2DC2               	goto	l3936
  2069  0DA9                     u4330:
  2070  0DA9                     l3924:
  2071                           
  2072                           ;PROYECTO.c: 260:                     if(activa1 == 0){
  2073  0DA9  083D               	movf	_activa1,w
  2074  0DAA  1D03               	btfss	3,2
  2075  0DAB  2DAD               	goto	u4341
  2076  0DAC  2DAE               	goto	u4340
  2077  0DAD                     u4341:
  2078  0DAD  2DBC               	goto	l3930
  2079  0DAE                     u4340:
  2080  0DAE                     l3926:
  2081                           
  2082                           ;PROYECTO.c: 261:                         medicamento1++;
  2083  0DAE  3001               	movlw	1
  2084  0DAF  00DD               	movwf	??_main
  2085  0DB0  085D               	movf	??_main,w
  2086  0DB1  07F6               	addwf	_medicamento1,f
  2087  0DB2                     l3928:
  2088                           
  2089                           ;PROYECTO.c: 262:                         WriteToEEPROM(medicamento1, 0x10);
  2090  0DB2  3010               	movlw	16
  2091  0DB3  00DD               	movwf	??_main
  2092  0DB4  085D               	movf	??_main,w
  2093  0DB5  00F3               	movwf	WriteToEEPROM@addr
  2094  0DB6  0876               	movf	_medicamento1,w
  2095  0DB7  160A  118A  24CF  120A  158A  	fcall	_WriteToEEPROM
  2096  0DBC                     l3930:
  2097                           
  2098                           ;PROYECTO.c: 264:                     activa1 = 1;
  2099  0DBC  1283               	bcf	3,5	;RP0=0, select bank0
  2100  0DBD  1303               	bcf	3,6	;RP1=0, select bank0
  2101  0DBE  01BD               	clrf	_activa1
  2102  0DBF  0ABD               	incf	_activa1,f
  2103  0DC0                     l3932:
  2104                           
  2105                           ;PROYECTO.c: 265:                     me_1_us2_th = 0;
  2106  0DC0  01B7               	clrf	_me_1_us2_th
  2107  0DC1                     l3934:
  2108                           
  2109                           ;PROYECTO.c: 266:                     me_1_us2_tm = 0;
  2110  0DC1  01AE               	clrf	_me_1_us2_tm
  2111  0DC2                     l3936:
  2112                           
  2113                           ;PROYECTO.c: 269:             if (me_1_us3_th == me_1_us3_h){
  2114  0DC2  0834               	movf	_me_1_us3_th,w
  2115  0DC3  064D               	xorwf	_me_1_us3_h,w
  2116  0DC4  1D03               	skipz
  2117  0DC5  2DC7               	goto	u4351
  2118  0DC6  2DC8               	goto	u4350
  2119  0DC7                     u4351:
  2120  0DC7  2DE7               	goto	l3952
  2121  0DC8                     u4350:
  2122  0DC8                     l3938:
  2123                           
  2124                           ;PROYECTO.c: 270:                 if(me_1_us3_tm == me_1_us3_m){
  2125  0DC8  082B               	movf	_me_1_us3_tm,w
  2126  0DC9  0644               	xorwf	_me_1_us3_m,w
  2127  0DCA  1D03               	skipz
  2128  0DCB  2DCD               	goto	u4361
  2129  0DCC  2DCE               	goto	u4360
  2130  0DCD                     u4361:
  2131  0DCD  2DE7               	goto	l3952
  2132  0DCE                     u4360:
  2133  0DCE                     l3940:
  2134                           
  2135                           ;PROYECTO.c: 271:                     if(activa1 == 0){
  2136  0DCE  083D               	movf	_activa1,w
  2137  0DCF  1D03               	btfss	3,2
  2138  0DD0  2DD2               	goto	u4371
  2139  0DD1  2DD3               	goto	u4370
  2140  0DD2                     u4371:
  2141  0DD2  2DE1               	goto	l3946
  2142  0DD3                     u4370:
  2143  0DD3                     l3942:
  2144                           
  2145                           ;PROYECTO.c: 272:                         medicamento1++;
  2146  0DD3  3001               	movlw	1
  2147  0DD4  00DD               	movwf	??_main
  2148  0DD5  085D               	movf	??_main,w
  2149  0DD6  07F6               	addwf	_medicamento1,f
  2150  0DD7                     l3944:
  2151                           
  2152                           ;PROYECTO.c: 273:                         WriteToEEPROM(medicamento1, 0x10);
  2153  0DD7  3010               	movlw	16
  2154  0DD8  00DD               	movwf	??_main
  2155  0DD9  085D               	movf	??_main,w
  2156  0DDA  00F3               	movwf	WriteToEEPROM@addr
  2157  0DDB  0876               	movf	_medicamento1,w
  2158  0DDC  160A  118A  24CF  120A  158A  	fcall	_WriteToEEPROM
  2159  0DE1                     l3946:
  2160                           
  2161                           ;PROYECTO.c: 275:                     activa1 = 1;
  2162  0DE1  1283               	bcf	3,5	;RP0=0, select bank0
  2163  0DE2  1303               	bcf	3,6	;RP1=0, select bank0
  2164  0DE3  01BD               	clrf	_activa1
  2165  0DE4  0ABD               	incf	_activa1,f
  2166  0DE5                     l3948:
  2167                           
  2168                           ;PROYECTO.c: 276:                     me_1_us3_th = 0;
  2169  0DE5  01B4               	clrf	_me_1_us3_th
  2170  0DE6                     l3950:
  2171                           
  2172                           ;PROYECTO.c: 277:                     me_1_us3_tm = 0;
  2173  0DE6  01AB               	clrf	_me_1_us3_tm
  2174  0DE7                     l3952:
  2175                           
  2176                           ;PROYECTO.c: 280:             if (me_2_us1_th == me_2_us1_h){
  2177  0DE7  0839               	movf	_me_2_us1_th,w
  2178  0DE8  0652               	xorwf	_me_2_us1_h,w
  2179  0DE9  1D03               	skipz
  2180  0DEA  2DEC               	goto	u4381
  2181  0DEB  2DED               	goto	u4380
  2182  0DEC                     u4381:
  2183  0DEC  2E0C               	goto	l3968
  2184  0DED                     u4380:
  2185  0DED                     l3954:
  2186                           
  2187                           ;PROYECTO.c: 281:                 if(me_2_us1_tm == me_2_us1_m){
  2188  0DED  0830               	movf	_me_2_us1_tm,w
  2189  0DEE  0649               	xorwf	_me_2_us1_m,w
  2190  0DEF  1D03               	skipz
  2191  0DF0  2DF2               	goto	u4391
  2192  0DF1  2DF3               	goto	u4390
  2193  0DF2                     u4391:
  2194  0DF2  2E0C               	goto	l3968
  2195  0DF3                     u4390:
  2196  0DF3                     l3956:
  2197                           
  2198                           ;PROYECTO.c: 282:                     if(activa2 == 0){
  2199  0DF3  083C               	movf	_activa2,w
  2200  0DF4  1D03               	btfss	3,2
  2201  0DF5  2DF7               	goto	u4401
