

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 16:25:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   732  07A2  2FAC               	goto	l844
   733  07A3                     u120:
   734  07A3                     l840:
   735                           
   736                           ;uart.c: 109:                             PORTA = USART_Rx();
   737  07A3  120A  118A  270C  120A  118A  	fcall	_USART_Rx
   738  07A8  1283               	bcf	3,5	;RP0=0, select bank0
   739  07A9  1303               	bcf	3,6	;RP1=0, select bank0
   740  07AA  0085               	movwf	5	;volatile
   741  07AB                     l842:
   742                           
   743                           ;uart.c: 110:                             loop = 0;
   744  07AB  01F5               	clrf	_loop
   745  07AC                     l844:
   746                           
   747                           ;uart.c: 107:                     while(loop){
   748  07AC  0875               	movf	_loop,w
   749  07AD  1D03               	btfss	3,2
   750  07AE  2FB0               	goto	u131
   751  07AF  2FB1               	goto	u130
   752  07B0                     u131:
   753  07B0  2F9D               	goto	l53
   754  07B1                     u130:
   755  07B1                     l846:
   756                           
   757                           ;uart.c: 113:                     TXREG = '\r';
   758  07B1  300D               	movlw	13
   759  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   760  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   761  07B4  0099               	movwf	25	;volatile
   762  07B5                     l848:
   763                           
   764                           ;uart.c: 114:                     USART_Cadena(" Listo ");
   765  07B5  30D0               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   766  07B6  120A  118A  271C  120A  118A  	fcall	_USART_Cadena
   767  07BB  2F8F               	goto	l836
   768  07BC                     l56:	
   769                           ;uart.c: 118:                 case ('3'):
   770                           
   771                           
   772                           ;uart.c: 119:                     loop = 1;
   773  07BC  01F5               	clrf	_loop
   774  07BD  0AF5               	incf	_loop,f
   775  07BE                     l852:
   776                           
   777                           ;uart.c: 120:                     USART_Cadena(" Ingresa un caracter para el puerto B: "
      +                          );
   778  07BE  3029               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   779  07BF  120A  118A  271C  120A  118A  	fcall	_USART_Cadena
   780                           
   781                           ;uart.c: 121:                     while(loop){
   782  07C4  2FD4               	goto	l858
   783  07C5                     l58:
   784                           
   785                           ;uart.c: 122:                         if(PIR1bits.RCIF){
   786  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   787  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   788  07C7  1E8C               	btfss	12,5	;volatile
   789  07C8  2FCA               	goto	u141
   790  07C9  2FCB               	goto	u140
   791  07CA                     u141:
   792  07CA  2FD4               	goto	l858
   793  07CB                     u140:
   794  07CB                     l854:
   795                           
   796                           ;uart.c: 123:                             PORTB = USART_Rx();
   797  07CB  120A  118A  270C  120A  118A  	fcall	_USART_Rx
   798  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   799  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   800  07D2  0086               	movwf	6	;volatile
   801  07D3                     l856:
   802                           
   803                           ;uart.c: 124:                             loop = 0;
   804  07D3  01F5               	clrf	_loop
   805  07D4                     l858:
   806                           
   807                           ;uart.c: 121:                     while(loop){
   808  07D4  0875               	movf	_loop,w
   809  07D5  1D03               	btfss	3,2
   810  07D6  2FD8               	goto	u151
   811  07D7  2FD9               	goto	u150
   812  07D8                     u151:
   813  07D8  2FC5               	goto	l58
   814  07D9                     u150:
   815  07D9                     l860:
   816                           
   817                           ;uart.c: 128:                     TXREG = '\r';
   818  07D9  300D               	movlw	13
   819  07DA  1283               	bcf	3,5	;RP0=0, select bank0
   820  07DB  1303               	bcf	3,6	;RP1=0, select bank0
   821  07DC  0099               	movwf	25	;volatile
   822  07DD                     l862:
   823                           
   824                           ;uart.c: 129:                     USART_Cadena(" Listo ");
   825  07DD  30D0               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   826  07DE  120A  118A  271C  120A  118A  	fcall	_USART_Cadena
   827  07E3  2F8F               	goto	l836
   828  07E4                     l868:
   829  07E4  0876               	movf	_valor,w
   830  07E5  00F3               	movwf	??_main
   831  07E6  01F4               	clrf	??_main+1
   832                           
   833                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   834                           ; Switch size 1, requested type "simple"
   835                           ; Number of cases is 1, Range of values is 0 to 0
   836                           ; switch strategies available:
   837                           ; Name         Instructions Cycles
   838                           ; simple_byte            4     3 (average)
   839                           ; direct_byte           11     8 (fixed)
   840                           ; jumptable            260     6 (fixed)
   841                           ;	Chosen strategy is simple_byte
   842  07E7  0874               	movf	??_main+1,w
   843  07E8  3A00               	xorlw	0	; case 0
   844  07E9  1903               	skipnz
   845  07EA  2FEC               	goto	l906
   846  07EB  2F5E               	goto	l824
   847  07EC                     l906:
   848                           
   849                           ; Switch size 1, requested type "simple"
   850                           ; Number of cases is 3, Range of values is 49 to 51
   851                           ; switch strategies available:
   852                           ; Name         Instructions Cycles
   853                           ; simple_byte           10     6 (average)
   854                           ; direct_byte           20    11 (fixed)
   855                           ; jumptable            263     9 (fixed)
   856                           ;	Chosen strategy is simple_byte
   857  07EC  0873               	movf	??_main,w
   858  07ED  3A31               	xorlw	49	; case 49
   859  07EE  1903               	skipnz
   860  07EF  2F89               	goto	l834
   861  07F0  3A03               	xorlw	3	; case 50
   862  07F1  1903               	skipnz
   863  07F2  2F94               	goto	l51
   864  07F3  3A01               	xorlw	1	; case 51
   865  07F4  1903               	skipnz
   866  07F5  2FBC               	goto	l56
   867  07F6  2F5E               	goto	l824
   868  07F7  120A  118A  2800   	ljmp	start
   869  07FA                     __end_of_main:
   870                           
   871                           	psect	text1
   872  070C                     __ptext1:	
   873 ;; *************** function _USART_Rx *****************
   874 ;; Defined at:
   875 ;;		line 145 in file "uart.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;		None
   878 ;; Auto vars:     Size  Location     Type
   879 ;;		None
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      unsigned char 
   882 ;; Registers used:
   883 ;;		wreg
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         0       0       0       0       0
   891 ;;      Temps:          0       0       0       0       0
   892 ;;      Totals:         0       0       0       0       0
   893 ;;Total ram usage:        0 bytes
   894 ;; Hardware stack levels used:    1
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_main
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _USART_Rx
   904  070C                     _USART_Rx:
   905  070C                     l682:	
   906                           ;incstack = 0
   907                           ; Regs used in _USART_Rx: [wreg]
   908                           
   909                           
   910                           ;uart.c: 146:         return RCREG;
   911  070C  1283               	bcf	3,5	;RP0=0, select bank0
   912  070D  1303               	bcf	3,6	;RP1=0, select bank0
   913  070E  081A               	movf	26,w	;volatile
   914  070F                     l72:
   915  070F  0008               	return
   916  0710                     __end_of_USART_Rx:
   917                           
   918                           	psect	text2
   919  071C                     __ptext2:	
   920 ;; *************** function _USART_Cadena *****************
   921 ;; Defined at:
   922 ;;		line 149 in file "uart.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;  str             1    wreg     PTR unsigned char 
   925 ;;		 -> STR_9(8), STR_8(40), STR_7(8), STR_6(40), 
   926 ;;		 -> STR_5(17), STR_4(22), STR_3(20), STR_2(37), 
   927 ;;		 -> STR_1(31), 
   928 ;; Auto vars:     Size  Location     Type
   929 ;;  str             1    2[COMMON] PTR unsigned char 
   930 ;;		 -> STR_9(8), STR_8(40), STR_7(8), STR_6(40), 
   931 ;;		 -> STR_5(17), STR_4(22), STR_3(20), STR_2(37), 
   932 ;;		 -> STR_1(31), 
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       0       0       0       0
   943 ;;      Locals:         1       0       0       0       0
   944 ;;      Temps:          1       0       0       0       0
   945 ;;      Totals:         2       0       0       0       0
   946 ;;Total ram usage:        2 bytes
   947 ;; Hardware stack levels used:    1
   948 ;; Hardware stack levels required when called:    1
   949 ;; This function calls:
   950 ;;		_USART_Tx
   951 ;; This function is called by:
   952 ;;		_main
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956                           
   957                           ;psect for function _USART_Cadena
   958  071C                     _USART_Cadena:
   959                           
   960                           ;incstack = 0
   961                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   962                           ;USART_Cadena@str stored from wreg
   963  071C  00F2               	movwf	USART_Cadena@str
   964  071D                     l792:
   965                           
   966                           ;uart.c: 150:         while(*str != '\0'){
   967  071D  2F2E               	goto	l798
   968  071E                     l794:
   969                           
   970                           ;uart.c: 151:             USART_Tx(*str);
   971  071E  0872               	movf	USART_Cadena@str,w
   972  071F  0084               	movwf	4
   973  0720  120A  118A  2003  120A  118A  	fcall	stringdir
   974  0725  120A  118A  2710  120A  118A  	fcall	_USART_Tx
   975  072A                     l796:
   976                           
   977                           ;uart.c: 152:             str++;
   978  072A  3001               	movlw	1
   979  072B  00F1               	movwf	??_USART_Cadena
   980  072C  0871               	movf	??_USART_Cadena,w
   981  072D  07F2               	addwf	USART_Cadena@str,f
   982  072E                     l798:
   983                           
   984                           ;uart.c: 150:         while(*str != '\0'){
   985  072E  0872               	movf	USART_Cadena@str,w
   986  072F  0084               	movwf	4
   987  0730  120A  118A  2003  120A  118A  	fcall	stringdir
   988  0735  3A00               	xorlw	0
   989  0736  1D03               	skipz
   990  0737  2F39               	goto	u91
   991  0738  2F3A               	goto	u90
   992  0739                     u91:
   993  0739  2F1E               	goto	l794
   994  073A                     u90:
   995  073A                     l78:
   996  073A  0008               	return
   997  073B                     __end_of_USART_Cadena:
   998                           
   999                           	psect	text3
  1000  0710                     __ptext3:	
  1001 ;; *************** function _USART_Tx *****************
  1002 ;; Defined at:
  1003 ;;		line 140 in file "uart.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;  data            1    wreg     unsigned char 
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;  data            1    0[COMMON] unsigned char 
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      void 
  1010 ;; Registers used:
  1011 ;;		wreg
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         0       0       0       0       0
  1018 ;;      Locals:         1       0       0       0       0
  1019 ;;      Temps:          0       0       0       0       0
  1020 ;;      Totals:         1       0       0       0       0
  1021 ;;Total ram usage:        1 bytes
  1022 ;; Hardware stack levels used:    1
  1023 ;; This function calls:
  1024 ;;		Nothing
  1025 ;; This function is called by:
  1026 ;;		_USART_Cadena
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _USART_Tx
  1032  0710                     _USART_Tx:
  1033                           
  1034                           ;incstack = 0
  1035                           ; Regs used in _USART_Tx: [wreg]
  1036                           ;USART_Tx@data stored from wreg
  1037  0710  00F0               	movwf	USART_Tx@data
  1038  0711                     l670:
  1039  0711                     l66:	
  1040                           ;uart.c: 141:         while(TXSTAbits.TRMT == 0);
  1041                           
  1042  0711  1683               	bsf	3,5	;RP0=1, select bank1
  1043  0712  1303               	bcf	3,6	;RP1=0, select bank1
  1044  0713  1C98               	btfss	24,1	;volatile
  1045  0714  2F16               	goto	u11
  1046  0715  2F17               	goto	u10
  1047  0716                     u11:
  1048  0716  2F11               	goto	l66
  1049  0717                     u10:
  1050  0717                     l672:
  1051                           
  1052                           ;uart.c: 142:         TXREG = data;
  1053  0717  0870               	movf	USART_Tx@data,w
  1054  0718  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0719  1303               	bcf	3,6	;RP1=0, select bank0
  1056  071A  0099               	movwf	25	;volatile
  1057  071B                     l69:
  1058  071B  0008               	return
  1059  071C                     __end_of_USART_Tx:
  1060  007E                     btemp	set	126	;btemp
  1061  007E                     wtemp0	set	126
  1062                           
  1063                           	psect	config
  1064                           
  1065                           ;Config register CONFIG1 @ 0x2007
  1066                           ;	Oscillator Selection bits
  1067                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1068                           ;	Watchdog Timer Enable bit
  1069                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1070                           ;	Power-up Timer Enable bit
  1071                           ;	PWRTE = OFF, PWRT disabled
  1072                           ;	RE3/MCLR pin function select bit
  1073                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1074                           ;	Code Protection bit
  1075                           ;	CP = OFF, Program memory code protection is disabled
  1076                           ;	Data Code Protection bit
  1077                           ;	CPD = OFF, Data memory code protection is disabled
  1078                           ;	Brown Out Reset Selection bits
  1079                           ;	BOREN = OFF, BOR disabled
  1080                           ;	Internal External Switchover bit
  1081                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1082                           ;	Fail-Safe Clock Monitor Enabled bit
  1083                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1084                           ;	Low Voltage Programming Enable bit
  1085                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1086                           ;	In-Circuit Debugger Mode bit
  1087                           ;	DEBUG = 0x1, unprogrammed default
  1088  2007                     	org	8199
  1089  2007  38D4               	dw	14548
  1090                           
  1091                           ;Config register CONFIG2 @ 0x2008
  1092                           ;	Brown-out Reset Selection bit
  1093                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1094                           ;	Flash Program Memory Self Write Enable bits
  1095                           ;	WRT = OFF, Write protection off
  1096  2008                     	org	8200
  1097  2008  3FFF               	dw	16383

Data Sizes:
    Strings     215
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(1) Largest target is 40
		 -> STR_9(CODE[8]), STR_8(CODE[40]), STR_7(CODE[8]), STR_6(CODE[40]), 
		 -> STR_5(CODE[17]), STR_4(CODE[22]), STR_3(CODE[20]), STR_2(CODE[37]), 
		 -> STR_1(CODE[31]), 


Critical Paths under _main in COMMON

    _main->_USART_Cadena
    _USART_Cadena->_USART_Tx

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     357
                                              3 COMMON     2     2      0
                       _USART_Cadena
                           _USART_Rx
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     2      0     357
                                              1 COMMON     2     2      0
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (2) _USART_Tx                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Cadena
     _USART_Tx
   _USART_Rx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 04 16:25:38 2021

                      pc 0002                       l51 0794                       l44 0776  
                     l53 079D                       l46 077C                       l72 070F  
                     l56 07BC                       l66 0711                       l58 07C5  
                     l69 071B                       l78 073A                       u10 0717  
                     u11 0716                       u90 073A                       u91 0739  
                     fsr 0004                      l800 073B                      l810 074E  
                    l802 0747                      l820 075A                      l812 0751  
                    l804 074B                      l670 0711                      l830 0770  
                    l822 075B                      l814 0755                      l806 074C  
                    l672 0717                      l840 07A3                      l832 0780  
                    l824 075E                      l816 0756                      l808 074D  
                    l682 070C                      l906 07EC                      l842 07AB  
                    l834 0789                      l826 0764                      l818 0759  
                    l860 07D9                      l852 07BE                      l844 07AC  
                    l836 078F                      l828 076A                      l862 07DD  
                    l854 07CB                      l846 07B1                      l838 0796  
                    l792 071D                      l856 07D3                      l848 07B5  
                    l794 071E                      l858 07D4                      l796 072A  
                    l868 07E4                      l798 072E                      u100 077C  
                    u101 077B                      u110 0780                      u111 077F  
                    u120 07A3                      u121 07A2                      u130 07B1  
                    u131 07B0                      u140 07CB                      u141 07CA  
                    u150 07D9                      u151 07D8                      fsr0 0004  
                   STR_1 007E                     STR_2 0059                     STR_3 00B3  
                   STR_4 009D                     STR_5 00C7                     STR_6 0009  
                   STR_7 00D8                     STR_8 0031                     STR_9 00D8  
                   _main 073B                     _loop 0075                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  _TXREG 0019                    _valor 0076         __end_of_USART_Rx 0710  
       __end_of_USART_Tx 071C             USART_Tx@data 0070                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0073                   _ANSELH 0189  
                 _SPBRGH 009A  __end_of__initialization 07FC           __pcstackCOMMON 0070  
              ?_USART_Rx 0070                ?_USART_Tx 0070               __pmaintext 073B  
             ??_USART_Rx 0070               ??_USART_Tx 0070               __stringtab 0003  
                __ptext1 070C                  __ptext2 071C                  __ptext3 0710  
   end_of_initialization 07FC                _RCSTAbits 0018            ?_USART_Cadena 0070  
              _TXSTAbits 0098              _BAUDCTLbits 0187        __size_of_USART_Rx 0004  
      __size_of_USART_Tx 000C      start_initialization 07FA           ??_USART_Cadena 0071  
            __pbssCOMMON 0075                ___latbits 0002                __pstrings 0003  
               _PIR1bits 000C          USART_Cadena@str 0072     __end_of_USART_Cadena 073B  
               _USART_Rx 070C                 _USART_Tx 0710              __stringbase 0008  
     __end_of__stringtab 0009            __size_of_main 00BF                stringcode 0003  
  __size_of_USART_Cadena 001F               _OSCCONbits 008F                 stringdir 0003  
               stringtab 0003             _USART_Cadena 071C  
