

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 16:32:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   731  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   732  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   733  07B2  0085               	movwf	5	;volatile
   734  07B3                     l833:
   735                           
   736                           ;uart.c: 108:                         loop = 0;
   737  07B3  01F5               	clrf	_loop
   738  07B4                     l835:
   739                           
   740                           ;uart.c: 105:                 while(loop){
   741  07B4  0875               	movf	_loop,w
   742  07B5  1D03               	btfss	3,2
   743  07B6  2FB8               	goto	u111
   744  07B7  2FB9               	goto	u110
   745  07B8                     u111:
   746  07B8  2FA5               	goto	l52
   747  07B9                     u110:
   748  07B9                     l837:
   749                           
   750                           ;uart.c: 111:                 USART_Cadena("\r Listo \r");
   751  07B9  30D0               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   752  07BA  120A  118A  2728  120A  118A  	fcall	_USART_Cadena
   753                           
   754                           ;uart.c: 112:                 break;
   755  07BF  2F6A               	goto	l815
   756  07C0                     l55:	
   757                           ;uart.c: 114:             case ('3'):
   758                           
   759                           
   760                           ;uart.c: 115:                 loop = 1;
   761  07C0  01F5               	clrf	_loop
   762  07C1  0AF5               	incf	_loop,f
   763  07C2                     l839:
   764                           
   765                           ;uart.c: 116:                 USART_Cadena(" Ingresa un caracter para el puerto B: ");
   766  07C2  3029               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   767  07C3  120A  118A  2728  120A  118A  	fcall	_USART_Cadena
   768                           
   769                           ;uart.c: 117:                 while(loop){
   770  07C8  2FD8               	goto	l845
   771  07C9                     l57:
   772                           
   773                           ;uart.c: 118:                     if(PIR1bits.RCIF){
   774  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   775  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   776  07CB  1E8C               	btfss	12,5	;volatile
   777  07CC  2FCE               	goto	u121
   778  07CD  2FCF               	goto	u120
   779  07CE                     u121:
   780  07CE  2FD8               	goto	l845
   781  07CF                     u120:
   782  07CF                     l841:
   783                           
   784                           ;uart.c: 119:                         PORTB = USART_Rx();
   785  07CF  120A  118A  2718  120A  118A  	fcall	_USART_Rx
   786  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   787  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   788  07D6  0086               	movwf	6	;volatile
   789  07D7                     l843:
   790                           
   791                           ;uart.c: 120:                         loop = 0;
   792  07D7  01F5               	clrf	_loop
   793  07D8                     l845:
   794                           
   795                           ;uart.c: 117:                 while(loop){
   796  07D8  0875               	movf	_loop,w
   797  07D9  1D03               	btfss	3,2
   798  07DA  2FDC               	goto	u131
   799  07DB  2FDD               	goto	u130
   800  07DC                     u131:
   801  07DC  2FC9               	goto	l57
   802  07DD                     u130:
   803  07DD                     l847:
   804                           
   805                           ;uart.c: 123:                 USART_Cadena("\r Listo \r");
   806  07DD  30D0               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   807  07DE  120A  118A  2728  120A  118A  	fcall	_USART_Cadena
   808                           
   809                           ;uart.c: 124:                 break;
   810  07E3  2F6A               	goto	l815
   811  07E4                     l851:
   812  07E4  0876               	movf	_valor,w
   813  07E5  00F3               	movwf	??_main
   814  07E6  01F4               	clrf	??_main+1
   815                           
   816                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   817                           ; Switch size 1, requested type "simple"
   818                           ; Number of cases is 1, Range of values is 0 to 0
   819                           ; switch strategies available:
   820                           ; Name         Instructions Cycles
   821                           ; simple_byte            4     3 (average)
   822                           ; direct_byte           11     8 (fixed)
   823                           ; jumptable            260     6 (fixed)
   824                           ;	Chosen strategy is simple_byte
   825  07E7  0874               	movf	??_main+1,w
   826  07E8  3A00               	xorlw	0	; case 0
   827  07E9  1903               	skipnz
   828  07EA  2FEC               	goto	l889
   829  07EB  2F6A               	goto	l815
   830  07EC                     l889:
   831                           
   832                           ; Switch size 1, requested type "simple"
   833                           ; Number of cases is 3, Range of values is 49 to 51
   834                           ; switch strategies available:
   835                           ; Name         Instructions Cycles
   836                           ; simple_byte           10     6 (average)
   837                           ; direct_byte           20    11 (fixed)
   838                           ; jumptable            263     9 (fixed)
   839                           ;	Chosen strategy is simple_byte
   840  07EC  0873               	movf	??_main,w
   841  07ED  3A31               	xorlw	49	; case 49
   842  07EE  1903               	skipnz
   843  07EF  2F91               	goto	l825
   844  07F0  3A03               	xorlw	3	; case 50
   845  07F1  1903               	skipnz
   846  07F2  2F9C               	goto	l50
   847  07F3  3A01               	xorlw	1	; case 51
   848  07F4  1903               	skipnz
   849  07F5  2FC0               	goto	l55
   850  07F6  2F6A               	goto	l815
   851  07F7  120A  118A  2800   	ljmp	start
   852  07FA                     __end_of_main:
   853                           
   854                           	psect	text1
   855  0718                     __ptext1:	
   856 ;; *************** function _USART_Rx *****************
   857 ;; Defined at:
   858 ;;		line 137 in file "uart.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      unsigned char 
   865 ;; Registers used:
   866 ;;		wreg
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         0       0       0       0       0
   873 ;;      Locals:         0       0       0       0       0
   874 ;;      Temps:          0       0       0       0       0
   875 ;;      Totals:         0       0       0       0       0
   876 ;;Total ram usage:        0 bytes
   877 ;; Hardware stack levels used:    1
   878 ;; This function calls:
   879 ;;		Nothing
   880 ;; This function is called by:
   881 ;;		_main
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           
   886                           ;psect for function _USART_Rx
   887  0718                     _USART_Rx:
   888  0718                     l681:	
   889                           ;incstack = 0
   890                           ; Regs used in _USART_Rx: [wreg]
   891                           
   892                           
   893                           ;uart.c: 138:         return RCREG;
   894  0718  1283               	bcf	3,5	;RP0=0, select bank0
   895  0719  1303               	bcf	3,6	;RP1=0, select bank0
   896  071A  081A               	movf	26,w	;volatile
   897  071B                     l71:
   898  071B  0008               	return
   899  071C                     __end_of_USART_Rx:
   900                           
   901                           	psect	text2
   902  0728                     __ptext2:	
   903 ;; *************** function _USART_Cadena *****************
   904 ;; Defined at:
   905 ;;		line 141 in file "uart.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;  str             1    wreg     PTR unsigned char 
   908 ;;		 -> STR_9(10), STR_8(40), STR_7(10), STR_6(40), 
   909 ;;		 -> STR_5(17), STR_4(22), STR_3(20), STR_2(37), 
   910 ;;		 -> STR_1(31), 
   911 ;; Auto vars:     Size  Location     Type
   912 ;;  str             1    2[COMMON] PTR unsigned char 
   913 ;;		 -> STR_9(10), STR_8(40), STR_7(10), STR_6(40), 
   914 ;;		 -> STR_5(17), STR_4(22), STR_3(20), STR_2(37), 
   915 ;;		 -> STR_1(31), 
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         1       0       0       0       0
   927 ;;      Temps:          1       0       0       0       0
   928 ;;      Totals:         2       0       0       0       0
   929 ;;Total ram usage:        2 bytes
   930 ;; Hardware stack levels used:    1
   931 ;; Hardware stack levels required when called:    1
   932 ;; This function calls:
   933 ;;		_USART_Tx
   934 ;; This function is called by:
   935 ;;		_main
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _USART_Cadena
   941  0728                     _USART_Cadena:
   942                           
   943                           ;incstack = 0
   944                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   945                           ;USART_Cadena@str stored from wreg
   946  0728  00F2               	movwf	USART_Cadena@str
   947  0729                     l783:
   948                           
   949                           ;uart.c: 142:         while(*str != '\0'){
   950  0729  2F3A               	goto	l789
   951  072A                     l785:
   952                           
   953                           ;uart.c: 143:             USART_Tx(*str);
   954  072A  0872               	movf	USART_Cadena@str,w
   955  072B  0084               	movwf	4
   956  072C  120A  118A  2003  120A  118A  	fcall	stringdir
   957  0731  120A  118A  271C  120A  118A  	fcall	_USART_Tx
   958  0736                     l787:
   959                           
   960                           ;uart.c: 144:             str++;
   961  0736  3001               	movlw	1
   962  0737  00F1               	movwf	??_USART_Cadena
   963  0738  0871               	movf	??_USART_Cadena,w
   964  0739  07F2               	addwf	USART_Cadena@str,f
   965  073A                     l789:
   966                           
   967                           ;uart.c: 142:         while(*str != '\0'){
   968  073A  0872               	movf	USART_Cadena@str,w
   969  073B  0084               	movwf	4
   970  073C  120A  118A  2003  120A  118A  	fcall	stringdir
   971  0741  3A00               	xorlw	0
   972  0742  1D03               	skipz
   973  0743  2F45               	goto	u81
   974  0744  2F46               	goto	u80
   975  0745                     u81:
   976  0745  2F2A               	goto	l785
   977  0746                     u80:
   978  0746                     l77:
   979  0746  0008               	return
   980  0747                     __end_of_USART_Cadena:
   981                           
   982                           	psect	text3
   983  071C                     __ptext3:	
   984 ;; *************** function _USART_Tx *****************
   985 ;; Defined at:
   986 ;;		line 132 in file "uart.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;  data            1    wreg     unsigned char 
   989 ;; Auto vars:     Size  Location     Type
   990 ;;  data            1    0[COMMON] unsigned char 
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1000 ;;      Params:         0       0       0       0       0
  1001 ;;      Locals:         1       0       0       0       0
  1002 ;;      Temps:          0       0       0       0       0
  1003 ;;      Totals:         1       0       0       0       0
  1004 ;;Total ram usage:        1 bytes
  1005 ;; Hardware stack levels used:    1
  1006 ;; This function calls:
  1007 ;;		Nothing
  1008 ;; This function is called by:
  1009 ;;		_USART_Cadena
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _USART_Tx
  1015  071C                     _USART_Tx:
  1016                           
  1017                           ;incstack = 0
  1018                           ; Regs used in _USART_Tx: [wreg]
  1019                           ;USART_Tx@data stored from wreg
  1020  071C  00F0               	movwf	USART_Tx@data
  1021  071D                     l669:
  1022  071D                     l65:	
  1023                           ;uart.c: 133:         while(TXSTAbits.TRMT == 0);
  1024                           
  1025  071D  1683               	bsf	3,5	;RP0=1, select bank1
  1026  071E  1303               	bcf	3,6	;RP1=0, select bank1
  1027  071F  1C98               	btfss	24,1	;volatile
  1028  0720  2F22               	goto	u11
  1029  0721  2F23               	goto	u10
  1030  0722                     u11:
  1031  0722  2F1D               	goto	l65
  1032  0723                     u10:
  1033  0723                     l671:
  1034                           
  1035                           ;uart.c: 134:         TXREG = data;
  1036  0723  0870               	movf	USART_Tx@data,w
  1037  0724  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0725  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0726  0099               	movwf	25	;volatile
  1040  0727                     l68:
  1041  0727  0008               	return
  1042  0728                     __end_of_USART_Tx:
  1043  007E                     btemp	set	126	;btemp
  1044  007E                     wtemp0	set	126
  1045                           
  1046                           	psect	config
  1047                           
  1048                           ;Config register CONFIG1 @ 0x2007
  1049                           ;	Oscillator Selection bits
  1050                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1051                           ;	Watchdog Timer Enable bit
  1052                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1053                           ;	Power-up Timer Enable bit
  1054                           ;	PWRTE = OFF, PWRT disabled
  1055                           ;	RE3/MCLR pin function select bit
  1056                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1057                           ;	Code Protection bit
  1058                           ;	CP = OFF, Program memory code protection is disabled
  1059                           ;	Data Code Protection bit
  1060                           ;	CPD = OFF, Data memory code protection is disabled
  1061                           ;	Brown Out Reset Selection bits
  1062                           ;	BOREN = OFF, BOR disabled
  1063                           ;	Internal External Switchover bit
  1064                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1065                           ;	Fail-Safe Clock Monitor Enabled bit
  1066                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1067                           ;	Low Voltage Programming Enable bit
  1068                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1069                           ;	In-Circuit Debugger Mode bit
  1070                           ;	DEBUG = 0x1, unprogrammed default
  1071  2007                     	org	8199
  1072  2007  38D4               	dw	14548
  1073                           
  1074                           ;Config register CONFIG2 @ 0x2008
  1075                           ;	Brown-out Reset Selection bit
  1076                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1077                           ;	Flash Program Memory Self Write Enable bits
  1078                           ;	WRT = OFF, Write protection off
  1079  2008                     	org	8200
  1080  2008  3FFF               	dw	16383

Data Sizes:
    Strings     217
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(1) Largest target is 40
		 -> STR_9(CODE[10]), STR_8(CODE[40]), STR_7(CODE[10]), STR_6(CODE[40]), 
		 -> STR_5(CODE[17]), STR_4(CODE[22]), STR_3(CODE[20]), STR_2(CODE[37]), 
		 -> STR_1(CODE[31]), 


Critical Paths under _main in COMMON

    _main->_USART_Cadena
    _USART_Cadena->_USART_Tx

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     357
                                              3 COMMON     2     2      0
                       _USART_Cadena
                           _USART_Rx
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     2      0     357
                                              1 COMMON     2     2      0
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (2) _USART_Tx                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Cadena
     _USART_Tx
   _USART_Rx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 04 16:32:18 2021

                      pc 0002                       l50 079C                       l52 07A5  
                     l44 0782                       l71 071B                       l55 07C0  
                     l65 071D                       l57 07C9                       l68 0727  
                     l77 0746                       u10 0723                       u11 0722  
                     u80 0746                       u81 0745                       u90 0788  
                     u91 0787                       fsr 0004                      l801 075A  
                    l811 0766                      l803 075D                      l821 077C  
                    l813 0767                      l805 0761                      l671 0723  
                    l831 07AB                      l823 0788                      l815 076A  
                    l807 0762                      l681 0718                      l841 07CF  
                    l833 07B3                      l825 0791                      l817 0770  
                    l809 0765                      l843 07D7                      l835 07B4  
                    l827 0797                      l851 07E4                      l819 0776  
                    l669 071D                      l845 07D8                      l837 07B9  
                    l829 079E                      l783 0729                      l847 07DD  
                    l839 07C2                      l791 0747                      l785 072A  
                    l793 0753                      l787 0736                      l795 0757  
                    l789 073A                      l797 0758                      l799 0759  
                    l889 07EC                      u100 07AB                      u101 07AA  
                    u110 07B9                      u111 07B8                      u120 07CF  
                    u121 07CE                      u130 07DD                      u131 07DC  
                    fsr0 0004                     STR_1 007E                     STR_2 0059  
                   STR_3 00B3                     STR_4 009D                     STR_5 00C7  
                   STR_6 0009                     STR_7 00D8                     STR_8 0031  
                   STR_9 00D8                     _main 0747                     _loop 0075  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _TXREG 0019                    _valor 0076  
       __end_of_USART_Rx 071C         __end_of_USART_Tx 0728             USART_Tx@data 0070  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FA             __end_of_main 07FA                   ??_main 0073  
                 _ANSELH 0189                   _SPBRGH 009A  __end_of__initialization 07FC  
         __pcstackCOMMON 0070                ?_USART_Rx 0070                ?_USART_Tx 0070  
             __pmaintext 0747               ??_USART_Rx 0070               ??_USART_Tx 0070  
             __stringtab 0003                  __ptext1 0718                  __ptext2 0728  
                __ptext3 071C     end_of_initialization 07FC                _RCSTAbits 0018  
          ?_USART_Cadena 0070                _TXSTAbits 0098              _BAUDCTLbits 0187  
      __size_of_USART_Rx 0004        __size_of_USART_Tx 000C      start_initialization 07FA  
         ??_USART_Cadena 0071              __pbssCOMMON 0075                ___latbits 0002  
              __pstrings 0003                 _PIR1bits 000C          USART_Cadena@str 0072  
   __end_of_USART_Cadena 0747                 _USART_Rx 0718                 _USART_Tx 071C  
            __stringbase 0008       __end_of__stringtab 0009            __size_of_main 00B3  
              stringcode 0003    __size_of_USART_Cadena 001F               _OSCCONbits 008F  
               stringdir 0003                 stringtab 0003             _USART_Cadena 0728  
