

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 15:47:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         1       0       0       0       0
   767 ;;      Temps:          1       0       0       0       0
   768 ;;      Totals:         2       0       0       0       0
   769 ;;Total ram usage:        2 bytes
   770 ;; Hardware stack levels used:    1
   771 ;; Hardware stack levels required when called:    1
   772 ;; This function calls:
   773 ;;		_USART_Tx
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _USART_Cadena
   781  0746                     _USART_Cadena:
   782                           
   783                           ;incstack = 0
   784                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   785                           ;USART_Cadena@str stored from wreg
   786  0746  00F2               	movwf	USART_Cadena@str
   787  0747                     l773:
   788                           
   789                           ;uart.c: 167:         while(*str != '\0'){
   790  0747  2F58               	goto	l779
   791  0748                     l775:
   792                           
   793                           ;uart.c: 168:             USART_Tx(*str);
   794  0748  0872               	movf	USART_Cadena@str,w
   795  0749  0084               	movwf	4
   796  074A  120A  118A  2003  120A  118A  	fcall	stringdir
   797  074F  120A  118A  273A  120A  118A  	fcall	_USART_Tx
   798  0754                     l777:
   799                           
   800                           ;uart.c: 169:             str++;
   801  0754  3001               	movlw	1
   802  0755  00F1               	movwf	??_USART_Cadena
   803  0756  0871               	movf	??_USART_Cadena,w
   804  0757  07F2               	addwf	USART_Cadena@str,f
   805  0758                     l779:
   806                           
   807                           ;uart.c: 167:         while(*str != '\0'){
   808  0758  0872               	movf	USART_Cadena@str,w
   809  0759  0084               	movwf	4
   810  075A  120A  118A  2003  120A  118A  	fcall	stringdir
   811  075F  3A00               	xorlw	0
   812  0760  1D03               	skipz
   813  0761  2F63               	goto	u81
   814  0762  2F64               	goto	u80
   815  0763                     u81:
   816  0763  2F48               	goto	l775
   817  0764                     u80:
   818  0764                     l77:
   819  0764  0008               	return
   820  0765                     __end_of_USART_Cadena:
   821                           
   822                           	psect	text3
   823  073A                     __ptext3:	
   824 ;; *************** function _USART_Tx *****************
   825 ;; Defined at:
   826 ;;		line 157 in file "uart.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;  data            1    wreg     unsigned char 
   829 ;; Auto vars:     Size  Location     Type
   830 ;;  data            1    0[COMMON] unsigned char 
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		wreg
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       0       0       0       0
   841 ;;      Locals:         1       0       0       0       0
   842 ;;      Temps:          0       0       0       0       0
   843 ;;      Totals:         1       0       0       0       0
   844 ;;Total ram usage:        1 bytes
   845 ;; Hardware stack levels used:    1
   846 ;; This function calls:
   847 ;;		Nothing
   848 ;; This function is called by:
   849 ;;		_USART_Cadena
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           
   854                           ;psect for function _USART_Tx
   855  073A                     _USART_Tx:
   856                           
   857                           ;incstack = 0
   858                           ; Regs used in _USART_Tx: [wreg]
   859                           ;USART_Tx@data stored from wreg
   860  073A  00F0               	movwf	USART_Tx@data
   861  073B                     l669:
   862  073B                     l65:	
   863                           ;uart.c: 158:         while(TXSTAbits.TRMT == 0);
   864                           
   865  073B  1683               	bsf	3,5	;RP0=1, select bank1
   866  073C  1303               	bcf	3,6	;RP1=0, select bank1
   867  073D  1C98               	btfss	24,1	;volatile
   868  073E  2F40               	goto	u11
   869  073F  2F41               	goto	u10
   870  0740                     u11:
   871  0740  2F3B               	goto	l65
   872  0741                     u10:
   873  0741                     l671:
   874                           
   875                           ;uart.c: 159:         TXREG = data;
   876  0741  0870               	movf	USART_Tx@data,w
   877  0742  1283               	bcf	3,5	;RP0=0, select bank0
   878  0743  1303               	bcf	3,6	;RP1=0, select bank0
   879  0744  0099               	movwf	25	;volatile
   880  0745                     l68:
   881  0745  0008               	return
   882  0746                     __end_of_USART_Tx:
   883  007E                     btemp	set	126	;btemp
   884  007E                     wtemp0	set	126
   885                           
   886                           	psect	config
   887                           
   888                           ;Config register CONFIG1 @ 0x2007
   889                           ;	Oscillator Selection bits
   890                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   891                           ;	Watchdog Timer Enable bit
   892                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   893                           ;	Power-up Timer Enable bit
   894                           ;	PWRTE = OFF, PWRT disabled
   895                           ;	RE3/MCLR pin function select bit
   896                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   897                           ;	Code Protection bit
   898                           ;	CP = OFF, Program memory code protection is disabled
   899                           ;	Data Code Protection bit
   900                           ;	CPD = OFF, Data memory code protection is disabled
   901                           ;	Brown Out Reset Selection bits
   902                           ;	BOREN = OFF, BOR disabled
   903                           ;	Internal External Switchover bit
   904                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   905                           ;	Fail-Safe Clock Monitor Enabled bit
   906                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   907                           ;	Low Voltage Programming Enable bit
   908                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   909                           ;	In-Circuit Debugger Mode bit
   910                           ;	DEBUG = 0x1, unprogrammed default
   911  2007                     	org	8199
   912  2007  38D4               	dw	14548
   913                           
   914                           ;Config register CONFIG2 @ 0x2008
   915                           ;	Brown-out Reset Selection bit
   916                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   917                           ;	Flash Program Memory Self Write Enable bits
   918                           ;	WRT = OFF, Write protection off
   919  2008                     	org	8200
   920  2008  3FFF               	dw	16383

Data Sizes:
    Strings     93
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(1) Largest target is 38
		 -> STR_3(CODE[38]), STR_2(CODE[38]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_USART_Cadena
    _USART_Cadena->_USART_Tx

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     159
                                              3 COMMON     2     2      0
                       _USART_Cadena
                           _USART_Rx
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     2      0     159
                                              1 COMMON     2     2      0
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (2) _USART_Tx                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Cadena
     _USART_Tx
   _USART_Rx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 04 15:47:30 2021

                      pc 0002                       l50 079E                       l52 07A7  
                     l71 0739                       l55 07BC                       l65 073B  
                     l57 07C5                       l68 0745                       l77 0764  
                     u10 0741                       u11 0740                       u80 0764  
                     u81 0763                       u90 078E                       u91 078D  
                     fsr 0004                      l801 0784                      l811 07A0  
                    l803 0785                      l821 07CB                      l813 07AD  
                    l805 0788                      l671 0741                      l823 07D3  
                    l815 07B5                      l807 078E                      l831 07ED  
                    l673 0736                      l825 07D4                      l817 07B6  
                    l809 0797                      l819 07BE                      l669 073B  
                    l773 0747                      l829 07DA                      l781 0765  
                    l775 0748                      l791 0778                      l783 0771  
                    l777 0754                      l793 077B                      l785 0775  
                    l779 0758                      l795 077F                      l787 0776  
                    l869 07E2                      l797 0780                      l789 0777  
                    l799 0783                      u100 07AD                      u101 07AC  
                    u110 07BB                      u111 07BA                      u120 07CB  
                    u121 07CA                      u130 07D9                      u131 07D8  
                    u147 07F1                      fsr0 0004                     STR_1 0055  
                   STR_2 0009                     STR_3 002F                     _main 0765  
                   _loop 0075                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _TXREG 0019  
                  _valor 0076         __end_of_USART_Rx 073A         __end_of_USART_Tx 0746  
           USART_Tx@data 0070                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 07FA  
                 ??_main 0073                   _ANSELH 0189                   _SPBRGH 009A  
__end_of__initialization 07FC           __pcstackCOMMON 0070                ?_USART_Rx 0070  
              ?_USART_Tx 0070               __pmaintext 0765               ??_USART_Rx 0070  
             ??_USART_Tx 0070               __stringtab 0003                  __ptext1 0736  
                __ptext2 0746                  __ptext3 073A     end_of_initialization 07FC  
              _RCSTAbits 0018            ?_USART_Cadena 0070                _TXSTAbits 0098  
            _BAUDCTLbits 0187        __size_of_USART_Rx 0004        __size_of_USART_Tx 000C  
    start_initialization 07FA           ??_USART_Cadena 0071              __pbssCOMMON 0075  
              ___latbits 0002                __pstrings 0003                 _PIR1bits 000C  
        USART_Cadena@str 0072     __end_of_USART_Cadena 0765                 _USART_Rx 0736  
               _USART_Tx 073A              __stringbase 0008       __end_of__stringtab 0009  
          __size_of_main 0095                stringcode 0003    __size_of_USART_Cadena 001F  
             _OSCCONbits 008F                 stringdir 0003                 stringtab 0003  
           _USART_Cadena 0746  
