

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 16:09:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   733                           ;uart.c: 109:                     while(loop){
   734  079A  2FAA               	goto	l852
   735  079B                     l55:
   736                           
   737                           ;uart.c: 110:                         if(PIR1bits.RCIF){
   738  079B  1283               	bcf	3,5	;RP0=0, select bank0
   739  079C  1303               	bcf	3,6	;RP1=0, select bank0
   740  079D  1E8C               	btfss	12,5	;volatile
   741  079E  2FA0               	goto	u121
   742  079F  2FA1               	goto	u120
   743  07A0                     u121:
   744  07A0  2FAA               	goto	l852
   745  07A1                     u120:
   746  07A1                     l848:
   747                           
   748                           ;uart.c: 111:                             PORTA = USART_Rx();
   749  07A1  120A  118A  2700  120A  118A  	fcall	_USART_Rx
   750  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   751  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   752  07A8  0085               	movwf	5	;volatile
   753  07A9                     l850:
   754                           
   755                           ;uart.c: 112:                             loop = 0;
   756  07A9  01F5               	clrf	_loop
   757  07AA                     l852:
   758                           
   759                           ;uart.c: 109:                     while(loop){
   760  07AA  0875               	movf	_loop,w
   761  07AB  1D03               	btfss	3,2
   762  07AC  2FAE               	goto	u131
   763  07AD  2FAF               	goto	u130
   764  07AE                     u131:
   765  07AE  2F9B               	goto	l55
   766  07AF                     u130:
   767  07AF                     l854:
   768                           
   769                           ;uart.c: 115:                     USART_Cadena(" Listo ");
   770  07AF  30C9               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   771  07B0  120A  118A  2710  120A  118A  	fcall	_USART_Cadena
   772                           
   773                           ;uart.c: 116:                     break;
   774  07B5  2FED               	goto	l870
   775  07B6                     l58:	
   776                           ;uart.c: 118:                 case ('3'):
   777                           
   778                           
   779                           ;uart.c: 119:                     loop = 1;
   780  07B6  01F5               	clrf	_loop
   781  07B7  0AF5               	incf	_loop,f
   782  07B8                     l856:
   783                           
   784                           ;uart.c: 120:                     USART_Cadena(" Ingresa un caracter para el puerto B: "
      +                          );
   785  07B8  3029               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   786  07B9  120A  118A  2710  120A  118A  	fcall	_USART_Cadena
   787                           
   788                           ;uart.c: 121:                     while(loop){
   789  07BE  2FCE               	goto	l862
   790  07BF                     l60:
   791                           
   792                           ;uart.c: 122:                         if(PIR1bits.RCIF){
   793  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   794  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   795  07C1  1E8C               	btfss	12,5	;volatile
   796  07C2  2FC4               	goto	u141
   797  07C3  2FC5               	goto	u140
   798  07C4                     u141:
   799  07C4  2FCE               	goto	l862
   800  07C5                     u140:
   801  07C5                     l858:
   802                           
   803                           ;uart.c: 123:                             PORTB = USART_Rx();
   804  07C5  120A  118A  2700  120A  118A  	fcall	_USART_Rx
   805  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   806  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   807  07CC  0086               	movwf	6	;volatile
   808  07CD                     l860:
   809                           
   810                           ;uart.c: 124:                             loop = 0;
   811  07CD  01F5               	clrf	_loop
   812  07CE                     l862:
   813                           
   814                           ;uart.c: 121:                     while(loop){
   815  07CE  0875               	movf	_loop,w
   816  07CF  1D03               	btfss	3,2
   817  07D0  2FD2               	goto	u151
   818  07D1  2FD3               	goto	u150
   819  07D2                     u151:
   820  07D2  2FBF               	goto	l60
   821  07D3                     u150:
   822  07D3                     l864:
   823                           
   824                           ;uart.c: 127:                     USART_Cadena(" Listo ");
   825  07D3  30C9               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   826  07D4  120A  118A  2710  120A  118A  	fcall	_USART_Cadena
   827                           
   828                           ;uart.c: 128:                     break;
   829  07D9  2FED               	goto	l870
   830  07DA                     l868:
   831  07DA  0876               	movf	_valor,w
   832  07DB  00F3               	movwf	??_main
   833  07DC  01F4               	clrf	??_main+1
   834                           
   835                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   836                           ; Switch size 1, requested type "simple"
   837                           ; Number of cases is 1, Range of values is 0 to 0
   838                           ; switch strategies available:
   839                           ; Name         Instructions Cycles
   840                           ; simple_byte            4     3 (average)
   841                           ; direct_byte           11     8 (fixed)
   842                           ; jumptable            260     6 (fixed)
   843                           ;	Chosen strategy is simple_byte
   844  07DD  0874               	movf	??_main+1,w
   845  07DE  3A00               	xorlw	0	; case 0
   846  07DF  1903               	skipnz
   847  07E0  2FE2               	goto	l908
   848  07E1  2FED               	goto	l870
   849  07E2                     l908:
   850                           
   851                           ; Switch size 1, requested type "simple"
   852                           ; Number of cases is 3, Range of values is 49 to 51
   853                           ; switch strategies available:
   854                           ; Name         Instructions Cycles
   855                           ; simple_byte           10     6 (average)
   856                           ; direct_byte           20    11 (fixed)
   857                           ; jumptable            263     9 (fixed)
   858                           ;	Chosen strategy is simple_byte
   859  07E2  0873               	movf	??_main,w
   860  07E3  3A31               	xorlw	49	; case 49
   861  07E4  1903               	skipnz
   862  07E5  2F8B               	goto	l844
   863  07E6  3A03               	xorlw	3	; case 50
   864  07E7  1903               	skipnz
   865  07E8  2F92               	goto	l53
   866  07E9  3A01               	xorlw	1	; case 51
   867  07EA  1903               	skipnz
   868  07EB  2FB6               	goto	l58
   869  07EC  2FED               	goto	l870
   870  07ED                     l870:
   871                           
   872                           ;uart.c: 131:         _delay((unsigned long)((10)*(8000000/4000.0)));
   873  07ED  301A               	movlw	26
   874  07EE  00F4               	movwf	??_main+1
   875  07EF  30F8               	movlw	248
   876  07F0  00F3               	movwf	??_main
   877  07F1                     u167:
   878  07F1  0BF3               	decfsz	??_main,f
   879  07F2  2FF1               	goto	u167
   880  07F3  0BF4               	decfsz	??_main+1,f
   881  07F4  2FF1               	goto	u167
   882  07F5  0000               	nop
   883  07F6  2F52               	goto	l826
   884  07F7  120A  118A  2800   	ljmp	start
   885  07FA                     __end_of_main:
   886                           
   887                           	psect	text1
   888  0700                     __ptext1:	
   889 ;; *************** function _USART_Rx *****************
   890 ;; Defined at:
   891 ;;		line 143 in file "uart.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      unsigned char 
   898 ;; Registers used:
   899 ;;		wreg
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         0       0       0       0       0
   907 ;;      Temps:          0       0       0       0       0
   908 ;;      Totals:         0       0       0       0       0
   909 ;;Total ram usage:        0 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; This function calls:
   912 ;;		Nothing
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _USART_Rx
   920  0700                     _USART_Rx:
   921  0700                     l684:	
   922                           ;incstack = 0
   923                           ; Regs used in _USART_Rx: [wreg]
   924                           
   925                           
   926                           ;uart.c: 144:         return RCREG;
   927  0700  1283               	bcf	3,5	;RP0=0, select bank0
   928  0701  1303               	bcf	3,6	;RP1=0, select bank0
   929  0702  081A               	movf	26,w	;volatile
   930  0703                     l74:
   931  0703  0008               	return
   932  0704                     __end_of_USART_Rx:
   933                           
   934                           	psect	text2
   935  0710                     __ptext2:	
   936 ;; *************** function _USART_Cadena *****************
   937 ;; Defined at:
   938 ;;		line 147 in file "uart.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  str             1    wreg     PTR unsigned char 
   941 ;;		 -> STR_9(8), STR_8(40), STR_7(8), STR_6(40), 
   942 ;;		 -> STR_5(17), STR_4(19), STR_3(19), STR_2(36), 
   943 ;;		 -> STR_1(29), 
   944 ;; Auto vars:     Size  Location     Type
   945 ;;  str             1    2[COMMON] PTR unsigned char 
   946 ;;		 -> STR_9(8), STR_8(40), STR_7(8), STR_6(40), 
   947 ;;		 -> STR_5(17), STR_4(19), STR_3(19), STR_2(36), 
   948 ;;		 -> STR_1(29), 
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      void 
   951 ;; Registers used:
   952 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   958 ;;      Params:         0       0       0       0       0
   959 ;;      Locals:         1       0       0       0       0
   960 ;;      Temps:          1       0       0       0       0
   961 ;;      Totals:         2       0       0       0       0
   962 ;;Total ram usage:        2 bytes
   963 ;; Hardware stack levels used:    1
   964 ;; Hardware stack levels required when called:    1
   965 ;; This function calls:
   966 ;;		_USART_Tx
   967 ;; This function is called by:
   968 ;;		_main
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972                           
   973                           ;psect for function _USART_Cadena
   974  0710                     _USART_Cadena:
   975                           
   976                           ;incstack = 0
   977                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   978                           ;USART_Cadena@str stored from wreg
   979  0710  00F2               	movwf	USART_Cadena@str
   980  0711                     l794:
   981                           
   982                           ;uart.c: 148:         while(*str != '\0'){
   983  0711  2F22               	goto	l800
   984  0712                     l796:
   985                           
   986                           ;uart.c: 149:             USART_Tx(*str);
   987  0712  0872               	movf	USART_Cadena@str,w
   988  0713  0084               	movwf	4
   989  0714  120A  118A  2003  120A  118A  	fcall	stringdir
   990  0719  120A  118A  2704  120A  118A  	fcall	_USART_Tx
   991  071E                     l798:
   992                           
   993                           ;uart.c: 150:             str++;
   994  071E  3001               	movlw	1
   995  071F  00F1               	movwf	??_USART_Cadena
   996  0720  0871               	movf	??_USART_Cadena,w
   997  0721  07F2               	addwf	USART_Cadena@str,f
   998  0722                     l800:
   999                           
  1000                           ;uart.c: 148:         while(*str != '\0'){
  1001  0722  0872               	movf	USART_Cadena@str,w
  1002  0723  0084               	movwf	4
  1003  0724  120A  118A  2003  120A  118A  	fcall	stringdir
  1004  0729  3A00               	xorlw	0
  1005  072A  1D03               	skipz
  1006  072B  2F2D               	goto	u91
  1007  072C  2F2E               	goto	u90
  1008  072D                     u91:
  1009  072D  2F12               	goto	l796
  1010  072E                     u90:
  1011  072E                     l80:
  1012  072E  0008               	return
  1013  072F                     __end_of_USART_Cadena:
  1014                           
  1015                           	psect	text3
  1016  0704                     __ptext3:	
  1017 ;; *************** function _USART_Tx *****************
  1018 ;; Defined at:
  1019 ;;		line 138 in file "uart.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;  data            1    wreg     unsigned char 
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;  data            1    0[COMMON] unsigned char 
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      void 
  1026 ;; Registers used:
  1027 ;;		wreg
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         0       0       0       0       0
  1034 ;;      Locals:         1       0       0       0       0
  1035 ;;      Temps:          0       0       0       0       0
  1036 ;;      Totals:         1       0       0       0       0
  1037 ;;Total ram usage:        1 bytes
  1038 ;; Hardware stack levels used:    1
  1039 ;; This function calls:
  1040 ;;		Nothing
  1041 ;; This function is called by:
  1042 ;;		_USART_Cadena
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046                           
  1047                           ;psect for function _USART_Tx
  1048  0704                     _USART_Tx:
  1049                           
  1050                           ;incstack = 0
  1051                           ; Regs used in _USART_Tx: [wreg]
  1052                           ;USART_Tx@data stored from wreg
  1053  0704  00F0               	movwf	USART_Tx@data
  1054  0705                     l672:
  1055  0705                     l68:	
  1056                           ;uart.c: 139:         while(TXSTAbits.TRMT == 0);
  1057                           
  1058  0705  1683               	bsf	3,5	;RP0=1, select bank1
  1059  0706  1303               	bcf	3,6	;RP1=0, select bank1
  1060  0707  1C98               	btfss	24,1	;volatile
  1061  0708  2F0A               	goto	u11
  1062  0709  2F0B               	goto	u10
  1063  070A                     u11:
  1064  070A  2F05               	goto	l68
  1065  070B                     u10:
  1066  070B                     l674:
  1067                           
  1068                           ;uart.c: 140:         TXREG = data;
  1069  070B  0870               	movf	USART_Tx@data,w
  1070  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1071  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1072  070E  0099               	movwf	25	;volatile
  1073  070F                     l71:
  1074  070F  0008               	return
  1075  0710                     __end_of_USART_Tx:
  1076  007E                     btemp	set	126	;btemp
  1077  007E                     wtemp0	set	126
  1078                           
  1079                           	psect	config
  1080                           
  1081                           ;Config register CONFIG1 @ 0x2007
  1082                           ;	Oscillator Selection bits
  1083                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1084                           ;	Watchdog Timer Enable bit
  1085                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1086                           ;	Power-up Timer Enable bit
  1087                           ;	PWRTE = OFF, PWRT disabled
  1088                           ;	RE3/MCLR pin function select bit
  1089                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1090                           ;	Code Protection bit
  1091                           ;	CP = OFF, Program memory code protection is disabled
  1092                           ;	Data Code Protection bit
  1093                           ;	CPD = OFF, Data memory code protection is disabled
  1094                           ;	Brown Out Reset Selection bits
  1095                           ;	BOREN = OFF, BOR disabled
  1096                           ;	Internal External Switchover bit
  1097                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1098                           ;	Fail-Safe Clock Monitor Enabled bit
  1099                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1100                           ;	Low Voltage Programming Enable bit
  1101                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1102                           ;	In-Circuit Debugger Mode bit
  1103                           ;	DEBUG = 0x1, unprogrammed default
  1104  2007                     	org	8199
  1105  2007  38D4               	dw	14548
  1106                           
  1107                           ;Config register CONFIG2 @ 0x2008
  1108                           ;	Brown-out Reset Selection bit
  1109                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1110                           ;	Flash Program Memory Self Write Enable bits
  1111                           ;	WRT = OFF, Write protection off
  1112  2008                     	org	8200
  1113  2008  3FFF               	dw	16383

Data Sizes:
    Strings     208
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(1) Largest target is 40
		 -> STR_9(CODE[8]), STR_8(CODE[40]), STR_7(CODE[8]), STR_6(CODE[40]), 
		 -> STR_5(CODE[17]), STR_4(CODE[19]), STR_3(CODE[19]), STR_2(CODE[36]), 
		 -> STR_1(CODE[29]), 


Critical Paths under _main in COMMON

    _main->_USART_Cadena
    _USART_Cadena->_USART_Tx

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     357
                                              3 COMMON     2     2      0
                       _USART_Cadena
                           _USART_Rx
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     2      0     357
                                              1 COMMON     2     2      0
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (2) _USART_Tx                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Cadena
     _USART_Tx
   _USART_Rx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 04 16:09:04 2021

                      pc 0002                       l60 07BF                       l53 0792  
                     l46 077A                       l71 070F                       l55 079B  
                     l80 072E                       l48 077E                       l74 0703  
                     l58 07B6                       l68 0705                       u10 070B  
                     u11 070A                       u90 072E                       u91 072D  
                     fsr 0004                      l800 0722                      l810 0741  
                    l802 072F                      l820 074D                      l812 0742  
                    l804 073B                      l830 075C                      l822 074E  
                    l814 0745                      l806 073F                      l672 0705  
                    l840 0776                      l832 0762                      l824 074F  
                    l816 0749                      l808 0740                      l674 070B  
                    l850 07A9                      l842 0782                      l834 0766  
                    l826 0752                      l818 074A                      l684 0700  
                    l908 07E2                      l860 07CD                      l852 07AA  
                    l844 078B                      l836 076C                      l828 0758  
                    l862 07CE                      l854 07AF                      l846 0794  
                    l870 07ED                      l838 0770                      l864 07D3  
                    l856 07B8                      l848 07A1                      l794 0711  
                    l858 07C5                      l796 0712                      l868 07DA  
                    l798 071E                      u100 077E                      u101 077D  
                    u110 0782                      u111 0781                      u120 07A1  
                    u121 07A0                      u130 07AF                      u131 07AE  
                    u140 07C5                      u141 07C4                      u150 07D3  
                    u151 07D2                      u167 07F1                      fsr0 0004  
                   STR_1 007D                     STR_2 0059                     STR_3 009A  
                   STR_4 00AD                     STR_5 00C0                     STR_6 0009  
                   STR_7 00D1                     STR_8 0031                     STR_9 00D1  
                   _main 072F                     _loop 0075                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  _TXREG 0019                    _valor 0076         __end_of_USART_Rx 0704  
       __end_of_USART_Tx 0710             USART_Tx@data 0070                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0073                   _ANSELH 0189  
                 _SPBRGH 009A  __end_of__initialization 07FC           __pcstackCOMMON 0070  
              ?_USART_Rx 0070                ?_USART_Tx 0070               __pmaintext 072F  
             ??_USART_Rx 0070               ??_USART_Tx 0070               __stringtab 0003  
                __ptext1 0700                  __ptext2 0710                  __ptext3 0704  
   end_of_initialization 07FC                _RCSTAbits 0018            ?_USART_Cadena 0070  
              _TXSTAbits 0098              _BAUDCTLbits 0187        __size_of_USART_Rx 0004  
      __size_of_USART_Tx 000C      start_initialization 07FA           ??_USART_Cadena 0071  
            __pbssCOMMON 0075                ___latbits 0002                __pstrings 0003  
               _PIR1bits 000C          USART_Cadena@str 0072     __end_of_USART_Cadena 072F  
               _USART_Rx 0700                 _USART_Tx 0704              __stringbase 0008  
     __end_of__stringtab 0009            __size_of_main 00CB                stringcode 0003  
  __size_of_USART_Cadena 001F               _OSCCONbits 008F                 stringdir 0003  
               stringtab 0003             _USART_Cadena 0710  
