

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 16:53:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   766  018D                     u470:
   767  018D                     l972:
   768  018D  0820               	movf	___bmul@multiplicand,w
   769  018E  00A1               	movwf	??___bmul
   770  018F  0821               	movf	??___bmul,w
   771  0190  07A2               	addwf	___bmul@product,f
   772  0191                     l974:
   773  0191  1003               	clrc
   774  0192  0DA0               	rlf	___bmul@multiplicand,f
   775  0193                     l976:
   776  0193  1003               	clrc
   777  0194  0CA3               	rrf	___bmul@multiplier,f
   778  0195  0823               	movf	___bmul@multiplier,w
   779  0196  1D03               	btfss	3,2
   780  0197  2999               	goto	u481
   781  0198  299A               	goto	u480
   782  0199                     u481:
   783  0199  2989               	goto	l970
   784  019A                     u480:
   785  019A                     l978:
   786  019A  0822               	movf	___bmul@product,w
   787  019B                     l182:
   788  019B  0008               	return
   789  019C                     __end_of___bmul:
   790                           
   791                           	psect	text3
   792  00A4                     __ptext3:	
   793 ;; *************** function ___awdiv *****************
   794 ;; Defined at:
   795 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;  divisor         2    6[BANK0 ] int 
   798 ;;  dividend        2    8[BANK0 ] int 
   799 ;; Auto vars:     Size  Location     Type
   800 ;;  quotient        2   13[BANK0 ] int 
   801 ;;  sign            1   12[BANK0 ] unsigned char 
   802 ;;  counter         1   11[BANK0 ] unsigned char 
   803 ;; Return value:  Size  Location     Type
   804 ;;                  2    6[BANK0 ] int 
   805 ;; Registers used:
   806 ;;		wreg, status,2, status,0
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       4       0       0       0
   813 ;;      Locals:         0       4       0       0       0
   814 ;;      Temps:          0       1       0       0       0
   815 ;;      Totals:         0       9       0       0       0
   816 ;;Total ram usage:        9 bytes
   817 ;; Hardware stack levels used:    1
   818 ;; Hardware stack levels required when called:    2
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function ___awdiv
   828  00A4                     ___awdiv:
   829  00A4                     l836:	
   830                           ;incstack = 0
   831                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   832                           
   833  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   834  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   835  00A6  01AC               	clrf	___awdiv@sign
   836  00A7                     l838:
   837  00A7  1FA7               	btfss	___awdiv@divisor+1,7
   838  00A8  28AA               	goto	u281
   839  00A9  28AB               	goto	u280
   840  00AA                     u281:
   841  00AA  28B2               	goto	l844
   842  00AB                     u280:
   843  00AB                     l840:
   844  00AB  09A6               	comf	___awdiv@divisor,f
   845  00AC  09A7               	comf	___awdiv@divisor+1,f
   846  00AD  0AA6               	incf	___awdiv@divisor,f
   847  00AE  1903               	skipnz
   848  00AF  0AA7               	incf	___awdiv@divisor+1,f
   849  00B0                     l842:
   850  00B0  01AC               	clrf	___awdiv@sign
   851  00B1  0AAC               	incf	___awdiv@sign,f
   852  00B2                     l844:
   853  00B2  1FA9               	btfss	___awdiv@dividend+1,7
   854  00B3  28B5               	goto	u291
   855  00B4  28B6               	goto	u290
   856  00B5                     u291:
   857  00B5  28BF               	goto	l850
   858  00B6                     u290:
   859  00B6                     l846:
   860  00B6  09A8               	comf	___awdiv@dividend,f
   861  00B7  09A9               	comf	___awdiv@dividend+1,f
   862  00B8  0AA8               	incf	___awdiv@dividend,f
   863  00B9  1903               	skipnz
   864  00BA  0AA9               	incf	___awdiv@dividend+1,f
   865  00BB                     l848:
   866  00BB  3001               	movlw	1
   867  00BC  00AA               	movwf	??___awdiv
   868  00BD  082A               	movf	??___awdiv,w
   869  00BE  06AC               	xorwf	___awdiv@sign,f
   870  00BF                     l850:
   871  00BF  01AD               	clrf	___awdiv@quotient
   872  00C0  01AE               	clrf	___awdiv@quotient+1
   873  00C1                     l852:
   874  00C1  0826               	movf	___awdiv@divisor,w
   875  00C2  0427               	iorwf	___awdiv@divisor+1,w
   876  00C3  1903               	btfsc	3,2
   877  00C4  28C6               	goto	u301
   878  00C5  28C7               	goto	u300
   879  00C6                     u301:
   880  00C6  28FE               	goto	l872
   881  00C7                     u300:
   882  00C7                     l854:
   883  00C7  01AB               	clrf	___awdiv@counter
   884  00C8  0AAB               	incf	___awdiv@counter,f
   885  00C9  28D5               	goto	l860
   886  00CA                     l856:
   887  00CA  3001               	movlw	1
   888  00CB                     u315:
   889  00CB  1003               	clrc
   890  00CC  0DA6               	rlf	___awdiv@divisor,f
   891  00CD  0DA7               	rlf	___awdiv@divisor+1,f
   892  00CE  3EFF               	addlw	-1
   893  00CF  1D03               	skipz
   894  00D0  28CB               	goto	u315
   895  00D1                     l858:
   896  00D1  3001               	movlw	1
   897  00D2  00AA               	movwf	??___awdiv
   898  00D3  082A               	movf	??___awdiv,w
   899  00D4  07AB               	addwf	___awdiv@counter,f
   900  00D5                     l860:
   901  00D5  1FA7               	btfss	___awdiv@divisor+1,7
   902  00D6  28D8               	goto	u321
   903  00D7  28D9               	goto	u320
   904  00D8                     u321:
   905  00D8  28CA               	goto	l856
   906  00D9                     u320:
   907  00D9                     l862:
   908  00D9  3001               	movlw	1
   909  00DA                     u335:
   910  00DA  1003               	clrc
   911  00DB  0DAD               	rlf	___awdiv@quotient,f
   912  00DC  0DAE               	rlf	___awdiv@quotient+1,f
   913  00DD  3EFF               	addlw	-1
   914  00DE  1D03               	skipz
   915  00DF  28DA               	goto	u335
   916  00E0  0827               	movf	___awdiv@divisor+1,w
   917  00E1  0229               	subwf	___awdiv@dividend+1,w
   918  00E2  1D03               	skipz
   919  00E3  28E6               	goto	u345
   920  00E4  0826               	movf	___awdiv@divisor,w
   921  00E5  0228               	subwf	___awdiv@dividend,w
   922  00E6                     u345:
   923  00E6  1C03               	skipc
   924  00E7  28E9               	goto	u341
   925  00E8  28EA               	goto	u340
   926  00E9                     u341:
   927  00E9  28F1               	goto	l868
   928  00EA                     u340:
   929  00EA                     l864:
   930  00EA  0826               	movf	___awdiv@divisor,w
   931  00EB  02A8               	subwf	___awdiv@dividend,f
   932  00EC  0827               	movf	___awdiv@divisor+1,w
   933  00ED  1C03               	skipc
   934  00EE  03A9               	decf	___awdiv@dividend+1,f
   935  00EF  02A9               	subwf	___awdiv@dividend+1,f
   936  00F0                     l866:
   937  00F0  142D               	bsf	___awdiv@quotient,0
   938  00F1                     l868:
   939  00F1  3001               	movlw	1
   940  00F2                     u355:
   941  00F2  1003               	clrc
   942  00F3  0CA7               	rrf	___awdiv@divisor+1,f
   943  00F4  0CA6               	rrf	___awdiv@divisor,f
   944  00F5  3EFF               	addlw	-1
   945  00F6  1D03               	skipz
   946  00F7  28F2               	goto	u355
   947  00F8                     l870:
   948  00F8  3001               	movlw	1
   949  00F9  02AB               	subwf	___awdiv@counter,f
   950  00FA  1D03               	btfss	3,2
   951  00FB  28FD               	goto	u361
   952  00FC  28FE               	goto	u360
   953  00FD                     u361:
   954  00FD  28D9               	goto	l862
   955  00FE                     u360:
   956  00FE                     l872:
   957  00FE  082C               	movf	___awdiv@sign,w
   958  00FF  1903               	btfsc	3,2
   959  0100  2902               	goto	u371
   960  0101  2903               	goto	u370
   961  0102                     u371:
   962  0102  2908               	goto	l876
   963  0103                     u370:
   964  0103                     l874:
   965  0103  09AD               	comf	___awdiv@quotient,f
   966  0104  09AE               	comf	___awdiv@quotient+1,f
   967  0105  0AAD               	incf	___awdiv@quotient,f
   968  0106  1903               	skipnz
   969  0107  0AAE               	incf	___awdiv@quotient+1,f
   970  0108                     l876:
   971  0108  082E               	movf	___awdiv@quotient+1,w
   972  0109  00A7               	movwf	?___awdiv+1
   973  010A  082D               	movf	___awdiv@quotient,w
   974  010B  00A6               	movwf	?___awdiv
   975  010C                     l309:
   976  010C  0008               	return
   977  010D                     __end_of___awdiv:
   978                           
   979                           	psect	text4
   980  010D                     __ptext4:	
   981 ;; *************** function _isr *****************
   982 ;; Defined at:
   983 ;;		line 54 in file "laba8.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;		None
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         0       0       0       0       0
   998 ;;      Locals:         0       0       0       0       0
   999 ;;      Temps:          5       0       0       0       0
  1000 ;;      Totals:         5       0       0       0       0
  1001 ;;Total ram usage:        5 bytes
  1002 ;; Hardware stack levels used:    2
  1003 ;; This function calls:
  1004 ;;		Nothing
  1005 ;; This function is called by:
  1006 ;;		Interrupt level 1
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function _isr
  1012  010D                     _isr:
  1013  010D                     i1l880:
  1014                           
  1015                           ;laba8.c: 56:     if (T0IF == 1) {
  1016  010D  1D0B               	btfss	11,2	;volatile
  1017  010E  2910               	goto	u38_21
  1018  010F  2911               	goto	u38_20
  1019  0110                     u38_21:
  1020  0110  2953               	goto	i1l62
  1021  0111                     u38_20:
  1022  0111                     i1l882:
  1023                           
  1024                           ;laba8.c: 58:         RD0 = 0;
  1025  0111  1008               	bcf	8,0	;volatile
  1026                           
  1027                           ;laba8.c: 59:         RD1 = 0;
  1028  0112  1088               	bcf	8,1	;volatile
  1029                           
  1030                           ;laba8.c: 60:         RD2 = 0;
  1031  0113  1108               	bcf	8,2	;volatile
  1032  0114                     i1l884:
  1033                           
  1034                           ;laba8.c: 61:         if (turno == 3) {
  1035  0114  3003               	movlw	3
  1036  0115  0675               	xorwf	_turno,w
  1037  0116  1D03               	btfss	3,2
  1038  0117  2919               	goto	u39_21
  1039  0118  291A               	goto	u39_20
  1040  0119                     u39_21:
  1041  0119  2925               	goto	i1l890
  1042  011A                     u39_20:
  1043  011A                     i1l886:
  1044                           
  1045                           ;laba8.c: 62:             PORTC = (num_display[centena]);
  1046  011A  0878               	movf	_centena,w
  1047  011B  3E01               	addlw	low ((_num_display-__stringbase)| (0+32768))
  1048  011C  0084               	movwf	4
  1049  011D  120A  118A  219C  120A  118A  	fcall	stringdir
  1050  0122  0087               	movwf	7	;volatile
  1051  0123                     i1l888:
  1052                           
  1053                           ;laba8.c: 63:             RD0 = 1;
  1054  0123  1408               	bsf	8,0	;volatile
  1055                           
  1056                           ;laba8.c: 64:         }
  1057  0124  2945               	goto	i1l902
  1058  0125                     i1l890:
  1059  0125  3002               	movlw	2
  1060  0126  0675               	xorwf	_turno,w
  1061  0127  1D03               	btfss	3,2
  1062  0128  292A               	goto	u40_21
  1063  0129  292B               	goto	u40_20
  1064  012A                     u40_21:
  1065  012A  2936               	goto	i1l896
  1066  012B                     u40_20:
  1067  012B                     i1l892:
  1068                           
  1069                           ;laba8.c: 66:             PORTC = (num_display[decena]);
  1070  012B  0877               	movf	_decena,w
  1071  012C  3E01               	addlw	low ((_num_display-__stringbase)| (0+32768))
  1072  012D  0084               	movwf	4
  1073  012E  120A  118A  219C  120A  118A  	fcall	stringdir
  1074  0133  0087               	movwf	7	;volatile
  1075  0134                     i1l894:
  1076                           
  1077                           ;laba8.c: 67:             RD1 = 1;
  1078  0134  1488               	bsf	8,1	;volatile
  1079                           
  1080                           ;laba8.c: 68:         }
  1081  0135  2945               	goto	i1l902
  1082  0136                     i1l896:
  1083  0136  0375               	decf	_turno,w
  1084  0137  1D03               	btfss	3,2
  1085  0138  293A               	goto	u41_21
  1086  0139  293B               	goto	u41_20
  1087  013A                     u41_21:
  1088  013A  2945               	goto	i1l902
  1089  013B                     u41_20:
  1090  013B                     i1l898:
  1091                           
  1092                           ;laba8.c: 70:             PORTC = (num_display[unidad]);
  1093  013B  0833               	movf	_unidad,w
  1094  013C  3E01               	addlw	low ((_num_display-__stringbase)| (0+32768))
  1095  013D  0084               	movwf	4
  1096  013E  120A  118A  219C  120A  118A  	fcall	stringdir
  1097  0143  0087               	movwf	7	;volatile
  1098  0144                     i1l900:
  1099                           
  1100                           ;laba8.c: 71:             RD2 = 1;
  1101  0144  1508               	bsf	8,2	;volatile
  1102  0145                     i1l902:
  1103                           
  1104                           ;laba8.c: 74:         turno--;
  1105  0145  3001               	movlw	1
  1106  0146  02F5               	subwf	_turno,f
  1107  0147                     i1l904:
  1108                           
  1109                           ;laba8.c: 75:         if (turno == 0){
  1110  0147  0875               	movf	_turno,w
  1111  0148  1D03               	btfss	3,2
  1112  0149  294B               	goto	u42_21
  1113  014A  294C               	goto	u42_20
  1114  014B                     u42_21:
  1115  014B  2950               	goto	i1l908
  1116  014C                     u42_20:
  1117  014C                     i1l906:
  1118                           
  1119                           ;laba8.c: 76:             turno = 3;
  1120  014C  3003               	movlw	3
  1121  014D  00F0               	movwf	??_isr
  1122  014E  0870               	movf	??_isr,w
  1123  014F  00F5               	movwf	_turno
  1124  0150                     i1l908:
  1125                           
  1126                           ;laba8.c: 79:         INTCONbits.T0IF = 0;
  1127  0150  110B               	bcf	11,2	;volatile
  1128                           
  1129                           ;laba8.c: 80:         TMR0 = 100;;
  1130  0151  3064               	movlw	100
  1131  0152  0081               	movwf	1	;volatile
  1132  0153                     i1l62:
  1133  0153  0874               	movf	??_isr+4,w
  1134  0154  00FF               	movwf	btemp+1
  1135  0155  0873               	movf	??_isr+3,w
  1136  0156  008A               	movwf	10
  1137  0157  0872               	movf	??_isr+2,w
  1138  0158  0084               	movwf	4
  1139  0159  0E71               	swapf	??_isr+1,w
  1140  015A  0083               	movwf	3
  1141  015B  0EFE               	swapf	btemp,f
  1142  015C  0E7E               	swapf	btemp,w
  1143  015D  0009               	retfie
  1144  015E                     __end_of_isr:
  1145  007E                     btemp	set	126	;btemp
  1146  007E                     wtemp0	set	126
  1147                           
  1148                           	psect	intentry
  1149  0004                     __pintentry:	
  1150                           ;incstack = 0
  1151                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
  1152                           
  1153  0004                     interrupt_function:
  1154  007E                     saved_w	set	btemp
  1155  0004  00FE               	movwf	btemp
  1156  0005  0E03               	swapf	3,w
  1157  0006  00F1               	movwf	??_isr+1
  1158  0007  0804               	movf	4,w
  1159  0008  00F2               	movwf	??_isr+2
  1160  0009  080A               	movf	10,w
  1161  000A  00F3               	movwf	??_isr+3
  1162  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1163  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1164  000D  087F               	movf	btemp+1,w
  1165  000E  00F4               	movwf	??_isr+4
  1166  000F  120A  118A  290D   	ljmp	_isr
  1167                           
  1168                           	psect	config
  1169                           
  1170                           ;Config register CONFIG1 @ 0x2007
  1171                           ;	Oscillator Selection bits
  1172                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1173                           ;	Watchdog Timer Enable bit
  1174                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1175                           ;	Power-up Timer Enable bit
  1176                           ;	PWRTE = OFF, PWRT disabled
  1177                           ;	RE3/MCLR pin function select bit
  1178                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1179                           ;	Code Protection bit
  1180                           ;	CP = OFF, Program memory code protection is disabled
  1181                           ;	Data Code Protection bit
  1182                           ;	CPD = OFF, Data memory code protection is disabled
  1183                           ;	Brown Out Reset Selection bits
  1184                           ;	BOREN = OFF, BOR disabled
  1185                           ;	Internal External Switchover bit
  1186                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1187                           ;	Fail-Safe Clock Monitor Enabled bit
  1188                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1189                           ;	Low Voltage Programming Enable bit
  1190                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1191                           ;	In-Circuit Debugger Mode bit
  1192                           ;	DEBUG = 0x1, unprogrammed default
  1193  2007                     	org	8199
  1194  2007  30D4               	dw	12500
  1195                           
  1196                           ;Config register CONFIG2 @ 0x2008
  1197                           ;	Brown-out Reset Selection bit
  1198                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1199                           ;	Flash Program Memory Self Write Enable bits
  1200                           ;	WRT = OFF, Write protection off
  1201  2008                     	org	8200
  1202  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         1
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     19      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1236
                                             15 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     316
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Apr 19 16:53:58 2021

                      pc 0002           ___bmul@product 0022             ___awdiv@sign 002C  
                     fsr 0004      ___wmul@multiplicand 0022                      l156 016C  
                    l309 010C                      l182 019B                      l158 0184  
                    l840 00AB                      l850 00BF                      l842 00B0  
                    l860 00D5                      l852 00C1                      l844 00B2  
                    l836 00A4                      l870 00F8                      l862 00D9  
                    l854 00C7                      l846 00B6                      l838 00A7  
                    l864 00EA                      l856 00CA                      l872 00FE  
                    l848 00BB                      l960 0173                      l874 0103  
                    l866 00F0                      l858 00D1                      l970 0189  
                    l962 017A                      l954 015E                      l876 0108  
                    l868 00F1                      l972 018D                      l964 0180  
                    l956 0162                      l974 0191                      l958 0166  
                    l990 0025                      l982 001A                      l976 0193  
                    l968 0188                      l992 0026                      l984 0021  
                    l978 019A                      l994 0027                      l986 0023  
                    l996 0028                      l988 0024                      l998 0029  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    u300 00C7                      u301 00C6                      u320 00D9  
                    u321 00D8                      u315 00CB                      u340 00EA  
                    u341 00E9                      u430 0166                      u335 00DA  
                    u431 0165                      u360 00FE                      u280 00AB  
                    u361 00FD                      u345 00E6                      u281 00AA  
                    u370 0103                      u290 00B6                      u371 0102  
                    u355 00F2                      u291 00B5                      u460 0180  
                    u461 017F                      u445 016D                      u470 018D  
                    u471 018C                      u455 0174                      u480 019A  
                    u481 0199                      _isr 010D                      fsr0 0004  
                   l1000 002A                     l1010 0032                     l1002 002B  
                   l1020 0044                     l1012 0033                     l1004 002C  
                   l1022 005A                     l1014 0034                     l1006 002D  
                   l1024 0082                     l1016 003C                     l1008 002E  
                   l1018 0040                     ?_isr 0070                     _T0IF 005A  
                   i1l62 0153                     _TMR0 0001                     _main 001A  
                   btemp 007E                     start 0012        ___bmul@multiplier 0023  
                  ??_isr 0070                    ?_main 0070          __end_of___awdiv 010D  
                  _ANSEL 0188          ___awdiv@divisor 0026                    i1l900 0144  
                  i1l902 0145                    i1l904 0147                    i1l906 014C  
                  i1l908 0150                    i1l880 010D                    i1l890 0125  
                  i1l882 0111                    i1l892 012B                    i1l884 0114  
                  i1l894 0134                    i1l886 011A                    i1l896 0136  
                  i1l888 0123                    i1l898 013B          ___awdiv@counter 002B  
                  u40_20 012B                    u40_21 012A                    u41_20 013B  
                  u41_21 013A                    u42_20 014C                    u42_21 014B  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u38_20 0111                    u38_21 0110  
                  u39_20 011A                    u39_21 0119                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _turno 0075                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0015             __end_of_main 00A4  
                 ??_main 002F         ___awdiv@dividend 0028                   _ANSELH 0189  
                 ___bmul 0185                   ___wmul 015E                ??___awdiv 002A  
                 _decena 0077         ___awdiv@quotient 002D                   _unidad 0033  
                 saved_w 007E  __end_of__initialization 0016      ___bmul@multiplicand 0020  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081               __pnvCOMMON 0075  
             __pmaintext 001A                  ?___bmul 0020                  ?___wmul 0020  
             __pintentry 0004               __stringtab 019C          __size_of___bmul 0017  
                ___awdiv 00A4          __size_of___wmul 0027                  _centena 0078  
                __ptext1 015E                  __ptext2 0185                  __ptext3 00A4  
                __ptext4 010D                  _divisor 0079             __size_of_isr 0051  
   end_of_initialization 0016           __end_of___bmul 019C           __end_of___wmul 0185  
    start_initialization 0015              __end_of_isr 015E                 ??___bmul 0021  
               ??___wmul 0024              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 0020                __pnvBANK0 0033                 ?___awdiv 0026  
              _dividendo 0076                __pstrings 019C        interrupt_function 0004  
         ___wmul@product 0024              __stringbase 01A1        ___wmul@multiplier 0020  
       __size_of___awdiv 0069       __end_of__stringtab 01A2      __end_of_num_display 01AC  
          __size_of_main 008A               _INTCONbits 000B                 intlevel1 0000  
              stringcode 019C               _OSCCONbits 008F              _num_display 01A2  
               stringdir 019C                 stringtab 019C  
